<title>《大符篆師》▷ 第三百二十六章 我也記住你了顧同學</title><br><p>&emsp;&emsp;姬綵衣跟單谷也全都很無語的看着司音。</p>
<br><p>&emsp;&emsp;這想法豈止是危險？簡直就是喪心病狂啊！</p>
<br><p>&emsp;&emsp;隨身帶着一隻神級的蚊子去打帝國聯賽？那還打個毛線？</p>
<br><p>&emsp;&emsp;單谷看着司音，也想伸手去柔柔她的腦袋，司音迅速躲開，單谷翻了個白眼，白哥揉得，我就揉不得？</p>
<br><p>&emsp;&emsp;無語的看着司音道：“回頭帝國聯賽咱們動用白哥就已經很過分了你知道嗎？白哥這實力往那一站，所有對手就都得哆嗦，你現在還要讓他帶神級寵物上場？”</p>
<br><p>&emsp;&emsp;單谷說着，回頭看着白牧野，一臉諂媚：“哥，能告訴我上哪還能弄到神級寵物嗎？”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;姬綵衣靠在椅子上，眼睛亮亮的道：“不過還真別說，要是允許帶着寵物上場，咱們一路可以躺贏到決賽吧？”</p>
<br><p>&emsp;&emsp;林子衿滿頭黑線的道：“要真這樣，你們信不信，肯定有人帶着自己的老祖宗上場，許你們隨身帶着神級寵物，就不許人家隨身帶着神級老爺爺了？”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;車裡面幾個人都笑起來，充滿了歡快氣息。</p>
<br><p>&emsp;&emsp;沒有小白的日子，是枯燥且乏味的，只要他在，大家都覺得心裡面踏實無比。</p>
<br><p>&emsp;&emsp;“帝國聯賽，可沒有你們想的那麼簡單，”白牧野笑着道：“你們沒聽萬雄學長說的話嗎？”</p>
<br><p>&emsp;&emsp;“聽了，不過我們都有信心！”姬綵衣認真道：“我們這麼長時間的苦練，也不是白費的！”</p>
<br><p>&emsp;&emsp;白牧野點點頭，這點他是相信的。</p>
<br><p>&emsp;&emsp;身邊這羣夥伴就怕被他甩的太遠，一個個全都整天拼命訓練，就連單谷這種，都跟從前像是換了個人似的。</p>
<br><p>&emsp;&emsp;一羣人來到米線店，卻沒能看見郭姐和光哥，甚至就連熟悉的人都沒有看見幾個。</p>
<br><p>&emsp;&emsp;不過也不是沒有熟人，昔日的那個黃毛，如今頭髮早已經染回來，梳着三七分，鼻樑上架着一副眼鏡，穿着一身得體的制服，看上去也是衣冠楚楚的。</p>
<br><p>&emsp;&emsp;看到幾人，頓時一臉興奮的迎上來：“哎呦，真是稀客！幾位老闆再不來，我們都以爲被拋棄了呢！”</p>
<br><p>&emsp;&emsp;姬綵衣瞪他一眼：“少演戲，前些日子我們還來過。”</p>
<br><p>&emsp;&emsp;黃毛嘿嘿笑着，一臉恭敬的將幾個人迎進來。</p>
<br><p>&emsp;&emsp;因爲每到飯口，店裡麪人並不多，對這羣帶着口罩和帽子的年輕男女也只是看了一眼，並沒有發現他們的真實身份。</p>
<br><p>&emsp;&emsp;如今這種帽子加口罩的打扮，早已經從一中蔓延到了整個百花城。</p>
<br><p>&emsp;&emsp;這麼打扮自己的年輕人實在是太多了！</p>
<br><p>&emsp;&emsp;一開始還會有人仔細去辨認一下，想要看看帽子下面口罩上面那雙眼睛是不是小白。</p>
<br><p>&emsp;&emsp;但小白很長一段時間壓根就不在百花城，所以再怎麼辨認都是徒勞的，還因此發生過不少不大不小的熱鬧跟衝突，如今人們也早已經習慣了這種裝扮，根本不會有太多人去關注。</p>
<br><p>&emsp;&emsp;小白不想引人注目的目的，終於通過這樣一種方式實現了，着實令人有些哭笑不得。</p>
<br><p>&emsp;&emsp;一羣人上了樓，來到一處安靜的卡座，然後黃毛親自跑到廚房裡面去交代一番。</p>
<br><p>&emsp;&emsp;其實也沒什麼可交代的，這些米線全都嚴格按照郭姐的配方在製作，不管分店開在哪，味道都是一樣的。</p>
<br><p>&emsp;&emsp;不過黃毛爲了表示對幾個老闆的重視，還是跑到廚房交代一番。</p>
<br><p>&emsp;&emsp;廚房裡面一羣新招來的廚師也都如臨大敵一般，無比認真的做出了跟之前味道沒有差別的米線。</p>
<br><p>&emsp;&emsp;“突然間發現，短短一年多的時間裡，咱們的生活發生了好大的變化。”姬綵衣坐在那，輕笑着說道：“去年入學剛剛遇見小白的時候，從來沒想過，從此後的生活會如此豐富多彩。”</p>
<br><p>&emsp;&emsp;林子衿一臉小得意，腦袋靠着姬綵衣肩膀：“是吧是吧？跟哥哥在一起的日子就是這樣豐富精彩！”</p>
