<title>《大符篆師》▷ 第五百九十章 風水寶地</title><br><p>&emsp;&emsp;問君一個人行走在陌生的星球上，沒有戴面具。</p>
<br><p>&emsp;&emsp;她穿着一身白色長裙，長髮隨意紮起，絕美的臉上帶着幾分淡淡的慵懶和愜意。</p>
<br><p>&emsp;&emsp;呼吸着這世界對神靈來說污濁不堪但卻充滿自由氣息的空氣，她很放鬆。</p>
<br><p>&emsp;&emsp;前所未有的放鬆。</p>
<br><p>&emsp;&emsp;因爲這是人間，真正意義上的紅塵俗世。</p>
<br><p>&emsp;&emsp;這裡跟仙女座的人間還有很大區別，仙女座的人間主位面，那是一個重啓了修行文明的世界。</p>
<br><p>&emsp;&emsp;而這裡，如果沒有羅家的介入，甚至連個宗師級別的武者都沒有。</p>
<br><p>&emsp;&emsp;這就是一個真正的世俗凡間，一個將科技發展到極致，在修行中人看來走了歧途的世界。</p>
<br><p>&emsp;&emsp;可實際上，大道萬千，又有誰敢說，科技文明走到最後，不是另一種修行文明呢？</p>
<br><p>&emsp;&emsp;問君甚至沒有急着去尋找小白的蹤跡。</p>
<br><p>&emsp;&emsp;大氣運之人，找是找不着的。</p>
<br><p>&emsp;&emsp;但她並不慌，二十多年的相處，她很瞭解小白。</p>
<br><p>&emsp;&emsp;推演之神推算出小白在這裡的第一時間，問君就知道，小白肯定不是來這兒旅遊的。</p>
<br><p>&emsp;&emsp;他一定是來這裡搞事情的！</p>
<br><p>&emsp;&emsp;這是羅家負責掌控的世界，小白能來這搞什麼事情？</p>
<br><p>&emsp;&emsp;不用想，肯定和萬神殿有關。</p>
<br><p>&emsp;&emsp;知道了這些之後，只需要知道羅家是如何在這裡割韭菜的就可以了。</p>
<br><p>&emsp;&emsp;所以她纔會跟青尊和黑尊透露出上古時代的恩怨。</p>
<br><p>&emsp;&emsp;這樣一來，她再去通過羅家進行一系列調查，也就方便多了。</p>
<br><p>&emsp;&emsp;畢竟她不是真的爲了查出小白蹤跡，然後把他抓回萬神殿的。</p>
<br><p>&emsp;&emsp;她想要先跟小白聯繫上！</p>
<br><p>&emsp;&emsp;街頭的巨大光幕上，播放着各種各樣的廣告以及……廣告中的節目。</p>
<br><p>&emsp;&emsp;很快，問君來到一個很大的廣場上，坐在廣場的長椅上，看着天空中一道巨大光幕。</p>
<br><p>&emsp;&emsp;那上正播放着火爆全世界的這款神魔遊戲！</p>
<br><p>&emsp;&emsp;“您想要修行嗎？想要跟他們一樣嗎？那就來玩這款遊戲吧！不分年齡層，無論男女老幼，皆可在神魔遊戲中找到屬於自己的那條路！”</p>
<br><p>&emsp;&emsp;隨後，畫面上，一男一女，男的英俊瀟灑，女的身材姣好，皮膚白皙，戴着一張面具，渾身上下透着一股冷傲氣息。</p>
<br><p>&emsp;&emsp;“冷雪如楓，神魔遊戲中最成功的男性玩家！”</p>
<br><p>&emsp;&emsp;“夜闌靜，神魔遊戲中最神秘的女性玩家！”</p>
<br><p>&emsp;&emsp;高科技世界就有這點好處，隨便一款遊戲都能做到引人入勝，令人流連忘返的程度。</p>
<br><p>&emsp;&emsp;問君搖頭失笑。</p>
<br><p>&emsp;&emsp;這種誇大其詞的廣告……咦？等等，修行？</p>
<br><p>&emsp;&emsp;她擡起頭，看了一眼光幕上那對正在出席某個活動的青年男女。</p>
<br><p>&emsp;&emsp;只見那女子輕輕一躍，竟直接跳上一座十幾層高的樓頂，目光冷漠，居高臨下的看着。</p>
<br><p>&emsp;&emsp;樓頂的風吹着她的衣衫獵獵作響。</p>
