<title>《大符篆師》▷ 第五百五十九章 卜家主真乃信人</title><br><p>&emsp;&emsp;白衣天帝沉默着，眼中露出猶豫之色。</p>
<br><p>&emsp;&emsp;爲了心中的堅持，要他付出生命，他心甘情願，也從未後悔過。</p>
<br><p>&emsp;&emsp;可要別人跟着他一起犧牲，他於心不忍。</p>
<br><p>&emsp;&emsp;尤其是綠衣和紅綃她們姐妹倆。</p>
<br><p>&emsp;&emsp;小綠跟了他這麼多年，一直無怨無悔，從未有過半句埋怨。</p>
<br><p>&emsp;&emsp;面對生死危機，一句“生同衾死同穴”，徹底表達出了她的態度。</p>
<br><p>&emsp;&emsp;是的，小綠的性子從來都是這個樣子。</p>
<br><p>&emsp;&emsp;當年就是這樣，現在……還是這樣。</p>
<br><p>&emsp;&emsp;但紅綃不一樣。</p>
<br><p>&emsp;&emsp;她當年就是因爲不想死，纔沒有像妹妹那樣毅然決然的跟着白衣天帝離開萬神殿。</p>
<br><p>&emsp;&emsp;如今她依然不想死！</p>
<br><p>&emsp;&emsp;可她還是做了一件只要被發現，就必死無疑的事情。</p>
<br><p>&emsp;&emsp;無論是小綠還是紅綃，白衣天帝都不想她們受到任何傷害，希望她們都能一直好好的活着。</p>
<br><p>&emsp;&emsp;綠衣冷眼看着自己姐姐，一雙明亮的眸子裡閃過一抹複雜之色，她沉聲道：“你這是在逼他。”</p>
<br><p>&emsp;&emsp;“我沒有！”</p>
<br><p>&emsp;&emsp;紅綃一臉認真的看着自己妹妹：“我這怎麼是在逼他？他不會殺他，也不許他死，但我也不想死！我這次出來，接到的命令就是必須要把他的屍體帶回去。你告訴我，我應該怎麼做？你來給我出出主意？”</p>
<br><p>&emsp;&emsp;小綠也沉默下來，她看着紅綃，輕輕抿着嘴脣，猶豫片刻，道：“你可以跟我們一起的！”</p>
<br><p>&emsp;&emsp;“哈……幹嘛？和我的親妹妹共侍一夫嗎？”紅綃翻了個白眼，然後道：“還有，我說過，我還沒活夠，我不想死！所以，這種餿主意，你還是別說了！”</p>
<br><p>&emsp;&emsp;“那羣無上存在……”白衣天帝嘴角露出一抹苦笑，“你是沒辦法騙過他們的。”</p>
<br><p>&emsp;&emsp;“辦法嘛，還是有的。”紅綃看着他說道：“如果什麼手段都沒有，你當我會接這個任務？”</p>
<br><p>&emsp;&emsp;“什麼辦法？”一旁的小綠眼睛猛地亮了起來。</p>
<br><p>&emsp;&emsp;“哼！”紅綃把臉別到一旁，鼻孔裡冷哼一聲。</p>
<br><p>&emsp;&emsp;“姐……”小綠扭扭捏捏走到紅綃身邊，低聲叫了一句。</p>
<br><p>&emsp;&emsp;“終於肯捨得叫我姐了？”紅綃眼中蒙上一層水霧，隨後轉過臉來，看着小綠道：“你是我親妹妹，到什麼時候都我在這世上最牽掛的人。這男人也不是你搶走的，原本你就比我更適合跟在他身邊……”</p>
<br><p>&emsp;&emsp;“姐……”小綠用力抿着嘴，聲音哽咽起來。</p>
<br><p>&emsp;&emsp;“行了行了，一羣活了萬古歲月的老東西，就別在這煽情了，沒什麼意思。”紅綃搖搖頭，然後看向白衣天帝，“你很得意是吧？我們姐妹兩人居然喜歡上一個男人。”</p>
<br><p>&emsp;&emsp;白衣天帝：“……”</p>
<br><p>&emsp;&emsp;我驕傲了嗎？</p>
<br><p>&emsp;&emsp;“很多年前，我在宇宙深處遊歷的時候，曾得到過一件寶物，那東西可以模擬成任何人的模樣，而且只要灌注一滴精血進去，就連氣息都能做到一模一樣！”</p>
<br><p>&emsp;&emsp;紅綃看着白衣天帝：“只是它有一個問題。”</p>
<br><p>&emsp;&emsp;“什麼問題？”小綠在一旁急切問道。</p>
<br><p>&emsp;&emsp;“這件寶物，嚴格來說，應該算是一個傀儡，誰掌握了它，在某種程度上來說，誰就掌握了……滴入精血那人的生死。”紅綃看着妹妹和白衣天帝，“所以從某種程度上來說，這其實是一件害人的法器，如今我們想要用它來代替一個活生生的人，那麼就需要……絕對的信任。”</p>
<br><p>&emsp;&emsp;她看着張道明，露出一抹淡淡的笑意：“所以，你能做到絕對信任我嗎？”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;白衣天帝剛要說話，卻被紅綃給打斷，她擺擺手，道：“其實並不能，我明白的。”</p>
<br><p>&emsp;&emsp;小綠有些爲難的看了一眼白衣天帝，在一旁沉默着，默默嘆了口氣。</p>
<br><p>&emsp;&emsp;這世上，能讓白衣天帝真正絕對信任的人，估計只有她一個！</p>
<br><p>&emsp;&emsp;除此之外，姐姐不行，其他人……也都不行！</p>
<br><p>&emsp;&emsp;“嗯，其實我能理解的，換做我，我是能絕對信任你的。”紅綃臉上露出一抹自嘲的笑容，然後擡起頭，露出一個明媚的笑容：“你不敢絕對信任我，也事出有因，我懂。畢竟我現在的身份，還是代表着萬神殿的。”</p>
<br><p>&emsp;&emsp;“更別說，用來替代你的傀儡被我殺掉之後帶回去，若是不能成功騙過那些無上存在，到時候你依然會有危險。”紅綃笑容有些苦澀地道：“可這也是我能想出的唯一辦法了。”</p>
<br><p>&emsp;&emsp;“難道就不能先拖着嗎？”小綠看着紅綃：“先拖他個十年八年，然後再看情況，這樣不行嗎？”</p>
<br><p>&emsp;&emsp;“拖？十年八年？十年八年能解決什麼？”紅綃看着自己妹妹，道：“十年八年能改變現狀？十年八年能出現一尊超級強者掀翻萬神殿？親愛的妹妹，想不到你離開萬神殿這麼多年，這腦子……還是一點長進都沒有啊！”</p>
<br><p>&emsp;&emsp;“怎麼就不能改變現狀？你知道現在的人間是什麼樣的嗎？你知道那羣年輕人在那滴造化液之下發生了怎樣的神奇變化嗎？姐，這麼多年過去，你這自負的毛病，也是一點都沒有變！”小綠怒氣衝衝地道。</p>
