<title>《大符篆師》▷ 第三百一十九章 鐵鍋靠大鵝</title><br><p>&emsp;&emsp;臥槽，尼古拉斯鵝？</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼，撇撇嘴，完全忽略了中間的“高貴”，一看就是一隻賤鵝，哪而高貴了？</p>
<br><p>&emsp;&emsp;“小子，有煙沒？”尼古拉斯·高貴·鵝兩支翅膀抱着，又抻着長長的脖子，用兩隻鼻孔對着白牧野。</p>
<br><p>&emsp;&emsp;“大鵝，你是覺得我沒有鍋？還是廚藝不好？”白牧野斜眼看着尼古拉斯高貴鵝，身上幾張控制符飄啊飄的，一點點往前飄去。</p>
<br><p>&emsp;&emsp;“嗨，真是的，現在的人類連這點幽默感都不具備了嗎？還真是一代不如一代呀！”大鵝嘆了口氣，扭着屁股自己找了一張椅子，嗖的一跳，坐了上去，然後道：“那就直說你們的來意，本鵝是一隻善良熱情的鵝，非常樂意幫助遠道而來的朋友們。”</p>
<br><p>&emsp;&emsp;白牧野看着這隻自來熟的大鵝，問道：“你知道嘯月狼嗎？”</p>
<br><p>&emsp;&emsp;“嘯月狼？”大鵝微微低下腦袋，想了想，用一隻翅膀，不知從哪弄了一副眼睛帶在腦袋上，仔仔細細的看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;林子衿：“……”</p>
<br><p>&emsp;&emsp;這鵝戴上眼鏡之後，跟特麼狼外婆似的，那叫一個滑稽。</p>
<br><p>&emsp;&emsp;偏偏它還很認真的樣子。</p>
<br><p>&emsp;&emsp;看了半天，小白差點問了一句你瞅啥。</p>
<br><p>&emsp;&emsp;大鵝才慢條斯理的道：“看你的血統，挺正宗的呀，地地道道的人類血統，也不像是那種人妖混血然後回來尋親的，你找嘯月狼……”</p>
<br><p>&emsp;&emsp;它這邊沒說完，白牧野那邊哐當扔出一口大鐵鍋。</p>
<br><p>&emsp;&emsp;真的很大！</p>
<br><p>&emsp;&emsp;直徑足有兩米多。</p>
<br><p>&emsp;&emsp;接着，又扔出來一個竈臺，然後面無表情拎着大鐵鍋，架在竈臺上。</p>
<br><p>&emsp;&emsp;然後是正宗的上好紅松木劈成的燒柴。</p>
<br><p>&emsp;&emsp;接着往裡面開始添水。</p>
<br><p>&emsp;&emsp;大鵝當場就瘋了，天殺的小王八蛋，要不要這麼狠？</p>
<br><p>&emsp;&emsp;“嘯月狼我認識，在這顆星球，能被稱爲嘯月狼的，就只有一位，其他的爲了避諱，都叫小嘯月狼。那位大佬是一位神級的妖族前輩，你們找它做什麼？”</p>
<br><p>&emsp;&emsp;尼古拉斯·高貴·鵝審時度勢，非常明智的快速說道。</p>
<br><p>&emsp;&emsp;白牧野這會兒已經拿出了一張火球符準備點火，聽了大鵝的話，淡淡說道：“跟我說說這位神級前輩的情況吧，所有你知道的信息，都要說，不然的話……”</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;那張火球符直接燃燒起來，懸在半空中，烈火熊熊，散發出驚人的熱量。</p>
<br><p>&emsp;&emsp;很顯然，這不是那種中看不中用的火球符。</p>
<br><p>&emsp;&emsp;白牧野心中嘆息，由儉入奢易呀！</p>
<br><p>&emsp;&emsp;之前一張都捨不得浪費，現在卻能用它來當打火機點柴火了。</p>
<br><p>&emsp;&emsp;大鵝那長長的脖子又低下了幾分，看着白牧野，昂昂昂的笑了幾聲表示友好。</p>
<br><p>&emsp;&emsp;“想要知道嘯月狼前輩的信息，找我還真找對了！在這顆星球，鵝爺不知道的事兒，別人就更不可能知道了！”</p>
<br><p>&emsp;&emsp;“大鵝呀，你知道，我們時間有限，不想浪費在這種沒有意義的對話上。”白牧野看了一眼那團火球。</p>
<br><p>&emsp;&emsp;大鵝一凜，心說這小王八蛋的火球怎麼還不滅呀？媽的符篆師的符都這麼久嗎？</p>
<br><p>&emsp;&emsp;想想剛剛那張控制符，鵝哥頓時有點口乾舌燥。</p>
<br><p>&emsp;&emsp;“小姑娘，有沒有水？剛剛你們也看見了，我被兩個白眼豹追的那叫一個悽慘呦……”</p>
<br><p>&emsp;&emsp;林子衿面無表情的把剛剛往鍋裡面倒的大桶水拎過來一通，隨手甩給大鵝。</p>
<br><p>&emsp;&emsp;大鵝伸出翅膀接住，看看這桶，又看了看那口大鍋，面無表情的將這桶水又放在地上。</p>
<br><p>&emsp;&emsp;“嘯月狼前輩是這顆星球上最強大的妖族前輩，它老人家幾乎終年都在閉關，就連我……尼古拉斯·高貴·鵝，也只見過它兩三次，其中一次……”</p>
<br><p>&emsp;&emsp;白牧野二話不說，直接讓快要到時間的火球引燃了竈臺裡面的木柴，火焰頓時熊熊燃燒起來。</p>
<br><p>&emsp;&emsp;“你看看，你看看，這就生氣了呢？我簡明扼要，簡明扼要好吧？”大鵝嚷嚷着，心裡面那叫一個後悔。</p>
<br><p>&emsp;&emsp;早知道這樣，它寧可在外面逃命了。</p>
<br><p>&emsp;&emsp;這特麼倒好，簡直就是飛鵝撲鍋！</p>
<br><p>&emsp;&emsp;“嘯月狼前輩也是這顆星球上最有智慧的真正智者，可以說，這顆星球能有如今這種局面，各種妖族生靈在這裡安居樂業，它的功勞是最大的！無人能及！”</p>
<br><p>&emsp;&emsp;大鵝的簡明扼要，其實也一點都不簡明扼要，囉裡囉嗦的在那說了半個多小時，總算把關於嘯月狼的信息說了個八九不離十。</p>
<br><p>&emsp;&emsp;而此時，大鍋裡面的水，早就沸騰了。</p>
<br><p>&emsp;&emsp;弄得四周都是熱氣騰騰的。</p>
<br><p>&emsp;&emsp;白牧野瞄着這隻肥碩的大鵝，心說這麼大一隻鵝，一鍋恐怕都燉不下！</p>
<br><p>&emsp;&emsp;大鵝被這不懷好意的眼神看得頭皮發麻，看着白牧野道：“說好了的，爺……咳咳，我這麼配合，你幹嘛還用那眼神看我？我是高等級智慧生靈！不是那種蒼白膚淺的鵝！”</p>
<br><p>&emsp;&emsp;“這麼智慧的鵝，吃了之後，也不知道會不會讓我變得更有智慧一點，”白牧野笑眯眯的看着大鵝，“你覺得呢？”</p>
<br><p>&emsp;&emsp;“說吧小子，你們問嘯月狼前輩，肯定是有事兒想求它對吧？留下我，我還能幫你們做很多事情呢！”</p>
<br><p>&emsp;&emsp;“那你說說，你都能幹啥。”</p>
<br><p>&emsp;&emsp;“我可以帶路啊！”</p>
<br><p>&emsp;&emsp;“除了這個呢？”</p>
<br><p>&emsp;&emsp;“還可以幫你們引薦！”大鵝也是豁出去了，不管能不能做到，先硬着頭皮答應下來再說。</p>
<br><p>&emsp;&emsp;反正真到了嘯月狼前輩面前，大家同爲妖族，怎麼也不可能向着這兩個人族壞小孩吧？</p>
<br><p>&emsp;&emsp;看着那一鍋沸騰的水，心都拔涼拔涼的。</p>
<br><p>&emsp;&emsp;白牧野這才笑着點點頭：“行，大鵝，這你說的啊！來，我這有一顆高科技的納米爆炸丹藥，你把它吃了，你要是敢耍花招，到時候我只要一個念頭……嘭！”</p>
<br><p>&emsp;&emsp;大鵝嚇得脖子伸老長，身子都一哆嗦，眼鏡差點都嚇掉，看着白牧野：“咋地？”</p>
<br><p>&emsp;&emsp;“你就變成鵝塊了。”白牧野嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“我不吃！鵝可殺，不可辱！”大鵝怒了，扇着翅膀就要衝上來跟白牧野拼命。</p>
<br><p>&emsp;&emsp;不過只是做做樣子，從椅子上跳下來往前挪了兩步就停下了。</p>
<br><p>&emsp;&emsp;好鵝不吃眼前虧！</p>
<br><p>&emsp;&emsp;暫時忍他一忍，等見到嘯月狼前輩，就什麼都解決了！</p>
<br><p>&emsp;&emsp;大鵝含冤負屈的吞了白牧野拿出來那個所謂的高科技納米丹藥。</p>
<br><p>&emsp;&emsp;吞下去之後，看着白牧野：“怎麼還有點甜？”</p>
<br><p>&emsp;&emsp;“當然，我們也是要講人性化的嘛。”白牧野一本正經的道。</p>
<br><p>&emsp;&emsp;一旁的林子衿看得都有點忍不住想笑，哪有什麼高科技納米爆炸丹藥啊，那分明就是一個普通的糖豆，哥哥還真是……優秀！</p>
<br><p>&emsp;&emsp;大鵝生無可戀的看着白牧野：“好了吧？這回放心了吧？咱麼可以去了！真是，遇到你們，算我倒黴！”</p>
<br><p>&emsp;&emsp;“等等……”白牧野說着，從空間指環裡面拿出兩顆大白菜，隨手扔給大鵝，“我這人呢，恩怨分明，我剛剛那是把醜話說在前面，但如果你事情做好了，同樣也是有獎勵的！”</p>
<br><p>&emsp;&emsp;“臥槽？白菜？這特麼是傳說中的白菜？”</p>
<br><p>&emsp;&emsp;大鵝瞬間張開翅膀，將那兩顆白菜摟在懷裡，露出母鵝摟着自己下的蛋的幸福神情，眼淚差點激動得掉落下來。</p>
<br><p>&emsp;&emsp;這隻大鵝果然對人類世界一點都不陌生啊，就是不知道它到底是從哪知道的這些，那個嘯月狼前輩嗎？</p>
<br><p>&emsp;&emsp;如果是的話，那這一趟……果然是沒有來錯的！</p>
<br><p>&emsp;&emsp;他之所以走這一趟，一方面的確是因爲那個孩子，雖然那孩子和他沒有任何關係。可眼睜睜看着一個小生命還沒來得及見識這世間精彩就消逝，心裡終歸是不舒服的。另一方面，也是他在魔符宗的那些典籍中，發現上古時代的各大種族，其實都有屬於自己的輝煌燦爛文明！</p>
<br><p>&emsp;&emsp;那是一個萬族並起的超級星際大時代！</p>
<br><p>&emsp;&emsp;巨人族、精靈族、人族、妖族，都在同一片星空下，享受着這個世界的各種精彩。</p>
<br><p>&emsp;&emsp;這些全都是高等級的智慧種族，人族雖然佔有一定程度的優勢，但也算不上是絕對的霸主。</p>
<br><p>&emsp;&emsp;強大的妖修同樣擁有縱橫星空的可怕本領，身強體壯的巨人天生強橫，幾乎不用怎麼修煉便可擁有一身駭人的本領，神秘的精靈族對大自然的掌控超乎現代人的想象。</p>
<br><p>&emsp;&emsp;但這一切，都隨着上一個文明的湮滅而消失在歲月的長河中。</p>
<br><p>&emsp;&emsp;如果不是得到那麼多的魔符宗典籍，白牧野也根本沒辦法瞭解到這些。</p>
<br><p>&emsp;&emsp;然後通過人類遷徙到仙女座之後的幾場戰爭可以發現，上古文明……似乎並沒有徹底滅絕掉。</p>
<br><p>&emsp;&emsp;似乎……還是有一些火種留在世間。</p>
<br><p>&emsp;&emsp;但從人類近代史中那諱莫如深的語言裡，很難弄清楚真相。</p>
<br><p>&emsp;&emsp;所以他纔想出來走一走，看一看，確定一下，如今是否還有妖族存在於世。它們不與當今的人類接觸，原因又是什麼。</p>
<br><p>&emsp;&emsp;帝國的上層，真的一點都不知道它們的存在？</p>
<br><p>&emsp;&emsp;還是說，雙方之間存在着某種協議。</p>
<br><p>&emsp;&emsp;互相不去打擾？</p>
<br><p>&emsp;&emsp;人類的近代史中，關於七八千年前那場三國大戰和神族入侵倒是介紹得非常詳細。</p>
<br><p>&emsp;&emsp;對妖族，幾乎從來就沒有提到過。而事情的真相，真的是這樣麼？</p>
<br><p>&emsp;&emsp;對此，白牧野深表懷疑。</p>
<br><p>&emsp;&emsp;他清楚一件事，太多太多的頂級符篆材料，都來源於妖族。</p>
<br><p>&emsp;&emsp;比如說眼前這隻鵝，它身上的某些羽毛，如果用來製作符篆筆的話，品質絕對是一流的！</p>
<br><p>&emsp;&emsp;如果能利用這次機會，打通一條跟妖族互相交易的通道……那就太好了！</p>
<br><p>&emsp;&emsp;無人駕駛的飛行器中，白牧野跟林子衿坐在後面，大鵝坐在前面指路。</p>
<br><p>&emsp;&emsp;面對高級只能，大鵝似乎挺好奇的，在那哇啦哇啦跟高級智能聊天。</p>
<br><p>&emsp;&emsp;高級智能則一句一句應付着，同時也在反問着，通過這種方式，記錄着各種關於大鵝的信息。</p>
<br><p>&emsp;&emsp;飛行器的速度非常快，大鵝很羨慕，說道：“這種東西，真好啊……就跟上古時代的戰船、戰車似的。”</p>
<br><p>&emsp;&emsp;白牧野看它一眼：“想要嗎？”</p>
<br><p>&emsp;&emsp;大鵝斜睨了白牧野一眼，覺得但凡從這壞小孩嘴裡說出來的話，幾乎都沒什麼好話。它懷裡抱着那兩顆大白菜，雖然垂涎三尺，但卻沒捨得吃，準備回頭拿回去孝敬自己爹孃的。</p>
<br><p>&emsp;&emsp;“你會送我？”大鵝小心翼翼的問道。</p>
<br><p>&emsp;&emsp;“送是不可能送的，這輩子都別想。”白牧野道。</p>
<br><p>&emsp;&emsp;“擰你昂！”大鵝有點惱火。</p>
<br><p>&emsp;&emsp;不給撩什麼閒？</p>
<br><p>&emsp;&emsp;“不過，你可以拿東西來交換，但這種飛行器，價格昂貴，破爛肯定忽悠不了我。”白牧野說道。</p>
<br><p>&emsp;&emsp;大鵝說道：“我們鵝族都窮得很，哪有什麼東西能交換的？”</p>
<br><p>&emsp;&emsp;“不，你們渾身都是寶。”白牧野道。</p>
<br><p>&emsp;&emsp;“擦，你想讓鵝爺出賣自己的身體換你這破玩意兒？想都別想！鵝爺不是那種鵝！”大鵝雖然已經向惡勢力低頭，但覺得最基本的底線跟節操還不能丟。</p>
<br><p>&emsp;&emsp;關鍵是這小王八蛋你說就說，你看着我咽口水乾什麼？</p>
<br><p>&emsp;&emsp;鵝爺把自己給你燉了，然後換你一架飛行器？</p>
<br><p>&emsp;&emsp;特麼孝敬家裡的老鵝也不能把自己搭進去吧？</p>
<br><p>&emsp;&emsp;“不不不，不燉你。”白牧野笑眯眯的，只要你翅膀上幾根羽毛而已。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;大鵝長出了一口氣，一臉大氣的道：“幾根？”</p>
<br><p>&emsp;&emsp;這玩意兒就算不給人，自己偶爾也會掉，打架的時候掉的更多。反正回頭還能生長出來，這東西當真不心疼。</p>
<br><p>&emsp;&emsp;白牧野道：“一百根。”</p>
<br><p>&emsp;&emsp;“我……”大鵝差點一口氣沒上來憋過去，“你這是想讓鵝爺光膀子嗎？那種不體面的事情……鵝爺堅決不答應！”</p>
<br><p>&emsp;&emsp;“你是不是傻？非得從你自己身上拔毛嗎？你就不會去找別的鵝？找你的兄弟姐妹！”白牧野忽悠道：“好好想想，一百根翅膀上的大羽毛而已，就換這樣一架頂級的飛行器，你是不是賺了？血賺吧？”</p>
<br><p>&emsp;&emsp;“你確定？一百根翅膀上的大羽毛，就能跟你換一架這樣的飛行器？”大鵝一臉懷疑的看着白牧野，它總覺得這裡面有什麼陰謀。</p>
<br><p>&emsp;&emsp;天知道這飛行器會不會到時候自己飛走了，或者突然變成一口大鐵鍋。</p>
<br><p>&emsp;&emsp;媽的被這小東西搞出心理陰影了！</p>
<br><p>&emsp;&emsp;“當然，但前提必須得是最好的那根羽毛，你們自己身上最滿意的那根！”白牧野強調道。</p>
<br><p>&emsp;&emsp;“這買賣……好像要得。”大鵝自己在那嘀咕。</p>
<br><p>&emsp;&emsp;“當然要得了！”白牧野一臉鼓勵的看着大鵝。</p>
<br><p>&emsp;&emsp;林子衿安靜的坐在一旁看着，心裡面都已經佩服死了。</p>
<br><p>&emsp;&emsp;心說哥哥真的是太厲害了！</p>
<br><p>&emsp;&emsp;就這樣就把這種頂級的符篆筆材料給忽悠過來了？</p>
<br><p>&emsp;&emsp;看上去大鵝還覺得自己佔了天大便宜的樣子？</p>
<br><p>&emsp;&emsp;這隻大鵝看着慫慫的，還那麼狡猾，其實境界真不低！</p>
<br><p>&emsp;&emsp;這是一隻至少有宗師實力的大鵝，之前那些黑豹，也全都差不多的境界。</p>
<br><p>&emsp;&emsp;大鵝能在黑豹的追殺下輕而易舉的逃脫，最後跑到他們這裡來，恐怕更多的原因也是想要打探他們的來意，並不是無法逃脫那些黑豹的追殺。</p>
<br><p>&emsp;&emsp;所以，它身上的羽毛，完全可以製成大宗師級的符篆筆。</p>
<br><p>&emsp;&emsp;這樣的成品符篆筆，一支就已經是天價了，雖然換不來一艘這種艦載飛行器，但十支筆……絕對可以換一艘！</p>
<br><p>&emsp;&emsp;關鍵哥哥連星艦都是搶……不不，都是別人送的。</p>
<br><p>&emsp;&emsp;所以這買賣怎麼看都不虧呀！</p>
<br><p>&emsp;&emsp;白牧野看着大鵝接着道：“當然，如果有比你境界更高深的老鵝身上的羽毛，我還可以給你提供一些白菜，作爲鼓勵！”</p>
<br><p>&emsp;&emsp;“白菜？”大鵝眼睛變得無比明亮，看上去似乎它對白菜的興趣更勝過對這飛行器的興趣！</p>
<br><p>&emsp;&emsp;飛行器終究是代步工具，是個大玩具，可白菜……白菜那是整個鵝族夢寐以求的極品美食呀！</p>
<br><p>&emsp;&emsp;這兩者，根本就沒有可比性。</p>
<br><p>&emsp;&emsp;“嗯，如果你們還能提供出更好的東西來，我甚至……可以給你一把白菜種子！”白牧野一臉嚴肅，“你知道，這東西，是可以種出白菜來的。”</p>
<br><p>&emsp;&emsp;大鵝看了白牧野一眼：“這東西，在你們人類那邊，也不值錢吧？聽說爲了表示一種東西很便宜，都是用白菜價來形容的……”</p>
<br><p>&emsp;&emsp;艹！</p>
<br><p>&emsp;&emsp;這死鵝！</p>
<br><p>&emsp;&emsp;這麼不好騙。</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼：“你們身上的羽毛就很值錢嗎？打一架都會掉很多好吧？”</p>
<br><p>&emsp;&emsp;“嘖……你說的，倒也有道理，行，這買賣我答應了，等見過嘯月狼前輩之後，我就帶你去鵝族！到時候你可以自行選擇！看好誰的毛，咱就拔誰的！誰不配合，就是影響鵝族未來千年大計！這罪名，它們擔不起。”尼古拉斯·高貴·鵝自信滿滿的道。</p>
<br><p>&emsp;&emsp;心裡卻在想着：看來在嘯月狼前輩那不能告發你了，但只要到了鵝族，你們兩個人類小不點，還不是任由鵝爺揉圓捏扁任意擺弄？</p>
<br><p>&emsp;&emsp;這時候，飛行器來到一座巨大的雪山前，大鵝嚴肅的道：“到了到了，你們先等在這裡，我得先去求見嘯月狼前輩，記住啊，一定要等在這裡，年輕人，不要缺乏那一點耐心。知道嗎？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“放心吧，我們就在這等你們。”</p>
