<title>《大符篆師》▷ 第三百七十五章 天湖聖地</title><br><p>&emsp;&emsp;帝國聯賽，小組賽全部結束之後，九強出現。</p>
<br><p>&emsp;&emsp;按照積分加上人頭分的綜合排名，這九支隊伍分別是——</p>
<br><p>&emsp;&emsp;天神戰隊。</p>
<br><p>&emsp;&emsp;符龍戰隊。</p>
<br><p>&emsp;&emsp;符神戰隊。</p>
<br><p>&emsp;&emsp;冷月戰隊。</p>
<br><p>&emsp;&emsp;崑崙戰隊。</p>
<br><p>&emsp;&emsp;凌霄閣戰隊。</p>
<br><p>&emsp;&emsp;霸王戰隊。</p>
<br><p>&emsp;&emsp;地表最強戰隊。</p>
<br><p>&emsp;&emsp;冷寒宮戰隊。</p>
<br><p>&emsp;&emsp;其中天神戰隊跟符龍戰隊，全部都是積五十四分，只是在人頭分上，天神戰隊這邊比符龍多了一個。</p>
<br><p>&emsp;&emsp;雖然多一個人頭分也是多，但這優勢，真的不能說是很大。</p>
<br><p>&emsp;&emsp;參賽的三十六支隊伍，有超強的，比如天神，比如符龍，但剩下那些，也真的不能用魚腩這兩個字來羞辱。</p>
<br><p>&emsp;&emsp;即便是飛仙的無量戰隊，雖然被淘汰，但六場比賽下來，也是拿了十幾分的。</p>
<br><p>&emsp;&emsp;之前因爲航天中心一場衝突，被林子衿在虛擬館一挑六直接團滅的符神戰隊，竟然在小組賽的六場比賽中，拿到了五十三分，九強當中排名第三！</p>
<br><p>&emsp;&emsp;這個成績雖然沒有天神跟符龍那麼亮眼，但也不得不說，也算是頂好的成績了。</p>
<br><p>&emsp;&emsp;所以符神戰隊從上到下，全都非常興奮。</p>
<br><p>&emsp;&emsp;但在談及在航天中心跟符龍的那場衝突時，這支明擺着針對符龍戰隊起名字的帝國聯賽新星戰隊，則變得非常低調起來。</p>
<br><p>&emsp;&emsp;“沒有沒有，呵呵，都是一場誤會，早就已經過去了！”</p>
<br><p>&emsp;&emsp;“名字？嗨，之前說過一些玩笑話，其實不過是年輕人的一種致敬方式罷了。”</p>
<br><p>&emsp;&emsp;“嗯，對未來當然是有信心的，我們會用心打好每一場比賽。”</p>
<br><p>&emsp;&emsp;“怎麼看符龍戰隊小組賽最後一場拒絕接受採訪？抱歉，這件事我們不是很清楚，嗯，對，沒看，哈哈，我們整天忙着訓練，哪有那麼多時間去看新聞呀。是的，我們正在積極備戰，不想關注太多與我們無關的事情。嗯，好的，謝謝！”</p>
<br><p>&emsp;&emsp;接受了紫雲一家媒體專訪的符神戰隊隊長常海宴面對主持人提到的關於符龍戰隊的話題，全都非常低調。</p>
<br><p>&emsp;&emsp;通過播放出來的視頻可以看出來，當時主持人很想套常海宴的話，希望他能說出當天在虛擬館到底發生了什麼。</p>
<br><p>&emsp;&emsp;但常海宴始終避諱，不管主持人怎麼引導，他都沒往那上去說。</p>
<br><p>&emsp;&emsp;那天發生的一切，對整個符神戰隊的成員來說，簡直就是一場噩夢！</p>
<br><p>&emsp;&emsp;如果不是他們有一個好老師，在第一時間開導了他們，讓他們度過了最初的心裡難關，恐怕他們的帝國聯賽之旅，在那一刻……就已經徹底結束了！</p>
<br><p>&emsp;&emsp;之所以能在後面這六場比賽中發揮得如此出色，也正因爲那天被人一挑六的刺激。</p>
<br><p>&emsp;&emsp;當然，如果沒有邢老師，那種刺激，可能就是致命的打擊了。</p>
<br><p>&emsp;&emsp;天神戰隊這邊，作爲紫雲星的新貴，自然也是媒體追捧的寵兒。這兩天也抽時間接受了一家紫雲大媒體的採訪，做了一個訪談節目。</p>
<br><p>&emsp;&emsp;隊長穆玉海，帶着盾戰吳雪薇，一起上的這個節目。</p>
<br><p>&emsp;&emsp;面對主持人關於符龍的提問，穆玉海無奈之下，也挺無語的。</p>
<br><p>&emsp;&emsp;因爲之前的視頻事件，曾一度把他們推到風口浪尖上去。</p>
<br><p>&emsp;&emsp;還好符龍戰隊身上的話題更多，這才讓人漸漸放過了那件事。</p>
<br><p>&emsp;&emsp;這也是主場優勢了，不然的話，換做別的星球的隊伍，紫雲這邊的媒體怎麼可能輕輕放過？</p>
<br><p>&emsp;&emsp;早就鋪天蓋地的深挖，然後大說特說了。</p>
<br><p>&emsp;&emsp;穆玉海面對主持人關於冠軍的提問，幾乎沒怎麼猶豫，笑着說：“我們來參加比賽，肯定就是爲了冠軍獎盃來的。但其他的對手也都很強，所以，我們只要打好每一場比賽就好了。”</p>
<br><p>&emsp;&emsp;但主持人卻不肯放過他，追問道：“你們是一羣年輕人，我希望能聽到當天在視頻裡面你們那些意氣風發的對話！”</p>
<br><p>&emsp;&emsp;穆玉海跟吳雪薇都有點無語的看着主持人，心說您這是挑事兒吧？</p>
<br><p>&emsp;&emsp;都是自家人，何必這樣呢？</p>
<br><p>&emsp;&emsp;說真的，現在的情況是這樣——</p>
<br><p>&emsp;&emsp;隨着小組賽成績的塵埃落定，表現出色的符龍戰隊打了很多有能量人的臉。</p>
<br><p>&emsp;&emsp;這些人的身份地位都極高，尤其在評論界、分析界和教練界，他們的話語權很重。</p>
<br><p>&emsp;&emsp;每個人身後的支持者也都是一個驚人的數字，都是數以億計，甚至幾十億！</p>
<br><p>&emsp;&emsp;越是這種人，說話其實越是要小心謹慎。因爲話一旦說出口，就會被人記住。</p>
<br><p>&emsp;&emsp;他們最初不看好符龍，中間也不看好符龍，到後來……特麼已經是羞刀難入鞘了！</p>
<br><p>&emsp;&emsp;你不看好，你算老幾呀？</p>
<br><p>&emsp;&emsp;所以，再從符龍走不遠這個話題入手，就顯得格局太LOW了！</p>
<br><p>&emsp;&emsp;也顯得他們太小氣！</p>
<br><p>&emsp;&emsp;那就只能從其他方面噴，比如小白跟林子衿最後一場小組賽遲到，比如老劉發佈會上拂袖而去，通過這些方式，質疑符龍隊員的人品，從而一點點把話題轉到這支隊伍走不遠上去。</p>
<br><p>&emsp;&emsp;說實話，這些聲音，如今真的挺甚囂塵上的。</p>
<br><p>&emsp;&emsp;如果不是符龍這邊同樣支持者衆多，說不定還真的被他們在輿論上給壓死了。</p>
<br><p>&emsp;&emsp;但目前的情況，也不是很樂觀。</p>
<br><p>&emsp;&emsp;符龍的根基是在飛仙，飛仙上的那些人就算再怎麼有能量，也沒幾個能影響到整個祖龍的。</p>
<br><p>&emsp;&emsp;雖然最近這段時間，漲了不少新粉，但戰鬥力比起那些經年老噴子們，還是有所欠缺的。</p>
<br><p>&emsp;&emsp;所以，外面的聲音，是普遍不看好符龍，或者說，不喜歡符龍。</p>
<br><p>&emsp;&emsp;這當中，自然也包括採訪天神戰隊的媒體。</p>
<br><p>&emsp;&emsp;他們很希望天神戰隊的年輕人們，能夠直接拍着胸脯說，一旦在決賽場上相遇，絕對會打爆符龍！</p>
<br><p>&emsp;&emsp;給這支不知天高地厚的偏遠星球戰隊一個狠狠的教訓。</p>
<br><p>&emsp;&emsp;但問題是，不管外界的聲音怎麼樣，不管那些老噴子們裝傻還是裝瞎，可這些參賽隊伍裡面的人既不傻也不瞎呀！</p>
<br><p>&emsp;&emsp;符龍戰隊到底有多強？</p>
<br><p>&emsp;&emsp;這個其實是毋庸置疑的！</p>
<br><p>&emsp;&emsp;這裡面符神戰隊感觸最深，甚至在隊內的會議上，已經戰略性的放棄掉了跟符龍的那場比賽。準備留着更加飽滿的精力，去對付其他隊伍！</p>
<br><p>&emsp;&emsp;只要能在其他隊伍身上拿到更多原本不確定的分，那麼也足以彌補在符龍身上丟的分了。</p>
<br><p>&emsp;&emsp;至於說拼一下，他媽的連人家一個人都打不過，拼個雞毛？</p>
<br><p>&emsp;&emsp;其他那些隊伍的感觸雖然不像符神戰隊這邊深刻，但他們每支隊伍都是有教練有職業分析師的！</p>
<br><p>&emsp;&emsp;符龍戰隊那幾個看上去連中級都沒進的隊員，一個個簡直都特麼是怪物！</p>
<br><p>&emsp;&emsp;小小年紀，都身經百戰。</p>
