<title>《大符篆師》▷ 第六百四十七章 殺回去</title><br><p>&emsp;&emsp;問君跟子衿終究還是跑到很遙遠的虛空中打了一架。</p>
<br><p>&emsp;&emsp;子衿的一身戰力，讓問君很是意外。</p>
<br><p>&emsp;&emsp;這纔多少年？</p>
<br><p>&emsp;&emsp;她怎麼可能提升得這麼快？</p>
<br><p>&emsp;&emsp;尤其那一身五色神光，簡直太恐怖了！</p>
<br><p>&emsp;&emsp;問君各種試探性的攻擊，幾乎都被那五色神光給刷掉了。</p>
<br><p>&emsp;&emsp;後來認真起來，也沒能改變多少。</p>
<br><p>&emsp;&emsp;兩人居然打了個勢均力敵！</p>
<br><p>&emsp;&emsp;“你什麼時候晉升到大天神領域的？”問君看着子衿。</p>
<br><p>&emsp;&emsp;林子衿笑嘻嘻地道：“也就最近這段時間，剛剛踏足這個領域，還不是很熟悉，要不然，你肯定不是我對手！”</p>
<br><p>&emsp;&emsp;問君忍不住翻了個白眼，道：“小丫頭，姐姐同樣有壓箱底的絕技沒施展出來呢！”</p>
<br><p>&emsp;&emsp;“這麼巧？我也有哎！”林子衿笑眯眯地道。</p>
<br><p>&emsp;&emsp;“不打了不打了，哪有你這樣的姐妹，一見面就開打？”問君有些無奈的苦笑道。</p>
<br><p>&emsp;&emsp;“嗷呦，我發現了什麼？”林子衿頓時大呼小叫起來：“你終於肯加入到我的團伙……咳咳，加入到偉大的白氏家族，打算以後在你的姓氏前面冠上一個白字了嗎？”</p>
<br><p>&emsp;&emsp;問君一臉無語地看着林子衿：“什麼鬼？”</p>
<br><p>&emsp;&emsp;其他人也全都各自翻着白眼離去。</p>
<br><p>&emsp;&emsp;問君把剛剛司音給她的瓜掏出來，咔嚓咬了一口，點點頭：“甜！”</p>
<br><p>&emsp;&emsp;林子衿癟癟嘴：“你們這羣人，真是無趣，就不能愉快的組成一個大家庭，大家一起玩耍嗎？”</p>
<br><p>&emsp;&emsp;“我們本來不就是一家人麼？”問君微笑着，一邊吃瓜一邊道。</p>
<br><p>&emsp;&emsp;“那不一樣的，唉，太難騙了，我想出去玩兒啊，我不想那麼早生小孩兒……”林子衿小聲嘀咕着，不過聲音倒是越來越小。</p>
<br><p>&emsp;&emsp;在場這些人，一個個臉色怪異，都在憋着笑。</p>
<br><p>&emsp;&emsp;問君滿頭黑線的看着林子衿：“感情你整天給你家小白往回拉女人，是不想生孩子？”</p>
<br><p>&emsp;&emsp;“也不能說不想，就是想多玩幾年嘛，我婆婆那人……唉，她一直想要當奶奶，現在還有藉口，可這仗打完了，回去之後該怎麼辦呀！”林子衿一臉惆悵。</p>
<br><p>&emsp;&emsp;小白同學徹底無語了。</p>
<br><p>&emsp;&emsp;問君已經徹底不想理這個小神經病了。</p>
<br><p>&emsp;&emsp;你不想生就不生嘛，幹嘛非要拉着我們下水呀！</p>
<br><p>&emsp;&emsp;再說，你也不看看你家小白是什麼人，這麼多年，美色當前，何曾鬆過半句口？</p>
<br><p>&emsp;&emsp;綵衣在一旁呵呵笑道：“子衿就是嘚瑟，那句話怎麼說來着？”</p>
<br><p>&emsp;&emsp;單谷在一旁道：“被寵愛的總是有肆無恐。”</p>
<br><p>&emsp;&emsp;“對對對，就這句！要你家小白是個花心大蘿蔔，不用你劃拉，直接開一後宮，你哭都沒地兒哭去！”綵衣笑呵呵地道。</p>
<br><p>&emsp;&emsp;“哭？我笑還來不及好吧？哥哥這麼優秀的基因，當然要多開枝散葉纔好！你們這些人，大局觀不行！”林子衿理直氣壯。</p>
<br><p>&emsp;&emsp;綵衣一臉黑線的看着她，兩道黛眉挑了挑，無語地道：“你沒救了。”</p>
<br><p>&emsp;&emsp;問君很開心，這種開心絕不是裝出來的。</p>
<br><p>&emsp;&emsp;強顏歡笑其實一點意思都沒有。</p>
<br><p>&emsp;&emsp;她本就是個性子清冷的人，太古如此，上古如此，這輩子還是這樣。</p>
<br><p>&emsp;&emsp;但只要跟這羣人在一起，想高冷都高冷不起來。</p>
<br><p>&emsp;&emsp;隨後她問了一嘴衆人境界，心中頓時更加開心了。</p>
<br><p>&emsp;&emsp;小白在兩年前，成功踏入大天神領域。</p>
<br><p>&emsp;&emsp;他的符道，如今在整個人間，應該是當之無愧的第一人。</p>
<br><p>&emsp;&emsp;真正的大符篆師！</p>
<br><p>&emsp;&emsp;林子衿也已經踏入到大天神領域。</p>
<br><p>&emsp;&emsp;綵衣、司音、單谷三人，也都在古神巔峰層次。</p>
<br><p>&emsp;&emsp;問君專門試了試他們三個的戰力，發現他們已經可以跟大天神一戰！</p>
<br><p>&emsp;&emsp;大漂亮跟寒冰雪同樣也進入到古神巔峰這個領域。</p>
<br><p>&emsp;&emsp;一身修爲，早已經徹底超越上古時期。</p>
<br><p>&emsp;&emsp;歷經那麼多的磨難，如今終於算是守得雲開見月明。</p>
<br><p>&emsp;&emsp;老劉拼命追趕，一身實力已經達到上位神巔峰。</p>
<br><p>&emsp;&emsp;歐陽星琪也已經突破到上位神境界。</p>
<br><p>&emsp;&emsp;這羣人的資源實在是太豐富了！</p>
<br><p>&emsp;&emsp;看見那些資源後，就連問君都忍不住有些咋舌。</p>
<br><p>&emsp;&emsp;看着小白問道：“你們這些年，到底搶了多少啊？”</p>
<br><p>&emsp;&emsp;“咳咳……”白牧野一臉認真：“修行者的事兒，能算搶嗎？”</p>
<br><p>&emsp;&emsp;好吧，你是大符篆師，你有理！</p>
<br><p>&emsp;&emsp;問君剛剛跟小白打了一場，結果讓她既開心又沮喪。</p>
<br><p>&emsp;&emsp;開心小白的戰力竟然達到了這種境界，沮喪的是她三世疊加，又得到了前一任北方大天神的全部傳承，在資源同樣不少的情況下，竟然還是被小白壓了一頭。</p>
<br><p>&emsp;&emsp;不過終究還是開心多些。</p>
<br><p>&emsp;&emsp;“這幾年我雖然在尋找你們，但對那邊的關注也沒有放棄過，那三尊大天神，將所有底牌全都堆積到祖域，擺明車馬，要迎接各路挑戰。”</p>
<br><p>&emsp;&emsp;問君看着衆人說道：“按照我們現在的戰力，應該可以跟他們一戰了！”</p>
<br><p>&emsp;&emsp;“最後的大決戰麼？”單谷眼中綻放出光芒。</p>
<br><p>&emsp;&emsp;大家等待這一天，都已經等了很久。</p>
