<title>《大符篆師》▷ 第四百一十三章 段家老祖</title><br><p>&emsp;&emsp;不是這羣人不想上去幫忙，實在是……林子衿那幾個人太兇了！</p>
<br><p>&emsp;&emsp;殺入到這羣人當中，簡直就如同夢虎入羊羣一般。</p>
<br><p>&emsp;&emsp;沒上過戰場？</p>
<br><p>&emsp;&emsp;沒見過血？</p>
<br><p>&emsp;&emsp;當初那羣在祖龍帝國瘋狂黑符龍戰隊的人如果在現場看見這一幕，怕是有一個算一個，都得嚇尿了！</p>
<br><p>&emsp;&emsp;白牧野只是不斷打出一些符篆加持在幾個同伴身上，除此之外，他甚至連控制符都沒有再打一張。</p>
<br><p>&emsp;&emsp;因爲根本沒必要。</p>
<br><p>&emsp;&emsp;等到六隻葫蘆娃和那十幾個天湖星年輕天驕呼哧帶喘的趕過來的時候，一切早已經結束。</p>
<br><p>&emsp;&emsp;殘陽如血，映照在每個人臉上。</p>
<br><p>&emsp;&emsp;空氣中依然飄散着濃郁的血腥味，地上各種屍體橫七豎八的倒在那。</p>
<br><p>&emsp;&emsp;一羣玫瑰，正在費力的埋葬着戰死的玫瑰。</p>
<br><p>&emsp;&emsp;段夫人那裡，圍坐了一大羣人，每個人都是一臉疲憊。</p>
<br><p>&emsp;&emsp;還有劫後餘生的一絲慶幸。</p>
<br><p>&emsp;&emsp;打到最後，一共三四百人的追兵隊伍，逃了大約兩百七八。</p>
<br><p>&emsp;&emsp;不逃沒辦法，他們這羣人當中，不乏大宗師境界的靈戰士，甚至還有兩個宗師級的符篆師！</p>
<br><p>&emsp;&emsp;但根本沒用。</p>
<br><p>&emsp;&emsp;他們過去從不相信所謂的絕世天驕，認爲那都是炒作。</p>
<br><p>&emsp;&emsp;畢竟大家都年輕過，也都當過所謂的天才。</p>
<br><p>&emsp;&emsp;可直到看見林子衿這羣人，他們終於明白，這世上，真是有絕世天才的！</p>
<br><p>&emsp;&emsp;一山還比一山高。</p>
<br><p>&emsp;&emsp;真的見識到了。</p>
<br><p>&emsp;&emsp;面對那些主動逃走的，也沒人去阻攔他們。</p>
<br><p>&emsp;&emsp;因爲根本就不需要。</p>
<br><p>&emsp;&emsp;攔着這樣一羣人，完全沒有任何意義。</p>
<br><p>&emsp;&emsp;反正又不可能把所有人都殺光，這裡的消息，也一定會傳出去。</p>
<br><p>&emsp;&emsp;一羣人休息了一會，等到白牧野這邊所有人到齊之後，他站起身，往段夫人那邊走去。</p>
