<title>《大符篆師》▷ 第五百二十一章 送你的燈光秀</title><br><p>&emsp;&emsp;小白在畫符，即便已經成帝，他這張符篆進度依然還是那麼緩慢。</p>
<br><p>&emsp;&emsp;這符他從落葉城那時候就已經開始在畫，到如今，只完成了三分之二。</p>
<br><p>&emsp;&emsp;正常情況下，畫符講的是一氣呵成，但眼前這張符，恐怕就算到了帝五境界，也很難做到一氣呵成。</p>
<br><p>&emsp;&emsp;只能一點點去完成。</p>
<br><p>&emsp;&emsp;好在這種符完成起來雖然困難，但所需的材料，卻相對簡單。</p>
<br><p>&emsp;&emsp;只是對符紙和墨水的要求比較高一些。</p>
<br><p>&emsp;&emsp;這些東西，小白如今也勉強能湊出來。</p>
<br><p>&emsp;&emsp;如果沒被符篆師寶典吞掉那麼多材料的話，應該已經完成了。</p>
<br><p>&emsp;&emsp;說起來，這張符也算是命運多舛，當時如果不是小白把它放在了另一個空間指環裡面，恐怕就連它，也被符篆師寶典一口氣給吞了。</p>
<br><p>&emsp;&emsp;房間非常安靜，他們來到這裡，已經有幾天了。</p>
<br><p>&emsp;&emsp;這地方比霧瘴區更加容易隱藏，不但神識無法穿透，就連這路，也是過後無痕！</p>
<br><p>&emsp;&emsp;正常情況下，任何人走過的路，都會留有痕跡。</p>
<br><p>&emsp;&emsp;車有車轍，人有足跡。</p>
<br><p>&emsp;&emsp;即便從天空中飛過，也會留有道痕在那。</p>
<br><p>&emsp;&emsp;但在這個地方，統統沒有。</p>
<br><p>&emsp;&emsp;不管留下多麼大的痕跡，用不了多久，就會自動恢復如常。</p>
<br><p>&emsp;&emsp;哪怕是那種兇狠的攻擊，將大地打出一個巨型深坑，也用不了多久就會恢復如初。</p>
<br><p>&emsp;&emsp;像是帶有記憶功能一般。</p>
<br><p>&emsp;&emsp;當年左丘韻和裴靜一羣人曾因追殺一個天河生靈，帶人進入過這裡。</p>
<br><p>&emsp;&emsp;在發現了這地方的特性之後，便玩笑說這裡其實比霧瘴區更加適合隱藏。</p>
<br><p>&emsp;&emsp;就連孫婷這種帝四境界的強者全力一擊，用不了多久都會慢慢恢復過來，一點痕跡都不留。</p>
<br><p>&emsp;&emsp;簡直太適合藏匿了！</p>
<br><p>&emsp;&emsp;說起來，這地方有點像是霧瘴區是升級區域，距離霧瘴區的距離，也算不上特別遠。</p>
<br><p>&emsp;&emsp;林子衿和問君、綵衣等那一大羣人，來到這裡之後，先是搞建設，建築起大量的房屋，然後就開始了閉關修煉。</p>
<br><p>&emsp;&emsp;在天河，修煉纔是一個永恆不變的話題。</p>
<br><p>&emsp;&emsp;除了那些沒有覺醒的天河生靈之外，任何在這裡的生靈，都是以修煉爲第一要事。</p>
<br><p>&emsp;&emsp;左丘韻、裴靜和白修遠、林泉聲以及孫婷五人，則開始了各種佈置。</p>
