<title>《大符篆師》▷ 第八十六章 憤怒</title><br><p>&emsp;&emsp;白牧野等人各自趕到現場的時候，城衛軍已經提前到了，將這裡保護起來。</p>
<br><p>&emsp;&emsp;他們亮明身份進來之後，全都倒吸了一口涼氣，臉色瞬間變得難看起來。</p>
<br><p>&emsp;&emsp;店內裝修被砸得稀巴爛！</p>
<br><p>&emsp;&emsp;從一樓到二樓，桌椅板凳盤盤碗碗都成了碎片，從上到下，一片狼藉。</p>
<br><p>&emsp;&emsp;郭姐蹲在地上無助的哭泣，光哥頭破血流的躺在那，他身邊幾個能打的靈戰士也全都傷得不輕。</p>
<br><p>&emsp;&emsp;其中一個還被人砍掉一條胳膊，另一個斷了一條腿，血流了一地，看着觸目驚心。</p>
<br><p>&emsp;&emsp;好在有醫生正在給他們進行緊急處理。</p>
<br><p>&emsp;&emsp;以現在的醫術，接好自然是沒問題，但對方居然敢在百花城中心區域當衆行兇，簡直無法無天，囂張到極致。</p>
<br><p>&emsp;&emsp;姬綵衣罕見的沒有發脾氣，和司音走過去安慰郭姐。</p>
<br><p>&emsp;&emsp;“姐，別怕，你放心，不管是誰，我都不會放過他。”</p>
<br><p>&emsp;&emsp;單谷臉色鐵青，咬牙道：“肯定是王二麻子乾的！”</p>
<br><p>&emsp;&emsp;光哥支撐着從地上坐起來，苦笑道：“對方正常進店消費，我們根本不認識。他們突然暴起傷人。砍了小智一個胳膊，砍了二蛋一條腿，然後就開始砸，砸完就撤……沒有傷到任何一個客人，明擺着就是在報復，可我們沒有證據。而且……沒人知道麻……呃，沒人知道王二麻子究竟躲在哪。”</p>
<br><p>&emsp;&emsp;來的城衛軍知道姬綵衣身份，把她單獨叫到一旁，低聲道：“你三叔讓我告訴你，先讓這些人躲一陣子，店關幾天……”</p>
<br><p>&emsp;&emsp;關幾天？</p>
<br><p>&emsp;&emsp;這纔開業不到一天就要關幾天？</p>
<br><p>&emsp;&emsp;就連向來穩重的劉志遠氣息都變得有些急促起來。</p>
<br><p>&emsp;&emsp;強烈的憤怒在這羣少年人胸中激盪。</p>
<br><p>&emsp;&emsp;姬綵衣面色平靜的看着這名城衛軍，問道：“連你們也管不了嗎？”</p>
<br><p>&emsp;&emsp;這個城衛軍苦笑道：“不是管不了，是找不着人。爲了安全起見，先關幾天吧。”</p>
<br><p>&emsp;&emsp;“笑話！這是百花城中心，監控多到難以想象的地步，你現在告訴我找不着？我們堂堂正正做生意，還要怕一羣陰溝裡的耗子？不關！你回去吧，不滿煩你們了。跟我三叔說，這件事不用他干預，我自己能解決！”姬綵衣有些怒了。</p>
<br><p>&emsp;&emsp;城衛軍沉默了一下，表情有點無奈，小聲對姬綵衣說道：“他們內部有人。”</p>
<br><p>&emsp;&emsp;姬綵衣微微一怔，一雙漂亮的眉毛蹙着，深吸一口氣：“行，我明白了。”</p>
<br><p>&emsp;&emsp;這名城衛軍又道：“你三叔還說，這事兒交給他，你們安心備戰今晚比賽。對了，他要你們小心點今晚比賽。”</p>
<br><p>&emsp;&emsp;姬綵衣霍地擡頭：“虛擬世界的比賽……能有什麼事兒？”</p>
<br><p>&emsp;&emsp;“你三叔是這麼交代的，具體我也不是很清楚。”</p>
<br><p>&emsp;&emsp;“行，我知道了，謝謝您。”姬綵衣說道。</p>
<br><p>&emsp;&emsp;這名城衛軍走後，小團隊的五人聚在一起，就在這被砸得破破爛爛幾乎無處下腳的米線店二樓。</p>
<br><p>&emsp;&emsp;因爲廚房在一樓，二樓面積顯得很大，被砸過之後，空空蕩蕩的。傍晚的夕陽從乾淨明亮的窗戶照射進來，映在幾個面色凝重的少年臉上。</p>
<br><p>&emsp;&emsp;受傷嚴重那幾個被送去醫院，剩下沒受傷的都在一樓默默收拾着。</p>
<br><p>&emsp;&emsp;光哥傷勢不算太重，經過簡單處理，包着繃帶也過來了。</p>
<br><p>&emsp;&emsp;郭姐被司音扶着，沉默的坐在一張沒了腿的椅子上，兩手用力攥着，使勁兒抿着嘴，眼圈通紅。</p>
<br><p>&emsp;&emsp;剛剛看到希望，就遭遇重創。</p>
<br><p>&emsp;&emsp;王二麻子陰魂不散，能量和勢力大到超乎大家想象。</p>
<br><p>&emsp;&emsp;就連城衛軍，似乎都有些拿他們沒辦法！</p>
<br><p>&emsp;&emsp;光哥和郭姐剛纔也都看見跟姬綵衣交涉那個城衛軍一臉無奈表情，小聲告訴姬綵衣：他們內部有人！</p>
<br><p>&emsp;&emsp;內部是哪？</p>
<br><p>&emsp;&emsp;光哥對這種事的經驗遠勝郭姐，所以他的心裡更是充滿忐忑跟不安。甚至有點失魂落魄。</p>
<br><p>&emsp;&emsp;麻爺難道不止是城北的大佬？</p>
<br><p>&emsp;&emsp;更是這百花城的大佬？</p>
<br><p>&emsp;&emsp;若是那樣，這座城，還有我光子容身之地嗎？</p>
<br><p>&emsp;&emsp;劉志遠看了一眼衆人，率先開口：“這件事十有八九是那個王二麻子乾的。當時他的人死了三個，重傷五個。其中就有被斬斷手腳的。”</p>
<br><p>&emsp;&emsp;“他的報復來的又快又狠，超乎我們的預料。”</p>
<br><p>&emsp;&emsp;“在這兒，他大概還有所顧忌，沒殺人，但卻斬斷我們人的手腳，砸爛我們的店。”</p>
<br><p>&emsp;&emsp;“這說明這是一個強硬而且報復心極強的人。”</p>
<br><p>&emsp;&emsp;“所以這件事，恐怕不僅是我們跟他沒完那麼簡單，他那邊……也還沒完呢。”</p>
<br><p>&emsp;&emsp;“綵衣三叔消息靈通，提醒我們注意晚上的比賽……”</p>
<br><p>&emsp;&emsp;劉志遠說到這，看向白牧野：“小白你是怎麼看的？”</p>
<br><p>&emsp;&emsp;白牧野說道：“能怎麼看？那支民間團隊應該和王二麻子有關，綵衣三叔得到了這方面的消息，但應該不能百分百確定。”</p>
<br><p>&emsp;&emsp;白牧野說着，看了一眼衆人：“其實就算確定，也不可能把那支隊伍怎麼樣，畢竟他們又沒做什麼壞事。”</p>
<br><p>&emsp;&emsp;白牧野停頓一下：“至少現在沒做。”</p>
<br><p>&emsp;&emsp;“不會吧？”單谷瞪大眼睛：“一個城北的……咳咳……”</p>
<br><p>&emsp;&emsp;他看了一眼光哥，“一個城北的惡勢力頭頭，怎麼可能參與到這種事情上來？”</p>
<br><p>&emsp;&emsp;“怎麼就不可能？你別忘了，這種比賽，同樣是一種特別難得的歷練機會。”姬綵衣說着，滿臉諷刺的冷笑：“那位麻爺，不是很愛惜人才嗎？”</p>
<br><p>&emsp;&emsp;光哥在一旁苦笑起來。</p>
<br><p>&emsp;&emsp;麻爺當然愛惜人才，爲了挖走他身邊那個兄弟，寧可暫時放過小郭！</p>
<br><p>&emsp;&emsp;這時候，坐在那的郭姐突然擡頭，猶豫着看向幾人。</p>
<br><p>&emsp;&emsp;“郭姐，你怎麼了？”姬綵衣關切問道。</p>
<br><p>&emsp;&emsp;“不用怕。”單谷說道。</p>
<br><p>&emsp;&emsp;“不是，我是有件事……想告訴你們。”郭姐說着，停頓了一下，臉色有點微紅：“那支民間團隊，的確和那個惡人……有關。至少有一個是跟他有關的。”</p>
<br><p>&emsp;&emsp;“啊？”衆人微微一怔。</p>
<br><p>&emsp;&emsp;就連光哥都有點懵的樣子，心說這種事兒你怎麼可能知道？</p>
<br><p>&emsp;&emsp;郭姐道：“那支隊伍裡面，就有我的前男友。”</p>
<br><p>&emsp;&emsp;衆人徹底呆住，都有些不可思議的看着郭姐。</p>
<br><p>&emsp;&emsp;光哥忍不住問道：“真的？”</p>
<br><p>&emsp;&emsp;郭姐點點頭：“當年他離開我，投靠了那個惡人，曾說過，那人能改變他的命運。如果跟我在一起，卻是連自己女朋友都保護不了。他還說，總有一天，他會揚名立萬，然後……”</p>
<br><p>&emsp;&emsp;“然後回來娶你？”姬綵衣問道。</p>
<br><p>&emsp;&emsp;“然後找比我漂亮百倍溫柔百倍賢惠百倍的更好女人。”郭姐面無表情地淡淡說道。</p>
<br><p>&emsp;&emsp;“畜生！”光哥忍不住大罵。</p>
<br><p>&emsp;&emsp;“草！”單谷一腳將一個本來就壞了的椅子踢得粉碎：“人渣！”</p>
<br><p>&emsp;&emsp;的確是個人渣！</p>
<br><p>&emsp;&emsp;徹頭徹尾的一個垃圾人。</p>
<br><p>&emsp;&emsp;“那人叫什麼？”白牧野問道。</p>
<br><p>&emsp;&emsp;郭姐搖搖頭：“算了，都過去了，我現在跟他沒有任何關係。”</p>
<br><p>&emsp;&emsp;司音在一旁輕聲說道：“姐，現在不是你和他有沒有關係的問題，現在是那些人要從各個方面，全方位報復我們。半決賽開始前砸爛我們的店，不但是一個嚴厲的警告和報復，更是試圖影響我們的情緒，想讓我們吃敗仗。”</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;衆人一起看向司音。</p>
<br><p>&emsp;&emsp;司音紅着臉往後縮了縮身子，弱弱地道：“我，我說的不對嗎？”</p>
<br><p>&emsp;&emsp;“沒事，你說的對，說的很好。”姬綵衣習慣性揉了揉她的頭髮。</p>
<br><p>&emsp;&emsp;郭姐這才恍然，她並不笨，只是這方面的經驗實在是太少了。</p>
<br><p>&emsp;&emsp;“那人叫孫壯志。”郭姐道：“是一個弓箭手。”</p>
<br><p>&emsp;&emsp;單谷眯着眼睛：“弓箭手？嘿，有點意思。”</p>
<br><p>&emsp;&emsp;“我能說兩句嗎？”光哥在一旁說道。</p>
<br><p>&emsp;&emsp;“說啊，都自己人。”單穀道。</p>
<br><p>&emsp;&emsp;光哥眼裡閃過一抹感動，說道：“王二麻子扶植這樣一支團隊，肯定不僅僅是用他們來打比賽的，所以不但要小心他們在虛擬世界做什麼，更要小心現實中的他們。”</p>
<br><p>&emsp;&emsp;“對，所以綵衣三叔纔會提醒我們小心。”劉志遠一旁說道。</p>
<br><p>&emsp;&emsp;白牧野想了想，說道：“我多帶幾種符。”</p>
<br><p>&emsp;&emsp;劉志遠琢磨了一下，點點頭：“也行，帶着吧，畢竟咱們的整體境界弱於對方。”</p>
<br><p>&emsp;&emsp;單谷一旁說道：“大家也不用特別擔心，咱們那麼多次副本歷練，很多地形都經歷過。像百花杯這種比賽，未必會有太複雜的地形出現。”</p>
<br><p>&emsp;&emsp;“還是要小心爲上。”劉志遠說道。</p>
<br><p>&emsp;&emsp;姬綵衣隨後招來自家的人，帶着光哥和郭姐等一羣人暫時離開米線店，找個安全的地方先安置下來。</p>
<br><p>&emsp;&emsp;剛剛開業不到一天的店，就這樣關了。</p>
<br><p>&emsp;&emsp;外面不少路過的人都議論紛紛。</p>
<br><p>&emsp;&emsp;五個少年站在店外，眼看着店鋪閘門放下，沉默着。</p>
<br><p>&emsp;&emsp;眼裡，都有火光閃爍。</p>
