<title>《大符篆師》▷ 第三百九十七章 波詭雲譎</title><br><p>&emsp;&emsp;天湖星，綠柳郡，綠柳山莊內，上官文平正和一個年輕英俊的男子喝着茶。</p>
<br><p>&emsp;&emsp;年輕英俊的男子看着也就二十七八歲的樣子，梳着古典的髮髻，髮髻上插着一枚玉釵。</p>
<br><p>&emsp;&emsp;劍眉星目，白面無鬚，穿着一身華貴的衣衫，兩根捏着茶杯的手指特別修長。</p>
<br><p>&emsp;&emsp;他將茶杯輕輕放在茶几上，擡起頭，看着上官文平道：“說吧，你想要做什麼？或者說你們上官家，想要做什麼？竟然連你母親，我那多年沒有音訊的姑姑都出面了，求我父親幫忙。這且不說，居然還要冒充我的身份……文平表哥，雖然我也是一個風流浪蕩子，但我的身份，也不是誰說冒充就能冒充的。”</p>
<br><p>&emsp;&emsp;年輕人是段勇，相貌英俊帥氣，舉止從容而優雅，雖然看似在問責，但語氣卻輕柔的很。</p>
<br><p>&emsp;&emsp;不過上官文平臉上卻絲毫不見玩笑之色，反倒因爲段勇這番話神色變得肅然起來。</p>
<br><p>&emsp;&emsp;“表弟，你聽我說，這件事兒是這樣的……”他對着段勇，一臉認真的說起來。</p>
<br><p>&emsp;&emsp;半晌，段勇用手捏着茶杯，一口把小杯子裡的茶水喝掉，然後笑道：“這麼說，你們已經確定了？”</p>
<br><p>&emsp;&emsp;上官文平道：“我爺爺他們那羣人說即便不是，但這個人身上的傳承，也絕對了不得，所以究竟是不是一個人……這個我是真的不敢說。”</p>
<br><p>&emsp;&emsp;“嗯，你們家老爺子都確定的事情，基本上就是八九不離十了。這麼多年，你們上官家不就靠這個起家的嘛。不過我有點好奇啊，單純好奇，你爺爺他們當初想要在黑域試探那個大魔王，爲什麼要讓你弟弟自爆身份？回頭這人出事，這豈不是給人家線索麼？”</p>
<br><p>&emsp;&emsp;“不過這跟我沒啥關係，反正丟人和被追殺也是你們上官家的事兒，與我這外人無關。”</p>
<br><p>&emsp;&emsp;“這個，老頭子們的想法，我也看不懂。”上官文平搖頭苦笑。</p>
<br><p>&emsp;&emsp;“呵呵，那倒是，薑還是老的辣嘛！”段勇淡淡笑着，又提起水壺，往茶壺裡倒去，“那，你打算給我什麼？”</p>
<br><p>&emsp;&emsp;“所有得到的上古符篆術，你可以直接抄錄一份走。”上官文平一臉認真的道。</p>
<br><p>&emsp;&emsp;“就這？”段勇瞥了上官文平一眼，“表哥，你看我像是缺上古符篆術的人嗎？”</p>
<br><p>&emsp;&emsp;“表弟自然是不缺，不過，多點也不礙事不是？”</p>
