<title>《大符篆師》▷ 第四百九十九章 窮困潦倒的小白同學</title><br><p>&emsp;&emsp;符篆師寶典擋在了那杆水藍色如同流動的水的長矛之上。</p>
<br><p>&emsp;&emsp;華光驟然亮起，那光芒太強盛，映照得整片天地一片亮白，即便閉着眼睛，也能感覺到那種可怕的炫目感。</p>
<br><p>&emsp;&emsp;可怕的波動直接將神山峰頂那羣神族直接轟殺成渣！</p>
<br><p>&emsp;&emsp;他們或許做夢都想不到，自己竟然會以這樣一種方式謝幕。</p>
<br><p>&emsp;&emsp;帝一、帝二、第三……根本擋不住那杆長矛轟在符篆師寶典上所爆發出的能量波動。</p>
<br><p>&emsp;&emsp;他們在須臾之間，眼睜睜看着自己的身軀土崩瓦解！</p>
<br><p>&emsp;&emsp;然後神形俱滅。</p>
<br><p>&emsp;&emsp;死了個乾淨。</p>
<br><p>&emsp;&emsp;那股滅世般的能量波動同樣想要向下延伸，但卻被符篆師寶典上爆發出的符文給攔截住。</p>
<br><p>&emsp;&emsp;饒是如此，整座巨大無匹的神山依然在劇烈震顫。</p>
<br><p>&emsp;&emsp;小白這邊一羣人全都有種身體要炸開，精神體也要跟着一起炸開的感覺。</p>
<br><p>&emsp;&emsp;這太可怕了！</p>
<br><p>&emsp;&emsp;甚至沒人能夠想象這到底是一種什麼層次的力量。</p>
<br><p>&emsp;&emsp;生死間有大恐怖。</p>
<br><p>&emsp;&emsp;這羣人有一個算一個，其實都經歷過生死。</p>
<br><p>&emsp;&emsp;但卻沒有人經歷過這種場面。</p>
<br><p>&emsp;&emsp;高天之上，那道明滅不定的身形劇烈顫動起來。</p>
<br><p>&emsp;&emsp;哇！</p>
<br><p>&emsp;&emsp;一大口鮮血噴出。</p>
<br><p>&emsp;&emsp;露出一張駭然的青年的臉。</p>
<br><p>&emsp;&emsp;一雙眼中滿是不敢置信，隨後變成深深的恐懼。</p>
<br><p>&emsp;&emsp;他認不出下面那光華大作的東西是什麼，但能擋住他一擊，並且將他反噬到吐血，那東西已經不能算作是法器，法器絕對沒有這種威力！</p>
<br><p>&emsp;&emsp;那玩意兒是神器！</p>
<br><p>&emsp;&emsp;一個三大帝國時代的人族少年，身上怎麼可能會有史前文明中的神器？</p>
<br><p>&emsp;&emsp;那東西，即便是他，也只在傳說中方纔聽過。</p>
<br><p>&emsp;&emsp;他也沒見過！</p>
<br><p>&emsp;&emsp;之前在神族那裡，他落荒而逃，自認爲看穿了那個背叛者的心思，經過一番推演之後，他來到此地，意欲親自下場出手，殺掉這個當代最強的年輕人。</p>
<br><p>&emsp;&emsp;他知道這種年輕人既然能夠在萬億生靈中崛起，必然有所依仗，應該沒那麼好殺。</p>
<br><p>&emsp;&emsp;但他萬萬沒想到，這人身上，竟然存在着連他都無法理解的寶物！</p>
<br><p>&emsp;&emsp;青年怒目圓睜，發出一聲震天咆哮，身形嗖的一下消失在原地。</p>
<br><p>&emsp;&emsp;下一刻，他直接出現在符篆師寶典那裡。</p>
<br><p>&emsp;&emsp;看着那團璀璨光芒，青年伸手便抓！</p>
<br><p>&emsp;&emsp;“管你是什麼，都給我過來吧！”</p>
<br><p>&emsp;&emsp;他一聲吼！</p>
