<title>《大符篆師》▷ 第四百八十五章 紅楓城</title><br><p>&emsp;&emsp;對小白來說，能認識三十六號要塞這羣朋友，同樣也算是一個意外收穫。</p>
<br><p>&emsp;&emsp;這是一羣非常純粹的人。</p>
<br><p>&emsp;&emsp;生活在三大帝國的年輕人很難去想象，世上還有前站這樣一個地方；很難想象，前站這裡的人們，終其一生都在跟天河爬出來的生靈戰鬥。</p>
<br><p>&emsp;&emsp;在他們的生活中，找不到多少跟娛樂有關的東西，更看不見多少和享受沾邊的場面。</p>
<br><p>&emsp;&emsp;對他們來說，能快速提升自己，多擊殺天河爬出來的生靈，就是人生的目標，能吃一頓味美的天河生靈肉食，就算幸福的享受。</p>
<br><p>&emsp;&emsp;這在三大帝國的人看來，簡直是不可思議的。</p>
<br><p>&emsp;&emsp;即便三大帝國頭頂有來自神族的陰雲籠罩，但實際上去看看那些歌舞昇平的大城市就知道了。</p>
<br><p>&emsp;&emsp;能生在三大帝國，真的是一種巨大的幸福。</p>
<br><p>&emsp;&emsp;也正是這個原因，小白才願意將自己的符篆術留下一部分適合老湯，適合這裡年輕孩子學習的。</p>
<br><p>&emsp;&emsp;不爲別的，只因他來過、見過。</p>
<br><p>&emsp;&emsp;紅楓城比想象中還要巨大很多，高大的城牆，足有上千米高！</p>
<br><p>&emsp;&emsp;城牆光潔如鏡，無比平滑，以這羣人的眼力，甚至看不出那散發着灰色光澤的城牆究竟是什麼材質。</p>
<br><p>&emsp;&emsp;城牆上方，靠近之後便能清楚的感覺到，有一種結界的力量在這裡緩緩流動着。</p>
<br><p>&emsp;&emsp;同時，城牆上方的垛口，一門門森然的大炮排列整齊，令人望而生畏。</p>
<br><p>&emsp;&emsp;還有一些如雕塑般的身影，站在城牆上守衛。</p>
<br><p>&emsp;&emsp;但讓人感到奇怪的是，城牆四周沒有城門。</p>
<br><p>&emsp;&emsp;老湯在白牧野身邊殷勤解釋道：“前站的城，不能有城門。不管多堅固的城門，都很難防住那些強大而又恐怖的天河生靈的攻擊。這城牆，也是特殊材料製成，這種材料放眼整個前站大陸，也只有一個地方纔有。所以想要建一座城並不容易。”</p>
<br><p>&emsp;&emsp;“這跟人類的城市完全不一樣。”白牧野有些感慨。</p>
<br><p>&emsp;&emsp;“是的，我曾去過一次人類世界，大概二十多年前吧，見識過人類世界的繁華，也見識過你們人類世界的建城速度，真的令人驚歎。但那種城，根本不適合前站大陸這裡。隨便一個帝級的天河生靈，都能輕而易舉的將其毀掉。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，原以爲這世界強者很少，來到這裡才發現，不是這世上強者少，而是自己的見識淺。</p>
<br><p>&emsp;&emsp;“其實你們的先祖已經很厲害，從遙遠的銀河系，歷經幾十萬年光陰纔到達這裡。然後只用了幾千年時間就發展到令人驚歎的程度。如果不是神族的突然攻擊，相信這八千年來，你們三大帝國涌現出的頂級高手，絕不會是小數目。畢竟，你們的人口基數太大了！”</p>
<br><p>&emsp;&emsp;白牧野笑着點點頭：“人多力量大。”</p>
<br><p>&emsp;&emsp;老湯也有些感慨，看着白牧野：“比如白師這種，前站大陸歷經無盡歲月都沒能出現一個，倒是有一些靈戰士方面驚才絕豔的天驕，但符篆師這種特殊職業的，卻是一個也沒有。”</p>
<br><p>&emsp;&emsp;“您謬讚。”白牧野謙虛的笑了笑。</p>
<br><p>&emsp;&emsp;他們這艘飛船，很快就被放行進去。</p>
<br><p>&emsp;&emsp;還在天空中，衆人看着下面鱗次櫛比排列整齊，散發着恢弘氣息的的灰色房屋，都覺得有些新鮮。</p>
<br><p>&emsp;&emsp;“這座城大概有兩百多萬人口，裡面居住着十幾個要塞的家屬親人。如果沒去過三大帝國的話，也會覺得這裡很繁華。”老湯微笑着給白牧野介紹到。</p>
<br><p>&emsp;&emsp;看着下面車水馬龍的場景，白牧野點點頭：“其實也很不錯了！只是這裡人的衣着，更接近我們人類遠古銀河系時代的古老時期。”</p>
<br><p>&emsp;&emsp;“這裡的衣着，萬古以來，都沒有特別大的變化。而且這裡人穿的衣服，大部分都是頂級材料製成的，萬年不腐，還有防塵、防火、防水等功效。所以說起來，也挺好的。”老湯說道。</p>
<br><p>&emsp;&emsp;在場這些人眼睛都亮亮的，心說這豈止是挺好？</p>
<br><p>&emsp;&emsp;萬古不腐，防塵防水防火……這是真正的寶衣啊！</p>
<br><p>&emsp;&emsp;三大帝國的服裝雖然也都是各種頂級高科技材料製成，同樣擁有上述那些功能，但更多還是用在了美觀這方面。</p>
<br><p>&emsp;&emsp;只有那些戰衣，纔會以實戰效果爲主。</p>
<br><p>&emsp;&emsp;但那些成批量生產出來的戰衣，最多也就是在宗師層次以下有點作用。遇到大宗師，那些高科技裝備還能發揮出的功效，就已經是微乎其微。</p>
<br><p>&emsp;&emsp;而那些手工製出來的頂級戰衣，不但存世量極爲稀少，而且價格……也絕不是一般人能承受的。</p>
<br><p>&emsp;&emsp;別看符龍戰隊這羣人都很有錢，可如果想買一件神級戰衣的話，就算有再多錢，也是很難買到的！</p>
<br><p>&emsp;&emsp;除非用同等級的東西交換，那還得是人家願意跟你換才行。</p>
<br><p>&emsp;&emsp;單谷看着老湯問道：“前輩，那些寶衣都是什麼品級的？”</p>
<br><p>&emsp;&emsp;老湯是個很耿直的人，愛屋及烏之下，對白師身邊這羣同伴也都很尊重。</p>
<br><p>&emsp;&emsp;他笑着說道：“你們喜歡，回頭可以送你們一些，這裡的衣服，大多數都是大宗師級別的。”</p>
<br><p>&emsp;&emsp;“大宗師級別？是不是意味着可以抗住大宗師的攻擊？”單谷眼睛亮起來。</p>
<br><p>&emsp;&emsp;很多人的眼睛也都更亮了。</p>
<br><p>&emsp;&emsp;這時候，飛船已經落在一處巨大航天中心裡，停穩之後，老湯一邊帶着衆人往外走，一邊說道：“倒也談不上能抗住大宗師的攻擊，如果攻擊落在衣服上，當然是能擋住的，但也不是絕對，如果站在那不動，任由一個大宗師攻擊，很快就可以破防。而且，戰鬥的時候，敵人也不可能只盯着你身上打吧？頭和脖子纔是最容易受到攻擊的。”</p>
<br><p>&emsp;&emsp;單穀道：“那有沒有什麼頭盔啊，保護脖子的裝備？”</p>
<br><p>&emsp;&emsp;老湯看了一眼單谷，剛要說話，靳錚在一旁笑道：“有，頂級綠神金製成的騎士裝，可以武裝到牙齒！”</p>
<br><p>&emsp;&emsp;“哇，那能買到嗎？”單谷一臉驚喜，不過隨即想到什麼，看着靳錚，“綠色的？”</p>
<br><p>&emsp;&emsp;“對呀，象徵着生命的氣息！”靳錚一本正經。</p>
<br><p>&emsp;&emsp;“您認真的？”單谷滿頭黑線的看着靳錚。</p>
<br><p>&emsp;&emsp;靳錚一臉茫然，看着眼神同樣很怪異的其他人：“我說錯什麼了嗎？”</p>
<br><p>&emsp;&emsp;單谷：“不，您沒錯，那的確是生命的顏色！”</p>
<br><p>&emsp;&emsp;靳錚微笑：“回頭我帶你去看，喜歡可以買一套。正常情況下，這裡東西是不賣外人的，不過有我們帶着，沒什麼問題。”</p>
<br><p>&emsp;&emsp;“嘿嘿，還是不必了，咱正事要緊，我不能耽擱大家時間。”單谷一臉認真，努力的解釋着。</p>
<br><p>&emsp;&emsp;其他人則都憋着笑，也不跟靳錚解釋。</p>
<br><p>&emsp;&emsp;靳錚雲裡霧裡的，啥也不知道，也不好直接問，只能帶着這羣人，分別上了幾輛飛車。</p>
<br><p>&emsp;&emsp;在車上，靳錚說道：“說起來，飛車真是好東西，相當於大宗師級的飛行法器了，但即便是普通人也都可以使用，這些飛車，都是我們當年從三大帝國那邊採購回來的。”</p>
<br><p>&emsp;&emsp;白牧野剛纔就發現這些飛車看上去都有些年頭了，如果是在三大帝國，恐怕也只有在一些收藏家那裡才能見到它們的身影。</p>
<br><p>&emsp;&emsp;比他最初那輛老爺車還要古老很多。</p>
<br><p>&emsp;&emsp;但在這裡，這些飛車依然被保養的很好，當成寶貝一樣對待着。</p>
<br><p>&emsp;&emsp;心裡想着，白牧野問道：“靳哥，你們難道從來沒想過離開這裡，去三大帝國那種人類高度集中的世界生活嗎？”</p>
<br><p>&emsp;&emsp;“離開這裡？爲什麼要離開這裡？這裡有什麼不好麼？”靳錚一連串的疑問，滿臉不解。</p>
<br><p>&emsp;&emsp;“這裡充滿危險，朝不保夕，而且物質條件也比三大帝國那邊差太多了吧？”單谷在一旁道。</p>
<br><p>&emsp;&emsp;靳錚笑了笑，道：“如果這裡的人都走了，那誰來守護它？我們生下來就是守護者，存在的意義就是守好這地方。人類世界固然好，但那不屬於我們應該去的地方。”</p>
<br><p>&emsp;&emsp;這種想法，對很多人來說，都是很難理解的。</p>
<br><p>&emsp;&emsp;內心深處甚至會有一種他是不是傻的感覺。</p>
<br><p>&emsp;&emsp;可同時，聽了靳錚的話，大家心裡全都升起一股濃濃的敬佩感。</p>
<br><p>&emsp;&emsp;真的是一羣非常純粹的人，不需要和他們接觸太久，就會打心眼裡生出一股對他們的敬佩之意。</p>
<br><p>&emsp;&emsp;飛車最後落到一處安靜的宅院內，應該是事前就已經得到消息，幾個青年男子第一時間出現在衆人面前，將白牧野一羣人迎接進去。</p>
<br><p>&emsp;&emsp;一羣人被安頓好了之後，靳錚和老湯請白牧野過去。</p>
<br><p>&emsp;&emsp;見到那位大將軍的時候，向來淡定從容的小白臉上忍不住露出一絲淡淡的驚訝和……不忍。</p>
<br><p>&emsp;&emsp;安靜的房間裡，牀上躺着一個形容枯槁的老人，如果不是感知能力超強，甚至會認爲這是一個已經死去的人。</p>
<br><p>&emsp;&emsp;老人渾身瘦得皮包着骨，皮膚是不正常的青黑之色，眼窩深陷，躺在那裡一動不動。</p>
<br><p>&emsp;&emsp;“大將軍，我們請人過來給您治病。”靳錚來到大將軍牀前，紅着眼圈輕聲道。</p>
<br><p>&emsp;&emsp;這時候，躺在牀上的老人手指輕輕動了動。</p>
<br><p>&emsp;&emsp;他費力的伸出一根食指，慢慢的搖了搖。</p>
<br><p>&emsp;&emsp;這是……不想治？</p>
<br><p>&emsp;&emsp;白牧野看着靳錚。</p>
<br><p>&emsp;&emsp;房間裡一個溫婉的中年女子，看起來應該是大將軍的家眷，神情悲慼的低聲說道：“他說，他已經不成了，就不要再浪費資源在他身上，他這病，治不好的。”</p>
<br><p>&emsp;&emsp;老人的手指，緩緩垂下。</p>
<br><p>&emsp;&emsp;白牧野看得心頭一陣難過。</p>
<br><p>&emsp;&emsp;“大將軍一生都在跟天河生靈戰鬥，即便重傷倒下，心裡也一直惦念着要塞的事情，”靳錚用力的抿了抿嘴，看着白牧野道，“所以，小白，拜託了！”</p>
<br><p>&emsp;&emsp;老湯也在一旁說道：“如果能夠治好大將軍，不管付出怎樣的代價，我們都願意承受，缺少什麼材料，我們就去尋找！”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“你們先別急，我先看看大將軍的狀態。”</p>
<br><p>&emsp;&emsp;小白並不是醫生，也不會瞧病，但他的腦子裡卻有着各種頂級的醫術類符篆術！</p>
<br><p>&emsp;&emsp;之前符篆師寶典上關於這些醫術類符篆術也有着詳細的記載，對於它們適用的病症，有着精準的說明。</p>
<br><p>&emsp;&emsp;過去小白境界不夠，無法解讀，如今到了大宗師巔峰境界，已經解鎖了其中的大部分。</p>
<br><p>&emsp;&emsp;這時候，房間裡那中年女人悄然把靳錚拉出門外，把門關好，站在門口小聲問道：“靳錚統領，這人這麼年輕……他行麼？”</p>
<br><p>&emsp;&emsp;希望越大，失望越大，這些年來，這位大將軍夫人已經不知失望過多少次。</p>
<br><p>&emsp;&emsp;每一次都是飽含着強烈的希望，但到最後，只剩下無盡的失望。</p>
<br><p>&emsp;&emsp;她有些怕了。</p>
<br><p>&emsp;&emsp;就像躺在牀上形容枯槁等死的大將軍一樣，幾乎放棄了生的希望。</p>
<br><p>&emsp;&emsp;靳錚用力點點頭，輕聲道：“夫人，可別看他年輕，也別被他那張臉給騙了，這是個有本事的人！”</p>
<br><p>&emsp;&emsp;屋子裡的小白有點無語，什麼叫別被我這張臉給騙了？</p>
<br><p>&emsp;&emsp;我臉怎麼了？</p>
<br><p>&emsp;&emsp;門外，大將軍夫人在聽了靳錚對白牧野的一番介紹之後，也不由露出驚訝之色。</p>
<br><p>&emsp;&emsp;輕聲道：“這麼年輕，就這麼有本事麼？”</p>
<br><p>&emsp;&emsp;“夫人，有志不在年高，說不定這一次，大將軍他……真的有救了。”</p>
<br><p>&emsp;&emsp;說實話，靳錚自己心裡面也是很沒譜的。</p>
<br><p>&emsp;&emsp;畢竟白牧野戰力再如何強大，但在符醫這個領域中是否有建樹，大家並不清楚。</p>
<br><p>&emsp;&emsp;所以，這位大將軍夫人聽了之後，也只是輕輕點點頭，然後跟着靳錚回到房間裡。</p>
<br><p>&emsp;&emsp;剛一推門，便聽見老湯驚呼一聲。</p>
<br><p>&emsp;&emsp;靳錚倒是沒有多緊張，大將軍夫人卻嗖的一下消失在原地，下一刻，穿過客廳，進入到大將軍的臥室內，那一身強大的氣場轟然爆發。</p>
<br><p>&emsp;&emsp;不過接着便將氣場徹底收斂回去，呆呆的看着睜開眼睛，試圖坐起來的丈夫。</p>
<br><p>&emsp;&emsp;“這是……”跟着進來的靳錚也有點懵。</p>
<br><p>&emsp;&emsp;“神乎其技，神乎其技啊！白師這本事，當真令人歎爲觀止！”老湯一臉興奮，開心得像個七八十歲的孩子。</p>
<br><p>&emsp;&emsp;大將軍夫人剛剛還以爲發生了什麼意外，所以氣場全開的衝進來，結果卻看見這讓她心都顫抖的一幕。</p>
<br><p>&emsp;&emsp;她傻了。</p>
<br><p>&emsp;&emsp;呆呆站在那，癡癡的看着牀上那瘦的皮包骨的老人，眼淚跟斷了線的珠子一樣往下落，但她卻似乎毫無知覺。</p>
<br><p>&emsp;&emsp;“哭什麼，戰場殺敵的那股氣勢……我的無敵女將軍，哪裡去了？”老人說話的聲音很輕，輕到不仔細聽根本聽不見的地步。</p>
<br><p>&emsp;&emsp;但氣質溫婉的中年女人卻哭得更兇了，雙手掩面，泣不成聲。</p>
<br><p>&emsp;&emsp;靳錚紅着眼圈，先是仰着頭，把臉別在一旁，深吸一口氣之後，纔看着白牧野輕聲道：“大將軍自從三年前就幾乎不能開口說話了。”</p>
<br><p>&emsp;&emsp;中年女人拿開手，滿臉淚痕，但卻衝着白牧野施禮：“公子，剛剛我有些反應過度，還請公子見諒。”</p>
<br><p>&emsp;&emsp;白牧野微笑：“無妨的。”</p>
<br><p>&emsp;&emsp;“感謝公子，救我夫君！”中年女人再次盈盈下拜。</p>
<br><p>&emsp;&emsp;白牧野連忙還禮，道：“大將軍的問題並沒有得到解決，我只是用淨化符梳理了一下他身體裡面的經脈，具體的症狀，還得具體解決。”</p>
<br><p>&emsp;&emsp;“我，還有救？”被中年女人扶着靠在牀頭的老人，一雙眼望向白牧野。</p>
<br><p>&emsp;&emsp;老湯、靳錚和中年女人這會兒，也全都看向白牧野，他們的眼神中，充斥着強烈的希望。</p>
<br><p>&emsp;&emsp;白牧野點點頭，十分肯定的道：“能救。”</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;幾個人幾乎同時長出一口氣。</p>
<br><p>&emsp;&emsp;“但是……”小白微微皺眉。</p>
<br><p>&emsp;&emsp;衆人的一顆心猛的又懸起來。</p>
<br><p>&emsp;&emsp;“有些材料，我身上沒有，我可以將這些材料寫下來，大家看看什麼地方找到，或是買到。”小白沒有賣關子，第一時間說道。</p>
<br><p>&emsp;&emsp;“只要這世上有的，不管它在哪，我們都會去把它給找來！”靳錚一臉認真的道。</p>
<br><p>&emsp;&emsp;隨後，白牧野寫下幾種材料，以及這些符篆材料的特徵，交給老湯。</p>
<br><p>&emsp;&emsp;靳錚把頭伸過來看了一眼，作爲一個外行，他完全看不懂。</p>
<br><p>&emsp;&emsp;老湯倒是看得時而皺眉，時而舒展，片刻之後，長出一口氣，看着靠在牀頭的老人和中年女子道：“大將軍，夫人，這些材料，有些很快我們就能湊齊，有些就算我們沒有，但我也都聽說過，並且知道什麼地方有！”</p>
<br><p>&emsp;&emsp;大將軍靠在牀頭，依然十分虛弱，有些艱難地道：“會不會……很難？”</p>
<br><p>&emsp;&emsp;老湯笑道：“您就放心吧，這些事兒，不需要您來操心，交給我們便是！”</p>
<br><p>&emsp;&emsp;隨後，白牧野又用了一些淨化符在大將軍身上，然後囑咐他好好休息，不要多說話。</p>
<br><p>&emsp;&emsp;衆人一起離開這間屋子，來到另一間專門會客的房間裡。</p>
<br><p>&emsp;&emsp;大將軍夫人跟着一起過來，親自給衆人沏好茶水之後，纔看着老湯問道：“是不是很難？”</p>
<br><p>&emsp;&emsp;老湯依然笑道：“夫人，交給我們……”</p>
<br><p>&emsp;&emsp;大將軍夫人看着老湯，也不說話。</p>
<br><p>&emsp;&emsp;老湯撓撓頭：“這些材料，大多都能弄到，只是有兩種……只在敵佔區纔有。”</p>
<br><p>&emsp;&emsp;聽了這話，靳錚跟大將軍夫人臉上都露出凝重之色，一旁的小白則聽得一頭霧水。</p>
<br><p>&emsp;&emsp;靳錚輕聲道：“天河生靈，並非都是那種只有強大破壞力卻智慧低下的，它們當中，還有很多智商特別高。從天河爬出，來到這裡之後，發現短時間內很難逃出去，或者有一些根本就不想逃出去，於是便在這裡聚集起來，形成一股股的勢力，經過這麼多年的發展，有些勢力已經成了規模。”</p>
<br><p>&emsp;&emsp;靳錚說着，忍不住嘆息：“無數年來，我們也曾試過組織強大的力量去攻打那些地方，每一次都損失慘重，卻都未能真正攻下那些地方。”</p>
<br><p>&emsp;&emsp;大將軍夫人在一旁道：“前站太大了，有很多特殊的地方，易守難攻，即便是一羣帝級強者，想要打穿那裡，也根本不可能。”</p>
<br><p>&emsp;&emsp;“所以我們想要尋找的材料，其中兩種，是在這種地方？”白牧野看着老湯問道。</p>
<br><p>&emsp;&emsp;老湯點點頭，隨即一臉堅定的看着中年女子：“夫人請放心，既然大將軍有望恢復，我們這些人即便付出生命，也一定會將這兩種材料拿回來！”</p>
<br><p>&emsp;&emsp;“不行！”</p>
<br><p>&emsp;&emsp;大將軍夫人拒絕得毫不猶豫。</p>
<br><p>&emsp;&emsp;她一臉認真的擡頭看着老湯，再次重複道：“不行，我不同意。”</p>
