<title>《大符篆師》▷ 第二百三十六章 你就在這裡不要動</title><br><p>&emsp;&emsp;長一萬米，高四千米，通體黝黑。</p>
<br><p>&emsp;&emsp;看着就給人一種冷峻且霸氣的感覺，非常漂亮。</p>
<br><p>&emsp;&emsp;一大隊人馬，從星際飛船下來之後，直奔次元空間而入。</p>
<br><p>&emsp;&emsp;2333號次元空間的負責人胖子老王那張肥臉笑得後槽牙都快露出來。</p>
<br><p>&emsp;&emsp;這處次元空間，已經開放了數百年，還從來沒有過如此規模的團隊冒險者前來。</p>
<br><p>&emsp;&emsp;前段時間他還在爲門票發愁呢，身爲管理者，每年也都是有KPI的嘛。</p>
<br><p>&emsp;&emsp;沒想到瞌睡有人送枕頭，從天上掉下來這麼大的一個訂單，讓他整個人都興奮到飛起。</p>
<br><p>&emsp;&emsp;這些天來的緊張，也隨着巨大的星際飛船降落一掃而空。</p>
<br><p>&emsp;&emsp;“你們都看着點，別驚擾了貴客！”</p>
<br><p>&emsp;&emsp;“一個個的，都有點眼力見兒，別跟個木頭樁子似的杵着，服務意識，要有服務意識懂嗎？”</p>
<br><p>&emsp;&emsp;“還有你，小張，我讓你把外圍都清空，你跑到這裡看什麼熱鬧？萬一這時候有人闖進來，驚擾到我們的貴客，今年的獎金你一分都別想拿！”</p>
<br><p>&emsp;&emsp;這裡的負責人老王意氣風發的指揮着一羣麻木的下屬，然後滿臉陪笑的湊上去。</p>
<br><p>&emsp;&emsp;“我們不希望被任何人打擾，懂嗎？”這羣冒險者當中的那個領頭者並無表情，冷冰冰的對老王說了一句。</p>
<br><p>&emsp;&emsp;2333負責人老王小雞啄米似的點頭：“懂，懂！您放心，我都已經安排好了！”</p>
<br><p>&emsp;&emsp;“另外，我們的飛行器那裡，也不允許任何人靠近。”冒險者的頭領說道。</p>
<br><p>&emsp;&emsp;“明白，大人您就放心好了，保證一隻蒼蠅都飛不過去！”老王拍着胸脯保證。</p>
<br><p>&emsp;&emsp;“嗯，我把醜話說在前頭，這一次如果順利的話，回頭少不了你的好處。可如果出了什麼差錯……”冒險者頭領眸子裡閃過一抹冰冷。</p>
<br><p>&emsp;&emsp;“拿我是問！”老王再次拍着有B的胸脯大聲保證。</p>
<br><p>&emsp;&emsp;隨後，一羣冒險者魚貫而入。</p>
<br><p>&emsp;&emsp;老王微微弓着身，等到所有人都進入次元空間之後，他隨手關閉了次元空間門，然後抹了一把額頭的汗水。</p>
<br><p>&emsp;&emsp;挺直了胸膛，回過頭，兇巴巴的衝着一羣下屬道：“都聽見了吧？趕緊去做事！咱不是那種吃獨食的人，這一次做好了，大家今年獎金說不定可以翻倍！”</p>
<br><p>&emsp;&emsp;“老大威武！”</p>
<br><p>&emsp;&emsp;“老大萬歲！”</p>
<br><p>&emsp;&emsp;“老大牛逼！”</p>
<br><p>&emsp;&emsp;一羣下屬一點都不走心的假假歡呼了一陣。</p>
<br><p>&emsp;&emsp;沒辦法，胖老王這混球就嘴上說的好聽，這些年他自己早就摟夠了……不，沒摟夠。從來都是隻用漂亮話對付人，真到實際行動的時候，就特麼是一吝嗇鬼！</p>
<br><p>&emsp;&emsp;不過大家還是挺高興的，不管怎麼說，這一大筆門票收入，就已經抵得上今年三分之一的營業額了！</p>
<br><p>&emsp;&emsp;人家說了，最多一週，最少三天，給的，卻是按照次元空間這幾百年來，單天收入峰值的三倍價格包場。</p>
<br><p>&emsp;&emsp;而且一包就是半個月！</p>
<br><p>&emsp;&emsp;什麼叫外星來的豪客？</p>
<br><p>&emsp;&emsp;這就是。</p>
<br><p>&emsp;&emsp;這種不當祖宗伺候，還等什麼呢？</p>
