<title>《大符篆師》▷ 第六百七十章 活得久就不蠢？</title><br><p>&emsp;&emsp;如果連這羣舊臣都容不下，那麼那些後來加入天庭的文臣武將，又將做何感想？</p>
<br><p>&emsp;&emsp;天帝在這一刻想了很多，最終決定相信他的丞相。</p>
<br><p>&emsp;&emsp;他擡起頭，看着白髮老者，先是從身上取出一個十分古樸的盒子，那盒子上面貼滿封條，每一張封條，都是年代無比久遠的符篆。</p>
<br><p>&emsp;&emsp;即便到今天，依然散發着強大的能量波動。</p>
<br><p>&emsp;&emsp;盒子緩緩飛出，落入到白衣老者手中。</p>
<br><p>&emsp;&emsp;“丞相，此行有幾分把握？”</p>
<br><p>&emsp;&emsp;天帝眼看着那盒子落入到白髮老者手中，收回視線，沉聲問道。</p>
<br><p>&emsp;&emsp;白髮老者想了想，道：“記憶交給他們，相信他們會做出正確選擇。”</p>
<br><p>&emsp;&emsp;他說着，擡起頭，深深看着天帝：“其實天帝沒必要太過在意那羣人會作何決定，您更應該考慮的，應該是這天庭的未來。我們當年要做的事情，如今已然成功。萬神殿崩潰，地獄凋零。六道輪迴即將重建，這世界，經歷諸多磨難，已然回到那條正確的路上。既然如此，天帝最應該考慮的，自然是如何讓天庭更好造福人間。”</p>
<br><p>&emsp;&emsp;白髮老者一番大有深意的話，不但堵住了天帝的口，同時也堵住一些想要跳出來指責他的人的口！</p>
<br><p>&emsp;&emsp;這天庭從建立那天起，就喊出一個口號——</p>
<br><p>&emsp;&emsp;不爲名利，不爲權勢，只爲造福人間！</p>
<br><p>&emsp;&emsp;一羣古天庭舊臣爲何歸來？</p>
<br><p>&emsp;&emsp;他們可不是回來助紂爲虐的。</p>
<br><p>&emsp;&emsp;他們是最希望看見人間太平的一羣人。</p>
<br><p>&emsp;&emsp;與此相比，天庭重現昔日輝煌，只能排在後面。</p>
<br><p>&emsp;&emsp;所以，既然喊了口號，定了目標，那就衝着目標去就好了。</p>
<br><p>&emsp;&emsp;沒必要扯別的。</p>
<br><p>&emsp;&emsp;光口嗨可不行！</p>
<br><p>&emsp;&emsp;他們是不會答應的！</p>
<br><p>&emsp;&emsp;看太子那模樣，哪裡有半點人王氣度？</p>
<br><p>&emsp;&emsp;天帝這些年倒是一直不錯，兢兢業業，雖然無甚作爲，但也沒什麼過錯。</p>
<br><p>&emsp;&emsp;如今距離那目標，已經很近了！</p>
<br><p>&emsp;&emsp;只要六道輪迴重建，天庭自然會重現人間，一切都將走上正軌。</p>
<br><p>&emsp;&emsp;在白髮老者心中，重建六道輪迴的重任，還是要落到白牧野這個道祖親傳弟子身上的。</p>
<br><p>&emsp;&emsp;別人不行。</p>
<br><p>&emsp;&emsp;不是有沒有那個資格配不配，而是根本沒那能力！</p>
<br><p>&emsp;&emsp;指望太子？</p>
<br><p>&emsp;&emsp;那志大才疏又心胸狹窄的狷狂之輩根本做不了這件事！</p>
<br><p>&emsp;&emsp;總不能讓天帝親自去做這件事吧？</p>
<br><p>&emsp;&emsp;再說即便是天帝……那也不過是有古天庭之主血脈的一個親王，雖然不是特別清楚他的境界，但也未必真能做好這件事！</p>
<br><p>&emsp;&emsp;所以，你天帝就好好做你的天帝，我會去說服那些年輕人，不會跟你爭什麼。</p>
<br><p>&emsp;&emsp;但人家有大功績，天庭也不能說抹殺就給人家抹殺了！</p>
<br><p>&emsp;&emsp;想要爭奪重建六道的功德？</p>
<br><p>&emsp;&emsp;他不答應！</p>
<br><p>&emsp;&emsp;白髮老者拿走鑰匙，神念隨意一掃，發現的確是當年封印鑰匙的那盒子，也就沒有想多，起身直接離去。</p>
<br><p>&emsp;&emsp;一個人走的。</p>
<br><p>&emsp;&emsp;他根本不怕有人蔘他一本，說他會徇私之類。</p>
<br><p>&emsp;&emsp;更不會擺譜，弄那麼大陣仗出來。</p>
<br><p>&emsp;&emsp;他走後，殿上許多人似乎還想說什麼，天帝卻擺擺手，讓衆人全都下去了。</p>
<br><p>&emsp;&emsp;丞相在的時候不敢說，人家走了背後說？</p>
<br><p>&emsp;&emsp;乾脆都閉嘴吧！</p>
<br><p>&emsp;&emsp;今天這朝會，談不上成功，也說不上多麼失敗，多少有點鬧心。</p>
<br><p>&emsp;&emsp;回到寢宮沒多久，太子求見。</p>
<br><p>&emsp;&emsp;天帝讓人把兒子召喚進來。</p>
<br><p>&emsp;&emsp;沒了外人，青年太子終於可以隨意一點，他看着天帝，一臉急切地道：“父親，您怎麼能把鑰匙交給那老東西？如果他一旦……”</p>
<br><p>&emsp;&emsp;天帝看了年輕人一眼，微微皺了皺眉，輕嘆一聲。</p>
<br><p>&emsp;&emsp;道：“過去我只覺得你有些頑劣，不夠成熟，所以即便你下界多次，每次都會成爲一名昏君，我也沒有太過在意。畢竟，我春秋鼎盛，你繼位的時間還早，總有時間讓你變得成熟起來……”</p>
<br><p>&emsp;&emsp;青年太子一聽，頓時有點慌，撲通一聲跪在父親面前，道：“父親，我……我錯了，孩兒不該那麼衝動……”</p>
<br><p>&emsp;&emsp;天帝淡淡看着他：“你是不是一直覺得，這盤棋，我們穩贏？”</p>
<br><p>&emsp;&emsp;青年太子看着自己父親，一臉不明所以。</p>
<br><p>&emsp;&emsp;天帝看着兒子的模樣，恨不能一腳踹過去。</p>
<br><p>&emsp;&emsp;忍不住擡頭望天，喃喃說道：“我算終於明白，爲什麼你次次下凡，最終都會成爲一個昏君了，即便少數幾次沒做人間帝王，結果也都十分悽慘。原來這是腦子的問題，不是性格問題。”</p>
<br><p>&emsp;&emsp;青年太子低下頭，一臉委屈，心說這是您找的女人不行，能怪我嗎？</p>
<br><p>&emsp;&emsp;人家都說男孩子像母親，您找一個驕橫潑辣又目不識丁，只有一張臉絕色傾城的女人，還指望自己兒子英明神武？要不您就再生一個去啊！後宮裡面那麼多女人，只要您扛得住母親那些手段，您就去生啊！</p>
<br><p>&emsp;&emsp;他在肚子裡瘋狂腹誹着，也不在意天帝會不會用讀心術來看他心思。</p>
<br><p>&emsp;&emsp;基本上是不會的。</p>
<br><p>&emsp;&emsp;對這天帝父親，他還是很瞭解的。</p>
<br><p>&emsp;&emsp;“下棋的人，從來都不是隻有我一個，而是一羣人！”天帝沉默半晌，還是忍住沒有對這個廢物兒子多說什麼，選擇了耐心講解。</p>
<br><p>&emsp;&emsp;“一羣人？別人……憑什麼呀？他們有這個資格？”青年太子一聽就急了，大聲嚷嚷起來。</p>
<br><p>&emsp;&emsp;叫了幾聲，看着父親那陰沉臉色，又癟癟嘴，嘀咕道：“我閉嘴，閉嘴還不行麼？”</p>
<br><p>&emsp;&emsp;天帝看着他道：“你是不是真以爲我爲天帝，你貴爲天庭太子，這身份地位就很了不得，無人可以撼動？”</p>
<br><p>&emsp;&emsp;“不是麼？”青年瞪大眼睛看着自己父親，那神態，特別像天帝的妻子，天庭最有權勢的那個女人——天后。</p>
<br><p>&emsp;&emsp;“當然不是，昔年我不過是天庭旁支中一個比較優秀的子弟，雖被封爲親王，可實際上跟嫡出一脈比起來，差得太遠！不然……也不會被扔在人間無人理會。”天帝嘆息。</p>
<br><p>&emsp;&emsp;青年太子一臉驚訝：“被扔在人間？其他那些人，不是去天外天抗擊域外天魔？他們是去前線打仗啊！打仗是要死人的啊！父親您爲什麼……爲什麼好像有點遺憾的樣子？”</p>
<br><p>&emsp;&emsp;“你懂什麼？能去天外天的，那都是些什麼人？雖然那裡是虛無，可還有更多你不懂的事情！”</p>
<br><p>&emsp;&emsp;天帝擺擺手：“我跟你說這些做什麼？我現在要跟你說的事情，你聽好了。”</p>
<br><p>&emsp;&emsp;“哦，”青年太子頓時做出一臉乖巧模樣，老老實實看着天帝，“請父親賜教。”</p>
<br><p>&emsp;&emsp;這態度，也真是沒得挑，可惜就是人太蠢！</p>
<br><p>&emsp;&emsp;不是蠢了點！</p>
<br><p>&emsp;&emsp;是太蠢了！</p>
<br><p>&emsp;&emsp;天帝心裡嘆息着，道：“我們一家，算是整個人間中，唯一有古天庭血脈的家族了，所以我抓準了這個機會，欲重建天庭。經過無盡歲月的努力，終於將天庭經營到如今這種局面。可兒子，你不要覺得我們就已經穩了。你可知，古天庭第一任天帝，那是什麼人？”</p>
<br><p>&emsp;&emsp;“當然知道，那是我祖宗啊！”青年太子理所應當的道。</p>
<br><p>&emsp;&emsp;天帝差點沒被氣樂了，道：“那你可知，他做過什麼？”</p>
<br><p>&emsp;&emsp;“做過什麼？吃敗仗？被域外天魔打死？”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一身脆響。</p>
<br><p>&emsp;&emsp;天帝再也忍不住，狠狠抽了自己兒子一個大嘴巴。</p>
<br><p>&emsp;&emsp;“你放肆！”</p>
<br><p>&emsp;&emsp;“你才放肆！”外面突然間傳來一聲尖銳的女子怒喝，接着門被一腳踢開，一個絕色傾城的女子怒氣衝衝進來，指着天帝鼻子破口大罵：“你好大膽子，竟敢打我兒子，我看你是不想好了！”</p>
<br><p>&emsp;&emsp;素來怕老婆的天帝這一次跟以往每次的反應都不同，他擡起頭，冷冷看了一眼衝進來的女子，道：“出去。”</p>
