<title>《大符篆師》▷ 第六百三十二章 氣運之子</title><br><p>&emsp;&emsp;其實想要毀掉這座疆土大域並不容易。</p>
<br><p>&emsp;&emsp;最大的一道障礙，就是南方大天神的本尊加次元神。</p>
<br><p>&emsp;&emsp;這鳥，可不像那些上位神一樣，那麼好殺。</p>
<br><p>&emsp;&emsp;還得想個轍，給這鳥挖個大坑才行。</p>
<br><p>&emsp;&emsp;如果按照目前雙方的實力對比，很顯然，小白這邊絕對處於劣勢。</p>
<br><p>&emsp;&emsp;沒有點手段，莫說南方大天神的本尊加次元神，就算是疆土大域裡面那羣戰將，都足夠把符龍戰隊滅掉好幾次。</p>
<br><p>&emsp;&emsp;衆人看向老劉。</p>
<br><p>&emsp;&emsp;看着不遠處那座臭氣熏天的公廁，老劉一臉無語地道：“那隻鳥的品味就跟這座公廁一樣惡臭。”</p>
<br><p>&emsp;&emsp;綵衣在一旁道：“倒是足夠狡猾。”</p>
<br><p>&emsp;&emsp;的確，如果不是小白吞噬了南方大天神那道投影，怕是永遠都找不到它疆土大域的真正位置。</p>
<br><p>&emsp;&emsp;誰能想到，堂堂頂級大天神，會把疆土大域的入口設置在這麼噁心的地方？</p>
<br><p>&emsp;&emsp;“信息有點不對等，但問題不大，因爲目前看上去，對方並沒有意識到我們已經找到這裡來。”</p>
<br><p>&emsp;&emsp;老劉看着衆人：“或者，它意識到，但卻無法脫身。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“後者的可能性更大一點。”</p>
<br><p>&emsp;&emsp;寒冰雪道：“在他們雙方眼中，對方纔是威脅最大的。”</p>
<br><p>&emsp;&emsp;老劉道：“沒錯，所以我說，即便目前信息不對等，但也沒什麼。從整體實力上來說，我們處於弱勢，但因爲我們是在暗處，還是有很大優勢的。如果能將我們的優勢發揮到極致，那麼咱們還是有很大希望能獲勝的。”</p>
<br><p>&emsp;&emsp;“只是很大希望？不能橫推？”單谷問道。</p>
<br><p>&emsp;&emsp;“橫推？”老劉皺了皺眉，道：“估計不太可能。”</p>
<br><p>&emsp;&emsp;“先說說你的想法。”白牧野看着他道。</p>
<br><p>&emsp;&emsp;“進去之後，小白先找一個地方設下一座法陣，”老劉看着白牧野，“如果給你時間，以你目前的能力，能設下一座比上次更厲害的法陣嗎？”</p>
<br><p>&emsp;&emsp;“你指的是能困住最大個的符陣？”白牧野問道。</p>
<br><p>&emsp;&emsp;“對。”老劉點點頭。</p>
<br><p>&emsp;&emsp;“如果有足夠的時間，我想是沒問題的。”白牧野思索着，然後說道：“但只要我們順着這道門進去，那邊恐怕很快就會生出感應。我不相信以它那種境界，會一點預防手段都沒有。”</p>
<br><p>&emsp;&emsp;“是的，一定會有！”老劉點點頭：“所以我們必須要在這裡將計劃做好，一旦進去，就立即分散開，各司其職！”</p>
<br><p>&emsp;&emsp;“首先，進去之後，所有人的行動，都要圍繞着小白設下的那座符陣來進行。”</p>
<br><p>&emsp;&emsp;老劉一臉認真看着衆人：“這個沒問題吧？”</p>
<br><p>&emsp;&emsp;“嗯，你說就是。”綵衣看着他道。</p>
<br><p>&emsp;&emsp;“小白必須用最短時間找到合適的地方，然後佈置法陣，我覺得，有兩個幫手會更好些。漂亮姐跟雪姐在這方面，應該能給你很大幫助。”</p>
<br><p>&emsp;&emsp;“我們倆沒問題。”大漂亮點點頭。</p>
<br><p>&emsp;&emsp;“其次，綵衣進去之後，一定要用最短時間，打入到敵人內部。這件事非常危險。”老劉看着綵衣。</p>
<br><p>&emsp;&emsp;綵衣微微一笑，淡淡道：“我早習慣了。”</p>
<br><p>&emsp;&emsp;說的平淡，但誰都知道，這習慣二字，是建立在無數次九死一生的基礎上。</p>
<br><p>&emsp;&emsp;“綵衣打入到敵人內部之後，先摸清楚對方的情況，然後將消息反饋給我，我給你制定挑撥離間的手段。”</p>
<br><p>&emsp;&emsp;都是自己人，老劉說話也毫無掩飾，非常乾脆直接。</p>
<br><p>&emsp;&emsp;“好。”綵衣點點頭。</p>
<br><p>&emsp;&emsp;自家男人在，心裡就是踏實。</p>
<br><p>&emsp;&emsp;“單谷的任務比較危險。”老劉一臉認真的看着單谷。</p>
<br><p>&emsp;&emsp;“哈哈哈我就喜歡有點難度和挑戰的。”單谷臉上露出自信笑容。</p>
