<title>《大符篆師》▷ 第二百零二章 白嶽城</title><br><p>&emsp;&emsp;隨後幾天，白牧野跟着一羣小夥伴，直接泡在巨人城試煉場裡面。</p>
<br><p>&emsp;&emsp;系統哥跟柱子哥這次不知爲什麼，沒有再出來逗弄這羣孩子。</p>
<br><p>&emsp;&emsp;沒有它們出來攪局，巨人城試煉場的氣質看上去都正經了許多。給人一種很正規的樣子。</p>
<br><p>&emsp;&emsp;某種程度上來說，跟黑域很像了。</p>
<br><p>&emsp;&emsp;大概因爲開啓時間還短，所以目前這個階段，來這兒進行歷練的人並不多。</p>
<br><p>&emsp;&emsp;哪怕面對百花城的價格很低廉，但那門票錢也不是尋常人家能夠消費的。</p>
<br><p>&emsp;&emsp;對此孫嶽琳一點都不着急，這座試煉場，她已經親自進來感受過，非常清楚它的價值。</p>
<br><p>&emsp;&emsp;這纔是真正的酒香不怕巷子深！</p>
<br><p>&emsp;&emsp;根本不需要花費多大的財力和精力去宣傳它，讓那些進來歷練過的人口口相傳就夠了。</p>
<br><p>&emsp;&emsp;做口碑，不急着紅。</p>
<br><p>&emsp;&emsp;幾天的時間，各種各樣的地形，被這羣人幾乎擼了個遍。</p>
<br><p>&emsp;&emsp;但老劉也真像他說的那樣，再也沒有參與過他們之間的團隊配合！</p>
<br><p>&emsp;&emsp;一開始大家還是有些不適應，甚至多少有點失落。但漸漸的，也就習慣了。</p>
<br><p>&emsp;&emsp;而且每一次進入不同地形，劉志遠都會跟着，但就是不遠不近的跟在後面，不斷進行各種記錄。</p>
<br><p>&emsp;&emsp;他會現場調教這些人如何站位，如何出手。</p>
<br><p>&emsp;&emsp;不需要參與戰鬥之後，劉志遠那恐怖的數學天賦展現得淋漓盡致！</p>
<br><p>&emsp;&emsp;“龍麟劍齒虎的防禦數值按照一百來計算，司音你現在一錘子能打出一百一十五點八的攻擊！上下浮動不會超過零點三。”</p>
<br><p>&emsp;&emsp;“但如果不是打在要害上，你很難一下子將它秒掉。放在賽場上，零點一秒的差距，最後的結果都不一樣，還記得咱們拿的第一個冠軍吧？”</p>
<br><p>&emsp;&emsp;“所以司音你需要注意一下，無論面對什麼樣的對手，人也好，動物也好，盯準要害。人的要害不必多說，大家都清楚。但動物的要害，卻各有不同。”</p>
<br><p>&emsp;&emsp;“單谷，你剛剛那一箭應該先射七點鐘方向的怪，而你卻選擇了九點鐘的那隻，如果不是小白的符跟得夠快，你這次失誤，很可能會導致團隊出現輕微混亂。而我們需要注意的是，儘量不要出現一點混亂！”</p>
<br><p>&emsp;&emsp;“綵衣，不要莽，咱們現在的團隊，有遠程，有強攻，有飄忽的刺客，還有符篆師，但唯獨沒有舉着盾牌替你扛的盾戰。所以你一旦衝動的話，勢必會將整個團隊的節奏打亂。團戰，團隊配合高於一切！”</p>
<br><p>&emsp;&emsp;“小白，你是最讓我放心的人了。你的戰鬥意識無可挑剔，真到了比賽的時候，你必須得把現場指揮這個重任擔起來，我知道你行的！”</p>
<br><p>&emsp;&emsp;“另外還有，單谷，在小白現場指揮的時候，你別那麼多廢話，你的廢話不僅僅影響對手的情緒，有些時候也會影響咱們自己。”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;數日後，一羣人從巨人城試煉場歸來。</p>
<br><p>&emsp;&emsp;聚在他們的根據地。</p>
<br><p>&emsp;&emsp;劉志遠看着白牧野：“小白你的精神力還需要往下封印一下嗎？一開始的戰鬥，需要拿出高級實力嗎？”</p>
<br><p>&emsp;&emsp;白牧野想了想道：“每一場比賽，咱們都應該全力以赴。不要小看任何一個對手。”</p>
<br><p>&emsp;&emsp;“是的，我覺得，白哥也沒必要繼續封印那麼深了。”單谷說道：“今年的飛仙聯賽，似乎比往年的還要兇殘。”</p>
<br><p>&emsp;&emsp;劉志遠搖搖頭：“不是比往年的兇殘，而是往年我們沒有參與其中，我們看見的，都只是那些片面的東西。”</p>
<br><p>&emsp;&emsp;WWW. T Tκan. c○
            單谷說道：“我現在真的挺佩服萬雄那傢伙的，在沒有符篆師的幫助下，他究竟是怎麼拿到分賽區冠軍的？”</p>
<br><p>&emsp;&emsp;“百花杯上，他依然還是有所保留的。”白牧野在一旁說道。</p>
<br><p>&emsp;&emsp;“我靠……不會吧？”單谷一臉驚訝：“他那種性子，會有所保留？”</p>
<br><p>&emsp;&emsp;劉志遠在一旁說道：“不錯，他的確是有所保留的！”</p>
<br><p>&emsp;&emsp;“不應該吧？”姬綵衣也在一旁微微皺起眉頭：“萬雄的性格，剛猛強硬，每場比賽都是全力以赴，怎麼會有所保留？”</p>
<br><p>&emsp;&emsp;劉志遠看了看白牧野，然後笑着道：“裝備。”</p>
<br><p>&emsp;&emsp;裝備？</p>
<br><p>&emsp;&emsp;姬綵衣和單谷都露出疑惑之色。</p>
