<title>《大符篆師》▷ 第二百三十九章 孫子惹禍，爺爺背鍋</title><br><p>&emsp;&emsp;回去的路七百餘里，白牧野尋思了一下，把那架從古琴城獵來的飛行器取出來。</p>
<br><p>&emsp;&emsp;董老師需要時間跟兒子溝通，娘倆一起野外散散步挺好的，他不需要，他懶。</p>
<br><p>&emsp;&emsp;這架飛行器已經被大漂亮給改過，就連外觀都發生了變化。</p>
<br><p>&emsp;&emsp;現在就算它的原主人……那位古琴城神秘組織長老的兒子看見，也保證認不出來。</p>
<br><p>&emsp;&emsp;豪華的星球級飛行器就是舒服，白牧野靠在柔軟的座椅上，給老頭子打了個電話。</p>
<br><p>&emsp;&emsp;嘿，居然接通了！</p>
<br><p>&emsp;&emsp;“臭小子，捨得給我打電話了？”那邊傳來老頭子笑呵呵的聲音，含糖量極高。</p>
<br><p>&emsp;&emsp;白牧野愣了一下，問道：“我是不是打擾到你了？”</p>
<br><p>&emsp;&emsp;“呸！給我滾一邊去，少來調侃你爺爺！”老頭子張嘴就罵。</p>
<br><p>&emsp;&emsp;白牧野嘿嘿笑了兩聲，說道：“有個事兒得求您幫個忙。”</p>
<br><p>&emsp;&emsp;“真現實啊，求的時候就您了？”老頭子咕噥着，“說吧，你這宗師級的大符篆師，有啥事兒能求到爺爺我頭上？”</p>
<br><p>&emsp;&emsp;“大宗師要有大宗師的風度，我說老頭兒，您這放手放的還真乾脆徹底呀！我可還是個孩子。”白牧野抱怨了一句。</p>
<br><p>&emsp;&emsp;“十八歲，不算孩子了。”老頭子道，“有事兒趕緊說！”</p>
<br><p>&emsp;&emsp;“我最近吧，幹了幾件大事兒……”</p>
<br><p>&emsp;&emsp;白牧野笑嘻嘻的把他在麗明城、白嶽城、古琴城以及剛剛弄來一架星際戰艦這些事兒簡單扼要的跟老頭子講了一遍。</p>
<br><p>&emsp;&emsp;電話那頭，老頭子始終保持着安靜，沒有在中間打斷白牧野。</p>
<br><p>&emsp;&emsp;等白牧野說完，那邊依然沒動靜。</p>
<br><p>&emsp;&emsp;“喂，老頭兒，說句話呀？”白牧野道。</p>
<br><p>&emsp;&emsp;那邊呼吸瞬間急促起來。</p>
<br><p>&emsp;&emsp;白牧野毫不猶豫的把通訊器拿遠了一點。</p>
<br><p>&emsp;&emsp;“你個小兔崽子！”</p>
<br><p>&emsp;&emsp;“你特麼是不是瘋了？”</p>
<br><p>&emsp;&emsp;“長本事了啊你？”</p>
<br><p>&emsp;&emsp;“翅膀硬了是不是？”</p>
<br><p>&emsp;&emsp;“你咋不上天呢？”</p>
<br><p>&emsp;&emsp;“你這叫幹了點大事兒？”</p>
<br><p>&emsp;&emsp;“你這是瘋狂作死好不好？”</p>
<br><p>&emsp;&emsp;“老子還以爲你一直在專心打比賽……”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;大漂亮坐在白牧野面前的駕駛臺上，長裙下面兩條大長腿疊着，翹着二郎腿，笑眯眯的看着在那翻白眼的白牧野。</p>
<br><p>&emsp;&emsp;兩人用眼神交流着。</p>
<br><p>&emsp;&emsp;“看，罵你了吧？”</p>
<br><p>&emsp;&emsp;“早有預料呀！”</p>
<br><p>&emsp;&emsp;“我看你也是該罵，趁着老頭子不在你身邊就瘋狂的作死，要不是有姐姐我，你早就完蛋了！”</p>
<br><p>&emsp;&emsp;“這不正因爲有姐姐你我纔敢這麼幹嗎？”</p>
<br><p>&emsp;&emsp;“可不是我教唆的！”</p>
<br><p>&emsp;&emsp;“是您教的好！”</p>
<br><p>&emsp;&emsp;“不是！”</p>
<br><p>&emsp;&emsp;十分鐘後，通訊器那邊終於安靜下來。</p>
<br><p>&emsp;&emsp;“人呢？說句話呀？”</p>
<br><p>&emsp;&emsp;“在呢。”白牧野吭了一聲。</p>
<br><p>&emsp;&emsp;“你小子是不是把通訊器扔一邊去了？你知不知道你這樣，老子罵人的時候會非常沒有成就感？”</p>
<br><p>&emsp;&emsp;老頭子臉上扣着一個大墨鏡，穿着大花褲衩光着膀子躺在沙灘椅上，頭頂遮陽傘，身旁躺着穿着泳裝身材極佳的林采薇，手邊的桌子上放着冰涼的果汁。</p>
<br><p>&emsp;&emsp;面朝大海，春心……咳咳，春暖花開。</p>
<br><p>&emsp;&emsp;白牧野否認道：“沒沒沒，我一直非常認真的在聆聽您的教誨。”</p>
<br><p>&emsp;&emsp;“滾蛋！”老頭子又罵了一句，口有點幹，伸手去抓杯子。</p>
<br><p>&emsp;&emsp;林采薇隨手把自己的果汁送到老頭子嘴邊，老頭子美美的喝了一口，然後道：“你爺爺我，也不過是毀了他一座島，後來打劫他一架二三十億的飛行器，你特麼倒好，不但劫了人家生辰綱，竟然還弄了一艘星際飛船！你小子這膽子，簡直能把這天裝下！”</p>
<br><p>&emsp;&emsp;白牧野笑道：“都是爺爺您教育的好。”</p>
<br><p>&emsp;&emsp;“呸！老子可教育不出你這麼硬核的孫子！老子還是自己來吧！”</p>
<br><p>&emsp;&emsp;身旁林采薇紅着臉，狠狠瞪了老頭子一眼，伸出白皙修長的手，在老頭子腰間擰了一下。</p>
<br><p>&emsp;&emsp;老頭子頓時倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;白牧野跟大漂亮對視一眼。</p>
<br><p>&emsp;&emsp;“臥槽老頭子在幹嘛？”</p>
<br><p>&emsp;&emsp;“別問我我不懂！”</p>
<br><p>&emsp;&emsp;白牧野撇撇嘴，對着通訊器道：“這件事您得替我兜着。”</p>
<br><p>&emsp;&emsp;老頭子：“感情你把便宜都佔了，黑鍋丟給爺爺去背？有你這麼當孫子的嗎？”</p>
<br><p>&emsp;&emsp;“誰讓你是我爺爺的？”白牧野理直氣壯。</p>
