<title>《大符篆師》▷ 第十章 城際副本</title><br><p>&emsp;&emsp;戰鬥在二十分鐘後結束。</p>
<br><p>&emsp;&emsp;除了遠程打擊的單谷之外，其他三人身上都掛了彩。</p>
<br><p>&emsp;&emsp;其實這四人相互間的默契是足夠的，戰力對付這些小惡魔也沒有太大問題。</p>
<br><p>&emsp;&emsp;但它們數量實在太多了，其中還隱藏着一個五級小惡魔！</p>
<br><p>&emsp;&emsp;對當下的幾人來說，已經相當於一個小BOSS了。</p>
<br><p>&emsp;&emsp;不同於那些愚蠢的同類，五級小惡魔非常狡猾也更加兇悍。</p>
<br><p>&emsp;&emsp;尖牙利爪防禦也高。</p>
<br><p>&emsp;&emsp;撲上來那一瞬間，差點把劉志遠的肚子給掏個窟窿！</p>
<br><p>&emsp;&emsp;一道血淋淋的大口子，白牧野看得齜牙咧嘴，替劉志遠疼得慌。</p>
<br><p>&emsp;&emsp;若非司音一錘子砸過去，將火力給吸引過來，劉志遠就算不死恐怕也會受到重傷而失去戰力。</p>
<br><p>&emsp;&emsp;姬綵衣身上的傷勢倒是不算重，只被小惡魔的利爪劃了幾道口子。</p>
<br><p>&emsp;&emsp;司音因爲硬抗那個五級小惡魔，傷勢不輕，胳膊上、腿上都有比較深的傷口。</p>
<br><p>&emsp;&emsp;小臉緊繃，眼淚汪汪的，似乎在強忍着，沒有哭出來。</p>
<br><p>&emsp;&emsp;百分之十的痛感……也疼的很啊！</p>
<br><p>&emsp;&emsp;浪了一把的姬綵衣低着頭站在劉志遠面前，手扯着衣角，像個犯錯的孩子。</p>
<br><p>&emsp;&emsp;劉志遠則面色嚴肅，一言不發地盯着她看。</p>
<br><p>&emsp;&emsp;剛剛如果不是虛擬世界，而是現實中的次元空間，她這種舉動，很容易引起團滅。</p>
<br><p>&emsp;&emsp;萬一這片森林不止這些小惡魔，還有別的黑暗生靈呢？</p>
<br><p>&emsp;&emsp;萬一五級的小惡魔再多幾個呢？</p>
<br><p>&emsp;&emsp;從一開始，他們就約定好，絕不將虛擬世界當成遊戲去對待。</p>
<br><p>&emsp;&emsp;但姬綵衣還是很容易衝動。</p>
<br><p>&emsp;&emsp;這種事兒，她也不是第一次幹了。</p>
<br><p>&emsp;&emsp;明明是個刺客，應該冷靜沉穩，一擊不中立即遠遁。可她倒好，總把自己當MT。</p>
<br><p>&emsp;&emsp;尤其今天有白牧野在場，她不想被輕視。</p>
<br><p>&emsp;&emsp;在劉志遠明確下令撤退的情況下，依然衝了上去。</p>
<br><p>&emsp;&emsp;“人家知道錯了嘛。”姬綵衣小聲哀求，然後低着頭，一雙靈動的眼睛左掃掃右看看。</p>
<br><p>&emsp;&emsp;單谷假裝沒看見，司音在可憐巴巴的看着身上的傷口，精緻的小臉抽抽着。</p>
<br><p>&emsp;&emsp;劉志遠自然也明白姬綵衣的心思，有些無奈的擺擺手：“下次千萬別這樣了。”</p>
<br><p>&emsp;&emsp;“嗯嗯嗯！”姬綵衣用力點頭，表情要多真誠就有多真誠。</p>
<br><p>&emsp;&emsp;有一句話，劉志遠卻是沒說出口。</p>
<br><p>&emsp;&emsp;白牧野未必會因爲她的舉動而高看他們這個團隊一眼！</p>
<br><p>&emsp;&emsp;明擺着是魯莽行事，真當別人看不出？</p>
<br><p>&emsp;&emsp;只是他拿姬綵衣沒辦法，每次做錯事都特別誠懇的認錯，然後改了再犯……</p>
<br><p>&emsp;&emsp;退出試煉地圖，白牧野出現在他們面前，第一時間豎起大拇指：“真是厲害！”</p>
