<title>《大符篆師》▷ 第二百一十二章 釋疑</title><br><p>&emsp;&emsp;封閉是封閉了，但訓沒訓練，外人就無從知道了。</p>
<br><p>&emsp;&emsp;進入大會組委會提供的訓練場館之後的第一時間，小白就讓大漂亮接管了這裡的系統。</p>
<br><p>&emsp;&emsp;嗯，不是入侵，是接管。</p>
<br><p>&emsp;&emsp;這麼說畢竟更好聽一點，流光月仙子也是個有身份地位的仙子，不能總用入侵這個詞，顯得侵略性太強。</p>
<br><p>&emsp;&emsp;“好了，安全了，現在外界看來，你們五個就在這裡安心訓練。”大漂亮瞬間掌控了這裡的系統，然後通知白牧野。</p>
<br><p>&emsp;&emsp;所謂封閉訓練場館，真的就是全封閉的。</p>
<br><p>&emsp;&emsp;除了網絡和便便之外，這裡沒有任何東西能流出去。</p>
<br><p>&emsp;&emsp;吃喝拉撒，完全在訓練場館中進行。</p>
<br><p>&emsp;&emsp;外面的任何人，都不得進入。</p>
<br><p>&emsp;&emsp;這種訓練場館，在比賽期間，參賽隊伍是免費使用的。</p>
<br><p>&emsp;&emsp;想用多久就用多久！</p>
<br><p>&emsp;&emsp;三十五進十八的比賽還需要一個星期才能進行，十八強全部出來之後，纔會進行下一輪的抽籤，進行分賽場淘汰賽的最後一場！</p>
<br><p>&emsp;&emsp;這場淘汰賽之後，決出分賽場九強，之後將會開始循環賽，九支隊伍，挨個打一場，按照積分排出前三名來，最後進入總決賽的決賽圈。</p>
<br><p>&emsp;&emsp;作爲輪空的隊伍，小白他們下一場比賽，至少要在二十天之後才能進行。</p>
<br><p>&emsp;&emsp;所以，他們這一次的封閉訓練，當真是想封閉多久，就封閉多久。</p>
<br><p>&emsp;&emsp;在進入訓練場館之前，他們先是擺平了各自的家人和百花一中的那些校領導。</p>
<br><p>&emsp;&emsp;說辭完全一致，這個甚至不需要提前去統一什麼口徑。</p>
<br><p>&emsp;&emsp;兩個喝多了的少年，利用醉酒的機會，解決了一些平日裡積攢下來的小矛盾。</p>
<br><p>&emsp;&emsp;深仇大恨？</p>
<br><p>&emsp;&emsp;開什麼玩笑？</p>
<br><p>&emsp;&emsp;別人不清楚，作爲家人的你們，難道也不知道我們是一起經歷過生死的？</p>
<br><p>&emsp;&emsp;都來做什麼？</p>
<br><p>&emsp;&emsp;都趕緊回家去！</p>
<br><p>&emsp;&emsp;我們好的很！</p>
<br><p>&emsp;&emsp;對付外面的人並不累，安自己家人的心纔是真的累。</p>
<br><p>&emsp;&emsp;至於進入場館進行封閉訓練，這個也簡單的很。</p>
<br><p>&emsp;&emsp;“外面現在氣氛太熱烈了，我們還是一羣孩子，受不了這個。爲了不影響大家的心情，我們決定抽籤的時候，採用託管的方式，自動抽籤，賽前採訪也不會接受，直到比賽開始之前，我們會直接出現在比賽中心。”</p>
<br><p>&emsp;&emsp;這是劉志遠的說法。</p>
<br><p>&emsp;&emsp;當然，他也不知道爲什麼要這樣。</p>
<br><p>&emsp;&emsp;因爲這是小白的意思。</p>
<br><p>&emsp;&emsp;“現在這裡是安全的。”</p>
