<title>《大符篆師》▷ 第二百一十五章 讓孤開開眼</title><br><p>&emsp;&emsp;這架飛行器的速度堪稱驚人，飛得極高，卻相當的平穩。</p>
<br><p>&emsp;&emsp;坐在裡面，幾乎感受不到任何的顛簸。</p>
<br><p>&emsp;&emsp;跟來時坐的那破玩意兒，簡直一個天上一個地下。</p>
<br><p>&emsp;&emsp;“大漂亮，你跟我說實話，你是不是從一開始就已經打定主意要這麼幹了？”白牧野躺在舒適的椅子上，眼睛半睜半閉的問道。</p>
<br><p>&emsp;&emsp;“怎麼會，這全都是小哥哥你的功勞呀！要不是你提醒，我哪想得到？”大漂亮一臉無辜。</p>
<br><p>&emsp;&emsp;“你少來！”白牧野瞪了一眼過去：“要不是早就算計好，你怎麼會把事情搞這麼大？這跟你平日那膽小怕事的性子完全就不是一回事。說吧，你這次把鍋甩哪去了？”</p>
<br><p>&emsp;&emsp;哪怕是沒有留下任何痕跡，但以大漂亮一直以來的行事風格，也都不應該如此簡單粗暴。</p>
<br><p>&emsp;&emsp;耗盡飛仙行政中心可以使用萬年的電源，盜取神秘組織在古琴的長老兒子座駕，然後這樣光明正大的跑掉……</p>
<br><p>&emsp;&emsp;如果這樣還不是在搞事情，請問什麼纔是？</p>
<br><p>&emsp;&emsp;雖然白牧野也挺開心的，但他想知道漂亮姐到底是怎麼想的。</p>
<br><p>&emsp;&emsp;“這事兒吧，其實也沒多大。”大漂亮看了他一眼。</p>
<br><p>&emsp;&emsp;“沒多大？”白牧野瞪大眼睛。</p>
<br><p>&emsp;&emsp;“你聽我說嘛！”大漂亮看着他：“那枚空間指環的確是太小了，我也確實早就想要改造它。但你也知道，依靠咱們自己的能力改造它太難了，它需要的能量太驚人，根本不是咱們所能負擔的。”</p>
<br><p>&emsp;&emsp;大漂亮也學白牧野，雖然只是一道投影，卻給人一種慵懶的感覺，躺在椅子上，看着前方：“你是一個符篆師，你的最大底牌就是符，我希望你的空間指環裡面，能裝着取之不盡用之不竭的符篆和材料。之前的太小了，裝不了多少東西的，現在這樣纔好，可以裝無數的東西，不管到什麼時候，你的心裡都會是踏實的。我也是踏實的。”</p>
<br><p>&emsp;&emsp;白牧野忍不住看了一眼大漂亮：“姐……”</p>
<br><p>&emsp;&emsp;“別跟我煽情，你現在這樣子，哈哈哈哈……”大漂亮偏頭看着依然女裝的小白同學，樂不可支的道：“你就這樣回去，單谷那個傻乎乎的小朋友肯定會愛上你的。”</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼，準備立馬換衣服。</p>
<br><p>&emsp;&emsp;大漂亮說道：“沒有比這更好的機會了，古琴城從上到下，都是齊王的人，不坑他們坑誰？”</p>
<br><p>&emsp;&emsp;“都是齊王的人？”白牧野有點驚訝：“那豈不是說……整個飛仙都在他的掌控之下？”</p>
<br><p>&emsp;&emsp;“倒也沒那麼誇張，還是有皇帝的人，但古琴城的確是在齊王的掌控之下。能在這種時候給他上點眼藥，爲什麼要錯過呢？”大漂亮笑嘻嘻的道。</p>
<br><p>&emsp;&emsp;“所以你從一開始，就在打這個主意？那你還讓我說？”白牧野看着她。</p>
<br><p>&emsp;&emsp;“我一開始就在想要怎麼才能狠狠黑他們一下，但說真的，最後還是你提醒了我。空間指環這件事，你要是不提，我現在真想不起來呢。”大漂亮強調道。</p>
<br><p>&emsp;&emsp;ωwш¤ttкan¤C○</p>
<br><p>&emsp;&emsp;“嗯，我特別信。”白牧野撇撇嘴。</p>
<br><p>&emsp;&emsp;“之前還有點擔心，古琴這裡萬一要是有跟我一樣的存在，事情就會有些棘手。不過來了之後才發現，一個能打的都沒有。這裡的智能生命，就是一羣弱雞，弱爆了哈哈哈。”大漂亮一臉得意。</p>
<br><p>&emsp;&emsp;“你說咱們幹完這一票，那邊會有什麼反應？”白牧野這會兒，也終於輕鬆下來。</p>
<br><p>&emsp;&emsp;只要大漂亮心裡有數就行，反正太危險的事情，她是從來不肯幹的。</p>
<br><p>&emsp;&emsp;這次她既然敢這樣簡單粗暴的做事，就說明她心裡面有底氣。</p>
<br><p>&emsp;&emsp;“能有什麼反應？我覺得一時半會的，他們甚至不可能察覺發生了什麼！”大漂亮說道：“不過古琴城那位長老，回頭日子恐怕不會太好過，到時候齊王殿下的人接到兩個空的集裝箱，最好當齊王的面打開，哈哈，他們肯定雷霆震怒，然後肯定一查到底。到時候，絕對會查到古琴城長老兒子的飛行器失蹤了。哎呀，反正都是他們自己人的事情啦，到時候一定很好玩！真想親眼看一看那場景。”</p>
<br><p>&emsp;&emsp;白牧野：你是魔鬼嗎？</p>
<br><p>&emsp;&emsp;大漂亮說着，看了一眼白牧野：“所以說，姐姐做事情，還是很有章法的，明白嗎？而且古琴這邊，雖然看上去咱們把事情搞得很大，可實際上，會有無數人想方設法幫着咱們壓下去的。”</p>
<br><p>&emsp;&emsp;白牧野一臉無語。</p>
<br><p>&emsp;&emsp;大漂亮笑着道：“這是人性，你還年輕，慢慢學吧。”</p>
<br><p>&emsp;&emsp;第二天一早。</p>
<br><p>&emsp;&emsp;整座古琴城都差點亂了套。</p>
<br><p>&emsp;&emsp;昨天晚上就有人趕到供電中心那裡，他們首先發現了這裡的全部能量塊，都被人攫取一空！</p>
<br><p>&emsp;&emsp;這已經不是什麼大事件，這是捅破天的事情！</p>
<br><p>&emsp;&emsp;一座防禦森嚴的供電中心，智能系統沒有遭到任何攻擊的情況下，那些能量塊裡的能量，是怎麼消失的？</p>
<br><p>&emsp;&emsp;航天中心那裡，也終於發現了異常，不是那兩個集裝箱，而是少了一架飛行器！</p>
<br><p>&emsp;&emsp;在監控上也看不出任何異常來，反正就是憑空消失了。</p>
<br><p>&emsp;&emsp;這可是了不得的大事！</p>
<br><p>&emsp;&emsp;先是古琴城莫名斷電，然後航天中心的飛行器又丟了一架，這兩者之間要被有心人聯繫到一起，還有他們的好？</p>
<br><p>&emsp;&emsp;所以，航天中心這邊第一時間做出了一個決定。</p>
<br><p>&emsp;&emsp;趕緊找一架一模一樣的飛行器先放在那頂着！</p>
<br><p>&emsp;&emsp;反正那架飛行器的主人多長時間都不會動它一下，到時候就算用，也未必能從中發現什麼異常。</p>
<br><p>&emsp;&emsp;就像大漂亮說的那樣，哪怕他們幹了一件捅破天的大事，但依然會有無數人，想方設法的想要去掩蓋事情的真相。</p>
<br><p>&emsp;&emsp;供電中心那邊的事情太大，很難遮掩，因爲這會兒網絡上已經出現大量關於古琴城停電的帖子。</p>
