<title>《大符篆師》▷ 第二百二十八章 白哥的套路</title><br><p>&emsp;&emsp;兩個小時之後，白牧野的那間套房裡。</p>
<br><p>&emsp;&emsp;董慄坐在白牧野對面，手上端着一杯茶，苦笑道：“如果不是你最近兩場的表現，我不可能求到你這裡。唉，不管怎麼說，你都還是個孩子，而且你還有大量比賽，不應該分心。可不找你，我也不知道應該找誰了。”</p>
<br><p>&emsp;&emsp;“發生了什麼事？是關於董老師的事情嗎？”</p>
<br><p>&emsp;&emsp;晚上剛剛被一中邀請擔任符篆老師，說董老師提出了離職，這邊董慄就找上門來，白牧野心說難道這兩者之間還有什麼關聯不成？</p>
<br><p>&emsp;&emsp;“唉……”董慄身體微微前傾，坐在那嘆了口氣，“這件事，說出來有點丟人，但你也不是外人。”</p>
<br><p>&emsp;&emsp;“沒事董哥，您有話直說就好。”白牧野一臉真誠的看着董慄。</p>
<br><p>&emsp;&emsp;“我姐之前就跟我說過，特別喜歡你，說你以後必成大器！”</p>
<br><p>&emsp;&emsp;白牧野一笑：“董老師太有眼光了。”</p>
<br><p>&emsp;&emsp;“真的，在我姐心裡，你是她這些年帶過的學生裡，最出色的一個，也正是從那時候起，我纔開始關注你。正好趕上百花杯，我這逢賭必輸的帽子都是你幫我摘掉的。”董慄笑着說道。</p>
<br><p>&emsp;&emsp;白牧野笑起來，然後問道：“董老師……到底怎麼了？”</p>
<br><p>&emsp;&emsp;“這事兒得從十五年前說起，當年她毫無徵兆的突然從外星迴來，而那時候她已經有了幾個月的身孕。”</p>
<br><p>&emsp;&emsp;“但我們全家都不知道，孩子父親是誰。”</p>
<br><p>&emsp;&emsp;董慄苦笑道：“我追問過她姐夫是誰，可她卻從來不肯說。”</p>
<br><p>&emsp;&emsp;白牧野有點驚訝，但沒插嘴，靜靜聽着董慄的講述。</p>
<br><p>&emsp;&emsp;“哪怕到今天，我都不清楚我那外甥的父親到底是誰，魅力那麼大，讓她至今死心塌地的瞞着。還一直保持着單身，對任何男人都不假辭色。”</p>
<br><p>&emsp;&emsp;董慄嘆息着：“孩子很聰明，也很懂事，小時候問過幾次自己的爸爸是誰，但長大一點後，就再沒問過。”</p>
<br><p>&emsp;&emsp;在白牧野的心裡，董老師雖然挺嚴厲，但不失爲一個好老師，符篆方面的天賦也是相當高，教課一直很認真。</p>
<br><p>&emsp;&emsp;“去年冬天，她說有昔日同學約她一起去探索一個遺蹟，裡面有能夠讓她突破的寶物。結果她出門沒多久就給我發來一條消息，跟我說她在孩子爸爸那裡。我當時就懵了，問她具體在哪，孩子的爸爸到底是誰？難道現在還不能說嗎？”</p>
<br><p>&emsp;&emsp;“可是她還是不肯告訴我，只是說，讓我不要管。”</p>
<br><p>&emsp;&emsp;董慄有些無奈的推了下眼鏡：“她是我姐啊！我親姐姐！我怎麼可能不管？”</p>
<br><p>&emsp;&emsp;“於是我倆吵了一架，怒火攻心之下，我罵她不知廉恥……”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;董慄臉上露出後悔之色，看着白牧野：“罵完她我心裡其實就後悔了，但當時都在氣頭上，也沒想着要給她道歉什麼的。”</p>
<br><p>&emsp;&emsp;“單親媽媽，也沒什麼大不了吧？”白牧野忍不住插了句嘴。</p>
<br><p>&emsp;&emsp;“你說的對，雖說現在這時代，單親母親沒什麼大不了，很多喜歡單身的女人甚至根本不找男人，想要孩子就自己生一個。可問題是，我姐不是這種情況，她肯定是有什麼難言之隱的！這麼多年，身爲她親弟弟我看得很清楚，心疼的不得了卻無能爲力。”</p>
<br><p>&emsp;&emsp;“她突然間從學校離開，是因爲有同學約她，然後中途轉道去處理這件事了？”白牧野微微皺眉，心說當時朱達說的是用計引開了董穎，現在董慄又說，董穎在她孩子爸爸那裡，既然這樣，那董慄來求自己什麼？</p>
<br><p>&emsp;&emsp;難道那個男人還會對自己女人不利？</p>
<br><p>&emsp;&emsp;董慄點點頭：“她當時只是跟我說，她在孩子爸爸那裡，結果一直到這次飛仙聯賽開始，都沒有任何音訊傳來。”</p>
<br><p>&emsp;&emsp;“我和我爸媽給她發的消息，也全都沒有半點回應，我們都很擔心她。直到前幾天，她突然給我發了一段消息過來，說她在綠野星，跟孩子爸爸在一起，沒什麼危險，要我和家裡不要擔心她，她過陣子就能回來。”</p>
<br><p>&emsp;&emsp;“我收到那消息之後，立即聯繫她，想要問她到底發生了什麼，至少也得告訴我，什麼時候能回來……”董慄看着白牧野，“可你能想象嗎？我是立即聯繫她的，但她的通訊器，卻已經是無法接通了，居然關機了！你說這種情況下，我們全家怎麼能放心？”</p>
<br><p>&emsp;&emsp;綠野星？</p>
<br><p>&emsp;&emsp;齊王的大本營？</p>
<br><p>&emsp;&emsp;那顆星球，雖然並非齊王封地，但基本上也已經等同於他的地盤了。</p>
<br><p>&emsp;&emsp;從上到下，幾乎都是齊王的人，被經營得密不透風。</p>
<br><p>&emsp;&emsp;“董老師她……大學是在哪上的？”白牧野看着董慄。</p>
<br><p>&emsp;&emsp;“綠野大學。”董慄說道。</p>
<br><p>&emsp;&emsp;難怪……</p>
<br><p>&emsp;&emsp;綠野大學，跟第一學院齊名的頂級名校。</p>
<br><p>&emsp;&emsp;“她當年在綠野上的大學，畢業之後，就留在那裡發展，大概一年多之後，突然有一天，她突然就回來了，還懷着一個孩子。然後再也沒出去過。這一晃，就是十五年。”董慄說道。</p>
<br><p>&emsp;&emsp;“這件事，咱們這邊，有多少人知道？”白牧野問道。</p>
<br><p>&emsp;&emsp;“知道我姐是單親媽媽的人很多，畢竟這種事也瞞不住，但具體情況，連我都不知道……”董慄看着白牧野，“別人自然更不可能知道。”</p>
<br><p>&emsp;&emsp;“那董哥你現在的意思是？”白牧野看着董慄，“讓我去救董老師？”</p>
<br><p>&emsp;&emsp;“唉……小白，說句實話，到現在這種時候，我是真的不知道怎麼辦纔好了，”董慄一臉無助地看着白牧野，“在別人眼裡，我是一個很有名氣的比賽解說，是一個專業的主持人，可實際上，我就是一個廢物……”</p>
<br><p>&emsp;&emsp;“董哥，別這麼說。”白牧野道。</p>
<br><p>&emsp;&emsp;“真的，我姐姐有困難，我卻什麼都做不成！”董慄雙手抓着頭髮，深深的低着頭：“我也是走投無路……小白，你雖然很優秀，但我就算再怎麼喪心病狂，也不能指望你一個孩子去綠野救我姐。我只是覺得，能培養出你的人，肯定相當不凡。所以我不是想要求你去做這件事，而是，而是想求你背後的人，看能不能幫幫我。”</p>
<br><p>&emsp;&emsp;董慄擡起頭，眼圈有些微紅：“我知道我這個請求十分冒失，你沒有任何責任和義務幫我，但真的……我沒辦法。”</p>
<br><p>&emsp;&emsp;“你先彆着急，這樣……”白牧野看着董慄，“既然董老師說她暫時沒危險，那應該也不是在說謊，所以你先回去等一等，我呢……我給你問問！”</p>
<br><p>&emsp;&emsp;“真的？你肯幫我？”董慄站起身，衝着白牧野深深鞠躬：“小白，謝謝你！”</p>
<br><p>&emsp;&emsp;“董老師對我很好，我當然不希望她出什麼意外，所以，我會盡我所能！”白牧野說道。</p>
<br><p>&emsp;&emsp;送走了一臉感激的董慄，白牧野回到房間之後，立即召喚出大漂亮。</p>
<br><p>&emsp;&emsp;“姐，調查清楚了嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“還沒有，別急，這件事有點複雜，我得理一理……”大漂亮皺着眉，在房間裡走來走去。</p>
