<title>《大符篆師》▷ 第六百八十五章 再入地獄</title><br><p>&emsp;&emsp;地獄可以隨便參觀嗎？</p>
<br><p>&emsp;&emsp;當然不行！</p>
<br><p>&emsp;&emsp;天底下誰沒事兒會跑到地獄去溜達一圈？</p>
<br><p>&emsp;&emsp;即便那地方再怎麼看起來像仙境，可那陰冷的氣息依然無時不刻的提醒着到來者——這，是死靈之地！</p>
<br><p>&emsp;&emsp;李英此刻有種更無助的感覺。</p>
<br><p>&emsp;&emsp;按說他如今境界也已經不低了。</p>
<br><p>&emsp;&emsp;行走人間各地，也都沒有任何問題。</p>
<br><p>&emsp;&emsp;再加上當了這麼多年的人間帝王，居移氣養移體，身上那股氣場，在很多時候，要比符龍戰隊這羣人強太多。</p>
<br><p>&emsp;&emsp;當然，那些時候通常指的是符龍戰隊這羣人誰都沒較真的情況下。</p>
<br><p>&emsp;&emsp;否則就算吃瓜音發起怒來，那一身恐怖的氣場也不是李英能比的。</p>
<br><p>&emsp;&emsp;不管怎麼說，李英一直覺得自己除了比不上這羣同伴，但這天下之大，他也哪都可以去得！</p>
<br><p>&emsp;&emsp;可如今來到地獄，感受着那股陰寒徹骨的氣息他才終於明白，小白他們這羣人，這些年來都在經歷什麼。</p>
<br><p>&emsp;&emsp;如果不是小白在進入地獄之前就給他身上打滿了各種各樣的輔助符篆，如果不是進來之後林子衿開着場域罩着他，恐怕他已是寸步難行了。</p>
<br><p>&emsp;&emsp;“別怕，姐罩着你！”</p>
<br><p>&emsp;&emsp;林子衿一臉大氣的說着，一雙大眼睛四處踅摸着。</p>
<br><p>&emsp;&emsp;有沒有不開眼的來挑釁一下我呢？</p>
<br><p>&emsp;&emsp;最好別太弱，太弱的話根本不值得出手。</p>
<br><p>&emsp;&emsp;但也不要太強，小顧這傢伙實在是太廢了，真怕出手的時候一個沒照顧到，直接被陰氣凍死在這裡，那可就熱鬧了。</p>
<br><p>&emsp;&emsp;“哎，哥哥，你說咱們當年幹掉了這裡三大祭司之後，這地方會不會有新的大祭司出現？”</p>
<br><p>&emsp;&emsp;林子衿眼神中帶着一股強烈的期待，看着白牧野問道。</p>
<br><p>&emsp;&emsp;“也許……會的吧？”小白對這種事兒也有些不確定，但他卻非常確定林子衿想要做什麼，不由提醒道：“丫頭，先說好啊，咱這次過來可不是爲了打架。咱是要把先皇帶回去的。另外，如果可能的話，我還想問一問那位超然的存在，關於那些域外天魔的事情。”</p>
<br><p>&emsp;&emsp;林子衿十分認真的點頭保證：“你放心吧哥哥，肯定不會壞了大事！”</p>
<br><p>&emsp;&emsp;看她這種認真保證的模樣，小白心裡面更沒底。</p>
<br><p>&emsp;&emsp;至於小顧，這傢伙現在幾乎顧不上別的了，一個勁在那打着哆嗦。</p>
<br><p>&emsp;&emsp;白牧野看他一眼：“要不你就去小世界待着，等回頭見到你父皇，第一時間讓你出來。”</p>
<br><p>&emsp;&emsp;地獄就這樣，陰氣超級重！</p>
<br><p>&emsp;&emsp;如果不是他跟林子衿護着，小顧這種境界連一秒鐘都活不過去。</p>
<br><p>&emsp;&emsp;就算境界比他高出很多的，如果沒有人護着，被地獄那股陰寒至極的氣息入體，肯定會元氣大傷。</p>
<br><p>&emsp;&emsp;甚至有可能傷及到大道根本！</p>
<br><p>&emsp;&emsp;陰氣入體簡單，可想要將其清除掉，那可就難了。</p>
