<title>《大符篆師》▷ 第五十一章 給你補補</title><br><p>&emsp;&emsp;“所以你的意思是，董老師或許是瞭解到一些什麼，纔對穆錫態度有所轉變？”</p>
<br><p>&emsp;&emsp;“應該是這樣吧。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;姬綵衣看了一眼坐在副駕上的白牧野，說道：“那我也不喜歡他。”</p>
<br><p>&emsp;&emsp;可能覺得自動駕駛不太過癮，姬綵衣將車調成手工駕駛，不斷往百花城城北開去：“狂妄、目中無人、不會說話、不會做人。情商低到令人髮指。這種人就算不壞，也不招人喜歡。”</p>
<br><p>&emsp;&emsp;“說得好像我喜歡他一樣。”白牧野微笑着說了一句。</p>
<br><p>&emsp;&emsp;“所以你說起這個，是想？”姬綵衣偏頭看了白牧野一眼。</p>
<br><p>&emsp;&emsp;“想打進決賽，然後揍他一頓出出氣。”白牧野說道：“老師怎麼看他，那是老師的事兒，跟我們無關。”</p>
<br><p>&emsp;&emsp;姬綵衣有些奇怪的看了白牧野一眼。</p>
<br><p>&emsp;&emsp;“很奇怪麼？他從開學就跟我不對付，冷嘲熱諷的，誰願一聽啊？早想光明正大地揍他一頓。”</p>
<br><p>&emsp;&emsp;姬綵衣手一抖，車子輕輕一晃，跟另一輛飛車擦身而過。</p>
<br><p>&emsp;&emsp;“好好開車。”白牧野提醒一句，然後說道：“單谷也一直有心結。”</p>
<br><p>&emsp;&emsp;“就知道是因爲這個，但這件事，我覺得你還是別插手。等回頭在比賽中遇到他們，讓他跟單谷一對一打一場就什麼事都沒有了。”</p>
<br><p>&emsp;&emsp;“那我呢？”</p>
<br><p>&emsp;&emsp;“你怎麼？”</p>
<br><p>&emsp;&emsp;“我也想揍他呀。”</p>
<br><p>&emsp;&emsp;“你說的跟真的似的，當我不知道你挺善良的？”</p>
<br><p>&emsp;&emsp;“善良又不是智障。”</p>
<br><p>&emsp;&emsp;“這麼說吧，回頭咱們真能打進決賽，遇到他們，一對一沒問題，萬雄不會說什麼。但加上你，你覺得他們會答應？也會顯得咱們欺負人吧？”</p>
<br><p>&emsp;&emsp;“唉，那我只能等下次了。”白牧野嘆了口氣。</p>
<br><p>&emsp;&emsp;姬綵衣瞥了他一眼，忽然笑起來：“小白，我覺得你沒那麼小心眼，雖然咱們認識的時間不算久。但我覺得……我還是挺了解你的，你這人心胸挺寬廣，不喜歡穆錫是真的。但要說有多恨他……還真沒看出來。”</p>
<br><p>&emsp;&emsp;姬綵衣笑着說道：“我甚至有種感覺，你似乎從沒把他放在眼裡過，根本沒把他當回事。也許是我猜錯了，但這就是我的直覺。”</p>
<br><p>&emsp;&emsp;“但單谷不一樣，我們從小在一起長大，我瞭解他。你別看他那人表面上嘻嘻哈哈，像個快樂的狗子……”</p>
<br><p>&emsp;&emsp;這時候，姬綵衣已經把車開到百花城城北。</p>
<br><p>&emsp;&emsp;這邊，是百花城的貧民區。</p>
<br><p>&emsp;&emsp;幾乎見不到那種高聳入雲的摩天大樓，更多是一些低矮破舊的老樓。</p>
