<title>《大符篆師》▷ 第六百七十六章 要談談嗎？</title><br><p>&emsp;&emsp;聰明人！</p>
<br><p>&emsp;&emsp;真正的聰明人！</p>
<br><p>&emsp;&emsp;不是因爲他上來就端茶送客，而是這位看見白牧野一羣人之後，連試探過程都沒有，直接判斷出姜無涯已出賣了天庭利益，並和這羣人站到了一起。</p>
<br><p>&emsp;&emsp;“也行，”白牧野站起身，衝着老者微微一笑，“等會出去，我們就來個大鬧天宮，把這裡先攪他個天翻地覆再說。”</p>
<br><p>&emsp;&emsp;老者冷笑一聲：“威脅老夫？老夫乃天帝岳父！豈會受爾等要挾？簡直可笑！”</p>
<br><p>&emsp;&emsp;“哈哈，您誤會了，我不過是來這裡看望一下徒兒的父親，雖說按理說應該反過來，不過沒關係，我不是那種小氣的人！”</p>
<br><p>&emsp;&emsp;白牧野一臉大氣的說着，然後看着問君和綵衣幾人：“走吧，咱們看也看了，禮數已盡到。所謂先禮後兵，將來有朝一日，見到我那徒兒，自然也有話說。”</p>
<br><p>&emsp;&emsp;“等等！”風家這位老祖一雙眼驚疑不定看着白牧野問道：“你都幹了些什麼？”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“沒幹什麼，就是去一個人間位面溜達的時候，偶然間收下一個非常上進的小姑娘。”</p>
<br><p>&emsp;&emsp;“你……”風家老祖又驚又怒，失聲道：“怎麼可能？一直有人在監視着她的成長……”</p>
<br><p>&emsp;&emsp;“您莫非看不起我？”白牧野似笑非笑看着風家老祖：“一點障眼法我都不會用？”</p>
<br><p>&emsp;&emsp;“胡說八道，小小障眼法，豈能擋住……”說到這，這位風家老祖也語塞了。</p>
<br><p>&emsp;&emsp;尋常人的障眼法自然是不行的，但眼前這位……說真的，他真有這種本事！</p>
<br><p>&emsp;&emsp;萬古歲月之前，敢單槍匹馬殺入域外天魔羣中的古天庭第一戰將，即便轉世輪迴，依然以近乎不可能的方式平定人間亂局。</p>
<br><p>&emsp;&emsp;這樣的一個人，要說他沒有這點手段，那不是羞辱別人，而是自己瞎。</p>
<br><p>&emsp;&emsp;不但眼瞎，心也瞎。</p>
<br><p>&emsp;&emsp;“你怎能如此無恥，轉世輪迴之人也算計……”風家老祖驚怒之下，口不擇言。</p>
<br><p>&emsp;&emsp;問君在一旁呵斥道：“閉上你的嘴！誰無恥？是誰用萬古光陰做局，算計輪迴之人在先？”</p>
<br><p>&emsp;&emsp;綵衣也忍不住在一旁冷笑道：“我們好心好意收令愛轉世身爲徒，未曾對她有過半點加害舉動，也不曾設下什麼靈魂深處的封印用來要挾你，如果這都能算無恥，那你們的行爲，又是什麼？”</p>
<br><p>&emsp;&emsp;單穀道：“無恥之尤唄。”</p>
<br><p>&emsp;&emsp;“那是天后，你們這麼做，要承擔天大因果！”風家老祖氣勢已經沒有那麼兇了，喃喃道：“老夫是天帝岳父，不可能……”</p>
<br><p>&emsp;&emsp;“很快就不是了吧？”問君淡淡道：“還是說你很有把握，能讓你那好女婿回心轉意？”</p>
<br><p>&emsp;&emsp;綵衣：“這怕是根本不可能了，這萬古歲月，他早就厭了你女兒，不然堂堂天帝，會讓自己妻子輕易輪迴轉世？”</p>
<br><p>&emsp;&emsp;風家老祖心裡面什麼都知道，他甚至因爲害怕女兒徹底失寵，還專門安排自己的妻子四處物色優秀女子給他……</p>
<br><p>&emsp;&emsp;他們的身份，說來好聽——天帝岳父岳母。</p>
<br><p>&emsp;&emsp;可一旦女兒失寵，再加上那個外孫也是個不肖廢物無法指望，整個風家看似輝煌鼎盛無人可以撼動的地位，想要被顛覆，不過是一夕之間。</p>
<br><p>&emsp;&emsp;風家老祖有些失神的坐回到自己的椅子上，沉默着，半晌說不出話來。</p>
<br><p>&emsp;&emsp;良久，他擡起頭，一臉惆悵的看着白牧野，沉聲問道：“說吧，你們想要怎樣？”</p>
<br><p>&emsp;&emsp;“我們想要好好的活下去。”白牧野道：“若不是你那外孫突然間的出現，我們甚至不知道還有天庭這個存在，更不清楚自己的過去。”</p>
<br><p>&emsp;&emsp;“老夫明白了。”風家老祖長嘆一聲，站起身走到窗邊，看着外面，嘆息道：“人算不如天算，果然是機關算盡，卻忘記天道有輪迴……”</p>
<br><p>&emsp;&emsp;“報應繞過誰。”單谷在那邊接了一句。</p>
<br><p>&emsp;&emsp;風家老祖嘴角抽了抽，沒搭理這個嘴賤的傢伙。</p>
<br><p>&emsp;&emsp;思索良久，霍地轉身，看着白牧野道：“你們既然出現在這裡，那麼自然已從小女那裡知道了關於鑰匙的事情。可你們想過沒有，第一，那鑰匙隨時可以被轉移走，即便沒有被轉移，但那地方也不是誰都能進去的，至少老夫進不去是很正常的事情；第二，你們憑什麼敢認定老夫會因爲一個女兒，就徹底從了你們，站在你們這邊？”</p>
<br><p>&emsp;&emsp;“第一個問題很簡單，是否被轉移，你心裡應該也有數。”</p>
<br><p>&emsp;&emsp;白牧野看着老者，淡淡說道：“至於第二點……我們從來沒覺得你這種人會因爲一個女兒就無條件和我們合作。”</p>
<br><p>&emsp;&emsp;“你應該更清楚，如今你們風家在天庭的尷尬地位，也清楚你們如今這份榮耀，還能維持多久……”</p>
<br><p>&emsp;&emsp;“那位是什麼心胸，想必你心裡面也清楚的很。”</p>
