<title>《大符篆師》▷ 第五百零六章 這是在坐牢？</title><br><p>&emsp;&emsp;龔明月和身邊的龔明蘭、龔明雪全都一臉不可思議的看着眼前這位“龔長峰”。</p>
<br><p>&emsp;&emsp;她們甚至有些懷疑人生，自己過去那麼多年化的妝……都是假的吧？</p>
<br><p>&emsp;&emsp;“你聽聽這聲音……像不像？”綵衣再次開口，聲音卻變成了龔長峰的聲音。</p>
<br><p>&emsp;&emsp;三姐妹的身子又是微微一顫。</p>
<br><p>&emsp;&emsp;“像，太像了……不，簡直就是一模一樣！”龔明月不敢置信的喃喃道。</p>
<br><p>&emsp;&emsp;“就是那惡魔的聲音。”龔明蘭抓着龔明月的胳膊，臉色蒼白的道。</p>
<br><p>&emsp;&emsp;龔明雪如小雞啄米一般的點頭，話都有些說不出口了。</p>
<br><p>&emsp;&emsp;“所以，明月，知道我們要如何救人，如何離開了嗎？”姬綵衣微笑問道。</p>
<br><p>&emsp;&emsp;看在龔家三姐妹眼裡，就是屬於龔長峰惡魔般的微笑。</p>
<br><p>&emsp;&emsp;“知道了，知道了，綵衣姑娘，您能不能，能不能變回來，我看着這張臉……就忍不住害怕。”龔明雪在一旁弱弱說道。</p>
<br><p>&emsp;&emsp;綵衣笑笑，隨後恢復了原本模樣。</p>
<br><p>&emsp;&emsp;龔家三姐妹這才長出一口氣，都被嚇得不輕。</p>
<br><p>&emsp;&emsp;“你把去地牢的路告訴我，我去救林叔叔出來！”姬綵衣一臉認真的看着龔明月：“你這邊，和小白去救白叔叔，我自己去救林叔叔，救出來之後，我們一起離開龔家堡！”</p>
<br><p>&emsp;&emsp;林子衿看了姬綵衣一眼，欲言又止。</p>
<br><p>&emsp;&emsp;“哎呦，眼圈都紅了呢，丫頭，是不是忍不住想要放棄你家哥哥愛上我了？”姬綵衣笑嘻嘻的看着林子衿。</p>
<br><p>&emsp;&emsp;林子衿紅着眼圈道：“綵衣……”</p>
<br><p>&emsp;&emsp;“打住打住，我們之間千萬別這樣，不然我早就沒臉在留在小白身邊了。”綵衣臉上帶着微笑，“終於能爲你們做點什麼，我開心的很！”</p>
<br><p>&emsp;&emsp;救人的法子有了，出去的法子也有了。</p>
<br><p>&emsp;&emsp;龔明月整個人都變得輕鬆起來，她看着綵衣問道：“您能一直維持這種狀態嗎？”</p>
<br><p>&emsp;&emsp;綵衣笑了笑：“至少從這裡出去是沒問題的。”</p>
<br><p>&emsp;&emsp;“對了，還有一個問題。”林子衿忽然道：“沒人看見龔長峰進來，我們到時候大搖大擺的出去，會不會有問題？”</p>
<br><p>&emsp;&emsp;大家都是一愣，這的確是個問題。</p>
