<title>《大符篆師》▷ 第六百七十四章 天后轉世</title><br><p>&emsp;&emsp;只有二十四歲，年輕貌美的秦綵鳳已是一家大集團的董事長。</p>
<br><p>&emsp;&emsp;沒有利害的乾爹，也沒有利害的親爹。</p>
<br><p>&emsp;&emsp;這一切都是她自己打拼來的。</p>
<br><p>&emsp;&emsp;當然，說是打拼，實際上也沒怎麼拼過。</p>
<br><p>&emsp;&emsp;有些人就是這樣，渾身上下都寫滿了“氣運”這兩個字。</p>
<br><p>&emsp;&emsp;尋常人終其一生也沒辦法獲得的財富對她來說只有想和不想，沒有能或不能。</p>
<br><p>&emsp;&emsp;秦綵鳳生在一個普通家庭，家裡並不富裕，但也並不貧窮。</p>
<br><p>&emsp;&emsp;屬於那種吃喝不愁，上學無憂，但想要更進一步卻很難的家庭。</p>
<br><p>&emsp;&emsp;三歲就已展現出了過人的聰慧，十歲學完所有基礎教育並在當年參加了高考，輕鬆考入一所頂級名校。</p>
<br><p>&emsp;&emsp;屬於那種真正的超級天才！</p>
<br><p>&emsp;&emsp;當然，那所名校裡和她差不多的天才就有好幾個。</p>
<br><p>&emsp;&emsp;全世界這種天才大約幾百個！</p>
<br><p>&emsp;&emsp;所以儘管她表現得無比驚豔，但也沒人覺得這有什麼不對。</p>
<br><p>&emsp;&emsp;十二歲那邊，秦綵鳳修完畢業所需的全部學分，接着又讀了碩士跟博士，十八歲那年拒絕了導師的挽留，終於走出象牙塔進入社會。</p>
<br><p>&emsp;&emsp;是的，她沒有選擇在學術這條路上繼續深入。</p>
<br><p>&emsp;&emsp;因爲她想去玩兒！</p>
<br><p>&emsp;&emsp;從十八歲到二十二歲，她用了四年時間，走遍了這個世界大部分地方。</p>
<br><p>&emsp;&emsp;有遊人如織的風景名勝，也有荒無人煙的危險區域。</p>
<br><p>&emsp;&emsp;簡直浪到飛起！</p>
<br><p>&emsp;&emsp;她那普通家庭的父母對這個寶貝女兒又愛又怕無奈的很。</p>
<br><p>&emsp;&emsp;幸好她這些年來的一切花銷全都是自己賺出來的。</p>
<br><p>&emsp;&emsp;網上開直播，從不講專業知識，也不提自己超級天才的身份，只憑一張絕色傾城的臉，外加各種無人區域的探險經歷，就足以爲她賺取到足夠的旅行費用。</p>
<br><p>&emsp;&emsp;誰能想象，天庭中那個善妒暴躁瘋狂慣孩子的天后轉世凡間之後竟會有這樣一面？</p>
<br><p>&emsp;&emsp;不說別人，就連聽到手下彙報，覺得有些好奇的天帝在看過幾次她在人間經歷之後，都差一點重新愛上這個女人。</p>
<br><p>&emsp;&emsp;由此還生出了一些思考——</p>
<br><p>&emsp;&emsp;換一個身份，換一種活法，性情上真會發生如此大的變化？</p>
<br><p>&emsp;&emsp;在天庭強勢無比高高在上而且還愚蠢又不快樂的天后，輪迴到凡間竟能活得如此精彩？</p>
<br><p>&emsp;&emsp;瘋玩了數年之後，二十二歲的秦綵鳳終於回到自己家鄉，說是玩夠了，準備創業賺點錢給爸媽養老。</p>
<br><p>&emsp;&emsp;然後用了幾天時間寫了一份商業計劃書，連公司都沒註冊的情況下，將這份商業計劃書投遞出去。</p>
<br><p>&emsp;&emsp;兩個月後，一家名爲“天后”的小公司橫空出世。</p>
<br><p>&emsp;&emsp;一年之後，天后公司成功躋身世界十大互聯網公司，一年半之後，天后公司已經變成了天后集團。</p>
<br><p>&emsp;&emsp;這個只用了一年半時間就成長爲龐然大物的超級公司自然引起了無數人的關注。</p>
<br><p>&emsp;&emsp;那個神秘的創始人也終於被人挖出水面。</p>
<br><p>&emsp;&emsp;於是，一時間秦綵鳳的照片出現在全世界的各個角落。</p>
<br><p>&emsp;&emsp;在這個距離一級文明還有很大一段距離的世界裡，秦綵鳳的名字也徹底傳遍大街小巷。</p>
<br><p>&emsp;&emsp;成了無數人的勵志偶像！</p>
<br><p>&emsp;&emsp;當然，這裡面主要原因還是很多自媒體蹭熱度的炒作造成的。</p>
<br><p>&emsp;&emsp;那些毒雞湯不知激（du）勵（hai）了多少思想單純的人。</p>
<br><p>&emsp;&emsp;他們只說了秦綵鳳出身普通家庭，通過自身努力考取頂級名校，通過一份商業計劃書打動最頂級的投資人，然後就成功了。</p>
<br><p>&emsp;&emsp;卻半個字都沒提秦綵鳳自身就是個超級天才這件事兒。</p>
<br><p>&emsp;&emsp;這樣一個出色的女人，二十多歲從來沒談過戀愛，自然引起了無數青年才俊的興趣。</p>
<br><p>&emsp;&emsp;可惜，從來沒人能夠打動她。</p>
<br><p>&emsp;&emsp;這一天的工作完成之後，秦綵鳳忽然有點心血來潮，沒讓秘書和司機跟着，一個人開着一輛中庸的商務型轎車來到海邊。</p>
<br><p>&emsp;&emsp;坐在一塊礁石上，望着大海發呆。</p>
<br><p>&emsp;&emsp;其實這麼多年以來，她一直活得特別快活！</p>
<br><p>&emsp;&emsp;前所未有的快活！</p>
<br><p>&emsp;&emsp;彷彿已經幾輩子沒有這麼開心過。</p>
<br><p>&emsp;&emsp;這種感覺很怪異，但卻是真實存在的。</p>
<br><p>&emsp;&emsp;而且她經常會有種感應，冥冥中似乎總有人在盯着她。</p>
<br><p>&emsp;&emsp;這感應讓她有些不安，她也說不出是爲什麼。</p>
<br><p>&emsp;&emsp;就像今天，原本應該是平淡無奇的一天，但臨近下班的時候，不知爲什麼，突然就想要一個人來海邊坐坐。</p>
<br><p>&emsp;&emsp;然後沒過多久，她就看見了一個只要看一眼就永遠都忘不掉的人。</p>
<br><p>&emsp;&emsp;那張臉，明明第一次見，但卻像是已經在夢中出現了無數次。</p>
<br><p>&emsp;&emsp;那人穿着一身得體的休閒裝，身材很高大，面容英俊到讓她這個歷來以冷靜甚至有些冷漠著稱的女人完全扛不住。</p>
