<title>《大符篆師》▷ 第四百四十九章 封侯</title><br><p>&emsp;&emsp;隨着加冕儀式的進行，現場的氣氛也漸漸變得熱烈起來。</p>
<br><p>&emsp;&emsp;來自神聖和滄海帝國的使臣各自送上了豐厚的賀禮，同時兩大帝國，也都分別派出了身份地位極高的人。</p>
<br><p>&emsp;&emsp;神聖帝國這邊的使節團裡面，據說來了一位皇子，不過始終沒有露面。</p>
<br><p>&emsp;&emsp;滄海帝國這邊，同樣來了一位皇子，是滄海帝國的二皇子，聽說這位二皇子，也是滄海帝國儲君的有力爭奪者。</p>
<br><p>&emsp;&emsp;因爲祖龍帝國這邊，始終沒有公佈先皇死訊，只說先皇閉關修煉，所以攝政王李彧宣佈尊先皇爲太上皇。</p>
<br><p>&emsp;&emsp;然後隨着他將象徵皇帝的冠冕親自戴在李英頭上，將皇帝御璽交到李英手中，這場登基加冕儀式，算是全部完成。</p>
<br><p>&emsp;&emsp;從此後，太子李英，就成了合法合理的……帝國新皇帝！</p>
<br><p>&emsp;&emsp;全場所有人，一起站起身，躬身施禮，高呼陛下萬歲。</p>
<br><p>&emsp;&emsp;年輕的神聖帝國皇帝！</p>
<br><p>&emsp;&emsp;定年號爲英武。</p>
<br><p>&emsp;&emsp;祖龍帝國新帝李英的英武元年，正式開啓。</p>
<br><p>&emsp;&emsp;這一年，這一天，白牧野剛剛踏入二十歲，林子衿十七歲，姬綵衣十九歲，單谷十九歲，司音十八歲，老劉二十歲。</p>
<br><p>&emsp;&emsp;一羣朝氣蓬勃的年輕人，從英武元年這一天起，正式踏上祖龍帝國的舞臺。</p>
<br><p>&emsp;&emsp;李英登基之後宣佈的第一件事情，就是收回之前親王、郡王分封的領土。</p>
<br><p>&emsp;&emsp;這條政令，並沒有受到太大的阻礙。</p>
<br><p>&emsp;&emsp;因爲能發出聲音的那些親王和郡王們都已經不在了。</p>
<br><p>&emsp;&emsp;剩下三個郡王都被嚇得魂不附體，即便李英登基之後沒有發佈這條政令，他們也準備在第一時間上書，請求帝國廢除分封決策。</p>
<br><p>&emsp;&emsp;新官上任尚且要燒三把火，更遑論新皇帝了。</p>
<br><p>&emsp;&emsp;一朝天子一朝臣，這道理亙古不變。</p>
<br><p>&emsp;&emsp;就在李英登基之後不到兩個小時的時間內，就收到了大量重臣請辭的上書。</p>
<br><p>&emsp;&emsp;這些事情是李英早就知道的，並且他的父皇也早已經爲他選好了接班人。</p>
<br><p>&emsp;&emsp;一切都在有條不紊的進行着。</p>
<br><p>&emsp;&emsp;晚宴安排在晚上七點。</p>
<br><p>&emsp;&emsp;這是一場真正的國宴！</p>
<br><p>&emsp;&emsp;下午一點半。</p>
<br><p>&emsp;&emsp;李英坐在書房裡，批改着各種送到他這裡的公文。</p>
<br><p>&emsp;&emsp;這些都是經過首相內閣批改之後的，正常情況下，李英只需要在上面蓋上大印就可以了。</p>
<br><p>&emsp;&emsp;事實上他也是這麼做的。</p>
<br><p>&emsp;&emsp;甚至沒怎麼細看。</p>
<br><p>&emsp;&emsp;新皇登基第一天，如果誰敢在這種時候亂搞矇蔽皇帝，那個作死一點分別都沒有。</p>
<br><p>&emsp;&emsp;隨後，李英又頒發了第二條政令。</p>
<br><p>&emsp;&emsp;是關於祖龍帝國不計其數大小貴族的！</p>
<br><p>&emsp;&emsp;同時也是無數人心中惶恐，但卻一直在等待着的。</p>
<br><p>&emsp;&emsp;關於封地。</p>
<br><p>&emsp;&emsp;實際上，上至親王，下到一個小小的子爵，都會有屬於自己的一片封地。</p>
<br><p>&emsp;&emsp;越往上封地也就越大。</p>
<br><p>&emsp;&emsp;比如像齊王這種級別的親王，整個綠野星幾乎都是他的封地。</p>
<br><p>&emsp;&emsp;但這跟分封完全不是一個概念。</p>
<br><p>&emsp;&emsp;是完全不同的兩回事。</p>
<br><p>&emsp;&emsp;表面看，似乎沒什麼分別，封地之上，領主最大。</p>
<br><p>&emsp;&emsp;可實際上，親王、郡王的分封，封的不是地，而是國！</p>
<br><p>&emsp;&emsp;分封之前，封地是帝國的領土，神聖不可侵犯。</p>
<br><p>&emsp;&emsp;只要皇帝一句話，封地便可被收回。</p>
<br><p>&emsp;&emsp;分封之後，封地便成了國中國！</p>
<br><p>&emsp;&emsp;領主也就成了親王級國王、郡王級國王。</p>
<br><p>&emsp;&emsp;這種國家，在某種程度上，是擁有獨立主權的！</p>
<br><p>&emsp;&emsp;除了每年要上繳一定數額的稅款給帝國之外，其他事情，理論上帝國均無權干涉。</p>
<br><p>&emsp;&emsp;攝政王李彧當年連同其他五大親王和十三位郡王，用了十幾年的時間，才最讓皇帝點頭答應下來。</p>
<br><p>&emsp;&emsp;可誰都沒想到，短短的不到一年時間，分封這件事就被李彧自己親手給打破了。</p>
<br><p>&emsp;&emsp;是的，齊王李彧在李英登基之前就把這件事給做完了，等於是替皇帝將這個鍋徹底背在身上。</p>
<br><p>&emsp;&emsp;民風也好，輿論也好，沒有人說這件事是新皇乾的。</p>
<br><p>&emsp;&emsp;因爲都知道，新皇根本沒有那個能力！</p>
<br><p>&emsp;&emsp;既然分封只存在了短短不到一年便夭折了，那麼……封地呢？</p>
<br><p>&emsp;&emsp;祖龍帝國太龐大了！</p>
<br><p>&emsp;&emsp;十八顆宜居星球，萬億人口。</p>
<br><p>&emsp;&emsp;大大小小的貴族不計其數。</p>
<br><p>&emsp;&emsp;這羣貴族們其實根本不關心分封不分封，他們只關心自己的封地會不會被新皇和攝政王利用這個機會一併給收了！</p>
<br><p>&emsp;&emsp;雖然都覺得新皇應該不會這麼幹，但終究還是有些怕的。</p>
<br><p>&emsp;&emsp;所以，這件事情對李英來說，也是上位之後當務之急的一件事情。</p>
<br><p>&emsp;&emsp;對此，他直接做出批示，表示所有貴族封地，一如當初。</p>
<br><p>&emsp;&emsp;並承諾有功勳者，依然可按照古法，進階貴族！</p>
<br><p>&emsp;&emsp;這份批示，很快到了首相孫彥領導的新內閣當中。</p>
<br><p>&emsp;&emsp;曾經屬於趙涪的那個時代，基本上已經徹底過去了。</p>
<br><p>&emsp;&emsp;如今趙涪早已賦閒養老在家，他的兒子趙天澤想要重回內閣，已是千難萬難。</p>
<br><p>&emsp;&emsp;對此，趙涪這種老狐狸也只能感慨——不是我不明白，這世界變化快。</p>
<br><p>&emsp;&emsp;新內閣的這些人，都是當初被太上皇打壓過的，這次被召喚回來參加觀禮，接着就被各自任命。</p>
<br><p>&emsp;&emsp;一個個雖然也懂這是太上皇的套路，但心中依然對新皇充滿感激。</p>
<br><p>&emsp;&emsp;套路歸套路，可如果不用你，你又有何話說？</p>
<br><p>&emsp;&emsp;李英這條政令，也很快推行下去。</p>
<br><p>&emsp;&emsp;不過在下午三點的時候，從皇宮送到內閣的一份敕書，多少孫彥這位內閣首相有點看不懂，還有些猶豫。</p>
<br><p>&emsp;&emsp;敕封白牧野爲帝國一等侯，封地爲飛仙星一級主城白嶽城，及其下轄。</p>
<br><p>&emsp;&emsp;敕封林子衿爲帝國二等候，封地同樣是飛仙的一座一級主城，及其下轄。</p>
<br><p>&emsp;&emsp;敕封姬綵衣爲帝國三等候，封地爲飛仙某一級主城區域內的三座二級主城及其下轄。</p>
<br><p>&emsp;&emsp;敕封單谷爲帝國三等候，封地同姬綵衣。</p>
<br><p>&emsp;&emsp;敕封司音爲帝國三等候，封地同上。</p>
<br><p>&emsp;&emsp;帝國侯爵啊！</p>
<br><p>&emsp;&emsp;祖龍帝國的貴族沿用祖制，最高爲親王爵，親王理論上不分高下，不過按照封號，還是會有所區別。</p>
<br><p>&emsp;&emsp;比如齊王這種，基本上就是最高級的親王了。</p>
