<title>《大符篆師》▷ 第六百八十八章 前夜</title><br><p>&emsp;&emsp;穆錫一臉茫然看着白牧野：“師……師父，您沒事兒吧？”</p>
<br><p>&emsp;&emsp;白牧野皺了皺眉，盯着穆錫看了半晌，然後緩緩舒展開眉毛，笑了笑：“我給你講個故事……嗯，也不算故事，應該叫普及一點關於人類的知識。”</p>
<br><p>&emsp;&emsp;穆錫委屈的道：“師父，真是我呀！我都不知道您說的是什麼，什麼八九……”</p>
<br><p>&emsp;&emsp;白牧野揮揮手，打斷了他的話，道：“其實這浩瀚宇宙中，種族不計其數，文明絢麗多姿，漫長的歲月中，曾出現過無數驚才絕豔的種族。他們的文明也曾特別先進，科技文明、修仙文明、機械文明……等等等等，嗯，非常多！”</p>
<br><p>&emsp;&emsp;穆錫一臉問號。</p>
<br><p>&emsp;&emsp;白牧野接着道：“但你可知，爲何最終，會是人類成爲了這世界的主導者？或者說，人類文明延傳至今，幾經接近滅絕的魔難，但依舊堅持下來了？”</p>
<br><p>&emsp;&emsp;“師父您說……”穆錫看似有些無奈，又有幾分好奇的問道。</p>
<br><p>&emsp;&emsp;“那是因爲，人類輸得起。”白牧野一臉認真的看着穆錫，微笑道：“還有，人類不管到什麼時候，哪怕山窮水盡，也絕不會徹底放棄，哪怕深陷深淵，亦是心向光明。在失敗的時候，能坦然面對處境，並積極尋找破局之道。當然了，人類並非沒有缺點，不然也不可能被你們域外天魔羣族給得逞。不過最終，獲勝的會是人類，你信嗎？”</p>
<br><p>&emsp;&emsp;“師父，您這話……我沒法接，我，我也是人啊！”穆錫臉上露出苦笑，一臉真誠的看着白牧野解釋道。</p>
<br><p>&emsp;&emsp;“既然這樣，你都不想說實話，那我也只能動手了。”白牧野擡起頭，淡淡道：“可能你心裡面會覺得，憑藉你如今的本領和身手，我沒辦法奈何你……準確的說，是你的八九玄功，我不可能破掉，但你錯了。”</p>
<br><p>&emsp;&emsp;穆錫依然一臉無奈的表情：“師父，我真不知道您爲什麼會認定我不是我……這太荒謬……”</p>
<br><p>&emsp;&emsp;白牧野再次看着他搖搖頭：“你知不知道爲什麼身爲道祖的徒弟，當年我卻沒有拿到八九玄功？是因爲我不擅長修煉這種神通麼？不，不是的。而是我的道，可以很容易的破掉這門神通，只不過我跟任何人都沒有說過這件事。”</p>
