<title>《大符篆師》▷ 第九十章 麻爺</title><br><p>&emsp;&emsp;孫恆在一旁冷笑：“被嚇跑了，見不得光的東西。”</p>
<br><p>&emsp;&emsp;“啊？”一羣人忍不住驚呼出聲，表情都顯得有些誇張。</p>
<br><p>&emsp;&emsp;來自紫雲第一學院，應該就是之前傳言來的那個大人物了。</p>
<br><p>&emsp;&emsp;劉志遠和姬綵衣、單谷、司音四人都感到詫異，無法理解一個身份這麼高的人，從紫雲來到飛仙百花這種小城，不但暗中出手干預比賽，甚至還想要害他們，圖什麼呀？</p>
<br><p>&emsp;&emsp;圖什麼不知道，但人是真警覺，不愧是來自大地方的！</p>
<br><p>&emsp;&emsp;剛有一點風吹草動，直接就跑了……也真是沒誰了，是在演滑稽劇嗎？</p>
<br><p>&emsp;&emsp;也只有白牧野心裡明白，這個什麼大人物，十有八九又是衝着自己來的。</p>
<br><p>&emsp;&emsp;孫恆擺擺手，不以爲意的道：“你們不用太過擔心，百花城不是他能撒野的地方。”</p>
<br><p>&emsp;&emsp;孫瑞點點頭，在一旁道：“你們今晚比賽原定的遠古遺蹟地形已經換成了一個全新的。”</p>
<br><p>&emsp;&emsp;白牧野看着孫瑞：“我們的對手知道這些嗎？”</p>
<br><p>&emsp;&emsp;“他們手上的資料，依然是之前那份遠古遺蹟的。”孫瑞嘿嘿一笑，拍了拍白牧野肩膀。</p>
<br><p>&emsp;&emsp;明白了！</p>
<br><p>&emsp;&emsp;多餘的話，孫瑞沒有說，但一羣小夥伴在回去的路上，對此的猜測是：原本那個遠古遺蹟的地形，一定是有問題的！</p>
<br><p>&emsp;&emsp;“明天的比賽，我要打的那羣人終身難忘。”單谷靠在椅子上，目光猙獰地道。</p>
<br><p>&emsp;&emsp;姬綵衣依然有些憤憤不平：“孫先生那麼厲害的一個大人物，爲什麼不直接把那個想要陷害我們的王八蛋留下呢？”</p>
