<title>《大符篆師》▷ 第三百四十八章 勢力雛形</title><br><p>&emsp;&emsp;方晴看見他們倆，臉上也露出笑容：“早上好！”</p>
<br><p>&emsp;&emsp;“我師父呢？”白牧野問道。</p>
<br><p>&emsp;&emsp;方晴有些無奈的道：“喝了一夜，正在睡呢。”</p>
<br><p>&emsp;&emsp;白牧野有些無語。</p>
<br><p>&emsp;&emsp;林子衿笑吟吟湊到師父身邊，說道：“師父，您以後就住這兒了？”</p>
<br><p>&emsp;&emsp;白牧野看了林子衿一眼：“傻丫頭，師孃不住師父這，還能住哪？”</p>
<br><p>&emsp;&emsp;方晴臉色微紅，說道：“你們兩個還沒吃早飯吧？對了，那個小顧呢？怎麼沒跟你們一起來？”</p>
<br><p>&emsp;&emsp;白牧野笑道：“他啊，他心情不大好，昨晚喝了一夜，也在睡。”</p>
<br><p>&emsp;&emsp;方晴輕嘆一聲，微微搖搖頭，然後道：“你們在這等着，我給你們做些吃的。”</p>
<br><p>&emsp;&emsp;方晴看着一個劍道大師，實際上廚藝極好，做出來的美食色香味俱全。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿也沒客氣，坐在那裡開吃。</p>
<br><p>&emsp;&emsp;過了一會，林采薇從外面回來，看見林子衿，頓時皺了皺鼻子：“小沒良心的，有師父就不要姐姐了是吧？”</p>
<br><p>&emsp;&emsp;林子衿有點無奈：“姑奶奶，您別鬧。”</p>
<br><p>&emsp;&emsp;林采薇洗了把手，過來跟着一起吃，一邊吃還一邊誇獎道：“老宋也真是命好，找了你這麼個媳婦。”</p>
<br><p>&emsp;&emsp;方晴微笑着坐下來，道：“其實是我命好。”</p>
<br><p>&emsp;&emsp;林采薇忍不住翻了個白眼，撇撇嘴：“嘖，你跟我撒這狗糧有什麼意思？好像誰沒男人似的。”</p>
<br><p>&emsp;&emsp;方晴滿頭黑線。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿都假裝沒聽見，默默的吃着。</p>
<br><p>&emsp;&emsp;林采薇突然問道：“小白，接下來你有什麼打算？”</p>
<br><p>&emsp;&emsp;方晴也看了一眼白牧野，顯然，這也是她想問的。</p>
<br><p>&emsp;&emsp;昨天發生的事情，她們都看在眼裡，皇帝突兀的出現在飛仙星，絕不可能是專程爲了祝福兩個神級大佬婚禮的。</p>
<br><p>&emsp;&emsp;倒不是說老宋跟方晴不配，而是這根本不現實。</p>
<br><p>&emsp;&emsp;如果他們是在紫雲舉辦的婚禮，那還好說，皇帝親臨現場送上祝福，也算一段佳話。</p>
<br><p>&emsp;&emsp;可這隔着不知多少個星系，隔着無盡星河，身爲一國之君的皇帝怎麼可能專門爲了參加一場婚禮跑到這兒來？</p>
<br><p>&emsp;&emsp;尤其皇帝在跟小白和林子衿聊完之後就走了，這更能說明太多問題。</p>
<br><p>&emsp;&emsp;林采薇昨晚跟林子衿聊到很晚，知道的東西遠比方晴這個師父多。但她也想知道，白牧野這孩子接下來有什麼打算。</p>
<br><p>&emsp;&emsp;這時候，老頭子跟老宋兩人揉着眼睛，一前一後，從樓上下來。</p>
<br><p>&emsp;&emsp;老宋一邊走一邊埋怨：“有你這樣的朋友嗎？大婚之夜，不讓老子入洞房，拼了命把老子灌醉，簡直就是個損友！”</p>
<br><p>&emsp;&emsp;老頭子冷笑着迴應：“這說明酒在你心目中比方晴妹子更重要！”</p>
<br><p>&emsp;&emsp;方晴瞥了一眼那邊，淡淡道：“姓白的，說話少把我帶上，不然叫你好看！”</p>
<br><p>&emsp;&emsp;“嘿嘿，我這是提醒你。”老頭子笑嘻嘻下樓，看見白牧野跟林子衿，眉梢一挑，道：“你們倆參加完婚禮，不回去好好修煉，還在這做什麼？”</p>
<br><p>&emsp;&emsp;白牧野道：“一會就走。”</p>
<br><p>&emsp;&emsp;“他是我徒弟，在這不行麼？”老宋懟了一句。</p>
<br><p>&emsp;&emsp;老頭子笑呵呵的：“他是我孫子呀！”</p>
<br><p>&emsp;&emsp;老宋：“……”</p>
<br><p>&emsp;&emsp;真特麼想揍他！</p>
<br><p>&emsp;&emsp;要不是看在你身上傷勢沒有完全恢復的份上，老子一定讓你知道花兒爲什麼這樣紅！</p>
<br><p>&emsp;&emsp;隨後，幾個人坐下來，方晴給老頭子跟老宋盛了兩碗粥。</p>
<br><p>&emsp;&emsp;然後方晴看着白牧野：“你還沒說呢。”</p>
<br><p>&emsp;&emsp;老頭子看了一眼白牧野，淡淡道：“有什麼好打算的？專心修煉，努力上進，該做什麼做什麼。這天日又沒變，他一個孩子，難道現在就讓他上陣殺敵不成？”</p>
<br><p>&emsp;&emsp;老頭子明顯話裡有話，方晴想了想，道：“也是，你白家的子孫，我這外人多餘操心。”</p>
<br><p>&emsp;&emsp;林采薇笑着道：“他也不是那個意思，只是現在這種時候，小白的確不應該參與太多事情。”</p>
<br><p>&emsp;&emsp;方晴看着林采薇：“你們是不是還知道些什麼？”</p>
<br><p>&emsp;&emsp;林采薇看了她一眼，輕聲道：“皇帝已經死了，昨天來的不過是一具極品的寄生體，和一部分皇帝的精神體。大約能維持半年，半年後，跟在小白身邊的那個顧英俊……也就是二皇子李英，應該會被直接扶上皇位。皇帝昨天過來，也是爲的這件事。”</p>
<br><p>&emsp;&emsp;她沒說白牧野跟林子衿氣運的問題，造化液那東西，就連皇帝都不知道。</p>
<br><p>&emsp;&emsp;皇帝知道的，只是小白身上有難以想象的氣運，是國師臨死前看見的未來一角……主角是小白！</p>
<br><p>&emsp;&emsp;而皇帝昨天來這裡，是想要殺小白的！</p>
<br><p>&emsp;&emsp;可皇族還要仰仗白家那位迴歸的帝級老祖，這人間有帝，卻應在白家。</p>
<br><p>&emsp;&emsp;尤其這個帝，還是一個非常護短的女帝。</p>
<br><p>&emsp;&emsp;所以皇帝最終也沒能下了那個決心，一方面白家女帝惹不得，另一方面，他很喜歡小白這孩子。</p>
<br><p>&emsp;&emsp;多種原因綜合到一起，皇帝最終還是離開了。</p>
<br><p>&emsp;&emsp;但這些事情，沒有必要跟方晴和老宋說得那麼詳細。</p>
<br><p>&emsp;&emsp;這兩個人，都是對權勢沒什麼野心的，不然也不會跑回到飛大這種地方來教書。</p>
<br><p>&emsp;&emsp;說給他們聽，只能徒增煩惱，以及對皇室的反感甚至是恨意。</p>
<br><p>&emsp;&emsp;方晴跟老宋聽了之後，全都有些懵。</p>
<br><p>&emsp;&emsp;他們簡直不敢相信這是真的。</p>
<br><p>&emsp;&emsp;如果是老白說的這番話，他們怕是還會忍不住質疑一番，可這話從林采薇嘴裡說出，基本上就是事實了。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？爲什麼會這樣？這麼大的事情……天吶。”方晴忍不住用手捂着額頭。</p>
<br><p>&emsp;&emsp;聽着都很頭疼！</p>
<br><p>&emsp;&emsp;尤其這件事跟小白和林子衿還扯上了一些關係。</p>
<br><p>&emsp;&emsp;“皇帝昨天過來，是要託孤？”老宋皺着眉頭，看着林采薇道：“即便是託孤，也不應該將這未來希望放在小白一個孩子身上啊！這不是沒事找事，給孩子壓力嗎？”</p>
<br><p>&emsp;&emsp;林采薇苦笑道：“國師臨死以一生修爲和剩下的壽元爲代價推演未來，看見未來一角，主角是咱家小白。”</p>
<br><p>&emsp;&emsp;嘶！</p>
<br><p>&emsp;&emsp;老宋跟方晴全都忍不住倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;然後，老宋道：“那感情好。”</p>
<br><p>&emsp;&emsp;方晴點點頭：“再好不過！”</p>
<br><p>&emsp;&emsp;林采薇跟老頭子相互對視一眼，連吐槽的慾望都沒有了。</p>
