<title>《大符篆師》▷ 第六百章 那我是誰？</title><br><p>&emsp;&emsp;真是太慘了！</p>
<br><p>&emsp;&emsp;一羣自信滿滿的人，離開稱王稱霸的疆土大域，遠赴他鄉。</p>
<br><p>&emsp;&emsp;以君臨天下的姿態降臨此人間。</p>
<br><p>&emsp;&emsp;第一個出來的被人一刀劈了。</p>
<br><p>&emsp;&emsp;後出來這些不是被在法陣裡等死，就是被白牧野那些符文打的雞飛狗跳，最慘的還是他們的老大——</p>
<br><p>&emsp;&emsp;擁有上位神戰力的一尊強者，硬生生被一本書給揍得一點脾氣沒有。</p>
<br><p>&emsp;&emsp;這世上還有什麼是比這更悽慘的事情嗎？</p>
<br><p>&emsp;&emsp;好像真的不多了。</p>
<br><p>&emsp;&emsp;隨着時間的推移，被困在法陣中的這些一個接着一個隕落。</p>
<br><p>&emsp;&emsp;魂飛魄散，灰飛煙滅。</p>
<br><p>&emsp;&emsp;外面雞飛狗跳的場景也漸漸停止了。</p>
<br><p>&emsp;&emsp;因爲也都死了。</p>
<br><p>&emsp;&emsp;屍體被小白拖進儲物空間。</p>
<br><p>&emsp;&emsp;最後就是剩下一個擁有上位神戰力的大能，依然被符篆師寶典不斷抽着嘴巴子，兩邊面頰早已紅腫不堪，身上還有不少林子衿砍出來的傷口以及大漂亮斬出來的血痕，整個人看上去無比狼狽。</p>
<br><p>&emsp;&emsp;這個一開始就沒有什麼言語的強悍大能，終於忍不住發出咆哮聲音，嘶吼道：“吾乃南方大天神麾下戰將，爾等必將萬劫不復！”</p>
<br><p>&emsp;&emsp;“別特麼吹牛逼！”</p>
<br><p>&emsp;&emsp;白牧野一張燃燒符拍過去：“免費火化你！”</p>
<br><p>&emsp;&emsp;超凡入聖，符篆也已經達到化繁爲簡的境界，一張燃燒符，蘊含世間頂級火焰元素。</p>
<br><p>&emsp;&emsp;這擁有上位神戰力的人頓時向後退去。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;被符篆師寶典繞到後面將他給打出來。</p>
<br><p>&emsp;&emsp;我草！</p>
<br><p>&emsp;&emsp;這人簡直要瘋了一樣，這本書太特麼邪了，要沒有它，就憑這幾個人，即便這當中有一個強大的符篆師，可聖域對上位神戰力的大能……哪裡有半點機會？</p>
<br><p>&emsp;&emsp;林子衿狠狠一刀斬過去。</p>
<br><p>&emsp;&emsp;在這人臉上再次留下一道傷痕。</p>
<br><p>&emsp;&emsp;但同樣被這人揮出的一掌給再次拍飛。</p>
<br><p>&emsp;&emsp;有神鳳護體的林子衿只是噴出一口血，就毫不猶豫的再次殺回來。</p>
<br><p>&emsp;&emsp;就像是一個永遠不知後退的戰士一樣。</p>
<br><p>&emsp;&emsp;大漂亮身姿妙曼，揮手間一道道月華飛出，每一道月華打在這人身上，都有血光濺起。</p>
<br><p>&emsp;&emsp;看上去雖然傷害不算大，可傷終究是傷。</p>
<br><p>&emsp;&emsp;就像手上被割出一道口子，流點血，肯定死不了人，但若是全身上下被割了無數道口子呢？</p>
<br><p>&emsp;&emsp;若是被割出來的這些口子，越來越深呢？</p>
<br><p>&emsp;&emsp;就算流血，也能活生生流死！</p>
<br><p>&emsp;&emsp;三個人組團打BOSS，短時間內打不死，就一點點慢慢磨。</p>
<br><p>&emsp;&emsp;管你什麼南方大天神還是北方大天神的，愛誰誰。</p>
<br><p>&emsp;&emsp;來都來了，就別走了！</p>
<br><p>&emsp;&emsp;死在這地方挺好的！</p>
<br><p>&emsp;&emsp;小白那張火焰符，給這擁有上位神戰力的戰將帶來極大壓力。</p>
<br><p>&emsp;&emsp;他甚至都覺得有些不可思議，一個只有聖域境界的符篆師，怎麼可能畫出這種可怕的符篆？</p>
<br><p>&emsp;&emsp;上面蘊藏着的火屬性氣息，讓他有種強烈的直覺——這玩意兒能燒死他！</p>
<br><p>&emsp;&emsp;所以即便被符篆師寶典狂揍，但卻依然非常倔強的不斷閃避着這張符。</p>
<br><p>&emsp;&emsp;白牧野看了看他，面無表情的再度祭出一張符來。</p>
<br><p>&emsp;&emsp;流水符。</p>
<br><p>&emsp;&emsp;那上面恐怖的水系道蘊，讓這位南方大天神麾下戰將有種心驚肉跳的感覺。</p>
<br><p>&emsp;&emsp;那符篆明明還沒有被激活，但卻給他一種極度危險的感覺。</p>
<br><p>&emsp;&emsp;就像是一個會游泳的人漂浮在無邊大海中央，雖然會游泳，但被扔在大海中央，四面看不見陸地，早晚都得被淹死！</p>
<br><p>&emsp;&emsp;這感覺太糟糕了。</p>
<br><p>&emsp;&emsp;有生以來，從未曾有過的危機感襲上心頭。</p>
<br><p>&emsp;&emsp;這人嘗試着想要發出神念，將這幾個人的信息傳遞出去，但卻駭然發現，他任何信息都沒辦法傳遞出這片星空。</p>
