<title>《大符篆師》▷ 第六十一章 我是你的偶像</title><br><p>&emsp;&emsp;原本的打算白牧野沒好意思往下說。</p>
<br><p>&emsp;&emsp;剛剛孫恆那一下，足以證明他現階段畫出來的被動激活防禦符，對宗師級以上的那些大佬來說沒有任何意義。</p>
<br><p>&emsp;&emsp;孫恆也明白白牧野的意思，他爽朗的笑笑：“你也不用灰心，你纔多大個年紀？我在你那麼大的時候一天到晚就知道跟人打架，可沒你這些本事。”</p>
<br><p>&emsp;&emsp;玩笑一句之後，孫恆正色看着白牧野：“小白，你心意我領了，你哥跟你姐那邊你給準備一些，我不跟你客氣，他們也不會跟你客氣。雖說目前它對我的作用沒多大，但有朝一日等你精神力……嗯，提升上去，哪怕只達到高級符篆師的水準，你的這種被動激活防禦符就一定可以幫到我。到那時你小子可不許抖起來六親不認啊！哈哈哈，你不給，我也會厚着臉皮跟你求的！”</p>
<br><p>&emsp;&emsp;“哈哈，叔您開玩笑了，真有那天，我肯定親自給您送去。”白牧野一頭瀑布汗，大佬在他面前還真沒架子。</p>
<br><p>&emsp;&emsp;“說好了啊，可不許反悔！”孫恆笑道。</p>
<br><p>&emsp;&emsp;“小孩子的話您不能太當真，哈哈哈！”白牧野也皮了一下，笑嘻嘻跟孫恆告別。</p>
<br><p>&emsp;&emsp;請假出來的，不好耽擱太久。</p>
<br><p>&emsp;&emsp;“小白。”</p>
<br><p>&emsp;&emsp;白牧野臨上車前，孫恆突然叫住了他。</p>
<br><p>&emsp;&emsp;深深的看着他：“這種符……除了身邊幾個關係親密的人之外，別到處亂給！也別拿它去牟利，至少暫時不要。你要是真的缺錢，找你琳姐，找你峰哥都行。別跟他們客氣。你那幾個隊友人都不錯，他們的家人也都沒什麼問題，但你還是要讓他們保密。你是個善良的孩子，可你一定要記住，畫龍畫虎難畫骨，知人知面不知心，這世上……最難揣測的，便是人心！到什麼時候，都留個心眼。謹言、慎行，學會低調和隱藏自己……到任何時候都別把自己底牌輕易亮給人家看。記住，是任何人。也包括我。”</p>
<br><p>&emsp;&emsp;白牧野心裡一暖，微笑着點點頭：“謝謝叔，我記住了。還有，我除了長得還馬馬虎虎，也沒啥拿得出手的底牌了……”</p>
<br><p>&emsp;&emsp;“臭小子，趕緊滾吧！我走之前，會喊你聚一次。”孫恆笑罵一句，衝白牧野揮揮手，目送着他上車離去。</p>
<br><p>&emsp;&emsp;當飛車消失在天空後，孫恆微微皺眉，喃喃自語：“這種天才……怎麼會落到這兒？他的精神力不可能那麼低呀，雖然我不大懂符篆師的那些門道，但至少我知道，那麼低的精神力，不可能畫出這種級別的防禦符……就算宗師，若非全力……都擊不破！”</p>
<br><p>&emsp;&emsp;孫恆剛剛，沒有完全跟白牧野說實話！</p>
<br><p>&emsp;&emsp;他告訴白牧野這種符很難擋住宗師攻擊，實際上……卻是宗師強者也很難擊破這種符！</p>
<br><p>&emsp;&emsp;他怕白牧野知道它的真正威力，會忍不住用它來牟利！</p>
<br><p>&emsp;&emsp;符篆師賣符，是非常正常的事情。</p>
<br><p>&emsp;&emsp;百花是小城市，符篆商店都找不到幾家，但在飛仙那些一級城市裡卻有很多符篆用品商店。</p>
<br><p>&emsp;&emsp;賣的也不僅僅是材料，還有很多成品！</p>
<br><p>&emsp;&emsp;幾乎可以擋住宗師級強者驟然一擊的被動激活防禦符，哪怕只有一秒鐘……也絕對會引起瘋搶！</p>
<br><p>&emsp;&emsp;會被炒出天價！</p>
<br><p>&emsp;&emsp;一張可以保命的符，誰不想擁有？</p>
