<title>《大符篆師》▷ 第五百零四章 星系法器</title><br><p>&emsp;&emsp;無論靈魂契約，還是大道誓言，都不是鬧着玩的。</p>
<br><p>&emsp;&emsp;一旦開口，就相當於契約成立。</p>
<br><p>&emsp;&emsp;對普通人來說，或許沒那麼大影響，但對入道者來說，卻直接關乎生命！</p>
<br><p>&emsp;&emsp;就像剛剛龔長峰被逼着發誓之後出現的那一幕，天地法則，可不是鬧着玩的。</p>
<br><p>&emsp;&emsp;發過誓之後，白牧野直接解除了龔家三姐妹的困陣，三姐妹來到他面前，再次盈盈拜倒。</p>
<br><p>&emsp;&emsp;隨後起身，龔明月說道：“能否求公子網開一面，放過剛剛那些可憐人？”</p>
<br><p>&emsp;&emsp;“可憐人？”白牧野看着她，“你指的是那些跳舞的和侍者？”</p>
<br><p>&emsp;&emsp;龔明月點點頭：“那些跳舞的女孩，都是天河這裡的妖族，修煉多年，好容易化爲人身，卻被這羣惡魔抓來，以供褻玩享樂，她們都是一羣無辜的可憐人，如若可以，公子可以放她們自行離去。她們自然會逃離這裡。至於最終能否逃出龔家堡勢力範圍，那要看她們的命。”</p>
<br><p>&emsp;&emsp;“好，等這座島上的所有事情都結束，就放她們離去。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“這座島上，盡是這些年龔家堡抓來的人，那些不服管教的，都關押在這裡，這是一股很強的力量，關鍵時刻，可爲公子所用。”龔明月建議道。</p>
<br><p>&emsp;&emsp;“行，先把島上其他那些該殺的人請過來。”白牧野道。</p>
<br><p>&emsp;&emsp;“這件事，交給我們幾個吧。”龔明月眼睛裡閃爍着仇恨的光芒，“我們想這一天，已經想了太久！”</p>
<br><p>&emsp;&emsp;三女隨後順着解除了封印的大殿後面離開。</p>
<br><p>&emsp;&emsp;霍子玉目瞪口呆的看着白牧野：“這樣也行？”</p>
<br><p>&emsp;&emsp;“我家哥哥長得好看，女孩子見了，自然心生喜歡；我家哥哥爲人正直，別人自然願意信任；我家哥哥境界高深，法力無邊……”</p>
<br><p>&emsp;&emsp;霍子玉嘴角抽搐着，看着一臉認真的林子衿，雖然知道她說的是實情，可他一大老爺們，都有種強烈的羞恥感。</p>
<br><p>&emsp;&emsp;這丫頭……得多迷戀小白這傢伙啊？</p>
<br><p>&emsp;&emsp;雖然他是真帥。</p>
<br><p>&emsp;&emsp;其他幾個人全都一臉見怪不怪的模樣，根本沒怎麼當回事。</p>
<br><p>&emsp;&emsp;單谷溜溜達達，走到對面撿了四枚空間指環回來，試了一下，發現打不開。</p>
<br><p>&emsp;&emsp;然後過來交到白牧野手上，道：“哥，得帶我飛啊！不能不扶弟！”</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼，接過那四個空間指環，恐怖的精神力直接將生面的封印轟碎，然後看也沒看，直接扔給單谷：“你們拿去分了吧。”</p>
<br><p>&emsp;&emsp;“白哥大方！”單谷一邊說，一邊隨手將龔長峰那枚空間指環扔給了林子衿，“嫂子，這是您的。”</p>
<br><p>&emsp;&emsp;林子衿接過看了一眼，道：“大家平分嘛，裡面好東西還挺多呢。”</p>
<br><p>&emsp;&emsp;隨後一羣人就坐在這裡，開始了坐地分贓。</p>
<br><p>&emsp;&emsp;他們甚至沒忘記霍子玉。</p>
<br><p>&emsp;&emsp;霍子玉連連拒絕，然後一臉苦笑的看着這羣人，此時此刻，他心中忽然升起一股明悟來。</p>
<br><p>&emsp;&emsp;如果說龔家堡是天河這裡的人間地獄，那麼眼前這羣年輕人，就是地獄都關不住的一羣活着的大魔王啊！</p>
<br><p>&emsp;&emsp;你可以說他們胡來，可看看龔家堡這邊的人乾的事情，分明也是想要往死裡坑別人，如今被反殺，似乎也在情理之中。</p>
<br><p>&emsp;&emsp;想了半天，霍子玉終於想通了一件事——</p>
<br><p>&emsp;&emsp;他們之所以如此任性，歸根結底，實力使然。</p>
<br><p>&emsp;&emsp;所以，也真的沒什麼好說的了。</p>
<br><p>&emsp;&emsp;大白蟲子從瓶子裡面跳出來：“我，我呢？”</p>
<br><p>&emsp;&emsp;“什麼你？”單谷一臉茫然的看着它。</p>
<br><p>&emsp;&emsp;“我那份呢？怎麼大家都有，卻沒有我的？”大白蟲子看着地上堆積如山的那些頂級材料在流口水。</p>
<br><p>&emsp;&emsp;那裡面有很多對它有用的東西。</p>
<br><p>&emsp;&emsp;作爲大藥劑師·蟬的它來說，如果可以得到那些材料，那麼它可以輕而易舉的調配出威力巨大的各種藥劑。</p>
