<title>《大符篆師》▷ 第三百六十三章 太子</title><br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;這麼厲害？</p>
<br><p>&emsp;&emsp;就連鳥哥跟董慄都有點被驚呆了。</p>
<br><p>&emsp;&emsp;小白的聲勢，難道都已經打到這份上了？</p>
<br><p>&emsp;&emsp;隨着光幕上那整齊劃一的口號，更多人加入進來。</p>
<br><p>&emsp;&emsp;還有很多不明真相的，也跟着開始了複製粘貼。</p>
<br><p>&emsp;&emsp;反正人類的本質就是復讀雞嘛，跟着復讀一下表示自己並非異類。</p>
<br><p>&emsp;&emsp;這一幕，的確是在其他直播間中很難出現的盛況。</p>
<br><p>&emsp;&emsp;不能說其他那些隊伍擁躉不夠多，尤其是幾支排名前列的隊伍，都擁有着非常恐怖的人氣。</p>
<br><p>&emsp;&emsp;但那些人氣，更多是隊伍整體的人氣。</p>
<br><p>&emsp;&emsp;每個隊員雖然也都有很多屬於他們自己的粉絲，卻很難形成白牧野這種規模。</p>
<br><p>&emsp;&emsp;董慄推了兩下眼睛，一臉感慨的道：“不得不承認，長得好看，真是有優勢的！”</p>
<br><p>&emsp;&emsp;鳥哥笑道：“是啊，咱小白別的先不說，這女粉絲的數量，應該冠絕這次全部參賽隊伍了吧？”</p>
<br><p>&emsp;&emsp;說着，又假裝神秘的小聲對董慄說道：“也不知道林子衿會不會吃醋？”</p>
<br><p>&emsp;&emsp;董慄煞有介事的分析：“換做是我女朋友，應該不會。”</p>
<br><p>&emsp;&emsp;“咦？光姐那麼寵你？”鳥哥假裝驚訝。</p>
<br><p>&emsp;&emsp;董慄瞥了他一眼：“什麼光姐，我女朋友現在長髮飄飄，已經是個仙女了！”</p>
<br><p>&emsp;&emsp;鳥哥嘿嘿嘿笑了幾聲。</p>
<br><p>&emsp;&emsp;董慄隨後湊到鳥哥跟前，對着鳥哥的耳朵說悄悄話：“女粉絲多，說明你人氣旺啊！”</p>
<br><p>&emsp;&emsp;“哥，這種話你光明正大說出來就好！”鳥哥一本正經。</p>
<br><p>&emsp;&emsp;雖說借了小白那羣人的光吧，但他們兩個也確實很厲害，能從飛仙一路闖出，出現在高中生聯賽的最高舞臺上。</p>
<br><p>&emsp;&emsp;在這過程不但收穫了事業，也收穫了愛情，可謂是春風得意。</p>
<br><p>&emsp;&emsp;隨後，兩人開始介紹起猛士戰隊的這羣人來。</p>
<br><p>&emsp;&emsp;他們得到的信息，其實還沒有老劉那邊得到的信息多，不過聊勝於無，都是官方給出來的資料。</p>
<br><p>&emsp;&emsp;介紹完了猛士戰隊的成員信息之後，鳥哥開始一臉認真的介紹起符龍戰隊這邊的信息。</p>
<br><p>&emsp;&emsp;雖然之前就已經看過，但他還是露出一臉驚喜的表情，道：“讓我們看看符龍戰隊的信息，哈，經過這一個假期，所有人的實力都有了很大提升，讓我們先看大家最愛的小白……嗯，高級符篆師！咱家小白，一如既往的帥，一如既往的強，一如既往的穩！”</p>
<br><p>&emsp;&emsp;董慄在一旁道：“姬綵衣，宗師級，單谷，宗師級，司音，宗師級……好傢伙，去年的飛仙聯賽上，他們都還遠沒有這麼強大，這短短的不到一年的時間裡，這羣少年身上到底發生了什麼？讓他們的實力竟如此突飛猛進？”</p>
<br><p>&emsp;&emsp;鳥哥道：“大概、可能、差不多、或許……”</p>
<br><p>&emsp;&emsp;“嘿，你有完沒完？”董慄推着眼鏡，一臉嚴肅，“大家都等着呢！”</p>
<br><p>&emsp;&emsp;“是因爲我們百花城的巨人城試煉場吧！”鳥哥笑嘻嘻的解開了謎底。</p>
<br><p>&emsp;&emsp;無數正在這個直播間裡面的人都忍不住在光幕上吐槽。</p>
<br><p>&emsp;&emsp;“臥槽，你們兩個太無恥了，巨人城試煉場到底給了你們多少錢？”</p>
<br><p>&emsp;&emsp;“這個廣告打的很帥氣呀，我喜歡！”</p>
<br><p>&emsp;&emsp;“不過平心而論，巨人城試煉場確實是不錯呢！”</p>
<br><p>&emsp;&emsp;“哈哈，我去過，的確很好的！”</p>
<br><p>&emsp;&emsp;兩個傢伙臭不要臉的藉着這種頂級大平臺打了個廣告之後，立即面不改色的把話題拉回來。</p>
<br><p>&emsp;&emsp;這對他們來說，都是小意思，家常便飯。</p>
<br><p>&emsp;&emsp;“嗯，大家可能都注意到，根據帝國聯賽的賽制，一支隊伍至少要有六個人才行，團隊賽中，先上場四人，然後有兩個替補，只要有人淘汰，替補隨時可以進入。所以，咱們的符龍戰隊，又新增加了兩名隊員，他們分別是……很多人都早已經熟悉的……超級美少女，林子衿！”鳥哥用富有激情的嗓音介紹着，然後大聲道：“林子衿的真正實力，尚未在大賽中有所展現，但根據一些網上流傳的視頻，我們可以看出，這個今年才十六歲的少女，是一個真正的絕世天才！我相信，符龍戰隊將會因爲她的到來，而變得更加強大！”</p>
