<title>《大符篆師》▷ 第三百五十六章 不讓他們看</title><br><p>&emsp;&emsp;黑域重啓以來，第一次如此熱鬧。</p>
<br><p>&emsp;&emsp;平日裡冷清的主城區，竟然人滿爲患！</p>
<br><p>&emsp;&emsp;不僅那些平日裡時間不固定們的年輕天才聞訊趕來，就連很多之前從未在黑域露面的生面孔，也都紛紛出現！</p>
<br><p>&emsp;&emsp;他們是來圍觀的一羣特殊人物。</p>
<br><p>&emsp;&emsp;神聖、滄海、祖龍這三大帝國，加起來一共七十二顆宜居星球，代表着七十二個星系！</p>
<br><p>&emsp;&emsp;對整個浩瀚宇宙來說，這依然是滄海一粟。</p>
<br><p>&emsp;&emsp;可在人類開啓星際航海時代之前，這種規模的人類世界，也是完全沒法想象的。</p>
<br><p>&emsp;&emsp;因爲在那個古老的時代，哪怕用成百上千年的時間，都無法離開自身所在的星系。</p>
<br><p>&emsp;&emsp;在那個時代，人類侷限於自身的能力，甚至一度認爲整個浩瀚宇宙就只有他們是唯一的生靈。</p>
<br><p>&emsp;&emsp;如今巨大的仙女座內，七十二個星系內的七十二顆宜居行星上，全部人類加起來有數萬億之多。</p>
<br><p>&emsp;&emsp;正常情況下，莫說一個帝國，就算是一顆星球上的數百億人當中，又有多少能夠相見相識？</p>
<br><p>&emsp;&emsp;放眼一個帝國，名人輩出，強者無數，但能得到所有關注，並引起所有人興趣的，又有幾人？</p>
<br><p>&emsp;&emsp;所以小白跟問君這一戰，在他們自己都沒想到的情況下，創造了一個歷史。</p>
<br><p>&emsp;&emsp;這就是黑域的魅力！</p>
<br><p>&emsp;&emsp;也是它的價值。</p>
<br><p>&emsp;&emsp;這地方，是三大帝國共同擁有，裡面聚集着三大帝國中的頂級天驕！</p>
<br><p>&emsp;&emsp;但在事實上，即便三大帝國，也並不擁有黑域。</p>
<br><p>&emsp;&emsp;就像巨人城試煉場，也是孫嶽琳帶着小龍他們一羣管理團隊的人在運營和管理。</p>
<br><p>&emsp;&emsp;但巨人城試煉場屬於琳姐嗎？</p>
<br><p>&emsp;&emsp;顯然不屬於，那是柱子哥跟系統哥的！</p>
<br><p>&emsp;&emsp;黑域就更神秘了。</p>
<br><p>&emsp;&emsp;迄今爲止，大家都只知道黑域重啓了。</p>
<br><p>&emsp;&emsp;但究竟是誰在管理它呢？</p>
<br><p>&emsp;&emsp;三大帝國的皇室嗎？</p>
<br><p>&emsp;&emsp;沒人說，也幾個人知道。</p>
<br><p>&emsp;&emsp;哪怕知道黑域是拂面風仙子建立的小白和林妹妹，也不清楚。</p>
<br><p>&emsp;&emsp;這個雲集着三大帝國絕大多數頂級天驕的高真實虛擬世界，是人類頂級天才的試煉之地！</p>
<br><p>&emsp;&emsp;它的影響力，在民間不顯。</p>
<br><p>&emsp;&emsp;甚至知道這地方存在的人，對三大帝國來說，也只是一個特別微小的比例。</p>
<br><p>&emsp;&emsp;但那卻是站在這世界金字塔尖的一羣人！</p>
<br><p>&emsp;&emsp;所以，黑域的影響力，在某種程度上來說，甚至並不遜色三大帝國的皇室。</p>
<br><p>&emsp;&emsp;所以，這場看上去不過是兩個年輕人之間，一場正常較量的約戰，卻直接引發了強烈的轟動，引起了無數大人物的關注。</p>
<br><p>&emsp;&emsp;神聖皇室、滄海皇室和祖龍皇室，全都在聞訊之後，派人進入到黑域。</p>
<br><p>&emsp;&emsp;至於那些古老的世家門閥，更是如同聞見了腥味的貓一樣，一隻一隻的往這裡鑽。</p>
<br><p>&emsp;&emsp;他們所關注的，當然不僅僅是這場戰鬥本身那些東西。</p>
<br><p>&emsp;&emsp;再精彩，恐怕也精彩不過兩個神級大佬的戰鬥。</p>
<br><p>&emsp;&emsp;他們更關心這兩人的真實身份！</p>
<br><p>&emsp;&emsp;畢竟這樣的天才，誰不想擁有？</p>
<br><p>&emsp;&emsp;之前那一戰，上官清平自揭身份，已經得到印證。</p>
<br><p>&emsp;&emsp;證明他的確來自神聖帝國的上官家族。</p>
<br><p>&emsp;&emsp;可是他敗了。</p>
<br><p>&emsp;&emsp;完敗。</p>
<br><p>&emsp;&emsp;這件事在另外兩大帝國的黑域圈子內沒有形成太大波瀾，可在神聖帝國，上官家族卻成了不小的笑柄。</p>
<br><p>&emsp;&emsp;丟人吶！</p>
<br><p>&emsp;&emsp;即便大家依然承認上官清平的實力。</p>
<br><p>&emsp;&emsp;可打不過，裝什麼逼呢？</p>
<br><p>&emsp;&emsp;所以這一戰之後，哪怕上官清平依然是這黑域裡面的名人，依然是天才中的天才，但他的失敗，連帶着整個上官家族，都有些被人看輕了。</p>
<br><p>&emsp;&emsp;到如今還在談論他的人，已經很少。</p>
<br><p>&emsp;&emsp;如今人們最關注的……是大魔王！</p>
<br><p>&emsp;&emsp;這個小黑胖子究竟是誰，來自哪個國家，到現在還是一個迷。</p>
<br><p>&emsp;&emsp;他說自己是祖龍帝國的，甚至胡說八道的在那扯——說他是那個長相超級英俊的高中生白牧野。</p>
<br><p>&emsp;&emsp;很多人都忍不住嗤之以鼻，大魔王那傢伙，肯定在說謊！</p>
<br><p>&emsp;&emsp;白牧野是什麼人，很多人查過之後，也都有所瞭解。</p>
<br><p>&emsp;&emsp;知道那也是一個少年天才，說他是黑域級的，也沒多少人會反駁。</p>
<br><p>&emsp;&emsp;畢竟飛仙聯賽的比賽成績在那擺着的。</p>
<br><p>&emsp;&emsp;但他真是大魔王？</p>
<br><p>&emsp;&emsp;在絕大多數人看來，這幾乎是不可能的。</p>
<br><p>&emsp;&emsp;哪有這樣自爆身份的？</p>
<br><p>&emsp;&emsp;如果自爆的話，又何必把一張盛世美顏弄成這樣？</p>
<br><p>&emsp;&emsp;而在極少數人看來，這根本不可能。</p>
<br><p>&emsp;&emsp;這極少數人就是黑域的真實運營團隊——三大帝國皇族。</p>
<br><p>&emsp;&emsp;不是說祖龍出不了那種頂級天才，也不是說長得好看的人不能把自己弄醜。</p>
<br><p>&emsp;&emsp;而是在黑域裡……改頭換面，那是有模板的！</p>
<br><p>&emsp;&emsp;那模板的具體信息，都在三大帝國皇室和一些高層大佬的掌控中。</p>
<br><p>&emsp;&emsp;爲什麼有這樣一套模板？</p>
<br><p>&emsp;&emsp;原因也很簡單——黑域裡的人，相互之間可以隱瞞身份，但運營者們，如果想要找到一個人，就必須得能夠找到才行。</p>
<br><p>&emsp;&emsp;Wωω☢ TTKΛN☢ ￠〇</p>
<br><p>&emsp;&emsp;這其實，算是運營者……也就是三大帝國的那些大佬們，給自己硬生生開出來的一個小後門。</p>
<br><p>&emsp;&emsp;方便自己的東西。</p>
<br><p>&emsp;&emsp;他們沒辦法拿到黑域的核心數據，但卻可以通過模板的數據，來反推出一個人的真實樣貌！</p>
<br><p>&emsp;&emsp;然後通過自己帝國的網絡進行比對。</p>
<br><p>&emsp;&emsp;三大帝國如今數據不通，如果比對不出，就說明他們想要尋找的人，來自另外兩大帝國。</p>
<br><p>&emsp;&emsp;如果還想繼續往下找，那也只能像上官家那樣，用最古老的方法，派人去另外兩大帝國暗中觀察尋找。</p>
<br><p>&emsp;&emsp;所以，真正關注這件事的高層大佬們比誰都清楚，白牧野那種英俊少年，再怎麼改，也改不成小黑胖子。</p>
<br><p>&emsp;&emsp;除非他能繞開三大帝國的模板！</p>
<br><p>&emsp;&emsp;但那又怎麼可能？</p>
<br><p>&emsp;&emsp;所以，大魔王不可能是白牧野。</p>
<br><p>&emsp;&emsp;再說，那個白牧野雖然很強，但跟大魔王這種橫行黑域的人比起來，還是有着不小差距的。</p>
<br><p>&emsp;&emsp;尤其雙方的戰鬥方式也完全不一樣。</p>
<br><p>&emsp;&emsp;在很多人看來，大魔王分明就是想要隱藏自己身份，在那胡說八道。</p>
<br><p>&emsp;&emsp;妥妥的一個壞小子！</p>
<br><p>&emsp;&emsp;真當別人都是傻子嗎？</p>
<br><p>&emsp;&emsp;看不出你們兩個無論氣質還是戰鬥的習慣完全不同嗎？</p>
<br><p>&emsp;&emsp;胡謅也找請一個靠譜的對象好吧！</p>
<br><p>&emsp;&emsp;大魔王在戰鬥中非常兇狠，霸道無比，基本上來就是殺招那種。</p>
<br><p>&emsp;&emsp;比如跟上官清平的那場比賽就是。</p>
<br><p>&emsp;&emsp;完全沒有任何的迂迴。</p>
<br><p>&emsp;&emsp;手下留情更是不存在的。</p>
<br><p>&emsp;&emsp;而白牧野在比賽中，更多是用策略！</p>
<br><p>&emsp;&emsp;特別講究控制！</p>
<br><p>&emsp;&emsp;擊殺對手，大多都是在控制了之後，再出殺招。</p>
<br><p>&emsp;&emsp;兩人風格完全不一樣。</p>
<br><p>&emsp;&emsp;即便是僞裝，也不可能僞裝得那麼好。</p>
<br><p>&emsp;&emsp;所以說這世界處處都有坑，人心險惡！</p>
<br><p>&emsp;&emsp;凡事未雨綢繆纔能有備無患！</p>
<br><p>&emsp;&emsp;小白這種單純的好孩子，被現實逼得也只能耍心眼了——</p>
<br><p>&emsp;&emsp;這個假期重回黑域之後，通過大量比賽，刻意營造出的一種戰鬥模式，終於成功騙過了無數人。</p>
<br><p>&emsp;&emsp;而今天這場約戰的另一個主角，神秘的問君能有幾多愁，得到的關注同樣巨多！</p>
<br><p>&emsp;&emsp;因爲這位更神秘！</p>
<br><p>&emsp;&emsp;從始至終，見過她臉的人都寥寥無幾。</p>
<br><p>&emsp;&emsp;更別說即便見到，但那張臉是不是她真實模樣，也沒人敢說。</p>
<br><p>&emsp;&emsp;所以，她到底是誰？</p>
<br><p>&emsp;&emsp;大家更好奇。</p>
<br><p>&emsp;&emsp;七點半。</p>
<br><p>&emsp;&emsp;龍傲天在黑域裡面，偷偷給白牧野發了個消息。</p>
<br><p>&emsp;&emsp;“老大，您的樣子，不是模板裡選的吧？”</p>
<br><p>&emsp;&emsp;白牧野看到消息之後，回了一句：“不是，但你能整成我這樣，也不是模板裡的吧？”</p>
<br><p>&emsp;&emsp;“對，我身上也有一個秘密，原本不想說的……”龍傲天發的文字消息裡，帶着一個捂臉的表情。</p>
<br><p>&emsp;&emsp;隨後又快速發過來一段信息——</p>
<br><p>&emsp;&emsp;老大，我感覺事情有點大條了。沒想到這場約戰引起的關注度這麼大，三大帝國皇室，無數門閥世家……都派人進入黑域。</p>
<br><p>&emsp;&emsp;“你怎麼知道的？”</p>
<br><p>&emsp;&emsp;“這就是我的秘密了……”</p>
<br><p>&emsp;&emsp;“智能生命？”白牧野發了四個字加一個問號過去。</p>
<br><p>&emsp;&emsp;“果然是一樣的……”</p>
<br><p>&emsp;&emsp;龍傲天有點被驚到了，很快發消息給白牧野：“老大，咱們見一面吧。”</p>
<br><p>&emsp;&emsp;白牧野看了一眼時間，有點緊了，道：“賽後見不行嗎？”</p>
<br><p>&emsp;&emsp;“算了我現在立即趕過去，我覺得，還是得先跟老大你說清楚。”龍傲天那邊說完就沒動靜了，估計是在往這邊趕。</p>
<br><p>&emsp;&emsp;七點四十五，一路超速殺過來的龍傲天急匆匆進了白牧野在黑域中的別墅。</p>
<br><p>&emsp;&emsp;“老大，您身上也有相同的上古存在嗎？”龍傲天開門見山，直接問道。</p>
<br><p>&emsp;&emsp;上古存在？</p>
<br><p>&emsp;&emsp;白牧野眉梢一挑，看着龍傲天：“你也有？”</p>
<br><p>&emsp;&emsp;“對，我不知道他身份，但他很厲害的樣子，只不過前段時間……他走了。”</p>
<br><p>&emsp;&emsp;龍傲天嘆了口氣，有些惆悵的道：“我一個普通的窮小子，能修煉到今天，全靠他的幫忙。不然我憑什麼能混到我那便宜舅舅羅江春身邊？”</p>
<br><p>&emsp;&emsp;“啊？也就是說，那身份……其實是假的？”白牧野愣了一下，笑着問道。</p>
<br><p>&emsp;&emsp;龍傲天嘿嘿一笑：“當然是假的，但我跟便宜舅舅的表姐，長的的確是有點像的，也多虧了我有幫手，在無數人中幫我選出來的這條線，在他的幫助下，我所有資料都找不出任何破綻。”</p>
<br><p>&emsp;&emsp;說着，龍傲天嘆了口氣：“雖然我跟羅江春沒有任何血緣關係，但總有一天，我是要給他報仇的！沒有他，就沒有我的今天。”</p>
<br><p>&emsp;&emsp;“那是應該的！”白牧野點點頭：“你剛剛跟我說，三大帝國皇室關注這件事，又是怎麼回事？”</p>
<br><p>&emsp;&emsp;“這個說來話長，簡單來說就是，我身邊那位上古存在，曾經跟我吹噓，說他認識這黑域的真正主人，並且能夠取得一定的黑域權限，雖然不大，但給我開個後門是一點問題都沒有的。”</p>
<br><p>&emsp;&emsp;“我那時候沒怎麼當回事，覺得他純粹就是在瞎吹，畢竟他連黑域都不敢進。可黑域重啓沒多久，我就收到了一個專用虛擬艙。”</p>
<br><p>&emsp;&emsp;“進去之後，我發現自己的模板跟別人的都不一樣，雖然不能完全隨心所欲，但卻比別人的選擇多太多。最重要的是，正常的黑域模板，要麼不做修改，以真實面目示人，要麼只有一個修改過後的形象。但我的，卻有很多……”</p>
<br><p>&emsp;&emsp;龍傲天有點不好意思的看着白牧野：“否則我哪有那本事整成跟老大一模一樣？”</p>
<br><p>&emsp;&emsp;“他前段時間突然說要走，說必須要去一個地方，要去做一件事。然後給我留下了一個高級智能，那東西也很厲害，我用它在很多地方都佈置了監控裝置。”</p>
<br><p>&emsp;&emsp;龍傲天說着，跟白牧野強調道：“但絕對沒有用在老大身上！這點還請老大放心。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，這個他是相信的，因爲他身上的高級智能，也不是吃素的。他雖然沒像這小子一樣豪放，到處佈置監控，但若是有人想要通過網絡在他這裡獲取點什麼，也不太可能。</p>
<br><p>&emsp;&emsp;“我之所以一直都沒跟老大說過這件事，是因爲他交代過我，他的存在是絕密，決不能透露給任何人知道。”</p>
<br><p>&emsp;&emsp;“但我在研究了彩彩他們的模板之後，覺得老大身上肯定也有跟我類似的秘密，加上跟隨老大之後，您的一些神奇表現，讓我愈發肯定這個猜測。”</p>
<br><p>&emsp;&emsp;“所以我纔敢跟老大提，關鍵我的命都是您救的，我相信您！”</p>
<br><p>&emsp;&emsp;龍傲天看着白牧野：“我之所以急匆匆趕過來找您說這事兒，是我有種感覺，一旦老大身份暴露，帶來的後患和麻煩，恐怕比三仙島那件事要大得多！因爲這已經涉及到黑域的核心機密了！恐怕就算是祖龍帝國的那些大佬，也不會容許這種事情的存在。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“放心吧，我之前之所以往自己身上引，也正是藉着那些人的多疑，故意設的局。我們人越來越多，而且一些人的習慣跟特性很難改變。與其整天被人盯着，研究我，研究每一個出現在我身邊的人，最終被人發現我們的秘密，還不如自己主動暴露出來一點。這樣，他們會疑神疑鬼，不敢輕易相信自己的判斷。咱們不怕什麼，咱們只是需要時間。”</p>
<br><p>&emsp;&emsp;龍傲天忍不住笑起來：“還是老大想的周到！”</p>
<br><p>&emsp;&emsp;七點五十五，白牧野看了一眼龍傲天道：“時間到了，走，去會會那位問君吧！研究她的人恐怕只會更多。”</p>
<br><p>&emsp;&emsp;龍傲天笑道：“她更神秘嘛，臉都不露。”</p>
<br><p>&emsp;&emsp;白牧野選擇接受挑戰，同時，選擇隨機地圖。</p>
<br><p>&emsp;&emsp;下一刻，他出現在了一片散發着恢弘氣勢的古老城池當中。</p>
<br><p>&emsp;&emsp;站在城池上空飄着的一塊巨大圓盤之上。</p>
<br><p>&emsp;&emsp;“這是？”</p>
<br><p>&emsp;&emsp;白牧野看着這座陌生的古城，眼神中露出一絲驚訝。</p>
<br><p>&emsp;&emsp;心說上古時代的城？</p>
<br><p>&emsp;&emsp;問君能有幾多愁在白牧野同意了挑戰之後，也很快進入到這裡，同樣站在一塊巨大圓盤之上，跟白牧野遙遙相望。</p>
<br><p>&emsp;&emsp;“有點意思。”問君能有幾多愁進來之後，也先打量了一眼這座風格跟現代有所差別的恢弘古城，嘀咕了一句。</p>
<br><p>&emsp;&emsp;隨後，她將目光，投向對面的白牧野。</p>
<br><p>&emsp;&emsp;“你好，大魔王！”</p>
<br><p>&emsp;&emsp;“你好，問君妹妹。”</p>
<br><p>&emsp;&emsp;問君能有幾多愁：“……”</p>
<br><p>&emsp;&emsp;誰是你問君妹妹？</p>
<br><p>&emsp;&emsp;這個傢伙，還是第一個敢這樣跟她說話的人！</p>
<br><p>&emsp;&emsp;兩人說話的功夫，四周還是空蕩蕩的，一個人都沒有。</p>
<br><p>&emsp;&emsp;問君能有幾多愁露看着白牧野，說道：“你打算開啓觀戰嗎？”</p>
<br><p>&emsp;&emsp;“你不想開？”白牧野愣了一下。</p>
<br><p>&emsp;&emsp;這一戰引起的關注如此之大，幾乎所有知道這消息的人都涌進來了。</p>
<br><p>&emsp;&emsp;要是他們倆不開觀戰功能，恐怕回頭光是怨念就得把整個黑域給填滿。</p>
<br><p>&emsp;&emsp;但開不開，的確是他們兩個的自由。</p>
<br><p>&emsp;&emsp;“不想。”</p>
<br><p>&emsp;&emsp;問君能有幾多愁聲音中，帶着一絲淡淡的慵懶，聽起來更像是一個成熟女人，不太像十七八歲那種少女，她淡淡道：“我只是覺得跟你打一架，應該挺好玩的，但不喜歡被人圍觀。”</p>
<br><p>&emsp;&emsp;她面具後一雙明亮的眸子盯着白牧野，輕笑道：“當然，如果你想要邀請一些人進來，我也沒意見。畢竟你朋友比我多。”</p>
<br><p>&emsp;&emsp;邀請？</p>
<br><p>&emsp;&emsp;白牧野想了想，覺得還是算了吧！</p>
<br><p>&emsp;&emsp;雖然大家都改變了形象，可若他邀請身邊那些人，回頭一旦傳出去，豈不是明擺着告訴對方自己的人際關係網是什麼樣的？</p>
<br><p>&emsp;&emsp;他雖然不清楚現在有多少人想要調查他們兩個的真實身份，但想來一定不會少。</p>
<br><p>&emsp;&emsp;加上剛剛龍傲天的提醒，也讓他心裡生出一股警惕。</p>
<br><p>&emsp;&emsp;按照老頭子當時的說法，模板是他設計的……估計又是在吹牛了！</p>
<br><p>&emsp;&emsp;因爲只要跟龍傲天的話一印證，就能明白，這套跟別人不一樣的人物模板，應該也是制式的。</p>
<br><p>&emsp;&emsp;要麼就是這黑域的系統，放給那些“關係戶”的。</p>
<br><p>&emsp;&emsp;這事兒回頭還是得問問老頭子。</p>
<br><p>&emsp;&emsp;“算了，如果你不想開，那就咱們兩個人打一場，我也覺得這樣挺好的。”白牧野那張小黑胖臉上露出笑容，呲牙笑道。</p>
<br><p>&emsp;&emsp;“是吧？想想那麼多從不進入黑域，卻因爲這場約戰而來的人，他們待會發現始終進不來，臉上那種憤怒跟失望，就特別好笑。”</p>
<br><p>&emsp;&emsp;問君能有幾多愁聲音慵懶動聽，站在那巨大圓盤上抻了個懶腰，將玲瓏身姿展現得淋漓盡致。</p>
<br><p>&emsp;&emsp;然後在她身上，緩緩的……有一股凜然氣勢緩緩散發出來。</p>
<br><p>&emsp;&emsp;白牧野微微一怔，心說這是……大宗師？</p>
<br><p>&emsp;&emsp;“既然沒人觀戰，那咱們今天，就都拿出自己的真正實力吧！大魔王，你覺得呢？”</p>
<br><p>&emsp;&emsp;問君能有幾多愁那雙明亮的眼睛，彷彿能看透人心一般，看着白牧野。</p>
<br><p>&emsp;&emsp;“你竟然是大宗師？”小黑胖臉上滿是吃驚之色。</p>
<br><p>&emsp;&emsp;“說的你好像不是宗師一樣。”</p>
<br><p>&emsp;&emsp;問君能有幾多愁語氣略帶調侃的道：“年紀輕輕的宗師級符篆師，亙古罕有……”</p>
<br><p>&emsp;&emsp;說着，她一雙眼極有深意的看着白牧野：“千萬不要否認哦，反正又沒有外人，你要還用高級水準跟我打，肯定是打不過我的，不然你可以試試。”</p>
<br><p>&emsp;&emsp;說話間，問君能有幾多愁直接從圓盤之上，緩緩飛起。</p>
<br><p>&emsp;&emsp;長髮輕舞，衣袂飄飄，宛若一個仙女般。</p>
<br><p>&emsp;&emsp;鏘！</p>
