<title>《大符篆師》▷ 第一百二十七章 店紅是非多（盟主飄蕩墨爾本加更2/12）</title><br><p>&emsp;&emsp;“咱們的米線之所以吸引人，最重要的秘密就在湯裡面。”</p>
<br><p>&emsp;&emsp;“湯料配方中的其他東西倒是好說，但有一種主料，是我奶奶當年無意中發現的。添加它之後，米線味道完全不同於其他家，擁有獨特的香味。”</p>
<br><p>&emsp;&emsp;“只是這東西很稀少，原本呢，也沒什麼人會買，所以價格也不貴。但這兩天由於咱們的生意太火爆，這種材料在百花城市場上的價格已經翻了一倍。”</p>
<br><p>&emsp;&emsp;郭姐苦笑道：“如果咱們沒有其他渠道的話，這東西，以後怕是會成爲一個問題，所以最好能尋找一個新的渠道，大量採購一批，然後囤積起來。它不怕放，幾年都不會壞。”</p>
<br><p>&emsp;&emsp;生意火爆，有了底氣，郭姐也實現了華麗蛻變。</p>
<br><p>&emsp;&emsp;一身小西裝，氣質出衆，舉止優雅，除了依然熱情善良之外，在她身上，已經找不見那個曾經的小店老闆娘痕跡了。</p>
<br><p>&emsp;&emsp;“哦？那主料……是什麼東西？某種植物嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;郭姐有些驚訝：“您怎麼知道？真是太聰明瞭！它的名字叫紫楓藤，我這裡有圖片……”</p>
<br><p>&emsp;&emsp;說着，郭姐直接傳給白牧野一組圖片。</p>
<br><p>&emsp;&emsp;白牧野看過之後，點點頭道：“行，這事我們來想辦法。”</p>
<br><p>&emsp;&emsp;主要是土豪小姐姐有辦法，所以白牧野隨手就把這些圖片傳給了姬綵衣，都不帶猶豫的。</p>
<br><p>&emsp;&emsp;姬綵衣白了他一眼，認真看起來。</p>
<br><p>&emsp;&emsp;就在這時，一個年輕漂亮的小姑娘突然從外面跑進來，面色似乎有些焦急。見白牧野幾個人在這裡，欲言又止起來。</p>
<br><p>&emsp;&emsp;“怎麼了？你說吧，沒關係的。”郭姐語氣柔和地問道，然後又衝白牧野和姬綵衣解釋道：“她是我在城北就認識的小妹妹，人挺好的，很聰明，做事也麻利，我就自作主張的給帶過來了，用了咱們店的名義……”</p>
<br><p>&emsp;&emsp;“這個都是小事，先說發生了什麼？”姬綵衣一擺手，瞬間化身女俠，看着小姑娘問道。</p>
<br><p>&emsp;&emsp;“咱們去採購紫楓藤的人……被，被人打了……”小姑娘說着，哇地一聲哭出來。</p>
<br><p>&emsp;&emsp;“別哭別哭……他們都在這，你不要怕，先把事情說清楚，別慌！”</p>
<br><p>&emsp;&emsp;郭姐經歷過之前幾場風波，人也比過去成熟多了，當下輕言細語的安慰着小姑娘。</p>
<br><p>&emsp;&emsp;郭姐骨子裡是個要強的人，除非特別難，不然她不會輕易向人求助。</p>
<br><p>&emsp;&emsp;就像之前在城北，如果不是遇到麻爺手下的人要綁架她，她肯定不會找姬綵衣幫忙。</p>
<br><p>&emsp;&emsp;現在也是一樣。</p>
<br><p>&emsp;&emsp;剛剛她跟白牧野說起紫楓藤，其實就是因爲遇到困難了。</p>
<br><p>&emsp;&emsp;但她說的十分委婉，沒有把那些商販們醜陋地嘴臉說給這幾個脾氣不大好的少年聽。</p>
<br><p>&emsp;&emsp;怕他們一衝動直接去找人家，氣質雖然有變化，但骨子裡郭姐還是不想惹麻煩的那個老實人。</p>
<br><p>&emsp;&emsp;只是沒想到衝突來的這麼快，讓她多少有些措手不及。</p>
<br><p>&emsp;&emsp;紫楓藤很難買到，說起來絕大多數人甚至根本不認識它！</p>
<br><p>&emsp;&emsp;之所以有人會去弄，是因爲它可以入藥，價格不高但也不算很低。</p>
<br><p>&emsp;&emsp;一般去野外的冒險者，在沒有太大收穫的情況下，遇見紫楓藤，也會順手挖走。</p>
<br><p>&emsp;&emsp;就當摟草打兔子了。</p>
<br><p>&emsp;&emsp;米線店一火，對紫楓藤的需求量就變得大了起來。</p>
<br><p>&emsp;&emsp;那些小商販也好，還是常年行走在野外的冒險者也好，其實都雞賊的很。</p>
<br><p>&emsp;&emsp;他們對市場的敏感程度是最高的！</p>
<br><p>&emsp;&emsp;但凡有一點風吹草動，立即會給出相應的調整。所以，突然變得搶手的紫楓藤一下子火爆起來。</p>
<br><p>&emsp;&emsp;價格翻了一倍不說，郭姐他們派去採購的人，還被那些人給跟蹤了！</p>
<br><p>&emsp;&emsp;郭姐知道這件事後，當即就有些上火。</p>
<br><p>&emsp;&emsp;她倒是不怕配方被盜取，除了她之外，沒人知道湯料的精準配方是什麼。</p>
<br><p>&emsp;&emsp;除了紫楓藤，其實還有另一種主料！</p>
<br><p>&emsp;&emsp;她沒跟白牧野這幾個少年老闆說，是知道他們對這個根本沒興趣。</p>
<br><p>&emsp;&emsp;不跟光哥說，理由更簡單——防人之心不可無。</p>
<br><p>&emsp;&emsp;雖說不怕配方泄露，但被那些商販和冒險者盯上，也不是什麼好事。</p>
<br><p>&emsp;&emsp;一旦他們徹底卡死紫楓藤的渠道，那麼除了讓光哥派手下人去野外尋找之外，也就只能求助這些少年老闆了。</p>
<br><p>&emsp;&emsp;而且讓光哥的人去尋找並不現實，野外太危險了！</p>
<br><p>&emsp;&emsp;紫楓藤近郊根本沒有，都在很遠的深山老林裡面長着，普通人根本就接近不了它的生長區域。</p>
<br><p>&emsp;&emsp;她求助得也算及時，但還是沒想到，那些商販的膽子那麼大，竟敢動手打人。</p>
<br><p>&emsp;&emsp;“所以說，你們去採購紫楓藤，卻被那些人冷嘲熱諷，他們舉止輕浮地說要跟郭姐私下裡好好談談？還說想要這家店的股份？你們一時氣不過，反駁幾句，就被他們給打了？”姬綵衣的語氣十分冰冷，女俠生氣了。</p>
<br><p>&emsp;&emsp;小姑娘名叫秀兒，挺靈巧的一個女孩子，見姬綵衣問起，當即點點頭，一臉委屈地道：“是的，那些人都特別兇！”</p>
