<title>《大符篆師》▷ 第二百四十三章 這纔是我喜歡的人</title><br><p>&emsp;&emsp;我這麼受歡迎？</p>
<br><p>&emsp;&emsp;林子衿自己都覺得有些不可思議。</p>
<br><p>&emsp;&emsp;對於要見哥哥的這羣夥伴，她早有心理準備，所以到談不上有什麼忐忑。</p>
<br><p>&emsp;&emsp;但讓她沒想到的是，這些人竟然這麼喜歡她？</p>
<br><p>&emsp;&emsp;林子衿感知能力特別強大，能感覺到他們都是真心的，並不僅僅是因爲哥哥的面子才這樣表現。</p>
<br><p>&emsp;&emsp;這讓她感覺特別開心，很快跟他們打成一片。融入速度之快，甚至讓白牧野都感到驚訝。</p>
<br><p>&emsp;&emsp;以他如今在團隊中的人緣，大家愛屋及烏倒也正常，但要說熱情到這份上……一個個跟迷弟迷妹似的，那太誇張了。</p>
<br><p>&emsp;&emsp;只能說林妹妹的魅力的確是大，而且他的這羣夥伴，也都太聰明瞭。</p>
<br><p>&emsp;&emsp;時間退回到衆人從白嶽城歸來之後。</p>
<br><p>&emsp;&emsp;老劉私下扯了一個討論組，然後給幾個人發消息。</p>
<br><p>&emsp;&emsp;劉志遠：“你們有沒有發現小白這幾天似乎有些開心的過了頭？”</p>
<br><p>&emsp;&emsp;單谷：“啊？有嗎？沒注意啊！”</p>
<br><p>&emsp;&emsp;姬綵衣：“他哪天不都那樣？那張臉就算板着也好看啊。”</p>
<br><p>&emsp;&emsp;司音：“對，怎麼都好看！”</p>
<br><p>&emsp;&emsp;單谷：“你們倆能注意點嘛？”</p>
<br><p>&emsp;&emsp;姬綵衣：“劉志遠你直說吧，啥意思？”</p>
<br><p>&emsp;&emsp;劉志遠：“小白這傢伙心裡太能藏事兒，據我分析，他如果不是有特別開心的事情，應該不會這樣。”</p>
<br><p>&emsp;&emsp;單谷：“咱們拿了分賽區冠軍，開心點不是正常的嗎？誰不開心呀？我也開心呀！”</p>
<br><p>&emsp;&emsp;姬綵衣：“你這麼一說，還真有點道理，單谷你是不是二？憑小白的實力，拿個分賽區冠軍有什麼可樂的？拿不到纔是見鬼了！”</p>
<br><p>&emsp;&emsp;劉志遠：“對，我也是這麼想的。”</p>
<br><p>&emsp;&emsp;單谷：“你們倆少在這裡秀恩愛，沒事兒撒什麼狗糧啊？沒事兒分析人白哥心思幹嘛？難不成他找到女朋友了不成？”</p>
<br><p>&emsp;&emsp;姬綵衣：“我是不是和你們說過，小白說他在紫雲有女朋友？”</p>
<br><p>&emsp;&emsp;單谷：“說過嗎？”</p>
<br><p>&emsp;&emsp;姬綵衣：“沒說過嗎？”</p>
<br><p>&emsp;&emsp;司音：“說過吧？”</p>
<br><p>&emsp;&emsp;單谷：“白哥這明明是胡扯的你們也信，我還說我在滄海帝國有一飛船女朋友呢，你們信啊？還有啊，他對身邊的姑娘，都一副敬而遠之的模樣……整天恨不得泡在符篆的海洋裡，能有什麼女朋友？”</p>
<br><p>&emsp;&emsp;姬綵衣：“我是有點信的，小白雖然經常胡說八道張口就來的，但這件事，我覺得挺靠譜。你們說，會不會最近他女朋友要來？”</p>
<br><p>&emsp;&emsp;單谷：“太扯了！”</p>
<br><p>&emsp;&emsp;劉志遠：“扯不扯先不說，你們說，如果有一天，小白真帶個女孩兒來見我們的話，我們應該用什麼態度對待？”</p>
<br><p>&emsp;&emsp;姬綵衣：“熱烈歡迎啊！”</p>
<br><p>&emsp;&emsp;單谷：“老劉你怎麼也這麼無聊？”</p>
<br><p>&emsp;&emsp;劉志遠：“你不明白，小白現在這狀態，跟你綵衣姐當初答應我的追求時差不多。”</p>
<br><p>&emsp;&emsp;姬綵衣：（*＾-＾*）</p>
<br><p>&emsp;&emsp;單谷：“你們倆又撒狗糧！”</p>
<br><p>&emsp;&emsp;司音：“哇！”</p>
<br><p>&emsp;&emsp;單谷：“司音你哇什麼？”</p>
<br><p>&emsp;&emsp;司音：“沒什麼沒什麼，看見了一個新聞……”</p>
<br><p>&emsp;&emsp;姬綵衣：“什麼新聞，說來聽聽？”</p>
<br><p>&emsp;&emsp;司音：“林哥從第一學院的附屬高中轉學走了，沒人知道她去了哪裡，我們羣裡都炸了！”</p>
<br><p>&emsp;&emsp;單谷：“你們羣？你也在林哥的粉絲羣裡面？你在幾羣？爲什麼我從來沒見過你？”</p>
<br><p>&emsp;&emsp;司音：“我在第一百三十六羣呀，我可是元老，單谷哥你也是林哥粉絲？”</p>
<br><p>&emsp;&emsp;單谷：“廢話！我當然是林哥的粉絲，粉她好幾年了，我的夢中情人啊！”</p>
<br><p>&emsp;&emsp;司音：“你們說林哥會不會就是小白哥的女朋友？她會不會是轉學來咱們這了？”</p>
<br><p>&emsp;&emsp;姬綵衣：“司小音你這什麼腦洞？”</p>
<br><p>&emsp;&emsp;單谷：“哈哈哈哈司音你這是想要笑死我嗎？真的，我第一次發現你的分析能力這麼強大，快趕上隊長了……”</p>
<br><p>&emsp;&emsp;幾個無聊的傢伙揹着小白，拉起這麼一個小羣組，研究小白最近爲什麼那麼開心。</p>
<br><p>&emsp;&emsp;沒想到說着說着就跑題了，說到了林子衿身上去。</p>
<br><p>&emsp;&emsp;然後他們就忘記了老劉拉討論組的初衷，在小羣裡面好一番八卦林子衿的各種事跡。</p>
<br><p>&emsp;&emsp;說得特開心特熱鬧。</p>
<br><p>&emsp;&emsp;像白牧野這種從來都是被人家粉，又幾乎不去關注各種娛樂新聞，甚至連秦冉冉都沒聽說過的超級宅男，自然沒辦法理解，爲什麼身邊一羣同樣優秀的少男少女，會那麼熱衷的去關注別人。</p>
<br><p>&emsp;&emsp;所以小白沒辦法去想，爲什麼連老劉這種濃眉大眼的傢伙都背叛了組織。</p>
<br><p>&emsp;&emsp;最後，一羣人一致表態，說如果小白哪天真帶個女朋友過來給他們看，那他們一定要拿出一百二十分的熱情。</p>
<br><p>&emsp;&emsp;因爲能入小白眼的女孩兒，肯定相當優秀！</p>
<br><p>&emsp;&emsp;可大家都沒想到的是，白牧野帶過來的女孩子，竟然真是他們歪樓時談到的那個紫雲星超級天才——高冷超兇美少女林子衿！</p>
<br><p>&emsp;&emsp;所以單谷在看見林子衿那一瞬間，整個人就徹底懵了。</p>
<br><p>&emsp;&emsp;完全沒辦法相信這一切是真的。</p>
<br><p>&emsp;&emsp;大家在一起相處這麼久，白哥居然一點都沒有透露過這個。</p>
<br><p>&emsp;&emsp;只是談到女朋友這個話題的時候，白牧野從來都是一副老神在在的樣子。</p>
<br><p>&emsp;&emsp;彷彿一臉淡定的告訴大家：哥有女朋友！</p>
<br><p>&emsp;&emsp;大家連他有女朋友這件事本身都不信，又怎麼會相信他女朋友是林子衿？</p>
<br><p>&emsp;&emsp;即便白牧野當時直接跟他們說了，他們也不會相信的。</p>
<br><p>&emsp;&emsp;別說單谷，就連向來淡定沉穩的老劉，在見到林子衿那一刻，都有種超級魔幻的感覺。</p>
<br><p>&emsp;&emsp;這不是夢想照進現實，這是神話照進現實！</p>
<br><p>&emsp;&emsp;林子衿，一個在紫雲星名聲大噪的超級美少女，怎麼可能跑到飛仙這裡來？</p>
<br><p>&emsp;&emsp;又怎麼可能俏生生的出現在小白身邊？</p>
<br><p>&emsp;&emsp;而且她不經意間看向白牧野的眼神裡的那種依戀和歡喜，就連傻子都看得出來。</p>
<br><p>&emsp;&emsp;這太不可思議了！</p>
<br><p>&emsp;&emsp;幾個人圍着林子衿，一直鬧騰到中午。</p>
<br><p>&emsp;&emsp;直到白牧野拍着肚子抗議說餓了，衆人才多少冷靜下來一點。</p>
<br><p>&emsp;&emsp;六個人，圍在火鍋前，各自面前放着飲料。</p>
<br><p>&emsp;&emsp;火鍋往外散發着熱騰騰的氤氳氣體，飄散着濃郁的香味。</p>
<br><p>&emsp;&emsp;林子衿吃得小臉紅撲撲的，一臉開心的道：“真好吃，以前都沒怎麼吃過。”</p>
<br><p>&emsp;&emsp;單谷：“林哥，紫雲沒有火鍋店？”</p>
<br><p>&emsp;&emsp;林子衿：“有呀，可是我奶奶不允許我隨便吃外面的東西，而且……我還得訓練。”</p>
<br><p>&emsp;&emsp;說到訓練，大家都心有慼慼然，從小都是這麼過來的。</p>
<br><p>&emsp;&emsp;不然憑啥小小年紀，實力就那麼強？</p>
<br><p>&emsp;&emsp;光有天賦，有錢，沒有努力訓練，也不可能擁有這種成就。</p>
<br><p>&emsp;&emsp;單谷看看白牧野，再看看他身邊的林子衿，依然還是有點感覺不真實，忍不住問道：“白哥，說說你跟林哥到底怎麼認識的？”</p>
<br><p>&emsp;&emsp;姬綵衣：“是啊，你們倆，一個在紫雲，一個在飛仙，之前小白說他在紫雲有女朋友，我們都當他開玩笑的。”</p>
<br><p>&emsp;&emsp;“我慧眼識珠呀！”林子衿笑嘻嘻的道，“我看過你們的比賽視頻，發現他長的特別帥，於是就開始喜歡他，然後呢，就不顧一切的追過來了，嘻嘻，我這樣是不是有點太主動了？”</p>
<br><p>&emsp;&emsp;單谷一臉我信你個鬼的表情：“我不信！”</p>
<br><p>&emsp;&emsp;白牧野放下筷子，滿意的拍拍肚子，看着單穀道：“怎麼認識的，很重要嗎？”</p>
<br><p>&emsp;&emsp;單谷嘿嘿笑道：“我好奇呀！我就不信他們幾個不好奇！”</p>
<br><p>&emsp;&emsp;姬綵衣：“不好奇。”</p>
<br><p>&emsp;&emsp;劉志遠：“不好奇。”</p>
<br><p>&emsp;&emsp;司音：“林哥就在這裡，不需要好奇呀。”</p>
<br><p>&emsp;&emsp;單谷：行，你們這羣不仗義的傢伙！</p>
<br><p>&emsp;&emsp;林子衿開心的笑起來，然後擡頭看了一眼白牧野：“哥哥，我能說嗎？”</p>
<br><p>&emsp;&emsp;白牧野想了想，點點頭：“說吧。”</p>
<br><p>&emsp;&emsp;幾個小夥伴頓時坐直了身子。</p>
<br><p>&emsp;&emsp;只剩下小白還在撈裡面的肉，然後放進林子衿的碟裡。</p>
