<title>《大符篆師》▷ 第一百三十一章 手段（盟主飄蕩墨爾本加更6/12）</title><br><p>&emsp;&emsp;回到米線店，正值晚餐時間，米線店的生意依然火爆。</p>
<br><p>&emsp;&emsp;兩人悄悄從後門溜進去，進入休息室，發現劉志遠跟單谷已經等候在這裡，司音也在。</p>
<br><p>&emsp;&emsp;光哥跟郭姐都沒在，那個叫秀兒的姑娘也沒在。估計都在前邊忙活。</p>
<br><p>&emsp;&emsp;“他們兩個怎麼樣？”白牧野看着單谷問道。</p>
<br><p>&emsp;&emsp;“沒什麼大礙，放心吧，已經上了藥，休息一下就好了。”單谷說着，衝白牧野擠眉弄眼問道：“白哥，那邊怎麼樣？”</p>
<br><p>&emsp;&emsp;“那邊……嗯，還好吧，我跟綵衣給他們普及了一下祖龍帝國嚴苛的未成年人保護律法，他們就嚇跑了。”白牧野想了想說道。</p>
<br><p>&emsp;&emsp;“哥，你就扯淡吧！”</p>
<br><p>&emsp;&emsp;“知道扯淡你還問？”白牧野看了他一眼，“下次別問這麼幼稚的問題。”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;人家帥的人都是特別高冷不苟言笑那種，咱家長的帥的人爲什麼是這樣？</p>
<br><p>&emsp;&emsp;他有點懷疑人生。</p>
<br><p>&emsp;&emsp;劉志遠嘆了口氣，問道：“沒出什麼大亂子吧？”</p>
<br><p>&emsp;&emsp;“能有什麼大亂子？小白說得對，我們是一羣小孩兒，誰會跟一羣小孩兒一般見識啊？”姬綵衣輕描淡寫地道。</p>
<br><p>&emsp;&emsp;“那爲什麼，網上現在就已經有了抹黑你們的帖子？”劉志遠隨手一揮，一道光幕出現在衆人面前。</p>
<br><p>&emsp;&emsp;“震驚！兩位百花杯冠軍得主橫行城西大市場，盛氣凌人欺壓弱小商販！”</p>
<br><p>&emsp;&emsp;“心寒，富家子弟就可以這樣爲所欲爲的欺負普通百姓嗎？今天算是見識到了，本來還挺喜歡小白和姬綵衣這兩個人，結果沒想到私底下的他們竟然是這個樣子，真的是太讓人失望了！”</p>
<br><p>&emsp;&emsp;“那些白家軍的小蠢貨們，來噴我吧，你們的小白表面謙和有禮，私底下張揚跋扈，簡直就是個熊孩子的典範，人渣一枚！別的話不說，上視頻，自己看！”</p>
<br><p>&emsp;&emsp;網上不但有文字，還有姬綵衣猛抽斯文精英男的畫面，白牧野飛踹精英男，暗戳戳出符爆踹那兩個商販的……</p>
<br><p>&emsp;&emsp;畫質一流，拍攝角度很正，將姬綵衣跟白牧野的面部表情全部收入鏡頭當中。</p>
<br><p>&emsp;&emsp;看起來當時就在現場，還是有他們那邊的人。</p>
<br><p>&emsp;&emsp;劉志遠面色有些難看，皺着眉頭看着白牧野跟姬綵衣，良久，才嘆息一聲：“你們太不省心了。”</p>
<br><p>&emsp;&emsp;單谷在一旁道：“我倒是覺得就應該這樣，憑什麼我們的人就得受欺負？是，我們有理，城衛軍也完全不會偏袒他們，但這口氣不順啊！講道理那也得分對誰。對這些明擺着衝着我們來的人，難道我們什麼都不做，他們就會停手嗎？老劉，醒醒吧，你做事太穩了，雖然很少會出錯，但若是一直這樣，你以後就算走了那條路，也未必走得遠。”</p>
<br><p>&emsp;&emsp;劉志遠看了一眼單谷，道：“這跟穩不穩沒關係，而是根本沒必要！”</p>
<br><p>&emsp;&emsp;姬綵衣撇撇嘴，道：“待會兒看新聞吧。”</p>
<br><p>&emsp;&emsp;“嗯？”劉志遠微微一怔。</p>
<br><p>&emsp;&emsp;“我們已經解決好了。”姬綵衣笑着道：“你別什麼事情都按照你的想法來，聰明人多着呢。”</p>
<br><p>&emsp;&emsp;劉志遠看着姬綵衣，想了想，也笑起來，道：“你說的也是，有時候我也挺討厭我這性子的，我是個主攻的靈戰士，明明應該是個火爆少年纔對。但偏偏總是理智戰勝衝動……”</p>
<br><p>&emsp;&emsp;“沒什麼，每個人的理想都應該被尊重，你有你的理想，我支持你。”姬綵衣柔聲道。</p>
<br><p>&emsp;&emsp;很快，光幕中播放出一條新聞。</p>
<br><p>&emsp;&emsp;“插播一條新聞，本臺記者瞭解到，今天下午，城西大市場那裡發生了一起衝突，其中一方是剛剛在百花杯上獲得了冠軍獎盃的小白團隊，現在網上也有大量網友指責他們，同時也有很多人在維護，雙方吵得不可開交。那麼事情經過到底是怎麼回事呢？本臺記者聯繫到了當時在場的城衛軍秦中尉。秦中尉您好……”</p>
<br><p>&emsp;&emsp;光幕上，那位城衛軍戰士面對鏡頭侃侃而談，看不出絲毫拘謹模樣。</p>
<br><p>&emsp;&emsp;在他的介紹下，一個未成年少年勤工儉學，努力解決城北貧民就業問題，卻遭到無良商販欺壓的故事緩緩浮出水面。</p>
<br><p>&emsp;&emsp;整件事裡面，根本就沒有提及那位副城主大人。</p>
<br><p>&emsp;&emsp;哦，也不是沒提及，提了一嘴，說有人冒充他的常隨。</p>
<br><p>&emsp;&emsp;隨後記者又採訪了那位斯文精英男。</p>
<br><p>&emsp;&emsp;斯文精英男臉上的腫還沒消呢，面對鏡頭，坦然承認自己是那兩個無良商販所僱，根本不是什麼副城主的常隨。</p>
<br><p>&emsp;&emsp;同時也坦承事情的起因是那兩個無良商販見到過節米線店生意太火爆，想要從中撈取好處，因此故意卡着其中一味調料不賣。還故意激怒郭姐米線店前去採買的人。然後找了一羣流氓地痞狠狠打了其中兩個男性採買者……</p>
<br><p>&emsp;&emsp;別說劉志遠，就連姬綵衣都看得目瞪口呆，覺得這世界真的是太神奇了！</p>
<br><p>&emsp;&emsp;尤其司小音還在一旁有些驚訝的指着那個斯文精英男道：“他是王副城主家裡的常隨，我認識他！有一次晚宴上，他還跟在王副城主身邊呢。”</p>
<br><p>&emsp;&emsp;這新聞一出，網絡上的輿論風向瞬間發生逆轉！</p>
<br><p>&emsp;&emsp;無數被矇蔽的人，以及之前被視頻唬的有點招架不住的白家軍成員暴怒着發起反攻。</p>
<br><p>&emsp;&emsp;那些黑子噴子瞬間銷聲匿跡，無影無蹤。</p>
<br><p>&emsp;&emsp;水軍不去說，人家拿錢辦事，屬於有組織有紀律的，說撤就撤，毫不猶豫。</p>
<br><p>&emsp;&emsp;兒一些無腦黑和無腦噴唾面自乾的本領絲毫不比那些水軍差。</p>
<br><p>&emsp;&emsp;順風的時候比誰都能打，逆風的時候跑的又比誰都快，風平浪靜了繼續出來沒事人一樣招搖過市。</p>
<br><p>&emsp;&emsp;典型的一羣有害垃圾，既不幹也不溼完全沒有回收利用價值，他們纔是真正的人渣敗類。</p>
<br><p>&emsp;&emsp;人類地劣根性從銀河系時代一直到仙女座時代，從來就沒有發生過太大地變化。一直被完美地繼承着，傳承着。</p>
<br><p>&emsp;&emsp;尤其是現在，人口基數太大，導致傻逼看起來更多了。</p>
<br><p>&emsp;&emsp;劉志遠嘆了口氣，看着白牧野道：“你給出的主意吧？”</p>
<br><p>&emsp;&emsp;白牧野剛想否認，姬綵衣連連點頭：“是呀是呀，小白聰明吧？”</p>
<br><p>&emsp;&emsp;“好厲害！”司音在一旁讚道。</p>
<br><p>&emsp;&emsp;“可以呀白哥，說說你怎麼做到的？”單谷一臉驚喜地看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野卻嘆了口氣：“這件事兒啊，沒完呢，你當那位副城主吃了這麼大一個暗虧，會善罷甘休？”</p>
<br><p>&emsp;&emsp;“說得好像我們真怕他，本來就是他們理虧。”姬綵衣在一旁不屑道。</p>
<br><p>&emsp;&emsp;“女俠，這哪裡是什麼講道理的事情？算了，反正一時半會他是不會做什麼了，到時候再說吧。”白牧野擺擺手，不願多提。</p>
<br><p>&emsp;&emsp;劉志遠卻若有所思地看着白牧野，他忽然發現，小白遠比他想的還要聰明。</p>
<br><p>&emsp;&emsp;如果小白的理想跟他一樣，兩人共同競爭一所大學的話，恐怕真沒他什麼事兒了。</p>
<br><p>&emsp;&emsp;幸好小白志不在此啊！</p>
<br><p>&emsp;&emsp;回去的路上，白牧野懶洋洋地靠在座椅上，問大漂亮道：“都查出來了嗎？”</p>
<br><p>&emsp;&emsp;車裡傳來大漂亮的聲音：“查出來一部分，再給我點時間。”</p>
<br><p>&emsp;&emsp;“好。”白牧野點點頭，忽然想到什麼：“你幫我接一下姚謙那邊，他怎麼一直沒動靜？”</p>
<br><p>&emsp;&emsp;-------------------</p>
<br><p>&emsp;&emsp;累趴了，今天就到這兒吧，明兒個我接着還債。</p>
<br><p>&emsp;&emsp;求月票，求訂閱！</p>
