<title>《大符篆師》▷ 第二百八十八章 接二連三</title><br><p>&emsp;&emsp;日！</p>
<br><p>&emsp;&emsp;如此心狠手辣的主兒，竟然還這麼賤？</p>
<br><p>&emsp;&emsp;那邊兩個滄海帝國冒險團的高級宗師都有種要崩潰的感覺，差點被氣吐血。</p>
<br><p>&emsp;&emsp;那個白人女子則依然驚魂未定的看着這邊。</p>
<br><p>&emsp;&emsp;身邊兩個高級宗師是又驚又怒，她只剩下了驚。</p>
<br><p>&emsp;&emsp;她雖是白人，卻也沒少學習其他文化，尤其是古老的華夏文明，讓她尤爲着迷。</p>
<br><p>&emsp;&emsp;所以她知道死裡逃生這個成語，但卻一直感受不深。</p>
<br><p>&emsp;&emsp;直到此刻，她終於無比深刻的明白了這四個字的含義。</p>
<br><p>&emsp;&emsp;“我們……快走。”她低聲說道：“要趕緊把這件事彙報上去。”</p>
<br><p>&emsp;&emsp;兩個高級宗師無比憤恨的看着白牧野跟林子衿——那個該死的小黑胖子和又醜又土的村妞！</p>
<br><p>&emsp;&emsp;三個人終於轉身逃走了。</p>
<br><p>&emsp;&emsp;不逃的話，一旦那兩個人殺過來，他們絕對不是對手。</p>
<br><p>&emsp;&emsp;林子衿看了一眼白牧野：“這祭壇好像有點問題。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，走過去仔細研究，卻發現祭壇上面刻着一個公式。</p>
<br><p>&emsp;&emsp;呃……難道這祭壇是一個學霸留下的？</p>
<br><p>&emsp;&emsp;這並非是普通的數學公式，而是法陣系符篆師的一種公式。</p>
<br><p>&emsp;&emsp;只要能夠將其破解，便能開啓這座祭壇。</p>
<br><p>&emsp;&emsp;“這個有點意思，”白牧野臉上露出笑容，“我擅長。”</p>
<br><p>&emsp;&emsp;林子衿笑嘻嘻的在一旁看着白牧野，眼神裡滿是崇拜。只不過她現在的樣子，實在有些慘不忍睹。</p>
<br><p>&emsp;&emsp;白牧野開始研究這個公式，初看的時候覺得不難，但越看越覺得複雜。</p>
<br><p>&emsp;&emsp;十分鐘之後，白牧野微微皺着眉：“留下這公式的人……有點強啊！”</p>
<br><p>&emsp;&emsp;他很少會遇到這種棘手的問題。</p>
<br><p>&emsp;&emsp;即便是之前在魔符星上，面對魔符宗的那些法陣，大多數也沒讓他生出這種感覺。</p>
<br><p>&emsp;&emsp;有些法陣破不掉，那是因爲他境界太低，連接觸都做不到，破陣自然無從談起。</p>
<br><p>&emsp;&emsp;可這裡留下的法陣公式，就像是一道題，沒有什麼危險性。但卻讓白牧野同樣有種無從下手的感覺。</p>
<br><p>&emsp;&emsp;大約一小時之後，白牧野皺着的眉頭終於舒展開。</p>
<br><p>&emsp;&emsp;他微笑看了一眼林子衿：“可以了。”</p>
<br><p>&emsp;&emsp;“破解了嗎？哥哥好厲害！”林子衿一雙明亮的眸子裡露出興奮之色。</p>
<br><p>&emsp;&emsp;她現在也就這雙眼睛能看了。</p>
<br><p>&emsp;&emsp;就在白牧野準備破陣的時候，他突然心生警兆，兩張防禦符瞬間在他和林子衿身上炸開。</p>
<br><p>&emsp;&emsp;一道劍氣，無聲無息，自遠方斬來。</p>
<br><p>&emsp;&emsp;砰的一下斬在白牧野身上的防禦光罩上，讓這防禦光罩狠狠波動了一下。</p>
<br><p>&emsp;&emsp;大宗師？</p>
<br><p>&emsp;&emsp;白牧野心中有些驚訝，但也沒有多慌，站起身，跟林子衿一起，看向那邊。</p>
<br><p>&emsp;&emsp;剛剛離去的兩個高級宗師又再次返回來，還帶着兩個身材高大的中年男子，那個白人女子這回沒有跟過來。</p>
<br><p>&emsp;&emsp;那道劍氣，正是其中一箇中年男子斬出來的。</p>
