<title>《大符篆師》▷ 第二百三十一章 斬首成功</title><br><p>&emsp;&emsp;白牧野對這道身影記憶猶新。</p>
<br><p>&emsp;&emsp;之前在古琴城次元空間降臨的那一次，同樣也是這樣一道紫光環繞的身影，施展大神通，一片紫色的閃電，遮天蔽日，覆壓全城，差一點就將整個古琴城毀於一旦。</p>
<br><p>&emsp;&emsp;若非當時不知從何處飛來的那一張符篆，古琴城必將生靈塗炭，城毀人亡。</p>
<br><p>&emsp;&emsp;時隔半年，那道噩夢般的身影竟然再一次出現在飛仙星，而且還是出現在了百花城這裡。</p>
<br><p>&emsp;&emsp;這混賬，是專門盯着飛仙不放嗎？</p>
<br><p>&emsp;&emsp;就在這時，白牧野這羣人又再次收到一個讓他們震驚的消息——</p>
<br><p>&emsp;&emsp;遇襲的城市，不止百花城這一座！</p>
<br><p>&emsp;&emsp;整個飛仙星，一共三十六座一級主城，一百零八座二級主城，一千座三級主城，竟然在同一時間，遭遇到了次元生靈的襲擊！</p>
<br><p>&emsp;&emsp;這已經不是什麼偶然事件，這是一場有組織有預謀的大規模毀滅行動！</p>
<br><p>&emsp;&emsp;換言之，這……已經是戰爭！</p>
<br><p>&emsp;&emsp;所有收到這消息的人，全都臉色蒼白。</p>
<br><p>&emsp;&emsp;雖然大家生活在這樣一個次元空間隨時可能會降臨的世界裡，雖然所有人心裡都明白，神族跟人族之間，早晚還會有一場慘烈的戰爭。</p>
<br><p>&emsp;&emsp;但大家都很努力且樂觀的生活着。</p>
<br><p>&emsp;&emsp;這就是人類的天性。</p>
<br><p>&emsp;&emsp;若是沒有這種樂觀的心態，或許那無數年的星際漂泊中，人類就早已經滅亡了。</p>
<br><p>&emsp;&emsp;可明白歸明白，但戰爭究竟什麼時候會降臨，卻沒人知道。</p>
<br><p>&emsp;&emsp;比如現在。</p>
<br><p>&emsp;&emsp;前一秒整座城市還一片繁華，所有人全都開開心心的準備下班回家做晚餐。</p>
<br><p>&emsp;&emsp;下一秒，次元空間突然降臨，無數面目可憎的次元生靈如同潮水一般的涌出……</p>
<br><p>&emsp;&emsp;幾乎所有人，在收到那個消息之前，都還認爲這又是跟以往一樣——次元空間突然出現，強大的城衛軍和其他城市中的強者一起，浴血奮戰，消滅這羣該死的次元生靈。</p>
<br><p>&emsp;&emsp;然後大家該怎麼生活還是怎麼生活。</p>
<br><p>&emsp;&emsp;但是這一次……不一樣！</p>
<br><p>&emsp;&emsp;顧英俊身上也有儲物空間，銳利的箭不斷射向已經落到地面的各種次元生靈。</p>
<br><p>&emsp;&emsp;一箭一個，精準無比。</p>
<br><p>&emsp;&emsp;但在收到那消息之後，他眉頭卻深深的皺了起來。</p>
<br><p>&emsp;&emsp;看着一大羣人靠在白牧野身邊，他想了想，也朝那邊靠攏過去。</p>
<br><p>&emsp;&emsp;這不是意氣之爭的時候，在這種時候，大家必須團結起來。</p>
<br><p>&emsp;&emsp;白牧野一邊盯着高天之上那紫光環繞的身影，一邊看着眼前的光幕。</p>
<br><p>&emsp;&emsp;那上顯示出的是其他城市此刻的狀況。</p>
<br><p>&emsp;&emsp;除了那紫光環繞的身影沒有在其他城市上空出現，其他的情景……幾乎是差不多的！</p>
<br><p>&emsp;&emsp;次元空間門戶大開，精準投放在每一座城市上空，大量次元生靈瘋了一樣的往外衝。</p>
<br><p>&emsp;&emsp;與此同時，百花城這裡的情況，其實也正在對整個飛仙星……不，應該說是針對全網發送中。</p>
<br><p>&emsp;&emsp;即便算上星際延遲，這會兒整個祖龍帝國，也應該知道了飛仙星這邊發生的情況。</p>
<br><p>&emsp;&emsp;“別慌。”白牧野沉聲說着，先是聯繫了巨人城試煉場那邊。</p>
<br><p>&emsp;&emsp;“小龍，巨人城試煉場那裡，如今有多少正在試煉的人？高級之上的有多少？”</p>
<br><p>&emsp;&emsp;龍傲天在那邊不假思索的道：“七級之上，宗師級以下的，目前有三百二十七人，宗師級的有四十三人，更高的沒有了……老大，彩彩我們已經得到消息，這是一次針對整個飛仙星的大規模攻擊，你們別擔心，我馬上就動員正在試煉的這些人，願意跟着我一起去的，我會立即帶着他們過來！”</p>
<br><p>&emsp;&emsp;小龍同學還是很聰明的，一點就透。</p>
<br><p>&emsp;&emsp;但白牧野還是提醒道：“高級之下的……就不要動員了，境界太低了，這種規模的戰鬥，我們不可能全都照看過來，不要出事。”</p>
<br><p>&emsp;&emsp;“放心吧老大，我明白的！”龍傲天那邊掛斷通訊器之後，立即開始了動員。</p>
<br><p>&emsp;&emsp;這傢伙的口才相當了得，原本來這裡試煉的絕大多數人骨子裡就都是熱血青年，幾乎不怎麼需要動員，就自告奮勇的要參加戰鬥。</p>
<br><p>&emsp;&emsp;所以，很快，龍傲天便帶着一大羣人，乘坐着各種飛行器，朝着百花城這邊飛來。</p>
<br><p>&emsp;&emsp;隨後，白牧野無視了夏侯明、趙璐和於秀秀他們的來電，直接接通了家裡面。</p>
<br><p>&emsp;&emsp;他的投影，直接出現在客廳當中。</p>
<br><p>&emsp;&emsp;正在跟蚊子一起看視頻的大鵝嚇得驚呼一聲：“臥槽嚇死爺了，你怎麼神出鬼沒？”</p>
<br><p>&emsp;&emsp;白牧野一臉嚴肅的看着蚊子道：“進城！”</p>
<br><p>&emsp;&emsp;“哎呀？發生什麼了？”大鵝看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野看它一眼：“次元生靈入侵，你老老實實在家待着。”說着對蚊子說道：“儘快！”</p>
<br><p>&emsp;&emsp;他這邊剛說完，那邊蚊子已經消失不見了！</p>
<br><p>&emsp;&emsp;在掛斷前，白牧野依稀聽見大鵝的歡呼聲：“哈哈哈這種熱鬧怎麼能少了你鵝爺？”</p>
<br><p>&emsp;&emsp;圍在白牧野身邊的一大羣人全都有些茫然，不明白白牧野剛剛在給誰打電話。</p>
<br><p>&emsp;&emsp;不過他們下一刻就知道了。</p>
<br><p>&emsp;&emsp;一隻神級的蚊子，究竟能展現出多快的速度？</p>
<br><p>&emsp;&emsp;恐怕這個世上，沒有多少人能說得清。</p>
<br><p>&emsp;&emsp;反正白牧野這邊打完電話，還沒到幾個呼吸之間，一道血色的身影，如同一道紅光，由遠及近，瞬間出現在白牧野眼前。</p>
<br><p>&emsp;&emsp;而白牧野則在紅色光芒出現那一瞬間，往自己身上拍了一張飛行符，對顧英俊說了一句：“小顧，你指揮地面戰鬥！”</p>
<br><p>&emsp;&emsp;“哎！”顧英俊剛想說什麼，卻見白牧野已經直接飛起，落在那道紅光之聲，嗡的一聲巨響，朝着高天之上的次元空間門直接飛去！</p>
<br><p>&emsp;&emsp;“臥槽，那什麼玩意兒？”</p>
<br><p>&emsp;&emsp;“一個紅色的……好像是個昆蟲？”</p>
<br><p>&emsp;&emsp;“你家昆蟲那麼大？”</p>
<br><p>&emsp;&emsp;“都別廢話了，準備戰鬥！”</p>
<br><p>&emsp;&emsp;一羣人甚至都沒看清楚那道紅色光芒到底是什麼東西，他們只看見飛起來的白牧野坐着那道紅光就上天了。</p>
<br><p>&emsp;&emsp;顧英俊有點懵，我指揮？</p>
<br><p>&emsp;&emsp;林子衿手裡面拎着門板似的大刀，對顧英俊低聲道：“他這是給你機會呢！”</p>
<br><p>&emsp;&emsp;顧英俊微微皺眉，心說你們倆對我有多深瞭解？怎麼知道我能指揮這種戰鬥？</p>
<br><p>&emsp;&emsp;不過這也不是好奇的時候，顧英俊直接挺身而出，看着衆人道：“所有人，按照職業……”</p>
<br><p>&emsp;&emsp;因爲有白牧野臨走前的那句話，幾乎所有人，全都下意識的按照顧英俊的指揮開始重新站位。</p>
<br><p>&emsp;&emsp;這時候，已經有大量次元生靈衝進一中校園。</p>
<br><p>&emsp;&emsp;顧英俊看了一眼身邊的單谷和其他弓箭手，低喝一聲：“殺！”</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;一連串的破空聲，無數的箭矢射向那些衝過來的次元生靈。</p>
<br><p>&emsp;&emsp;同時，其他各種職業的學生和老師，分成陣列，朝着次元生靈最多的地方，一點點壓上去。</p>
<br><p>&emsp;&emsp;林子衿擡頭看了一眼已經幾乎看不見的白牧野，深吸了一口氣，看着身邊的姬綵衣和司音，呲牙一笑：“小心！”</p>
<br><p>&emsp;&emsp;司音一雙萌萌的大眼睛裡，閃着一絲淡淡的恐懼，但更多卻是一種堅決。</p>
<br><p>&emsp;&emsp;她握着錘子的手非常用力，一顆心跳動的速度也極快。</p>
<br><p>&emsp;&emsp;當人緊張到極致的時候，其實會進入到一種十分玄妙的境界……</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;弓箭手壓制，近戰集中力量。</p>
