<title>《大符篆師》▷ 第一百零三章 好吧，就是我說的</title><br><p>&emsp;&emsp;“我調閱了最近兩百年的百花城全部信息！”</p>
<br><p>&emsp;&emsp;大漂亮語出驚人，兇兇地道：“他竟敢耍我，我一定要找到他！”</p>
<br><p>&emsp;&emsp;“我去……你還真記仇啊！”</p>
<br><p>&emsp;&emsp;“我記不記仇，小哥哥不是最清楚？”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“根據我的調查，他在很多年前就已經徹底改頭換面，擁有了一個新的合法身份，目前他人就在百花城！”</p>
<br><p>&emsp;&emsp;大漂亮相當肯定的說着，隨後將一組照片投到光幕上。</p>
<br><p>&emsp;&emsp;寸頭，雙眼無神，皮膚有些微黑。</p>
<br><p>&emsp;&emsp;一個相貌特別普通的青年，屬於那種典型的扔進人堆立馬找不見的類型。</p>
<br><p>&emsp;&emsp;白牧野看着大漂亮，心說你在逗我？</p>
<br><p>&emsp;&emsp;“就是他！”大漂亮道：“我有足夠的證據鏈。”</p>
<br><p>&emsp;&emsp;“關鍵是，這個人……現在還是麻爺嗎？”白牧野想起孫嶽琳之前說過的話，看着大漂亮道：“我的意思是，這些年來，那個叱吒百花城地下勢力，攪動風雲的麻爺，跟你查出來這人，有很多關聯嗎？”</p>
<br><p>&emsp;&emsp;“有！”大漂亮依然特別肯定：“他一直都是幕後主使者，他和之前在孫家大門口被抓到那個麻爺，是親兄弟！兩人是雙胞胎！”</p>
<br><p>&emsp;&emsp;“雙胞胎？”白牧野感到難以置信。</p>
<br><p>&emsp;&emsp;大漂亮一臉傲嬌，道：“小哥哥請不要懷疑我的業務能力，只要他們通過網絡傳遞信息，只要他們有過聯繫，那麼不管他們清除得多麼乾淨，總會留下一些蛛絲馬跡，這種，我都能找到。”</p>
<br><p>&emsp;&emsp;白牧野認真起來，問道：“你的意思是說，真正的麻爺有兩個，其中一個在很多年前就已經把自己徹底洗白，但在私下裡依然通過遙控的方式，指揮着他的勢力？”</p>
<br><p>&emsp;&emsp;“對。”</p>
<br><p>&emsp;&emsp;白牧野皺着眉頭思索，腦海中出現一個念頭：如果兩個麻爺，在很久很久以前就布好了這個局，那麼孫嶽琳他們得到的所有關於麻爺的信息，自然就都是被抓的這個人的。</p>
<br><p>&emsp;&emsp;這樣一來，他們當然會認定這人就是麻爺。</p>
<br><p>&emsp;&emsp;事實上也的確就是。</p>
<br><p>&emsp;&emsp;而另一個麻爺，則從很久很久以前，就徹底洗白了自己，擁有另一個身份，可以隨便行走在任何人面前。</p>
<br><p>&emsp;&emsp;也只有大漂亮這種變態的人工智能，不，應該說是智能生命，纔有能力在網絡上找到那些痕跡。抽絲剝繭，推斷出這些信息。</p>
<br><p>&emsp;&emsp;ωωω .тт kǎn .℃o</p>
<br><p>&emsp;&emsp;所以被抓的這個麻爺，並不是替身！</p>
<br><p>&emsp;&emsp;所以他身上纔沒有半點破綻露出。</p>
<br><p>&emsp;&emsp;否則找一個宗師級的替身……哪那麼容易？</p>
