<title>《大符篆師》▷ 第九十七章 感謝王爺打賞</title><br><p>&emsp;&emsp;孫家。</p>
<br><p>&emsp;&emsp;白牧野看見了面沉似水的孫瑞，看見了平淡依舊的孫恆。</p>
<br><p>&emsp;&emsp;他小心翼翼坐下，一雙眼轉來轉去，不知道這是啥情況，也不太敢問。</p>
<br><p>&emsp;&emsp;“你瑞叔不是衝着你，他是無顏面對你。”孫恆哈哈一笑。</p>
<br><p>&emsp;&emsp;“啥？”白牧野微微一怔。</p>
<br><p>&emsp;&emsp;“沒能抓到王二麻子，叫他給溜了。”孫瑞擡起頭，吐了口氣，直視着白牧野的眼睛，誠懇道歉：“叔叔跟你說大話了。”</p>
<br><p>&emsp;&emsp;“嗨……我當什麼事兒呢，嚇死我了。哎？不對呀，我不是給您提供地址了嗎？”白牧野有些驚訝的看着孫瑞：“莫非他事先得到風聲跑了？”</p>
<br><p>&emsp;&emsp;“沒，那個抓住了。”孫瑞看了他一眼說道：“除此之外，還抓住了好幾個王二麻子。”</p>
<br><p>&emsp;&emsp;“好幾個？”白牧野有點懵。</p>
<br><p>&emsp;&emsp;一旁孫嶽琳笑道：“笨啊，替身唄。”</p>
<br><p>&emsp;&emsp;“不是，他一個城北大混子還有替身？”白牧野瞪大眼睛，一臉難以置信：“也配置也太高了吧？”</p>
<br><p>&emsp;&emsp;那些身份地位極其特殊的大人物通常會培養幾個替身，以備不時之需，這沒什麼。</p>
<br><p>&emsp;&emsp;可王二麻子這樣的人，居然也會有替身？還不止一個？</p>
<br><p>&emsp;&emsp;他想幹嘛？要起義嗎？</p>
<br><p>&emsp;&emsp;孫瑞嘆了口氣：“一共四個替身，全都被我們給抓到了，都是假的，經過審訊，這些人完全不知道王二麻子的真正行蹤。有說他經常出沒在富人區的，有說他其實一直躲在城北的，還有說他根本不在百花城的……經過測試，這些人也都沒撒謊。”</p>
<br><p>&emsp;&emsp;白牧野喃喃道：“也就是說，這傢伙從很久很久以前，就特別狡猾，連身邊的替身都無法掌握他的習慣和信息？”</p>
<br><p>&emsp;&emsp;“對的，就是這樣。”孫瑞苦笑着點點頭。</p>
<br><p>&emsp;&emsp;覺得無顏面對小白是一方面，最主要是窩囊。</p>
<br><p>&emsp;&emsp;孫家是什麼樣的勢力？</p>
<br><p>&emsp;&emsp;幾乎在任何人看來，他們想要抓一個藏在百花城裡的人，還不是輕而易舉？</p>
<br><p>&emsp;&emsp;可事實還真就不是這樣的。</p>
<br><p>&emsp;&emsp;大人物有大人物的思維方式，小人物有小人物的做事風格。
            Www .тт kΛn .C〇</p>
<br><p>&emsp;&emsp;一座千萬人口的城，對飛仙來說是小城，對祖龍來說更是渺小到微不足道。</p>
<br><p>&emsp;&emsp;可事實上，它不小啊！</p>
<br><p>&emsp;&emsp;一座只有幾萬人口的小鎮，都能衍生出一個平衡的大社區，更別說百花城這種歷史悠久的古城。</p>
<br><p>&emsp;&emsp;它裡面到底隱藏了多少秘密，恐怕沒人能夠說得清。</p>
<br><p>&emsp;&emsp;孫瑞之前一直在軍隊，做事風格乾脆幹練。</p>
<br><p>&emsp;&emsp;軍人嘛，紀律嚴明，聽從指揮是基本原則。尤其在第七軍團，參加過的那些戰爭，也幾乎都是正面對壘的硬仗。</p>
<br><p>&emsp;&emsp;玩陰謀詭計和各種小手段，本就不是他所擅長。</p>
<br><p>&emsp;&emsp;回到百花城這些年，擔任孫家的管家，也跟孫恆一起深居簡出，平日裡幾乎不會去見什麼人。</p>
<br><p>&emsp;&emsp;更不會有什麼不開眼的人跑到這地方來找茬。</p>
<br><p>&emsp;&emsp;所以他下意識的，有些想當然的認爲，以他的實力加上所能調動的資源，跟城主合作打擊一個犯罪團伙，那還不是雷霆掃穴手到擒來？</p>
<br><p>&emsp;&emsp;誰能想到一個小混混出身的江湖人，不但直覺敏銳無比機警，竟然還有那麼多上位者思維？</p>
<br><p>&emsp;&emsp;這要換做平時，不出這種事兒的話，聽說這種事情，肯定會忍不住想笑。</p>
<br><p>&emsp;&emsp;太把自己當回事了吧？</p>
<br><p>&emsp;&emsp;一個小破混混腦子裡整天想着：總有刁民想害朕？</p>
<br><p>&emsp;&emsp;可現在，不管王二麻子有心還是無意，孫瑞都被這個小混混給戲弄了。</p>
<br><p>&emsp;&emsp;白牧野愣了一會兒，忽然笑着說道：“謝謝瑞叔給我留下這麼一個練手的人。”</p>
<br><p>&emsp;&emsp;孫瑞瞥了小白一眼，嘴角抽了抽。</p>
<br><p>&emsp;&emsp;雖然知道這孩子是在安慰他，但爲什麼有點想揍他呢？</p>
<br><p>&emsp;&emsp;“小白，別亂說，那個人不是你現在能撼動的。”孫恆看了一眼白牧野，沉聲道：“他比你想象得狡猾多了，不過你放心，他挺不了太久，應該很快就會主動送上門來的。”</p>
<br><p>&emsp;&emsp;白牧野微微一怔。</p>
<br><p>&emsp;&emsp;孫恆笑道：“慢慢學啊。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;您是個將軍，不應該這麼皮。</p>
<br><p>&emsp;&emsp;有什麼話不能說清楚嗎？</p>
<br><p>&emsp;&emsp;孫嶽峰在一旁看着白牧野道：“小白，那位麻爺現在應該知道你是他惹不起的人了。恨你是一定的，這種江湖人其實很講義氣。手下兄弟死了，不可能就這麼算了。但這種人同樣也是最勢利最狡猾的。當他知道是我們在背後護着你，當他知道你那些隊友的家人也沒把你當外人，他會選擇妥協的。當然，他也可以選擇徹底放棄在百花城的全部一切。但就算他真這麼做了，前提也得能跑的出去才行。”</p>
<br><p>&emsp;&emsp;孫嶽峰說着，冷笑幾聲：“他藏得夠深，想找到他的確不容易，但他想逃出去……也是沒門兒！”</p>
<br><p>&emsp;&emsp;白牧野若有所思，相似的故事，其實老頭子給他講過不少。但那時候，小白同學也只把它們當成故事在聽。</p>
<br><p>&emsp;&emsp;直到現在他親身經歷了，才突然間有種醍醐灌頂的感覺。</p>
<br><p>&emsp;&emsp;原來如此。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛仙古琴城，飛仙星行政中心。</p>
<br><p>&emsp;&emsp;地位在三十六座一級主城當中排名第一。</p>
