<title>《大符篆師》▷ 第四百二十三章 我是大宗師</title><br><p>&emsp;&emsp;“笑話！”</p>
<br><p>&emsp;&emsp;齊王身上陡然間爆發出一股凜冽氣勢，在這一瞬間，彷彿化成一尊戰場上的鐵血戰神，那股氣勢宛若滔天巨浪，瞬間朝着白牧野撲面而來。</p>
<br><p>&emsp;&emsp;白牧野冷眼看着齊王，無動於衷。</p>
<br><p>&emsp;&emsp;他的精神力已經達到三千九百九十九，經過天湖聖地悟道之後，再次發生質變。</p>
<br><p>&emsp;&emsp;同等精神力的大宗師他可以瞬間用精神風暴將其碾壓！</p>
<br><p>&emsp;&emsp;即便是高階的神級靈戰士，白牧野手持至尊權杖也敢跟他打一下！</p>
<br><p>&emsp;&emsp;在沒有交手的情況下，神級巔峰的齊王只用氣場來壓他，根本就壓不到他！</p>
<br><p>&emsp;&emsp;如果齊王真的瘋了，現在要殺他，那麼用上那枚手鐲和銅鏡，加上至尊權杖的加持，白牧野有信心從容從這裡離開。</p>
<br><p>&emsp;&emsp;他不怕齊王扣押林子衿他們做人質，面對一尊帝，齊王也好，祖龍皇室也好，沒有魚死網破的那個膽子。</p>
<br><p>&emsp;&emsp;所以他現在是真的不怕齊王。</p>
<br><p>&emsp;&emsp;不然憑什麼敢這樣一個人來見他？有憑什麼敢這樣跟他說話？</p>
<br><p>&emsp;&emsp;他說出來的話，就是他的本心！</p>
<br><p>&emsp;&emsp;齊王的確是需要被他原諒的！</p>
<br><p>&emsp;&emsp;但現在，他甚至有點不想原諒這個人了。</p>
<br><p>&emsp;&emsp;太自以爲是。</p>
<br><p>&emsp;&emsp;“要打嗎？”白牧野冷眼看着齊王。</p>
<br><p>&emsp;&emsp;房間裡的一切，看似都沒有受到任何影響。</p>
<br><p>&emsp;&emsp;齊王對氣息的控制，也早到了收發自如的那個狀態。</p>
<br><p>&emsp;&emsp;發現自己這一身戰場殺出來的氣勢竟然壓不住白牧野，齊王心中也震驚不已。</p>
<br><p>&emsp;&emsp;他冷冷的看着白牧野：“你不止進入了宗師境，你是大宗師！”</p>
<br><p>&emsp;&emsp;“是啊，你還想殺我嗎？”白牧野絲毫不讓的跟齊王對視着。</p>
<br><p>&emsp;&emsp;齊王心中掀起滔天巨浪：怎麼可能？這樣一個年輕人，他才十九歲！他怎麼可能成爲一個大宗師？真當符篆大宗師是吃飯喝水就能成的嗎？</p>
<br><p>&emsp;&emsp;“當年你坑我父母，坑我家老頭子白勝，坑我奶奶林采薇……有道是父債子償，父仇……同樣也由子來報！”</p>
<br><p>&emsp;&emsp;“這是因爲我父母雖然受難，但他們都還活着，我家老頭子，也終於跟我林奶奶有情人終成眷屬。”</p>
<br><p>&emsp;&emsp;“你一直想要算計我，壓制我六年最爲關鍵的成長期，按說這仇不小！”</p>
<br><p>&emsp;&emsp;“但我敬重你齊王是一條漢子，對祖龍帝國也是一腔熱血。你曾經上過戰場，負過傷，這些事情我都瞭解。”</p>
<br><p>&emsp;&emsp;“可這並不代表我就可以一直任你揉捏，你想要把我踩在腳下，也要估量估量自己的實力！”</p>
<br><p>&emsp;&emsp;“我不想插手你們皇室的事情，但我更不想上來一個一心想要對付我的人！”</p>
<br><p>&emsp;&emsp;“三皇子當年追求我家丫頭不成，這種事兒難保不會被他記恨。”</p>
<br><p>&emsp;&emsp;“所以攝政王先生，我是說服了自己，纔來到這跟你談一談，同樣也是說服自己，要顧全大局，不要跟你一般見識。”</p>
<br><p>&emsp;&emsp;“不然這次我不出現，等我真正踏入神級那一天，想殺你，誰能攔我？”</p>
<br><p>&emsp;&emsp;白牧野一雙眼中，同樣綻放出恐怖的精神威壓，朝着齊王毫不猶豫的就轟了過去！</p>
<br><p>&emsp;&emsp;就只許你拿氣勢來壓我，就不許我還擊？</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;齊王面前，突然間出現一道如同能量沼澤的波紋。</p>
<br><p>&emsp;&emsp;將白牧野轟過去的精神力擋在外面。</p>
<br><p>&emsp;&emsp;但很快，那波紋便崩潰了！</p>
<br><p>&emsp;&emsp;大量的精神力，鋪天蓋地的轟向齊王。</p>
<br><p>&emsp;&emsp;齊王差點當場就動手。</p>
<br><p>&emsp;&emsp;那精神力凝結成了一把劍，就懸在他的眉心處。</p>
<br><p>&emsp;&emsp;當然，即便白牧野真的想要對他下殺手，也不可能傷到他。</p>
<br><p>&emsp;&emsp;但齊王還是給驚出一身冷汗。</p>
<br><p>&emsp;&emsp;“所以現在，我們能心平氣和的聊聊了嗎？”白牧野看着齊王。</p>
<br><p>&emsp;&emsp;齊王也呆呆的看着白牧野，突然間，他收起了全部的氣勢，整個人身上的氣場也瞬間變了。</p>
<br><p>&emsp;&emsp;笑道：“我最近也在看演員的自我修養，那書真不錯。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;那麼大一個王爺，這樣欺負小孩兒有意思嗎？</p>
