<title>《大符篆師》▷ 第二百四十九章 我會打到你漫天飛翔</title><br><p>&emsp;&emsp;八進四的一場比賽，符龍戰隊輕鬆獲勝，整個過程甚至談不上有什麼波瀾。</p>
<br><p>&emsp;&emsp;很多人在進行賽後分析的時候，幾乎一致認定——買符大師發威了！</p>
<br><p>&emsp;&emsp;之前那位飛大的教授，再次發聲，這一次，他的分析，又再度爆紅全網——</p>
<br><p>&emsp;&emsp;“在之前分賽區的比賽上，白牧野主要以練兵爲主，並沒有太過認真的打比賽……好吧，我知道我這麼說的話，肯定有人反駁，但我這裡有數據……”</p>
<br><p>&emsp;&emsp;“至於這一場比賽，爲什麼小白突然發威？我覺得，可以從兩個方面來進行分析。第一個方面，符龍戰隊跟重劍戰隊在賽前曾經有過一點摩擦，相信大家也都看到了那個視頻。”</p>
<br><p>&emsp;&emsp;“重劍戰隊的高級符篆師直接被剛剛加入符龍戰隊的那位超級美少女虐的很慘。就是那位來自紫雲星，在網絡上特別紅的高冷超兇美少女……”</p>
<br><p>&emsp;&emsp;“第二個方面，則是重劍戰隊終於讓小白同學生出了一點壓力。哈哈，我知道這麼說的話，重劍那邊的支持者不愛聽。但事實如此，我這裡同樣有很多證據可以證明這一點。”</p>
<br><p>&emsp;&emsp;“綜上所述，小白同學用分賽區的比賽進行練兵，到了決賽，他開始認真了，但這究竟是不是他的極限，我們並不清楚。希望能在接下來的比賽中，見到他更多更精彩的表現！”</p>
<br><p>&emsp;&emsp;房間裡。</p>
<br><p>&emsp;&emsp;老劉關掉光幕上那位飛大教授的分析，然後看着白牧野說道：“現在已經越來越多人開始對咱們進行認真研究和分析了，所以接下來的比賽，咱們的打法，還要更加靈活一些。”</p>
<br><p>&emsp;&emsp;單谷在一旁輕輕嘆了口氣：“看來我們以後只能靠硬實力來碾壓對方了。”</p>
<br><p>&emsp;&emsp;劉志遠瞥了他一眼：“哪有那麼容易碾壓？”</p>
<br><p>&emsp;&emsp;單谷嘿嘿一笑，沒說話。</p>
<br><p>&emsp;&emsp;劉志遠道：“有小白在，的確是咱們的福分，但你們別忘記，帝國聯賽上的賽制裡，排名都是根據積分來的。如果每一場比賽，咱們都只剩下一兩個人，那麼就算咱們整個比賽下來全部獲勝，也未必能夠晉級！所以，如何保護隊伍中最弱的緩解，如何減少人員的傷亡，纔是我們下一步應該努力的方向。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，他很認同老劉的這種說法。</p>
<br><p>&emsp;&emsp;飛仙聯賽跟帝國聯賽賽制不同，所以如果不加強對帝國賽制的熟悉，很有可能在帝國聯賽開始的時候，會很莽的不在乎自己死活。</p>
<br><p>&emsp;&emsp;就像黃金屋的林德輝之前那種做法，通過犧牲自己，來掩護隊友，最終獲得勝利。</p>
<br><p>&emsp;&emsp;如果在帝國聯賽上也這麼幹的話，結果很可能是得不償失的。</p>
<br><p>&emsp;&emsp;事實上，如果是在真正的戰場上，一個團隊，也必須要保證自己最弱的那個環節不被人打破！</p>
<br><p>&emsp;&emsp;不然出去一趟，身邊隊友死了個七七八八，那還打個毛？</p>
<br><p>&emsp;&emsp;還培養個鬼的人才？</p>
