<title>《大符篆師》▷ 第一百七十章 搶生源</title><br><p>&emsp;&emsp;白牧野等人瞬間閃到一旁。</p>
<br><p>&emsp;&emsp;矮個子宗師看了一眼身旁臉色蒼白的宗師，道：“老趙，來吧……”</p>
<br><p>&emsp;&emsp;臉色蒼白的宗師點點頭，兩人同時向前逼近。</p>
<br><p>&emsp;&emsp;那大蚯蚓似乎也有些靈性，彷彿有些畏縮，但卻還是張開那圓了咕咚地大嘴，露出裡面一口鋒銳牙齒衝着兩個宗師示威。</p>
<br><p>&emsp;&emsp;“小心它的口水！”白牧野大聲提醒。</p>
<br><p>&emsp;&emsp;瞬間！</p>
<br><p>&emsp;&emsp;兩名宗師手中的刀再一次如同燒紅了一般，猛地朝着大蚯蚓的腦袋斬過去。</p>
<br><p>&emsp;&emsp;大蚯蚓張着嘴巴，還沒來得及吐口水，便被這兩名宗師給砍懵了！</p>
<br><p>&emsp;&emsp;兩把燒紅的刀，硬生生切進它的腦袋，巨大的傷口一直延伸出好幾米長，把大蚯蚓這邊的腦袋直接給切成了三瓣，其中兩瓣兒跟一朵不太美麗地蔫吧花似的以一個小角度朝兩邊散開。</p>
<br><p>&emsp;&emsp;鮮血頓時如同噴泉一般流淌出來。</p>
<br><p>&emsp;&emsp;大蚯蚓另一頭還有腦袋，沒命似的往回跑。</p>
<br><p>&emsp;&emsp;就像一座快速移動的肉山，帶着被砍成三瓣的腦袋瘋狂逃竄。</p>
<br><p>&emsp;&emsp;那速度，不是一般的快。</p>
<br><p>&emsp;&emsp;兩名宗師打出這一擊之後，臉色更加蒼白了。</p>
<br><p>&emsp;&emsp;只是矮個子宗師臉有些黑，看不大出來。</p>
<br><p>&emsp;&emsp;白牧野看着兩人，小心翼翼地道：“要不要給你們補一下靈力？”</p>
<br><p>&emsp;&emsp;矮個子宗師似乎挺喜歡白牧野的，笑着搖頭：“你纔多少點靈力？別浪費了，我們一會就恢復了。”</p>
<br><p>&emsp;&emsp;說着從身上取出幾塊靈石，攥在手中，準備恢復靈力。</p>
<br><p>&emsp;&emsp;另一個臉色蒼白的宗師看着白牧野一羣少年，微微皺了皺眉，道：“你們一羣小孩子，怎麼跑到這地方來了？”</p>
<br><p>&emsp;&emsp;姬綵衣瞄了一眼這兩名宗師，發現他們每個人手指上，都帶着一枚跟自己手上差不多的指環，又看看那兩個九級靈戰士，手上竟然也有。</p>
<br><p>&emsp;&emsp;她接過話來，精緻的臉上帶着幾分惶恐，道：“前輩們好，我們是百花城這一屆的百花杯冠軍得主，有資格進到這裡，就想來歷練一番。可卻在這一層被一羣人追殺，他們要搶我的戒指……”</p>
<br><p>&emsp;&emsp;矮個子宗師瞄了一眼姬綵衣手上那枚指環，有些恍然地道：“小孩子家家，戴那麼貴重的儲物戒指，肯定會引起人家貪心跟覬覦，真不知道你們的家長心怎麼那麼大，會讓你們來這裡。”</p>
<br><p>&emsp;&emsp;“我們偷偷跑出來的。”姬綵衣嘿嘿一笑，一臉嬌憨。</p>
<br><p>&emsp;&emsp;“那羣人在什麼地方？”另一個臉色蒼白地宗師問道：“他們是一羣什麼樣的人，你來給我形容一下。”</p>
<br><p>&emsp;&emsp;姬綵衣道：“我們一直跑一直跑，也不知道他們在哪，有可能在四層的入口堵着我們。那羣人，一共兩個宗師，還有幾個年輕人。”</p>
<br><p>&emsp;&emsp;“她說的那些人，咱們進來時候好像見過，應該是從古琴過來的豪門子弟。”那邊脾氣相對溫和的九級靈戰士開口說道。</p>
<br><p>&emsp;&emsp;“古琴？那麼老遠來到這？嗅覺挺靈敏啊？”矮個子宗師嘆了口氣：“真是世風日下，一枚儲物戒指雖說價值連城，但身爲宗師卻一點高手風度沒有，連個孩子都想搶，真不嫌丟人！”</p>
<br><p>&emsp;&emsp;他說着，看着姬綵衣和白牧野等人道：“你們剛剛也算是幫了我們一個忙，不然我們想殺這鐵甲蟋蟀還真沒那麼容易。這樣吧，你們在這等着吧，我們要去探索第六層，等我們回來，帶你們一起出去！”</p>
<br><p>&emsp;&emsp;“謝謝前輩，可是這裡……這裡安全嗎？”姬綵衣問道。</p>
<br><p>&emsp;&emsp;“這是鐵甲蟋蟀的地盤，正常情況下，那大蚯蚓根本不敢來這地方，它不是鐵甲蟋蟀的對手。有它氣味在，幾乎沒什麼地下生物會過來，你們安心留在這裡就好。”矮個子宗師一臉慈祥地道。</p>
<br><p>&emsp;&emsp;“那萬一……那些人追歸來了呢？”司音在一旁弱弱地道。</p>
<br><p>&emsp;&emsp;矮個子宗師愣了一下，看了一眼司音，心說真是作孽，這麼可愛的小姑娘，我要是她家長，說什麼都得看好她，不讓她到處亂跑！</p>
<br><p>&emsp;&emsp;這幫小傢伙，還真是少年人膽大包天，不知死活！</p>
<br><p>&emsp;&emsp;先前那脾氣暴躁的九級靈戰士忽然開口道：“你們如果不害怕的話，就一起下六層吧，跟在我們身邊便是。你們若是能找到寶貝，自然是歸你們所有，當然，如果我們能用，我們會用錢來買，但賣不賣也都是你們的權利。”</p>
<br><p>&emsp;&emsp;“冷鐵，這樣會不會？”另一個九級靈戰士有些遲疑。</p>
<br><p>&emsp;&emsp;“這個小符篆師挺厲害，他能幫到我們。”脾氣暴躁的九級靈戰士冷鐵說道。</p>
<br><p>&emsp;&emsp;矮個子宗師微微點頭，看着白牧野等人問道：“也行，也是個辦法，你們不害怕的話，暫時跟着我們也可以。你們放心吧，我們這幾個人，對你手上的儲物戒指沒什麼興趣。”</p>
<br><p>&emsp;&emsp;姬綵衣甜甜一笑：“前輩這話就見外了，我們雖然年齡小，也是知道好歹的，前輩們若是對我們有壞心思，也不用那麼麻煩。”</p>
<br><p>&emsp;&emsp;她說着，看了一眼劉志遠和白牧野。</p>
<br><p>&emsp;&emsp;白牧野輕輕點點頭。</p>
<br><p>&emsp;&emsp;在不知道他們手上有靈珠的情況下，暫時跟着這幾個人，應該是能保證安全的。</p>
<br><p>&emsp;&emsp;“行，那就麻煩前輩了！”姬綵衣道。</p>
<br><p>&emsp;&emsp;有些時候，年輕漂亮的小姑娘出面，比年輕帥氣的小夥子更有用。</p>
<br><p>&emsp;&emsp;老人家們其實也願意跟年輕漂亮的小姑娘一起說說話，這樣能讓他們覺得自己更年輕。</p>
<br><p>&emsp;&emsp;隨後白牧野等人知道，矮個子宗師姓彭，臉色蒼白的那位宗師姓孔。</p>
<br><p>&emsp;&emsp;那兩位九級靈戰士，脾氣暴躁的叫冷鐵，另一個叫孫飛。</p>
<br><p>&emsp;&emsp;出身來歷人家也沒說，在這種地方，大家相互都留一手，實屬正常。</p>
<br><p>&emsp;&emsp;而且他們也只簡單問了下白牧野等人名字，對於他們的出身來歷，人家同樣也沒興趣打聽。</p>
<br><p>&emsp;&emsp;這樣最好，如果有機會，將來離開這裡之後，倒是可以結交一下。</p>
<br><p>&emsp;&emsp;跟着兩個宗師，兩個九級大戰士下六層，大家心裡感覺踏實很多。</p>
<br><p>&emsp;&emsp;不過第六層的景象和混亂程度，卻超出了衆人的想象。</p>
<br><p>&emsp;&emsp;這裡一到五層整合到一起，應該算是一座完整的地下城。</p>
<br><p>&emsp;&emsp;其中第一層和第二層，像是地下迷宮。</p>
<br><p>&emsp;&emsp;到處都是亂七八糟的通道，彎彎曲曲，很快就能把人繞暈。通道兩旁則是大小樣式全都一樣的房間。如果手上沒有地圖，再沒點本事的話，根本走不出去。</p>
<br><p>&emsp;&emsp;也不知當初那些城衛軍野戰部隊探索前兩層用了多少時間。</p>
<br><p>&emsp;&emsp;第三層、第四層和第五層這三層，雖然空間非常巨大，佔地面積極廣，但其建築方式，卻是按照各種上古法陣的序列來排的。要是不懂上古法陣學，同樣很難找到出入口，一不小心就會饒到死衚衕去。</p>
