<title>《大符篆師》▷ 第一百六十一章 被察覺了（求月票）</title><br><p>&emsp;&emsp;白牧野有些意外，看了顧英俊一眼：“跟我聊？”</p>
<br><p>&emsp;&emsp;“嗯，可以麼？”小顧一雙眼中帶着幾分期盼地看着白牧野。</p>
<br><p>&emsp;&emsp;可憐巴巴的，拒絕的話似乎有點不太忍心啊。</p>
<br><p>&emsp;&emsp;“行吧。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“主城三十八號，有一家咖啡館，我請客，二十分鐘之後見！”小顧臉上露出喜色，飛快說完，轉身下線了。</p>
<br><p>&emsp;&emsp;咖啡館？</p>
<br><p>&emsp;&emsp;特麼虛擬世界裡面的咖啡館？</p>
<br><p>&emsp;&emsp;精神享受嗎？</p>
<br><p>&emsp;&emsp;白牧野心裡面吐了句槽，隨後也跟着下線了。</p>
<br><p>&emsp;&emsp;雖然不清楚顧英俊想找自己聊什麼，但時間還早，去看看也沒什麼。</p>
<br><p>&emsp;&emsp;白牧野回到家之後，開上那輛拉風地跑車，一路轟鳴着這本主城而去。</p>
<br><p>&emsp;&emsp;等他按照導航找到那家咖啡館的時候，顧英俊已經等候在這裡。</p>
<br><p>&emsp;&emsp;“抱歉，路上堵車，來晚了。”白牧野隨口說道。</p>
<br><p>&emsp;&emsp;“堵車？”顧英俊滿頭黑線，你咋不說你去扔垃圾了？</p>
<br><p>&emsp;&emsp;黑域裡面會堵車？太敷衍了吧？能不能找一個像樣點的藉口？這裡面有車的人都沒多少吧？</p>
<br><p>&emsp;&emsp;小顧無語地看了白牧野一眼，問道：“喝點什麼？”</p>
<br><p>&emsp;&emsp;“隨便吧。”白牧野說道。</p>
<br><p>&emsp;&emsp;“行吧。”顧英俊隨手點了兩杯咖啡，然後看着白牧野道：“我叫顧英俊，祖龍帝國人，你呢？”</p>
<br><p>&emsp;&emsp;啥意思？這是要跟我交往嗎？</p>
<br><p>&emsp;&emsp;白牧野看了看他，道：“大魔王，祖龍帝國人。”</p>
<br><p>&emsp;&emsp;小顧感覺有點鬱悶，誰特麼現實中叫大魔王啊？不過也能理解，人家不願意暴露真正身份吧？</p>
<br><p>&emsp;&emsp;超級天才嘛，脾性都不一樣。</p>
<br><p>&emsp;&emsp;有些人從裡到外都張揚的很，有些人則外表看上去很張揚，實則非常內斂，高調做事低調做人。</p>
<br><p>&emsp;&emsp;這小黑胖子大魔王，應該就屬於後者。</p>
<br><p>&emsp;&emsp;“真好！大家都是同一個國家的，我就怕你是神聖或者滄海的呢。”顧英俊很快調整過來情緒，微笑着說道。</p>
<br><p>&emsp;&emsp;“哪好？”白牧野看着他。</p>
<br><p>&emsp;&emsp;這種嘴毒腹黑臉也黑的胖子，你就不能搭他的茬，不然等不到說正事兒可能就想打死他。</p>
<br><p>&emsp;&emsp;關鍵還打不過。</p>
<br><p>&emsp;&emsp;“我想成爲你的隊友。”顧英俊一臉認真地看着白牧野道：“可以嗎？”</p>
<br><p>&emsp;&emsp;白牧野：？？？</p>
<br><p>&emsp;&emsp;“現在？”他問。</p>
<br><p>&emsp;&emsp;“以後。”顧英俊道：“看你年齡，應該也不大吧？”</p>
<br><p>&emsp;&emsp;“我都老了，今年二十五歲！”白牧野隨口瞎扯。</p>
<br><p>&emsp;&emsp;“我不信！你這年齡分明跟我差不多！你也不用否認，跟你說，弓箭手的觀察力特別敏銳。”顧英俊一臉真誠的看着白牧野：“我是真想跟你交個朋友，你現在怕身份暴露，不想留下信息沒什麼。但我相信，未來我們總有一天，會在現實中相見的。”</p>
<br><p>&emsp;&emsp;還想見網友？</p>
<br><p>&emsp;&emsp;這嗑嘮的，怎麼跟網絡相親似的？</p>
<br><p>&emsp;&emsp;白牧野沒有再貧，看着他道：“爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲你強大！”顧英俊說道。</p>
<br><p>&emsp;&emsp;還真是直接啊！</p>
<br><p>&emsp;&emsp;關鍵說的也沒毛病，你要這麼說那我承認。</p>
<br><p>&emsp;&emsp;“可以嗎？”顧英俊再次問道。</p>
<br><p>&emsp;&emsp;“不是，我說小顧啊，你在現實中……沒有隊友？”白牧野看着他道：“我可是有隊友的。”</p>
<br><p>&emsp;&emsp;“他們也如你這般優秀嗎？”顧英俊問道。</p>
<br><p>&emsp;&emsp;“呃……這個，現在是差了那麼一點，但我可以幫他們變強！”白牧野一臉認真地道。</p>
<br><p>&emsp;&emsp;“你可得了吧，不可能的！”顧英俊搖搖頭，“咱們祖龍帝國，萬億人口，天驕數量雖然極其龐大，但說起來，真正的天才又有多少個？我雖然不清楚你在哪一顆星球上，但不管你在哪，你身邊的人，都絕不可能如你這般天賦！”</p>
<br><p>&emsp;&emsp;“嘿，你這就是沒見識了吧？”白牧野看了他一眼：“紫雲第一學院附屬中學呢？哪裡天才扎堆，多強悍的人都有。”</p>
<br><p>&emsp;&emsp;“你要這麼說，那我沒脾氣。”顧英俊顯然也是知道第一學院附屬中學的，他看着白牧野：“但你是在那嗎？”</p>
<br><p>&emsp;&emsp;“沒有。”這個倒是沒什麼好隱瞞的。</p>
<br><p>&emsp;&emsp;“你現在應該還在高中，以你這種天賦，目標肯定就那幾所頂級名校。到時候，我們商量好，報考同一所大學，將來一起做隊友吧！我一定會成爲最強大的弓箭手。”顧英俊一臉自信地道。</p>
<br><p>&emsp;&emsp;“你高几？”白牧野看着顧英俊問道。</p>
<br><p>&emsp;&emsp;“我高二，你呢？”顧英俊道。</p>
<br><p>&emsp;&emsp;“我高一。”白牧野微笑着道。</p>
<br><p>&emsp;&emsp;這時候，機器人將咖啡送過來，白牧野端起來聞了一下，別說，味道還挺香。</p>
<br><p>&emsp;&emsp;“高一？你高一？”顧英俊有些不敢相信地看着白牧野：“你多大？”</p>
<br><p>&emsp;&emsp;“男孩子的年齡不能隨便問。”白牧野說道。</p>
<br><p>&emsp;&emsp;顧英俊：“……”真想把咖啡潑他臉上。</p>
<br><p>&emsp;&emsp;“你才高一，就已經是高級符篆師了？”顧英俊一臉的不敢置信。</p>
<br><p>&emsp;&emsp;“是啊，這有什麼好奇怪的，你自己就是天才，這黑域裡面到處都是天才，別告訴我你沒見過。”白牧野喝了一口咖啡，挺好喝，於是又喝了一口，還是挺好喝，再喝一口。</p>
<br><p>&emsp;&emsp;“呵呵，跟你這種比起來，我算什麼天才？”顧英俊有些自嘲地一笑，然後看着白牧野：“我可以留級，可以等你！”</p>
<br><p>&emsp;&emsp;“兄弟，你就那麼看好我？”白牧野微微挑了挑眉梢。</p>
<br><p>&emsp;&emsp;顧英俊低下頭，喝了一口咖啡，然後嘆息道：“我跟你對戰過兩次，太清楚你的能力和未來潛力，相信我，用不了多久，拉攏你的人就會不計其數！如果我不能現在邀請你，我怕未來……會沒機會。”</p>
<br><p>&emsp;&emsp;“你也是一個強大的弓箭手，無論在任何一支隊伍裡，你都不可能缺少夥伴啊！”白牧野依然有些不理解。</p>
<br><p>&emsp;&emsp;顧英俊看着他道：“一支頂級的團隊，無論出現在任何地方，都將成爲敵人聞風喪膽的存在！我想加入一支這樣的團隊，如果你來當隊長，我服你！”</p>
<br><p>&emsp;&emsp;被打服的！</p>
<br><p>&emsp;&emsp;雖然這小黑胖子還沒展露出更多的符篆術，但他相信自己的判斷，這絕對是個全系符篆師！</p>
<br><p>&emsp;&emsp;這樣的人在團隊中，能把對手控到哭！</p>
<br><p>&emsp;&emsp;白牧野低着頭，喝着咖啡沉思起來。</p>
