<title>《大符篆師》▷ 第一百九十一章 戲精附體的少年們</title><br><p>&emsp;&emsp;林子衿突然特別後悔。</p>
<br><p>&emsp;&emsp;自己沒事兒開什麼觀戰權限啊？啊啊啊啊啊！</p>
<br><p>&emsp;&emsp;他是哥哥！</p>
<br><p>&emsp;&emsp;他竟然是哥哥！</p>
<br><p>&emsp;&emsp;好想撲上去抱抱他啊！</p>
<br><p>&emsp;&emsp;你個該死的於秀秀！</p>
<br><p>&emsp;&emsp;我說你怎麼那麼自然的說要把小黑胖子拉進團隊中來，在黑域組一個團。</p>
<br><p>&emsp;&emsp;感情你早就認出我來了是吧？</p>
<br><p>&emsp;&emsp;你也早就認出哥哥來了是吧？</p>
<br><p>&emsp;&emsp;湊表臉！</p>
<br><p>&emsp;&emsp;我們不主動與你相認那是保護你，你居然敢耍我們？</p>
<br><p>&emsp;&emsp;你給我等着，這件事兒沒完！</p>
<br><p>&emsp;&emsp;林子衿當年跟白牧野在一起的時候，是沒見過白牧野使用符篆的。</p>
<br><p>&emsp;&emsp;可在她跟白牧野恢復聯繫之後，白牧野每一場比賽的戰鬥視頻，她都反反覆覆看過不下幾十遍！</p>
<br><p>&emsp;&emsp;雖然絕大多數時候都是在看人，可白牧野戰鬥中的一些習慣動作，她依然還是牢牢記在心裡。</p>
<br><p>&emsp;&emsp;就爲了有朝一日跟哥哥在一起的時候，可以不需要經過太多的磨合，就可以很默契的戰鬥！</p>
<br><p>&emsp;&emsp;可她怎麼都沒想到，白牧野在進入到黑域之後，會易容得如此乾脆徹底。</p>
<br><p>&emsp;&emsp;所以之前見到白牧野的時候，哪怕她早就認出了於秀秀，但也完全沒往那方面去想。</p>
<br><p>&emsp;&emsp;就像白牧野沒想到她會把自己打扮成一個遠超年齡的餅子臉村姑一樣，她也沒想到白牧野居然會把自己包裝成一個小黑胖子！</p>
<br><p>&emsp;&emsp;我叫小妖女，哥哥叫大魔王……這分明就是融入到骨子裡血脈中的兒時記憶啊！</p>
<br><p>&emsp;&emsp;我怎麼就忘了呢？</p>
<br><p>&emsp;&emsp;真是該死！</p>
<br><p>&emsp;&emsp;小時候的習慣，早就融入到靈魂中。</p>
<br><p>&emsp;&emsp;當撕開那層迷霧露出真相之後，林子衿完全可以肯定，眼前這小黑胖子……就是自己日思夜想的哥哥！</p>
<br><p>&emsp;&emsp;他也認出我來了！</p>
<br><p>&emsp;&emsp;他也是剛剛纔認出我來的！</p>
<br><p>&emsp;&emsp;居然是在我認出他之前……他就認出我了。</p>
<br><p>&emsp;&emsp;好過分！</p>
<br><p>&emsp;&emsp;應該我先認出哥哥纔對呀！</p>
<br><p>&emsp;&emsp;但哥哥真的好帥呀！</p>
<br><p>&emsp;&emsp;Www ▪тTk Λn ▪c o</p>
<br><p>&emsp;&emsp;黑了也帥。</p>
<br><p>&emsp;&emsp;林子衿感覺自己一顆心都要化了，又焦急無比，她更想現在就衝上去讓哥哥抱抱舉高高。</p>
<br><p>&emsp;&emsp;但卻不行！</p>
<br><p>&emsp;&emsp;所以她特後悔，開什麼觀戰權限呢？</p>
<br><p>&emsp;&emsp;шшш●ttкan●CO</p>
<br><p>&emsp;&emsp;臭秀秀姐！</p>
<br><p>&emsp;&emsp;當年你就覬覦我的哥哥，現在還敢耍我們，良心都黑了，怪不得你那麼小！</p>
<br><p>&emsp;&emsp;你永遠都別想長大了！</p>
<br><p>&emsp;&emsp;哼！</p>
<br><p>&emsp;&emsp;我要不要讓哥哥陪我演一場戲？</p>
<br><p>&emsp;&emsp;林子衿的攻擊節奏絲毫不減，但卻調換角度，背對着看臺上的於秀秀，然後飛快衝着白牧野眨了一下眼睛。</p>
<br><p>&emsp;&emsp;她相信，哥哥一定能懂！</p>
<br><p>&emsp;&emsp;白牧野秒懂。</p>
<br><p>&emsp;&emsp;這丫頭……果然還是認出他來了。</p>
<br><p>&emsp;&emsp;只能說曾經的那些記憶，實在太刻骨銘心了。</p>
<br><p>&emsp;&emsp;兩個把對方當成生命中最重要的人，哪怕六年不見，哪怕易容到這種程度，依然還是能在短時間內認出彼此。</p>
<br><p>&emsp;&emsp;哪怕於秀秀在這方面有着超強天賦的人，也需要通過一次次的試探，才能最終確認。</p>
<br><p>&emsp;&emsp;但他們兩個，並不需要。</p>
<br><p>&emsp;&emsp;白牧野連連後退，他想讓林子衿的連勝保持下去。</p>
<br><p>&emsp;&emsp;林子衿頓時瞪大眼睛，她還想戲弄於秀秀呢，不想被於秀秀看出端倪。</p>
<br><p>&emsp;&emsp;只能找角度不斷示意白牧野——來打我呀！快點打我呀！我很好打，一打就倒了……</p>
<br><p>&emsp;&emsp;戲精附身的兩個人，頓時在擂臺上你來我往起來。</p>
<br><p>&emsp;&emsp;戰鬥看上去更加精彩了！</p>
<br><p>&emsp;&emsp;看臺上的那些人一個個全都看得大呼過癮。</p>
<br><p>&emsp;&emsp;強大的高級靈戰士，大戰高級符篆師。</p>
<br><p>&emsp;&emsp;靈戰士竟然絲毫不落下風！</p>
<br><p>&emsp;&emsp;強大的屬性攻擊硬撼龜殼一樣堅硬的防禦符。</p>
<br><p>&emsp;&emsp;真的是太精彩了！</p>
<br><p>&emsp;&emsp;白牧野瞬間就明白了林子衿的心思。</p>
<br><p>&emsp;&emsp;連勝，他們兩個其實都挺在意，但又都不在意。</p>
<br><p>&emsp;&emsp;輸給對方，絕對一點難過都不會有的。</p>
<br><p>&emsp;&emsp;白牧野還是想放水，這可是自己小媳婦呀！</p>
<br><p>&emsp;&emsp;林子衿同樣想放水，這可是自己的哥哥呀！</p>
<br><p>&emsp;&emsp;兩個戲精還都不想叫於秀秀看出問題，所以打的愈發激烈。</p>
<br><p>&emsp;&emsp;白牧野眼角餘光已經瞥見於秀秀剛剛坐立不安的模樣，知道她心裡已經有所懷疑。</p>
<br><p>&emsp;&emsp;所以不能繼續拖下去了，就在他準備找個機會，佯裝不小心被林子衿擊敗的時候。</p>
<br><p>&emsp;&emsp;那邊的林子衿卻突然間向後縱躍出十幾米遠，一收鋤頭，餅子臉上露出一絲沮喪之色：“大魔王，你果然很厲害，我不是你的對手，我認輸。”</p>
<br><p>&emsp;&emsp;看臺上頓時響起一連串的噓聲。</p>
<br><p>&emsp;&emsp;“哎臥槽，這什麼鬼？”</p>
<br><p>&emsp;&emsp;“什麼嘛？怎麼就認輸了呢？”</p>
<br><p>&emsp;&emsp;“我靠，小妖女，你不會看上這小黑胖子了吧？雖然你長得醜，但你是超級天才啊！拿出超級天才的骨氣啊！”</p>
<br><p>&emsp;&emsp;“別認慫啊，他明明已經被你打到沒有還手之力了！”</p>
<br><p>&emsp;&emsp;“拿鋤頭刨他呀！刨他腦袋！”</p>
<br><p>&emsp;&emsp;“刨個屁，小黑胖子的確是厲害，你們難道沒看出來他始終沒有盡全力嗎？”看臺上還是有能人的，忍不住說了一句。</p>
<br><p>&emsp;&emsp;“屁沒盡全力，我看他根本就是不行！”</p>
<br><p>&emsp;&emsp;“龍傲天，有本事你別跑，敢不敢約個地方，哥們……”那青年還沒說完，就被幾個人捂着嘴給拖了下去。</p>
<br><p>&emsp;&emsp;人家明顯是個強大的高級符篆師，可以吊打同境界的靈戰士，還說個毛啊！</p>
<br><p>&emsp;&emsp;至於這麼牛逼的符篆師卻爲何又偷又騙，說不定是人家的業餘愛好……</p>
<br><p>&emsp;&emsp;白牧野一時不查，對面的林子衿乾脆利落的認輸了。</p>
<br><p>&emsp;&emsp;一百八十五場連勝，就這樣被林子衿輕而易舉的給放棄掉了。</p>
<br><p>&emsp;&emsp;白牧野頓時微微皺起眉，看着林子衿。</p>
<br><p>&emsp;&emsp;林子衿表情非常逼真，那張餅子臉上，寫滿了認真。</p>
<br><p>&emsp;&emsp;還特麼嘆了口氣：“本以爲終結我一百八十五場連勝的人，會是問君能有幾多愁姐姐，沒想到竟然栽在你手裡。看來這黑域裡面，真是有能人，俺得回家種地去了！”</p>
<br><p>&emsp;&emsp;說話間，林子衿衝着白牧野飛快眨了三下眼睛。</p>
<br><p>&emsp;&emsp;三十分鐘。</p>
<br><p>&emsp;&emsp;當年的暗號啊！</p>
<br><p>&emsp;&emsp;論演戲，大家都是專業水準，絕不摳圖，也不讀數字，更不用替身，都特敬業那種。</p>
<br><p>&emsp;&emsp;“其實你也很不錯了，如果你能夠再努力一點，或許就能威脅到我了。”白牧野衝着林子衿挑了挑眉梢，小黑胖臉上滿是淡淡的得意笑容。</p>
<br><p>&emsp;&emsp;林子衿撇撇嘴，心說臭哥哥，你給我等着！</p>
<br><p>&emsp;&emsp;衝着看臺上的於秀秀等人擺擺手，林子衿毫不猶豫的就下線了。</p>
<br><p>&emsp;&emsp;這種時候，如果繼續留在擂臺上，很容易被於秀秀看出破綻來的。</p>
