<title>《大符篆師》▷ 第五百三十四章 那就別講了</title><br><p>&emsp;&emsp;不過讓人有些意想不到的是，王家的人前腳剛離開，卜家竟然就有人登門拜訪！</p>
<br><p>&emsp;&emsp;說起來，這段時間卜家一直很安靜。</p>
<br><p>&emsp;&emsp;自從那件事情結束之後，卜家的人就再沒有登門過。</p>
<br><p>&emsp;&emsp;大家都覺得是沒臉過來。</p>
<br><p>&emsp;&emsp;畢竟卜家整件事做得都特別不地道，如果這古河城每個勢力都像卜家這麼辦事兒，怕是早就徹底亂了套。</p>
<br><p>&emsp;&emsp;所以這次卜家突然有人上門拜訪，很多人覺得奇怪的同時，更是有種很憤怒的感覺。</p>
<br><p>&emsp;&emsp;“他們還有臉上門，來做什麼？”</p>
<br><p>&emsp;&emsp;“不要臉，也就是咱們現在沒有那個實力，不然早就打上門去討個說法了！”</p>
<br><p>&emsp;&emsp;“賣完東西，又霸佔回去，錢退了還想搶回去……這種家族，真是呵呵了。”</p>
<br><p>&emsp;&emsp;卜遠志站在大門口，假裝聽不見莊園裡面傳來的那些議論聲。</p>
<br><p>&emsp;&emsp;臉上帶着平靜的笑容，看起來特別和善。</p>
<br><p>&emsp;&emsp;他是光明正大登門拜訪的，不像王家那邊的人，偷偷摸摸。</p>
<br><p>&emsp;&emsp;會客廳裡，左丘韻有點奇怪的看着自己兒子：“啥意思？請他進來？”</p>
<br><p>&emsp;&emsp;裴靜也有些不解，看着白牧野：“小白，你沒糊塗吧？這莊園已經跟他們卜家沒關係了！咱們跟卜家，也沒關係！目前咱們背後有王家，何必理會這樣一個沒有信用的家族？就算你不想跟古河城的勢力鬧翻，但咱們也不是沒有選擇，不是還有潘家，不是還有古家？”</p>
<br><p>&emsp;&emsp;白牧野笑嘻嘻地道：“我等這一天已經等了好久，說起來他們也真夠能沉得住氣的，到現在才終於找上門來。”</p>
<br><p>&emsp;&emsp;“什麼意思？”</p>
<br><p>&emsp;&emsp;裴靜等人全都一臉奇怪的看着白牧野，心說你等他們做什麼？</p>
