<title>《大符篆師》▷ 第五百章 蟲子</title><br><p>&emsp;&emsp;這蟲子竟然知道龔家堡？</p>
<br><p>&emsp;&emsp;這蟲子果然知道龔家堡！</p>
<br><p>&emsp;&emsp;在場幾人的心裡面，冒出兩種不同的念頭來。</p>
<br><p>&emsp;&emsp;問君也就是隨口那麼一問，也沒想到大白蟲子居然真知道。</p>
<br><p>&emsp;&emsp;“什麼送死，不過就是打探一下。”問君說道。</p>
<br><p>&emsp;&emsp;“嘿，那地方，勸你們一句，還是別去了。”大白蟲子的身子耷拉下來，啪嘰一下拍在地上，轉回頭，朝着遠處蛄蛹着，“去了的話，就憑你們這點實力，還不夠人家塞牙縫的呢。”</p>
<br><p>&emsp;&emsp;“能說說你知道的嗎？”問君看着緩慢前行的大白蟲子問道。</p>
<br><p>&emsp;&emsp;“俺什麼都不知道，俺還是個寶寶。”大白蟲子正說着，眼前出現了一支箭，距離它的腦袋只有零點零零一毫米。</p>
<br><p>&emsp;&emsp;箭羽還在劇烈顫動着，發出一陣陣駭人的嗡鳴。</p>
<br><p>&emsp;&emsp;“不說，今天就打死你，然後把你扔油鍋裡面去。”單谷威脅道。</p>
<br><p>&emsp;&emsp;嘔！</p>
<br><p>&emsp;&emsp;司音、綵衣和問君同時有種強烈的噁心感覺，然後同時狠狠瞪了單谷一眼。</p>
<br><p>&emsp;&emsp;白牧野則一直盯着這隻大白蟲子，總覺得這傢伙出現得太恰到好處了。</p>
<br><p>&emsp;&emsp;雖說這玩意兒看着不太像是天河生靈，可誰說的準呢？</p>
<br><p>&emsp;&emsp;這地方明明有一座傳送陣，但卻連看守的人都沒有。</p>
<br><p>&emsp;&emsp;難道這蛆一樣的大白蟲子，就是這裡的看守者？</p>
<br><p>&emsp;&emsp;“哎呦還真是嚇死爺了，那箭剛剛又不是沒落到你蟬爺身上，有用嗎？就問你有用嗎？”大白蟲子冷笑着發出嘲諷。</p>
<br><p>&emsp;&emsp;問君看了單谷一眼，傳音道：“別威脅它。”</p>
<br><p>&emsp;&emsp;隨後兩步走到大白蟲子跟前，蹲下說道：“跟你開玩笑的。”</p>
<br><p>&emsp;&emsp;大白蟲子：“……”</p>
<br><p>&emsp;&emsp;它擡起頭，看了一眼問君：“小精靈，報復俺是吧？”</p>
<br><p>&emsp;&emsp;“沒有沒有，真心求教，龔家堡怎麼走？”問君這段日子以來，拼命鍛鍊自己的情商，感覺已經有了不小的進步。</p>
<br><p>&emsp;&emsp;哪怕此刻面對這隻看着有點噁心的蟲子，她也儘量讓自己保持一個良好的心態去面對。</p>
<br><p>&emsp;&emsp;妖族中的一員而已，沒啥。</p>
<br><p>&emsp;&emsp;“你說你們這羣人類小娃娃，還有你這小精靈，從前站跑過來做什麼？想要逞能麼？你們也算見識到天河了，回去吧，昂？別繼續留在這了，這就不是你們這種級別的小娃娃能待的地方。”</p>
<br><p>&emsp;&emsp;大白蟲子突然變得正經起來，說出來的話也是老氣橫秋的。</p>
<br><p>&emsp;&emsp;問君道：“我們要去龔家堡，也是有事，不然誰會去那種地方呢？”</p>
<br><p>&emsp;&emsp;大白蟲子哼了一聲：“小精靈，你別仗着蟬爺與你祖上有舊，與你精靈族關係不錯，就跑來套近乎。龔家堡那種地方，真不是你們能去的，俺都不去！”</p>
<br><p>&emsp;&emsp;衆人這纔有點明白，爲什麼問君能跟這隻大白蟲子耐心溝通，原來雙方祖上竟然有舊？</p>
<br><p>&emsp;&emsp;蛆……啊不是，是蟬和精靈族關係很好？</p>
