<title>《大符篆師》▷ 第六百五十六章 截殺</title><br><p>&emsp;&emsp;那醜陋生靈此刻已接近崩潰，不斷髮出哀嚎。</p>
<br><p>&emsp;&emsp;所有注意力全部集中在如何防守對面可惡人類用它的血畫出來的符，卻是沒有注意到還有更多符文不斷在虛空中一點點凝聚。</p>
<br><p>&emsp;&emsp;那是一張……巨大無匹的網！</p>
<br><p>&emsp;&emsp;醜陋生靈固然強大，但卻跟人間這些修行者有着巨大區別。</p>
<br><p>&emsp;&emsp;單論戰力，它沒有超出大天神範疇。</p>
<br><p>&emsp;&emsp;但防禦卻超級強大！</p>
<br><p>&emsp;&emsp;若是換做一般生靈，被小白用如此方式密集攻擊，恐怕早就已經掛掉了。</p>
<br><p>&emsp;&emsp;就算南方鳥也經不起這種恐怖的符文打擊。</p>
<br><p>&emsp;&emsp;但這傢伙卻一直都只是在哀嚎咆哮嘶吼着，生命力卻依然無比頑強。</p>
<br><p>&emsp;&emsp;那一身洶涌死氣，彷彿生生不息。</p>
<br><p>&emsp;&emsp;而且這傢伙看似無腦，實際卻非常狡猾，一邊哀嚎，一邊卻在用那無孔不入的死氣不斷嘗試對小白髮起攻擊。</p>
<br><p>&emsp;&emsp;如果不是問君和子衿她們在前面吃過這種虧，小白十有八九也會吃個大虧。</p>
<br><p>&emsp;&emsp;畢竟大家對這種生靈完全不瞭解，見都沒有見過。</p>
<br><p>&emsp;&emsp;再怎麼小心，也難免會有所疏漏。</p>
<br><p>&emsp;&emsp;所以問君她們雖然吃了個大虧，但卻等於提醒了小白。</p>
<br><p>&emsp;&emsp;如果早知道，從一開始就做出相應防備的話，問君和子衿她們也就不至於吃這虧了。</p>
<br><p>&emsp;&emsp;關鍵還是不瞭解，不熟悉。</p>
<br><p>&emsp;&emsp;聞所未聞。</p>
<br><p>&emsp;&emsp;這也正是小白暴怒的原因。</p>
<br><p>&emsp;&emsp;雙方從來沒有過任何交集，更談不上有什麼仇怨，一上來就直接下這樣的死手。</p>
<br><p>&emsp;&emsp;若他再晚一點清醒過來，子衿和問君、司音、綵衣、單谷五人全都會有危險！</p>
<br><p>&emsp;&emsp;這是一個沒有輪迴的世界！</p>
<br><p>&emsp;&emsp;他建立出來的六道輪迴只不過是個模型！</p>
<br><p>&emsp;&emsp;那玩意兒是不能用的！</p>
<br><p>&emsp;&emsp;所以他差一點就眼睜睜看着子衿等人遭劫。</p>
<br><p>&emsp;&emsp;雖然不至於灰飛煙滅，但也只能化成一縷幽魂，寄居在符篆師寶典裡。</p>
<br><p>&emsp;&emsp;那巨大的、如同一坨翔似的醜陋怪物依然還在瘋狂咆哮着，巨大的拳印不斷朝小白打過來。</p>
<br><p>&emsp;&emsp;“就你有拳頭？”</p>
<br><p>&emsp;&emsp;白牧野執筆在虛空隨意一畫，一張符篆憑空生出，打向醜陋生靈的拳印。</p>
<br><p>&emsp;&emsp;符篆瞬間也化成一個拳印，但卻不大，只有正常人拳頭大小。</p>
<br><p>&emsp;&emsp;看起來平平無奇，直接轟在醜陋生靈的拳印之上。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一股可怕的能量波動瞬間自那地方洶涌爆發出來，向着四面八方不斷衝擊過去。</p>
<br><p>&emsp;&emsp;虛空都變得支離破碎。</p>
<br><p>&emsp;&emsp;在這一刻，連時間規則都被影響到，像是凝固住一般。</p>
<br><p>&emsp;&emsp;接着——</p>
<br><p>&emsp;&emsp;嗷嗷嗷！</p>
<br><p>&emsp;&emsp;醜陋生靈發出慘烈無比的叫聲。</p>
<br><p>&emsp;&emsp;它的一隻拳頭轟然崩碎！</p>
<br><p>&emsp;&emsp;化成無數的黑氣，瘋狂朝着小白這邊衝過來。</p>
<br><p>&emsp;&emsp;這種時候，依然不忘對敵人發起攻擊。</p>
<br><p>&emsp;&emsp;這醜陋生靈的戰鬥意志也是超強！</p>
<br><p>&emsp;&emsp;可惜它遇到的是建模六道輪迴成功的小白。</p>
<br><p>&emsp;&emsp;一身境界已經暴漲到大天神巔峰層次。</p>
<br><p>&emsp;&emsp;且不說自身防禦如何，即便只是大天神巔峰的領域力量所形成的那種防禦，也不是對方能夠輕易攻破的。</p>
<br><p>&emsp;&emsp;那些衝向小白的黑氣全都徒勞無功，被各種符文能量和領域力量給磨滅。</p>
<br><p>&emsp;&emsp;醜陋生靈似乎也徹底怒了，發出一連串的瘋狂嘶吼，身體開始不斷膨脹起來。</p>
<br><p>&emsp;&emsp;想要自爆？</p>
<br><p>&emsp;&emsp;白牧野冷眼看了它一眼，激活了始終在四周佈局的符文。</p>
<br><p>&emsp;&emsp;那張大網，瞬間收緊。</p>
<br><p>&emsp;&emsp;醜陋生靈瘋狂掙扎着，想要從符文大網中掙脫出去。</p>
<br><p>&emsp;&emsp;可惜這一切都只能是徒勞的。</p>
<br><p>&emsp;&emsp;隨着符文大網越收越緊，那醜陋生靈的體型也越來越小。</p>
<br><p>&emsp;&emsp;片刻之後，被符文之網縮成一個巴掌大的小東西，飄到白牧野面前。</p>
<br><p>&emsp;&emsp;原本巨大無匹的一坨翔，變成了正常大小的……翔。</p>
<br><p>&emsp;&emsp;白牧野看了一眼，覺得更噁心了。</p>
<br><p>&emsp;&emsp;這東西沒有眼睛，被困在符文之網中，一動不動，也不再發出咆哮和嘶吼。</p>
<br><p>&emsp;&emsp;就像死了一樣。</p>
