<title>《大符篆師》▷ 第二百六十章 我們還是冠軍</title><br><p>&emsp;&emsp;當事人現身說法給符龍戰隊背書，羅家這場新聞發佈會也成了一個笑話——</p>
<br><p>&emsp;&emsp;這邊暗戳戳潑人家髒水，那邊當事人就出來給澄清了。</p>
<br><p>&emsp;&emsp;羅家這臉被打的啪啪的，耳光響亮！</p>
<br><p>&emsp;&emsp;只能在尷尬中潦草收場。</p>
<br><p>&emsp;&emsp;一羣收了車馬費的記者不好意思當面說什麼，但私下裡卻很快傳出一句話來——做人不能太羅家！</p>
<br><p>&emsp;&emsp;這更是讓羅家的聲譽雪上加霜。</p>
<br><p>&emsp;&emsp;女兒失蹤，着急憤怒想要報仇雪恨，這些可以理解。</p>
<br><p>&emsp;&emsp;但這麼大一個家族，平白無故往無辜者身上潑髒水，使用各種手段下絆子算計人，這就太過了。</p>
<br><p>&emsp;&emsp;關掉光幕，房間裡的幾個人相視一笑。</p>
<br><p>&emsp;&emsp;“活該。”姬綵衣道。</p>
<br><p>&emsp;&emsp;單穀道：“白哥牛逼！真的是太威武了，運籌於帷幄之中，決勝於千里之外！羅家一干小丑，在發佈會上賣力表演，結果卻慘被打臉，唉，我都替他們臊得慌！”</p>
<br><p>&emsp;&emsp;“以後這樣的事情，怕是會更多，大家首先還是要保持一顆平常心去對待。”老劉看着衆人說道：“人紅是非多。”</p>
<br><p>&emsp;&emsp;“白哥只想安靜的畫符。”司音說道。</p>
<br><p>&emsp;&emsp;寒冰雪仙子在林子衿耳機裡傲嬌地道：“這沒什麼難的。”</p>
<br><p>&emsp;&emsp;大漂亮的聲音也在林子衿耳機裡響起：“所以你只能是個妹妹，因爲你就想不到。”</p>
<br><p>&emsp;&emsp;林子衿：你倆別在我耳朵裡吵行不？</p>
<br><p>&emsp;&emsp;兩天後，飛仙聯賽的總決賽，終於開打。</p>
<br><p>&emsp;&emsp;直播間裡，人逢喜事精神爽的董慄和鳥哥全都滿面紅光，那邊暉城的兩位解說則顯得有些低沉。</p>
<br><p>&emsp;&emsp;這注定將是一場還沒打就知道結果的比賽。</p>
<br><p>&emsp;&emsp;巨大的實力差距，不是有信心就能改變的。</p>
<br><p>&emsp;&emsp;以弱勝強逆轉翻盤？誰都知道那是不可能的。</p>
<br><p>&emsp;&emsp;不過好在無量戰隊已經確定拿到了進入帝國聯賽的資格，比起其他戰隊來說，他們也不能算輸家。</p>
<br><p>&emsp;&emsp;賽前的發佈會上，無量戰隊的隊長陳煜，面對大量記者的各種問題，也都始終保持着低調謙和，非常有風度。</p>
<br><p>&emsp;&emsp;哪怕是那種有點挑釁的問題，他也都回答得十分得體。</p>
<br><p>&emsp;&emsp;老劉也是一樣，哪怕面對那些明顯的挑釁，他的態度都非常好，風度翩翩的解答了記者們五花八門的問題。</p>
<br><p>&emsp;&emsp;包括關於羅家的事情。</p>
