<title>《大符篆師》▷ 第二百六十六章 林子衿拜師</title><br><p>&emsp;&emsp;老頭兒一臉狐疑的看着兩人：“你們倆小傢伙……怎麼回事？”</p>
<br><p>&emsp;&emsp;精神力大能，感知能力自然也是一流的。所以老宋十分敏銳的感覺到這兩個小傢伙似乎情緒非常低落。</p>
<br><p>&emsp;&emsp;“不是沒事了嗎？後怕了？”老頭兒直接吩咐人工智能做了點早餐，然後坐到兩人對面，看着他們倆。</p>
<br><p>&emsp;&emsp;白牧野搖搖頭，說道：“沒什麼大事，就是一個朋友走了。”</p>
<br><p>&emsp;&emsp;“嗨，走就走了唄，又不是不回來，這跟鄰居家死個貓有區別嗎？”老宋一臉莫名其妙。</p>
<br><p>&emsp;&emsp;白牧野被氣得翻了個白眼，一臉認真的道：“還是有的。”</p>
<br><p>&emsp;&emsp;“少年情懷呀，嘿，如詩如畫。”老宋揮揮手，“人生難免分別，分開也是相距的理由，你不覺得人總在一起會膩的嗎？”</p>
<br><p>&emsp;&emsp;“不覺得。”林子衿在一旁小聲嘀咕，“不會膩的……”</p>
<br><p>&emsp;&emsp;老宋撇撇嘴：“那是你們還小！等你們到了師父這個年齡，就什麼都懂了！哦對了，小林啊，既然你跟着小白叫我一聲師父，總不能讓你白叫，待會我帶你們去見個人，到時候，你可以拜她爲師。”</p>
<br><p>&emsp;&emsp;林子衿微微一怔，隨即一雙水潤的大眼睛眨了眨，開心的點點頭：“好呀！”</p>
<br><p>&emsp;&emsp;吃過早餐之後，白牧野跟林子衿兩人總算多少緩過來一點。即便心裡面依然很難受，但他們從小就明白一個道理——你的難受永遠只是你自己的，跟別人沒關係。也不要把委屈隨意說給別人聽，因爲別人並不在意你的委屈。就算在意，也替代不了。</p>
<br><p>&emsp;&emsp;老宋也沒有想太多，小孩子嘛，總容易傷春悲秋的，過了那個年紀就好了。</p>
<br><p>&emsp;&emsp;像他，看慣了人世間的生離死別悲歡離合。</p>
<br><p>&emsp;&emsp;就像前些天剛剛在戰鬥中隕落的那位大宗師一樣，大家也都是好朋友，經常在一起喝酒的夥伴。</p>
<br><p>&emsp;&emsp;可說沒就沒了，甚至連一句告別的話都沒有機會說出口。</p>
<br><p>&emsp;&emsp;難過嗎？當然難過！</p>
<br><p>&emsp;&emsp;但日子還不是要繼續？</p>
<br><p>&emsp;&emsp;說不定下次再發生這種事情，戰死的人就是他這個準神級的符篆大師。</p>
<br><p>&emsp;&emsp;人生無常，即便是上古時期能夠預知未來的大能，今天又在何方？</p>
<br><p>&emsp;&emsp;老宋帶着兩個年輕人，開着一輛比白牧野當初那輛老爺車還老的飛車，慢慢悠悠的，從飛大的這一頭，飛到了飛大的那一頭。</p>
<br><p>&emsp;&emsp;來到一棟同樣有兩千多平方的獨棟別墅前，緩緩降落。</p>
<br><p>&emsp;&emsp;這邊車門剛打開，還沒等他們下來呢，開着大門的別墅裡面驟然劈來一道劍氣。</p>
<br><p>&emsp;&emsp;老頭子似乎早有準備，隨手一揮，就連白牧野都沒看見他是怎麼出符的，一道光幕便擋在面前。</p>
