<title>《大符篆師》▷ 第五百零三章 撕着玩唄</title><br><p>&emsp;&emsp;整個大殿裡面的氣氛，瞬間劍拔弩張，緊張到令人難以喘息的地步。</p>
<br><p>&emsp;&emsp;眼看着一場大戰，似乎無法避免，就連貓在瓶子裡的大白蟲子都忍不住想要跳出來大吼一聲你衝爺爺在此誰敢滾上來一戰的時候。</p>
<br><p>&emsp;&emsp;白牧野突然弱弱的說道：“龔少爺，如果我說，這還是誤會，您信嗎？”</p>
<br><p>&emsp;&emsp;信你媽個頭啊！</p>
<br><p>&emsp;&emsp;龔長峰已是怒不可遏，一張英俊的臉上，一片鐵青。</p>
<br><p>&emsp;&emsp;對面這羣王八蛋分明就是過來消遣他們的！</p>
<br><p>&emsp;&emsp;雖然他完全無法理解，這羣人哪來的底氣，敢在他面前如此做派。</p>
<br><p>&emsp;&emsp;但他沒那麼白癡，到現在還相信白牧野的話。</p>
<br><p>&emsp;&emsp;龔長龍此時額頭已然見汗，今天這件事毫無疑問，玩砸了。</p>
<br><p>&emsp;&emsp;即便最後依然還是將這七人擒下，任由少爺處置，可他們最想玩的那種貓戲老鼠的過程，卻是徹底玩脫。</p>
<br><p>&emsp;&emsp;如今是耗子騎臉，並且噼啪抽着他們的耳光。</p>
<br><p>&emsp;&emsp;龔長峰冷冷看着白牧野：“我們如此熱情招待，你們卻這般給臉不要！當真想要撕破臉不成？”</p>
<br><p>&emsp;&emsp;白牧野一臉笑容，看着就親切：“撕着玩唄。”</p>
<br><p>&emsp;&emsp;“發動吧。”龔長峰眼神中露出陰冷之色，淡淡說道。</p>
<br><p>&emsp;&emsp;大殿中，瞬間爆發出一股可怕的氣機，大量法陣，瞬間爆發！</p>
<br><p>&emsp;&emsp;將龔家這邊的七人，全部困在當中。</p>
<br><p>&emsp;&emsp;七個人當場就呆住了。</p>
<br><p>&emsp;&emsp;整座大殿，在這一瞬間，徹底被封印住，但被封印的人，卻是他們，並非對面那七個人類青年！</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”龔長峰一臉震驚，隨後怒視着身邊的龔長龍。</p>
<br><p>&emsp;&emsp;龔長龍整個人也徹底懵了，失魂落魄的道：“不可能啊？怎麼可能這樣？這……這是我們的地盤啊！這法陣……這法陣不是我們佈下的！”</p>
<br><p>&emsp;&emsp;“嗯，這是困陣。”白牧野好心的解釋道。</p>
<br><p>&emsp;&emsp;看上去的確是困陣，並沒有任何攻擊發起。</p>
<br><p>&emsp;&emsp;龔長峰沒有輕舉妄動，而是冷冷看着對面白牧野：“姓穆的，你確定要在龔家的地盤上鬧事？”</p>
<br><p>&emsp;&emsp;“龔少爺這話言重了，我們一羣外來者，人生地不熟，怎麼敢在龔家的地盤上鬧事呢？”白牧野一臉委屈，“我們什麼都沒做啊，剛剛那一切，真的都是誤會啊！這不您說想玩撕破臉的遊戲，我們作爲客人，自然客隨主便，就陪您撕着玩嘍。”</p>
<br><p>&emsp;&emsp;單谷手中持着弓，箭在弦上，一臉崇拜的看着白牧野的背影。</p>
<br><p>&emsp;&emsp;白哥牛逼！</p>
<br><p>&emsp;&emsp;真牛逼！</p>
<br><p>&emsp;&emsp;敢在天河龔家堡玩這一手，除了佩服到五體投地，真心沒別的言語了。</p>
<br><p>&emsp;&emsp;霍子玉一臉戒備，到現在他都不清楚究竟發生了什麼。</p>
<br><p>&emsp;&emsp;爲什麼這些困陣，會把龔家這邊的人給困住。</p>
<br><p>&emsp;&emsp;是白牧野乾的？</p>
<br><p>&emsp;&emsp;可問題是，他一直在那吃東西，什麼時候動的手？</p>
<br><p>&emsp;&emsp;龔長峰冷眼看着白牧野：“好，就當我們瞎了眼，引狼入室，你們走吧，離開這裡，今天這件事我可以當做沒發生過。”</p>
<br><p>&emsp;&emsp;“呵呵，外面到處都是龔少爺的人，我們這會兒若是出去，怕是會瞬間被打成渣吧？”白牧野微笑着道：“至於龔少說自己瞎了眼，這個我贊同，你的確很瞎。”</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;龔長峰氣結。</p>
<br><p>&emsp;&emsp;龔長龍在一旁怒喝道：“姓穆的，你到底什麼意思？”</p>
<br><p>&emsp;&emsp;白牧野隨手將臉上的面具抓下來，一張亮瞎對面人眼的臉，出現在他們面前。</p>
<br><p>&emsp;&emsp;龔家那三個始終沒說話的女子，全都有瞬間愕然，接着眼中皆閃過一抹驚豔之色。</p>
<br><p>&emsp;&emsp;這世上竟有長得如此英俊的男人？</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;這人……這人怎麼看着這麼眼熟呢？</p>
<br><p>&emsp;&emsp;有種感覺，似乎哪裡見過一般？</p>
<br><p>&emsp;&emsp;龔長峰等人看見白牧野這張臉，也全都愣住。</p>
<br><p>&emsp;&emsp;龔長峰皺着眉，看着白牧野：“你，你怎麼……”</p>
<br><p>&emsp;&emsp;“我怎麼長得跟一個人那麼像，是吧？”白牧野微微一笑：“龔少，明人不說暗話，把那個跟我長得像的人，如今身在何方告訴我，我不殺你。”</p>
<br><p>&emsp;&emsp;龔長峰愣了一下，隨即有些明白了什麼，看着白牧野冷笑道：“你這是做夢呢？威脅我？瞎了你狗眼！”</p>
<br><p>&emsp;&emsp;說着身上猛然間爆發出一股恐怖的氣息，朝着困住他的法陣狠狠一擊。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一股反噬力量，順着困住他的法陣反擊回來。</p>
<br><p>&emsp;&emsp;龔長峰當即就是一口鮮血噴出。</p>
<br><p>&emsp;&emsp;他的一雙眼中，露出無盡的駭然之色。</p>
<br><p>&emsp;&emsp;捂着胸口：“怎麼可能……你，你是什麼境界？”</p>
<br><p>&emsp;&emsp;這時候，他身後的龔明月幽幽說道：“少爺，無聲無息的佈置下法陣，讓我等毫無半點察覺，這份手段，即便神符師也做不到。”</p>
<br><p>&emsp;&emsp;龔長峰整個人都呆住，看着白牧野，一臉震撼：“你是符帝？”</p>
<br><p>&emsp;&emsp;“我從來都只扶姐姐，不扶弟。”白牧野一臉微笑。</p>
<br><p>&emsp;&emsp;“哥，我是你弟啊！”單谷在後面一臉委屈。</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;龔長峰深吸一口氣：“你是那奴……那人的兒子？”</p>
<br><p>&emsp;&emsp;“現在是我問你。”白牧野靜靜看着他，“不是你問我。”</p>
<br><p>&emsp;&emsp;“呵呵，你是符帝，又能怎樣？龔家堡可不是你能撒野的地方，”龔長峰冷冷看着白牧野，“你說那個人，現在正在龔家堡，如果你現在下跪認錯，以大道爲契約，做我僕人，我會考慮讓那人跟你團聚。”</p>
<br><p>&emsp;&emsp;“他騙你，他會弄死你的。”龔長峰身後的龔明月突然開口道。</p>
<br><p>&emsp;&emsp;“龔明月，你想做什麼？”龔長峰一臉不敢置信的回過頭，看着那邊同樣被法陣困住的龔明月。</p>
<br><p>&emsp;&emsp;“咯咯咯，”龔明月發出幾聲歡快的笑聲，“我的十三少爺，想不到你也有今天呢，你說如果我把你做的那些事情都說出來，對面這位姓白的小哥哥會不會當場打殺了你？”</p>
<br><p>&emsp;&emsp;“你找死嗎？”龔長峰聲音變得無比陰冷。</p>
<br><p>&emsp;&emsp;龔長龍在一旁也懵了，看着龔明月：“妹妹你……”</p>
<br><p>&emsp;&emsp;“滾！”龔明月突然爆發，看着龔長龍怒斥，“你這種狗，不配叫我妹妹！”</p>
<br><p>&emsp;&emsp;“你瘋了吧？”龔長龍一臉不可思議的看着龔明月。</p>
<br><p>&emsp;&emsp;龔明月根本不理他，看向對面白牧野：“小哥哥，做個交易如何？”</p>
<br><p>&emsp;&emsp;這一幕也是白牧野事前沒想到的，他靜靜看着龔明月：“說。”</p>
<br><p>&emsp;&emsp;“你幫我把這些人……哦，除了明蘭和明雪之外的所有人，全都殺了，你父母的事情，我來幫你！”龔明月一臉認真的說道：“我可以以任何一種方式發誓，靈魂也好，大道也好，我發誓，只要你幫我做成這件事，我絕不騙你！”</p>
