<title>《大符篆師》▷ 第四百九十七章 父母的消息</title><br><p>&emsp;&emsp;這個消息令人感到意外。</p>
<br><p>&emsp;&emsp;白牧野看向霍子玉：“你知道我父母？”</p>
<br><p>&emsp;&emsp;“聽說過，令尊白修遠。”霍子玉道。</p>
<br><p>&emsp;&emsp;白牧野隨即點點頭：“行，我答應了。”</p>
<br><p>&emsp;&emsp;事關父母，就算再怎麼着急，也總要先聽聽那些消息。</p>
<br><p>&emsp;&emsp;隨後，霍子玉回到大將軍府，將結果告知父母。</p>
<br><p>&emsp;&emsp;周蘭芝忍不住責怪道：“你怎麼能把這件事說給他聽？你不知道這樣會更加促使他前往天河嗎？”</p>
<br><p>&emsp;&emsp;霍子玉苦笑道：“娘，我不說，他根本不會留下來參加什麼晚宴。這人我談不上多瞭解，但卻能感覺到，他脾氣很倔。”</p>
<br><p>&emsp;&emsp;霍廉在一旁道：“是啊，當年他父母就是如此，說爲了孩子，一定要在規定的時間趕赴天河，不可耽擱。”</p>
<br><p>&emsp;&emsp;周蘭芝嘆息道：“這可怎麼辦？”</p>
<br><p>&emsp;&emsp;霍子玉道：“娘，我看，不如實話實說。”</p>
<br><p>&emsp;&emsp;“不行！”周蘭芝當場拒絕，“不能實話實說，更不能讓這羣孩子去龔家堡，那跟羊入虎口有什麼分別？即便他們這羣年輕人當中，有幾個是年輕的帝……在龔家堡這種龐然大物面前，他們依然什麼都算不上。”</p>
<br><p>&emsp;&emsp;霍廉道：“到時候，如果他們真的去了，發現自己的父母已經……”</p>
<br><p>&emsp;&emsp;他沒有接着說下去，但霍子玉聽懂了。</p>
<br><p>&emsp;&emsp;他想了想，道：“爹，我陪他們一起去！”</p>
<br><p>&emsp;&emsp;“這……”周蘭芝跟霍廉兩口子當場愣住，周蘭芝隨後斷然拒絕，“那更不行！”</p>
<br><p>&emsp;&emsp;“爹，娘，有道是父債子償，你們離不開落葉城，離不開要塞，但我可以。而且，龔家堡就算再怎麼厲害，也不至於一點道理都不講吧？我只是陪着白牧野去尋找父母，又不是去做別的。即便他父母真的不在了，但我們要個原因，他們總得給吧？”</p>
<br><p>&emsp;&emsp;“兒啊……你太高估龔家堡的人的德性了。”周蘭芝輕輕嘆息一聲。</p>
<br><p>&emsp;&emsp;霍廉倒是露出若有所思的模樣，半晌之後，他終於點點頭：“如果……真的發生那種大家都不願看到的事情，那麼，你負責把他們給我帶回來！他們不是被三大帝國派遣到天河的人，龔家堡再怎麼強勢，也沒有強行扣押別人做奴僕的道理。”</p>
<br><p>&emsp;&emsp;“可是……”周蘭芝還是覺得這種事情不靠譜。</p>
<br><p>&emsp;&emsp;霍廉看了一眼自己妻子：“咱們欠修遠兩口子的，欠的是命。”</p>
<br><p>&emsp;&emsp;周蘭芝喃喃道：“那還不如我去。”</p>
<br><p>&emsp;&emsp;“我們不能離開這裡，”霍廉道，“就讓兒子走一趟吧，天河雖然危險，但讓他帶上老三，應該也不會出太大問題。”</p>
<br><p>&emsp;&emsp;周蘭芝最終也只能點頭答應，心中雖然擔憂兒子，可丈夫說得對，他們兩口子欠人家的！</p>
<br><p>&emsp;&emsp;晚上，將軍府。</p>
<br><p>&emsp;&emsp;宴會的規模並不大，基本上就是大將軍府上的這些人。</p>
<br><p>&emsp;&emsp;白牧野一羣人到來之後，受到了熱烈的歡迎。</p>
<br><p>&emsp;&emsp;府上的很多人對這羣年輕人都十分好奇，也很有好感。</p>
<br><p>&emsp;&emsp;霍子玉派出去的那羣人，不僅僅取回了“證據”，更是帶回了關於這羣人在紅楓城的種種消息。</p>
<br><p>&emsp;&emsp;白師這兩個字，可不是鬧着玩的！</p>
<br><p>&emsp;&emsp;這麼年輕的人，能讓一羣帝級強者口稱白師，沒點本事怎麼可能？</p>
<br><p>&emsp;&emsp;宴會剛開始的時候，霍廉和周蘭芝夫婦並未第一時間出現，怕這羣年輕人感覺不自在。</p>
