<title>《大符篆師》▷ 第二百五十一章 籤個生死文書</title><br><p>&emsp;&emsp;這場比賽的賽後新聞發佈會，前所未有的熱鬧。</p>
<br><p>&emsp;&emsp;因爲大量媒體記者的涌入，於組委會不得不臨時改換了一個更大的場地。</p>
<br><p>&emsp;&emsp;當老劉出現在新聞發佈會現場的時候，這裡已經人滿爲患，在見到老劉那一瞬間，無數的聚光燈驟然亮起。</p>
<br><p>&emsp;&emsp;各種微型無人攝像機在天空中安靜的飛舞，鏡頭一起對準劉志遠。</p>
<br><p>&emsp;&emsp;大量記者瘋狂的往前涌過來，嘴裡都大聲喊着自己的提問……沒辦法，不喊的話就被別人的聲音給壓過去了。</p>
<br><p>&emsp;&emsp;當記者也沒那麼容易，肺活量差的在這種場合根本沒有提問的機會。</p>
<br><p>&emsp;&emsp;至於草雞戰隊那邊，到現在爲止，還沒有一個人出現在發佈會現場。</p>
<br><p>&emsp;&emsp;這羣興奮的記者根本管不了那麼多，所有提問全都拋向老劉這邊。</p>
<br><p>&emsp;&emsp;“劉隊長，我想知道您現在是什麼心情？”</p>
<br><p>&emsp;&emsp;“劉隊長能說說現在的想法嗎？”</p>
<br><p>&emsp;&emsp;“被稱爲買符大師的白牧野這場比賽大發神威，我想知道，他的那些雷電符全都是買的嗎？”</p>
<br><p>&emsp;&emsp;“請問你們百花城爲了這次飛仙聯賽到底拿出了多少錢買符？爲了一場比賽，買了這麼多符篆，是否是在浪費納稅人的錢財？”</p>
<br><p>&emsp;&emsp;“劉隊長請問……”</p>
<br><p>&emsp;&emsp;“劉隊長！”</p>
<br><p>&emsp;&emsp;哪怕老劉身經百戰，在這一刻，也不由感到幾分頭疼。</p>
<br><p>&emsp;&emsp;都什麼年代了？</p>
<br><p>&emsp;&emsp;爲什麼還要有這種現場採訪？</p>
<br><p>&emsp;&emsp;各大媒體就不能派點性情溫和的機器人過來直接提問題麼？</p>
<br><p>&emsp;&emsp;一大羣組委會的志願者拼命維持着秩序，好在這些志願者大部分都是古琴城各大高校的學生，修爲還不錯，總算擋住了這羣瘋狂記者的衝擊。</p>
