<title>《大符篆師》▷ 第二百一十一章 老劉</title><br><p>&emsp;&emsp;“流光月小姐姐，您這話說的……有點重了吧？”白牧野瞥了一眼大漂亮。</p>
<br><p>&emsp;&emsp;大漂亮翻了個白眼，看着白牧野說道：“劉志遠這個孩子，怎麼說呢，他品德方面是沒問題的，但是吧……他的功利心，看上去有點過重了，功利心過重的人姐姐當年見過太多，大多結局並不好。”</p>
<br><p>&emsp;&emsp;白牧野沉默了一下，他也只是一個剛剛十八歲的少年，在這方面的閱歷，的確是差了點。只是本能的感覺老劉這一次的選擇，有點有失水準。</p>
<br><p>&emsp;&emsp;“平日裡他成熟穩重，智商情商極高，但這一次他的做法，卻是明顯被利益矇蔽了雙眼。”大漂亮說道：“這種性格的人，真到了關鍵時刻，其實誰他都能出賣的。”</p>
<br><p>&emsp;&emsp;白牧野從牀上坐起來，一臉認真的看着大漂亮：“你認真的？”</p>
<br><p>&emsp;&emsp;大漂一臉嚴肅的點點頭，然後突然露出一個頑皮的笑容：“騙你的！”</p>
<br><p>&emsp;&emsp;白牧野：（╯°Д°）╯︵┻━┻</p>
<br><p>&emsp;&emsp;“根據我對他平日裡那些過往信息的收集，我發現這是一個膽子可能比你還大性子比你還倔的傢伙！”</p>
<br><p>&emsp;&emsp;“什麼意思？”白牧野皺眉。</p>
<br><p>&emsp;&emsp;“他極有可能是察覺到了一些什麼，但這個機會，他又不想錯過。”大漂亮看着白牧野：“火中取栗。”</p>
<br><p>&emsp;&emsp;“火中取栗？”白牧野坐在那沉思着。</p>
<br><p>&emsp;&emsp;“簡單，就是他猜出這有可能是一個圈套，但他卻膽大包天又十分倔強的想要利用這個機會，不但把敵人送上門的好處吃幹抹淨，還想要返回頭算計對方一道。”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野：“你還記得他之前對你說過的那句話吧？”</p>
<br><p>&emsp;&emsp;“他說不管到什麼時候，都會站在我這邊那句？”白牧野問道。</p>
<br><p>&emsp;&emsp;“對，就是那句，當時我沒覺得有什麼，漂亮話罷了，上嘴脣一碰下嘴脣就禿嚕出來了。不過轉回頭，我稍稍調查了一下他……”大漂亮有點不好意思。</p>
<br><p>&emsp;&emsp;“嘖……”白牧野撇撇嘴。</p>
<br><p>&emsp;&emsp;大漂亮看着他道：“我這不也是擔心你們嘛？你們這羣孩子，一天天的，讓姐姐操心的很！”</p>
<br><p>&emsp;&emsp;“行行行，您接着說。”白牧野擺擺手。</p>
<br><p>&emsp;&emsp;大漂亮道：“調查的過程中，姐姐也發現了他不爲人知的一面。其實這孩子骨子裡，是非常正直的一個人，並不像他表面上表現出來的那麼功利。不過你要明白，人，都是會隱藏自己的。有些人善於在外人面前隱藏自己，而有些人，不管在什麼時候，都會習慣性隱藏自己的真實情緒。所以我也不能百分之百斷定，他到底是一個怎樣的人。人心難測，這東西比在網絡上查找被刪除掉的痕跡，難太多倍。”</p>
<br><p>&emsp;&emsp;“那你爲什麼說他不是綵衣的良配？”白牧野道。</p>
<br><p>&emsp;&emsp;“他如果真的是那種功利心特別重，爲了前途可以放棄一切的人，自然不是姬綵衣的良配，這點你沒有意見吧？”大漂亮看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野點點頭，如果老劉真是這種人，那當然不是綵衣的良配了。</p>
<br><p>&emsp;&emsp;“他如果是那種膽大包天的傢伙，明知這可能是個陷阱，卻還想着要衝進去把誘餌吃了，然後再全身而退，這種不知死活的性子，說不定哪天就被人給弄死了。一個隨時可能被人坑死的傢伙，會是姬綵衣的良配嗎？”大漂亮問道。</p>
<br><p>&emsp;&emsp;白牧野有些說不出話來，看着大漂亮道：“你怎麼知道，他不能成功？”</p>
<br><p>&emsp;&emsp;“你覺得敵人都是傻子嗎？”大漂亮白了白牧野一眼：“你們不是經常跟自己強調，跟身邊人強調，不能把對手都當成傻子嗎？”</p>
<br><p>&emsp;&emsp;白牧野沉默着，他更希望老劉是後者。</p>
<br><p>&emsp;&emsp;傻子也總比背叛強吧？</p>
<br><p>&emsp;&emsp;雖然跟這些夥伴認識的時間加起來都不到一年，但大家卻共同經歷了太多事情，連生死都一起經歷過！</p>
<br><p>&emsp;&emsp;這種關係，絕對是一輩子的兄弟姊妹！</p>
<br><p>&emsp;&emsp;如果是後者，白牧野的心裡會舒坦很多。</p>
<br><p>&emsp;&emsp;就算將來會有危險，但車到山前必有路！</p>
<br><p>&emsp;&emsp;所以千萬不要……是背叛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了第二天，這件事情就傳開了！</p>
<br><p>&emsp;&emsp;劉志遠這個來自偏遠星球三級小城的高一學生，竟然被特招進了第一學院？</p>
<br><p>&emsp;&emsp;事情的發酵和傳播速度，遠遠超過白牧野等人的想象。</p>
<br><p>&emsp;&emsp;在他們都還沒有做好心裡準備，用一種平靜的方式接受這件事情的時候，這個消息就已經徹底傳開了！</p>
<br><p>&emsp;&emsp;傳得滿天飛。</p>
<br><p>&emsp;&emsp;更驚人的是，第一學院的官網竟然證實了這個消息！</p>
<br><p>&emsp;&emsp;特麼那上面有一整篇關於這件事情的報道！</p>
<br><p>&emsp;&emsp;標題是這樣寫的——在這個黑暗隨時會降臨的時代，我們的使命與擔當！</p>
<br><p>&emsp;&emsp;小標題是：不拘一格降人才！</p>
<br><p>&emsp;&emsp;裡面有這樣的幾段話——</p>
<br><p>&emsp;&emsp;“這個來自偏遠星球飛仙上，一座三級小城的高一學生，從小就是一個特別優秀上進的孩子，學習成績有目共睹，他個人成績突出，品德優秀，帶領團隊的領導能力更是極爲出衆……”</p>
<br><p>&emsp;&emsp;“他化身分析師，甚至令很多頂級專業分析師都爲之眼前一亮！”</p>
<br><p>&emsp;&emsp;“這樣的學生，當得起第一學院的特招。劉志遠同學只是第一個，但絕不是唯一的一個！天才們，屬於你們的時代來臨了……”</p>
<br><p>&emsp;&emsp;在這個消息徹底傳開的時候，劉志遠正和白牧野一羣人在外面吃火鍋。</p>
<br><p>&emsp;&emsp;司音和單谷的情緒有點低落。</p>
<br><p>&emsp;&emsp;老劉臉上帶着笑容，姬綵衣表現也正常的很。</p>
<br><p>&emsp;&emsp;笑語嫣然，一副特別爲老劉開心的模樣。</p>
<br><p>&emsp;&emsp;但白牧野知道，老劉那兩顆靈珠，沒送出去。</p>
<br><p>&emsp;&emsp;老劉昨天晚上親口跟他說的。</p>
<br><p>&emsp;&emsp;當時喝了不少酒的劉志遠神色有些黯然，揹着一個大揹包，裡面裝着一個禮盒。</p>
<br><p>&emsp;&emsp;還專門打開給白牧野看了一眼，說想在臨走之前把定情信物送出去。</p>
<br><p>&emsp;&emsp;他雖然沒提靈珠這兩個字，但白牧野知道他指的是什麼。</p>
<br><p>&emsp;&emsp;劉志遠還說不明白爲什麼白牧野聽說他被特招之後的第一反應是裡面有詐，也不明白爲什麼綵衣會拒絕他的禮物。</p>
<br><p>&emsp;&emsp;他甚至完全不給白牧野說話的機會，看上去，他只想傾述。</p>
<br><p>&emsp;&emsp;“你們本來就不想去第一學院，難道我能提前上大學，上我心目中的理想學府，我就錯了嗎？小白，你告訴我，我錯哪了？”</p>
<br><p>&emsp;&emsp;面對當時明顯喝醉了的劉志遠，白牧野沒辦法讓他冷靜下來好好想一想，無緣無故的，第一學院爲什麼要特招你？</p>
<br><p>&emsp;&emsp;他更沒辦法告訴劉志遠，特招你這件事，十有八九是齊王那邊動的手腳！</p>
<br><p>&emsp;&emsp;前者他要說了的話，可能會被當成是嫉妒。</p>
<br><p>&emsp;&emsp;後者他根本不能說，也不敢說！</p>
<br><p>&emsp;&emsp;這與信任無關。</p>
<br><p>&emsp;&emsp;而且他也不能百分百確定。</p>
<br><p>&emsp;&emsp;跟齊王有關的事情，就連大漂亮都不敢輕易去碰。</p>
<br><p>&emsp;&emsp;所以白牧野只能裝作什麼都不知道，然後恭喜老劉，可以提前兩年，進入心目中的理想學府。</p>
<br><p>&emsp;&emsp;火鍋店的包間裡。</p>
<br><p>&emsp;&emsp;劉志遠開了兩瓶啤酒，遞給白牧野一瓶：“小白，你都年滿十八了，可以喝酒了！綵衣跟單谷還有司音你們幾個喝點飲料就好了。”</p>
<br><p>&emsp;&emsp;姬綵衣看了他一眼，默默的從地上拿起兩瓶啤酒，用手一推瓶蓋，砰地一聲，打開一瓶，遞給身邊的單谷。</p>
<br><p>&emsp;&emsp;然後又開了一瓶，放在自己面前。</p>
<br><p>&emsp;&emsp;“之前又不是沒喝過。”她輕描淡寫的道。</p>
<br><p>&emsp;&emsp;“行吧行吧，今天高興，喝點就喝點。”劉志遠笑眯眯的，“我突然有點想念咱家的米線了，等我過去穩定下來之後，我一定想辦法把咱們的米線店開到紫雲去！”</p>
<br><p>&emsp;&emsp;雖然沒有了那麼強烈的亢奮，但老劉今天的話特別多。</p>
<br><p>&emsp;&emsp;姬綵衣笑吟吟的道：“那必須的呀，我家在那邊也有生意，到時候肯定讓你第一時間吃到家鄉的米線。”</p>
<br><p>&emsp;&emsp;“來來來，小白，你把酒滿上，酒精度這麼低的啤酒你也齜牙咧嘴地一口一口抿，你養魚呢？”</p>
<br><p>&emsp;&emsp;劉志遠拿起酒瓶，給白牧野倒滿酒，然後端起杯：“咱們五個人，不管到什麼時候，都是關係最親密的一個團隊，對吧？”</p>
<br><p>&emsp;&emsp;姬綵衣點點頭：“當然了！”</p>
<br><p>&emsp;&emsp;“單谷，你今天話怎麼變少了？快點把杯子端起來，咱們走一個！”劉志遠笑着催促。</p>
<br><p>&emsp;&emsp;單谷端起酒杯，看着劉志遠欲言又止：“老劉，我有句話，不知當說不當說……”</p>
<br><p>&emsp;&emsp;“那就別說。”姬綵衣瞥了一眼單谷，笑着說道：“今天誰都不許掃興，除了司音，咱們都不醉不歸！”</p>
<br><p>&emsp;&emsp;“十五進八的比賽輪空，之後是八進四，所有隊伍都需要進行一番修整，所以咱們可以休息很多天。綵衣說得對，有什麼話，回頭再說，今天誰都不許掃興！”劉志遠大聲說道。</p>
<br><p>&emsp;&emsp;“行！”單谷端起酒杯，一飲而盡。</p>
<br><p>&emsp;&emsp;“我還沒說話呢……”劉志遠有點鬱悶的看着單谷。</p>
<br><p>&emsp;&emsp;單谷笑眯眯的又倒上一杯酒：“口渴了，嘿嘿。”</p>
<br><p>&emsp;&emsp;“你小子……”劉志遠用手點了點單谷。</p>
