<title>《大符篆師》▷ 第五百六十一章 雞之大，一鍋燉不下！</title><br><p>&emsp;&emsp;子衿閉關僅三天後，問君也直接閉關去了。</p>
<br><p>&emsp;&emsp;就在這天河深處，原本一尊超強天河生靈的老巢裡，符龍戰隊中第二個人開始閉關。</p>
<br><p>&emsp;&emsp;英武十五年春，綵衣、司音、單谷……相繼閉關。</p>
<br><p>&emsp;&emsp;到最後，這片區域裡面，就只有白牧野一個人在守着。</p>
<br><p>&emsp;&emsp;他在畫符。</p>
<br><p>&emsp;&emsp;一張古老的獸皮上，紋路密密麻麻，白牧野將大道銘文不斷鐫刻在這張古老的獸皮上。</p>
<br><p>&emsp;&emsp;獸皮疑似龍皮，得自英武十三年時遇到的一尊恐怖天河生靈。</p>
<br><p>&emsp;&emsp;符篆筆則是小白自己親手製作而成，用料極爲考究，光是這支筆，小白就用了五年時間去製作。</p>
<br><p>&emsp;&emsp;畫符用的墨水，也是經過數年積累之後，才終於積攢齊全的。</p>
<br><p>&emsp;&emsp;年輕的符篆師畫符都講究一氣呵成，中間沒有停頓。</p>
<br><p>&emsp;&emsp;但到了白牧野如今這境界，講究的更是一種道的銘刻。</p>
<br><p>&emsp;&emsp;有感悟的時候，可以一口氣銘刻在獸皮上很多大道銘文，感悟稍微差一些的時候，小白便會停筆。</p>
<br><p>&emsp;&emsp;然後去做別的。</p>
<br><p>&emsp;&emsp;在等待他們出關的過程中，因爲無聊，他甚至用工程機器人獨自在天河深處建起了一座小城。</p>
<br><p>&emsp;&emsp;沒有什麼深意，也沒想過給未來留下這樣一處名勝古蹟，純粹就是無聊。</p>
<br><p>&emsp;&emsp;小城大約可以容納十幾萬人，裡面高樓大廈鱗次櫛比，各種現代化科技應有盡有。</p>
<br><p>&emsp;&emsp;在天河這片灰暗天空下，就這樣很突兀的出現了一座現代化文明氣息四溢的小城，除了沒有生機之外，這裡應有盡有。</p>
<br><p>&emsp;&emsp;小白甚至讓隨身智腦，將這座小城建設成一個擁有獨立循環體系，可以運行千萬年的封閉世界。</p>
<br><p>&emsp;&emsp;畫符沒靈感的時候，他便坐在小城最高樓的樓頂，俯瞰着全城，臉上帶着淡淡的微笑，想着有朝一日，來這裡養老，似乎也不錯。</p>
<br><p>&emsp;&emsp;英武十七年。</p>
<br><p>&emsp;&emsp;依然沒能等到林子衿出關，但卻等來了一個強敵。</p>
<br><p>&emsp;&emsp;這人來之前，小白也沒能生出任何感應。</p>
