<title>《大符篆師》▷ 第三百一十一章 萬雄的請求</title><br><p>&emsp;&emsp;又一次短暫的星際旅行，但對白牧野來說，卻是收穫巨大。</p>
<br><p>&emsp;&emsp;不但結交到新的朋友，也增強了眼界，見識了真正的帝國軍團是什麼樣的。</p>
<br><p>&emsp;&emsp;還有些意外的獲得了九幽軍團的友誼。</p>
<br><p>&emsp;&emsp;現在想想，楊冰也挺可憐的。堂堂一個大宗師級的頂級軍團團長，當了那麼些年的舔狗，卻連當個備胎的機會都沒有——</p>
<br><p>&emsp;&emsp;從始至終，秦七兮對他的態度就相當明確。</p>
<br><p>&emsp;&emsp;林子衿也覺得自己收穫滿滿，關鍵是能跟哥哥一起經歷那些事情，哪一件在她看來，都是有意義的。</p>
<br><p>&emsp;&emsp;到家之後，她卻忽然想起了另一件事情。</p>
<br><p>&emsp;&emsp;“哥哥你說，秦姐會不會跟秦冉冉是親戚？”</p>
<br><p>&emsp;&emsp;白牧野微微一怔，隨即說道：“你這麼一說……好像還真的有這個可能啊！”</p>
<br><p>&emsp;&emsp;“要不我問問冉冉姐？”林子衿眨眼看着白牧野。</p>
<br><p>&emsp;&emsp;“呃，丫頭，我記得你不是那麼八卦的人啊？”白牧野有點奇怪的看着她。</p>
<br><p>&emsp;&emsp;“嘿嘿，這你就不懂了吧？你看，咱們管秦七兮叫姐對吧？”</p>
<br><p>&emsp;&emsp;白牧野有點茫然的點點頭。</p>
<br><p>&emsp;&emsp;“按照秦七兮的年齡來看的話，如果冉冉姐跟她有關係，那麼十有八九輩分是要比她小的！”林子衿興奮的道。</p>
<br><p>&emsp;&emsp;“然後呢？”</p>
<br><p>&emsp;&emsp;“然後咱們以後再遇到冉冉姐，就可以說，來，叫一聲小姨聽聽！”林子衿說着，自己都忍不住大笑起來。</p>
<br><p>&emsp;&emsp;白牧野一臉無語，心說這都什麼鬼？秦冉冉聽了當場就得炸。</p>
<br><p>&emsp;&emsp;不過這樣一個活潑的林子衿，也正是白牧野最想看見的。</p>
<br><p>&emsp;&emsp;林子衿當然沒有去問秦冉冉，她只是覺得好玩而已，不會真的那麼無聊。</p>
<br><p>&emsp;&emsp;兩人回來的第二天，姬綵衣那邊有電話打過來，說萬雄學長要請他們吃飯。</p>
<br><p>&emsp;&emsp;“呃……啥情況？”對於這個宴請，白牧野還是有點奇怪的。</p>
<br><p>&emsp;&emsp;“萬學長順利進入第一學院了，大概是想要跟咱們分享一下喜悅吧。”姬綵衣在那邊說道。</p>
<br><p>&emsp;&emsp;白牧野這纔想起，萬雄的確已經高中畢業了。</p>
<br><p>&emsp;&emsp;跟老劉一樣，都是今年的大一新生。</p>
<br><p>&emsp;&emsp;“他還沒走？”</p>
<br><p>&emsp;&emsp;老劉都已經走了，萬雄居然還沒走，倒是挺穩的。</p>
<br><p>&emsp;&emsp;“也就這兩天，馬上就走了。說走之前，想要跟我們聚一下。”姬綵衣道。</p>
<br><p>&emsp;&emsp;“行吧，哪？”白牧野問道。</p>
<br><p>&emsp;&emsp;“老地方吧。”姬綵衣道。</p>
<br><p>&emsp;&emsp;“不是，他請客，然後在咱們老地方？”白牧野確認道。</p>
<br><p>&emsp;&emsp;“嗨，所謂誰請客，不就是那麼回事嗎？”姬綵衣倒是滿不在乎。</p>
<br><p>&emsp;&emsp;掛斷來電，白牧野跟林子衿說了一聲，讓她準備一下，晚上去吃飯。</p>
<br><p>&emsp;&emsp;“我就不去了吧？如果只有綵衣單谷他們還好，萬學長我又不熟，去幹什麼？”林子衿並不是那種喜歡應酬的人，尤其有陌生人的時候。</p>
<br><p>&emsp;&emsp;“真不去？”白牧野看着林子衿。</p>
