<title>《大符篆師》▷ 第三百二十一章 那可是大白菜呀！</title><br><p>&emsp;&emsp;大白鵝被留在了外面。</p>
<br><p>&emsp;&emsp;是的，這一次老狼沒有邀請它進屋，這讓它有些失落，但同時也有些釋然。</p>
<br><p>&emsp;&emsp;以它的身份，在正常情況下，這輩子都見不到嘯月狼的可能性佔了百分之九十以上！</p>
<br><p>&emsp;&emsp;儘管它是一隻不同尋常的、膽子非常大的鵝——膽子不大也不敢跑到這裡來打擾嘯月狼。</p>
<br><p>&emsp;&emsp;但它並不是它那神級的先祖老鵝，若是它的先祖出現在這裡，那麼白毛老狼的態度肯定會更加親熱一些。</p>
<br><p>&emsp;&emsp;所以，以後我——尼古拉斯·高貴·鵝，也要成爲我先祖那樣，成爲一隻真正的高貴鵝！</p>
<br><p>&emsp;&emsp;“哈哈哈，怎麼樣？看看我收藏的果子，這種果子，味道特別棒！”</p>
<br><p>&emsp;&emsp;“這個是七十年前，我路過一顆星球，偶然在那顆星球上見到的一株老桃樹……不敢相信吧？一顆陌生的星球上，孤零零生長了一顆桃樹，上面結了上百顆桃子，我吃了一個，真甜啊！那味道我一直忘不掉。所以我把桃子都摘了回來，每次都到忍不住的時候，纔會吃一顆。現在就只剩下一顆了，送給你們了！”</p>
<br><p>&emsp;&emsp;“這種草莓，也是在一顆沒有人類居住的星球上發現的，大約九十年成熟一次，每次可以採幾百顆回來……”</p>
<br><p>&emsp;&emsp;“這種香蕉，跟你們人類世界的那些香蕉不一樣，它不僅蘊含着很多很多的靈氣，而且還可以當做頂級藥材，做很多藥！”</p>
<br><p>&emsp;&emsp;“這種……”</p>
<br><p>&emsp;&emsp;“這些……”</p>
<br><p>&emsp;&emsp;白毛老狼的小茅屋裡面的的確確就是小茅屋，空間狹小，裡面應該有個儲物空間的櫃子，老狼自從進屋就開始往外狂掏各種各樣的好吃的。</p>
<br><p>&emsp;&emsp;看不出，一頭神級老狼，竟然是個小零食控！</p>
<br><p>&emsp;&emsp;林子衿抓着那顆老狼塞在她手裡的桃子，略微猶豫了一下，直接就咬了一口。</p>
<br><p>&emsp;&emsp;“哇！太好吃了，哥哥你快嚐嚐！”說着就遞給了白牧野。</p>
<br><p>&emsp;&emsp;老狼從儲物空間櫃子裡往外掏東西的動作微微一滯，它有些不敢相信，有人在吃過這種桃子一口之後，竟然還能把它遞給別人？</p>
<br><p>&emsp;&emsp;白牧野接過來毫不猶豫的咬了一口：“我去，太好吃了！”</p>
<br><p>&emsp;&emsp;的確是從未嘗過的美味。</p>
<br><p>&emsp;&emsp;咬了一口之後，白牧野順勢又把桃子還給了林子衿。</p>
<br><p>&emsp;&emsp;老狼嘴角抽了抽。</p>
<br><p>&emsp;&emsp;就這樣，林子衿跟白牧野你一口我一口。</p>
<br><p>&emsp;&emsp;到最後，多出來那一口，還是被白牧野硬逼着塞進了林子衿的嘴。</p>
<br><p>&emsp;&emsp;然後拿出手絹，小心翼翼的給林子衿擦着嘴，林妹妹則嘿嘿傻笑着，一臉幸福。</p>
<br><p>&emsp;&emsp;老狼背對着兩人的眼睛直翻，作爲一頭老單身狼，被塞了一肚子狗糧算什麼事兒？</p>
<br><p>&emsp;&emsp;它突然有點不想繼續拿那些小零食了！</p>
<br><p>&emsp;&emsp;行了，就這樣吧，畢竟我的存貨也不多了。</p>
<br><p>&emsp;&emsp;看着儲物空間裡面還剩下的三萬八千多顆這樣的桃子，十幾萬顆草莓以及堆積如山的極品香蕉和各種各樣多到一眼看不到盡頭的小零食，老狼想着。</p>
<br><p>&emsp;&emsp;這時候，白牧野微笑道：“所謂來而不往非禮也，前輩，我這裡也有一些人類的小零食，不知前輩有沒有興趣嚐嚐？”</p>
<br><p>&emsp;&emsp;“哦？”老狼深處舌頭舔了舔嘴巴：“有。”</p>
<br><p>&emsp;&emsp;白牧野微笑着從儲物空間裡面拿出兩個巴掌大的小口袋，“前輩請看，這個叫做辣條……”</p>
<br><p>&emsp;&emsp;吧唧。</p>
<br><p>&emsp;&emsp;辣條連包裝一起沒了。</p>
<br><p>&emsp;&emsp;“味道有點怪怪的，但好像……好像挺好吃的樣子？”</p>
<br><p>&emsp;&emsp;老狼品鑑着，又看向另一袋。</p>
<br><p>&emsp;&emsp;“前輩，這個包裝要拆開的，這樣……”林子衿微笑着，將包裝打開，然後遞給老狼。</p>
<br><p>&emsp;&emsp;老狼舌頭一伸——吧唧！</p>
<br><p>&emsp;&emsp;“嗯，這回味道正宗多了，還有嗎？”</p>
<br><p>&emsp;&emsp;“有的有的！”白牧野微笑起來。</p>
<br><p>&emsp;&emsp;“這個叫薯片……”</p>
<br><p>&emsp;&emsp;嘎嘣！</p>
<br><p>&emsp;&emsp;“這個是牛肉乾……”</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;“這個是……”</p>
<br><p>&emsp;&emsp;“這個……</p>
<br><p>&emsp;&emsp;“還有這個……”</p>
<br><p>&emsp;&emsp;隨着白牧野每拿出來一樣，老狼都毫不猶豫的第一時間吃掉。</p>
<br><p>&emsp;&emsp;到最後，老狼肚子都吃圓了，看着白牧野：“還……還有？”</p>
<br><p>&emsp;&emsp;白牧野直接扔出一枚空間指環：“這裡，堆積如山！之前不知道前輩是否喜歡，但現在看來，前輩應該並不反感。”</p>
<br><p>&emsp;&emsp;老狼有些意外，也有些欣喜的接過空間指環，然後略帶矜持的道：“偶爾嘗一嘗不同風格的食物，對我悟道是有幫助的！”</p>
<br><p>&emsp;&emsp;呸，您就在那胡扯吧！</p>
<br><p>&emsp;&emsp;白牧野也不拆穿，微笑着繼續道：“前輩這麼大方，我們做晚輩的怎麼能小氣？所以那空間指環裡面，還有無數種前輩沒嘗過的食物。就像她說的那樣，如果以後一朝一日，人類真的跟前輩這裡互通網絡，到那時，前輩想吃什麼，只需要吩咐一聲，我可以直接派無人駕駛的智能飛船，給前輩運送過來！”</p>
<br><p>&emsp;&emsp;老狼前爪抓着那枚空間指環，輕聲問道：“爲什麼對我這麼好？”</p>
<br><p>&emsp;&emsp;“是因爲前輩對我們好啊！”林子衿道：“前輩如果一上來就對我們喊打喊殺，那我們就算是死，也不可能這樣孝敬前輩！”</p>
<br><p>&emsp;&emsp;“孝敬……你說孝敬？”老狼看着林子衿，“我只是一頭狼。”</p>
<br><p>&emsp;&emsp;“可前輩卻是一頭特別睿智，特別和藹可親的狼牙！”林子衿道。</p>
<br><p>&emsp;&emsp;老狼點點頭，示意兩人坐下來，先是微微凝神，它的眉心處突然間出現了一滴晶瑩剔透，宛若紅寶石的血液！</p>
<br><p>&emsp;&emsp;“呀，前輩……”</p>
<br><p>&emsp;&emsp;老狼搖搖爪，示意林子衿別說話。</p>
<br><p>&emsp;&emsp;然後第二滴，第三滴，第四滴，第五滴。</p>
<br><p>&emsp;&emsp;它竟然從自己眉心處，釋放出了五滴精血。</p>
<br><p>&emsp;&emsp;這跟它之前說的，林子衿得能做成那件事纔給三滴，完全不一樣了。</p>
<br><p>&emsp;&emsp;即便這種眉心精血對一頭神級老狼來說不算什麼，損失了還能慢慢補回來，可一下子給出五滴，還是大大出乎了白牧野跟林子衿兩人的預料。</p>
<br><p>&emsp;&emsp;“前輩……”林子衿眼圈微紅，聲音都變得有些哽咽，“您爲什麼對我們這麼好？”</p>
<br><p>&emsp;&emsp;白牧野看了一眼林子衿，這次不是演的，小丫頭確實有點被感動到了。</p>
<br><p>&emsp;&emsp;“哈哈，小姑娘，不要爲老狼心疼，這精血雖然珍貴，但沒有我們之間的友情珍貴。剛剛你不說了嗎？因爲我對你們好，所以你們對我好。在老狼這裡，也是一樣的道理。老狼活了那麼久，第一次見到你們這麼有意思的人類小孩。所以老狼也喜歡你們，願意和你們成朋友！”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿站起身，一起對着老狼躬身行禮：“感謝前輩！”</p>
