<title>《大符篆師》▷ 第二百七十章 小世界</title><br><p>&emsp;&emsp;小白好像也不太可以。</p>
<br><p>&emsp;&emsp;這萬古歲月以前留下來的法陣，實在是太厲害了！</p>
<br><p>&emsp;&emsp;白牧野在這裡琢磨了小半天，也沒能找出任何頭緒來。</p>
<br><p>&emsp;&emsp;兩人只得回到飛船上。</p>
<br><p>&emsp;&emsp;秦冉冉安慰道：“沒關係的，我也沒指望一下子就能破解掉這法陣。”</p>
<br><p>&emsp;&emsp;白牧野有些難過，像他這種學霸，還真沒被難成這樣過。</p>
<br><p>&emsp;&emsp;看了一眼秦冉冉，白牧野皺着眉道：“之前那個冒險團隊，他們是怎麼進去的？”</p>
<br><p>&emsp;&emsp;秦冉冉道：“他們進去的地方，有法陣有殘缺，似乎是一道裂縫，然後他們就進去了！”</p>
<br><p>&emsp;&emsp;“那地方已經被人佔領了，我們不能從那邊進對吧？”白牧野問道。</p>
<br><p>&emsp;&emsp;“不，他們出來之後，那地方自行修復了。”秦冉冉笑了笑，“但凡能自己探索，他們又怎麼會賣掉這個價值無法估量的消息？哪怕他們能將這消息賣出一個天價來，可跟一座完整星球級宗門裡面的寶藏比起來，那點錢，又算得了什麼呢？”</p>
<br><p>&emsp;&emsp;白牧野想想齊王送給自己的禮物，深以爲然的點點頭。星球級的寶藏，價值無法估量，甚至有可能把當下的金融體系都衝擊得亂七八糟！</p>
<br><p>&emsp;&emsp;“所以說，這地方早來一段時間，跟晚到一段時間，區別並不大。大家比的是能力，憑的是智慧。”秦冉冉道。</p>
<br><p>&emsp;&emsp;“好，既然你這麼相信我，那咱們就再去試試！”白牧野道。</p>
<br><p>&emsp;&emsp;“哎，這就去？咱們纔上來好吧？”秦冉冉看着白牧野，口不對心的道：“不急的……”</p>
<br><p>&emsp;&emsp;“得了吧，你不急我急，我還有不少事情要做呢！”白牧野說着，直接上了傳送梯。</p>
<br><p>&emsp;&emsp;秦冉冉翻了個白眼，好心當成驢肝肺！</p>
<br><p>&emsp;&emsp;嘴裡嘀咕着，跟白牧野一起，上了傳送梯。</p>
<br><p>&emsp;&emsp;這一次下去之後，白牧野彷彿靈感之門被打開一樣，只用了短短十幾分鍾，便解開了一道公式。</p>
<br><p>&emsp;&emsp;隨後，他再接再厲，又用了十分鐘左右，再下一城！</p>
<br><p>&emsp;&emsp;秦冉冉在一旁看得一臉茫然。</p>
<br><p>&emsp;&emsp;白牧野隨身的光幕上，已經寫滿了各種符號、數字。</p>
<br><p>&emsp;&emsp;有些她能看懂，有些則完全看不懂。</p>
<br><p>&emsp;&emsp;真的，法陣系的符篆師，都是大數學家！</p>
<br><p>&emsp;&emsp;兩個小時過去，白牧野身體四周已經滿是光幕，那上面寫滿了各種各樣的數學公式。</p>
<br><p>&emsp;&emsp;最後，白牧野長出一口氣，喃喃道：“大道至簡，原來如此！”</p>
<br><p>&emsp;&emsp;說着，他直接轉身，上了傳送梯。</p>
<br><p>&emsp;&emsp;“喂，什麼情況？”秦冉冉一臉呆滯的看着白牧野。</p>
<br><p>&emsp;&emsp;“回去畫符！”白牧野嘀咕了一句。</p>
<br><p>&emsp;&emsp;回去之後，白牧野只用了半個小時，便畫了一張法陣符出來。</p>
<br><p>&emsp;&emsp;畫符的過程秦冉冉並未打擾，畫好之後，秦冉冉好奇的要過來看了一眼。</p>
<br><p>&emsp;&emsp;發現那上面，竟然就只有寥寥幾筆，若不知道的，還以爲是小兒塗鴉。</p>
<br><p>&emsp;&emsp;她一臉驚奇的看着這張符，又看看白牧野：“就這？”</p>
<br><p>&emsp;&emsp;白牧野看她一眼：“你懂什麼，這是經過無數次計算得出的結果！但真正的結果，其實非常簡單，你想一下，如果破解這法陣的難度真的那麼大，那麼……當年這個宗門裡面的那些低級弟子，他們想要進出一次宗門，得多困難？”</p>
<br><p>&emsp;&emsp;秦冉冉所有所思的點點頭，然後道：“那些低級弟子，沒事出宗門幹什麼？”</p>
<br><p>&emsp;&emsp;“你傻嗎？當年這顆星球可不是這樣的！星球表面，肯定是有人居住的！他們的宗門，纔是在星球內部的。”白牧野鄙夷的看了她一眼。</p>
<br><p>&emsp;&emsp;秦冉冉被白牧野鄙視的有點炸毛，怒道：“我怎麼知道這些？”</p>
<br><p>&emsp;&emsp;“是啊，所以你不行。”白牧野說道。</p>
<br><p>&emsp;&emsp;秦冉冉：“……”</p>
<br><p>&emsp;&emsp;我忍！</p>
<br><p>&emsp;&emsp;不要跟一個長得賞心悅目的人一般見識。</p>
<br><p>&emsp;&emsp;兩人打着嘴仗，又一次來到這裡，白牧野將手中這張極其簡單的符篆直接往石門那裡一拍，然後激活。</p>
<br><p>&emsp;&emsp;剎那間，一道門戶，波光瀲灩的出現在兩人面前。</p>
<br><p>&emsp;&emsp;如同被春風吹皺的一池春水！</p>
<br><p>&emsp;&emsp;秦冉冉呆呆看着，然後用力一拍白牧野的肩膀：“行啊小子！”</p>
<br><p>&emsp;&emsp;白牧野有些無語的看着踮起腳拍了自己一下的秦冉冉，居高臨下的伸手拍了拍秦冉冉的頭：“那是。”</p>
<br><p>&emsp;&emsp;秦冉冉翻了個白眼，然後一馬當先，直接走了進去。</p>
<br><p>&emsp;&emsp;白牧野緊隨其後跟着進來，心裡覺得有些好笑的同時，也挺舒服的。</p>
<br><p>&emsp;&emsp;秦冉冉確實很聰明，很多事情都做得不露痕跡。</p>
<br><p>&emsp;&emsp;她率先進去並非是想要跟白牧野爭什麼，而是怕裡面有危險。</p>
<br><p>&emsp;&emsp;進來之後，兩人有點被眼前的場景所震撼到。</p>
<br><p>&emsp;&emsp;“這是一個世界啊！”秦冉冉忍不住讚歎道。</p>
<br><p>&emsp;&emsp;眼前不是一座想象中的古老地宮，而是一個跟外面世界一樣的、十分鮮活的世界！</p>
<br><p>&emsp;&emsp;花香鳥語，樹木成蔭。</p>
<br><p>&emsp;&emsp;他們眼前是一條青石鋪就的路，大約兩米多寬。</p>
<br><p>&emsp;&emsp;道路兩旁便是各種參天大樹，樹林中嘰嘰喳喳，居然能聽見鳥叫聲！</p>
<br><p>&emsp;&emsp;兩人所處的位置，大概是半山腰處。身後的景象，同樣也是如此。</p>
<br><p>&emsp;&emsp;白牧野跟秦冉冉相互對視一眼，都從對方眼神中看見那一抹揮之不去的震驚。</p>
<br><p>&emsp;&emsp;“那份地圖上，這裡可不是這樣子的，那支冒險團進入的地方，也是地宮模樣……”秦冉冉喃喃道：“這裡竟然還有活物？咱們……該不會是進錯地方了吧？”</p>
<br><p>&emsp;&emsp;白牧野也有些撓頭，道：“可我就是按照正常的法陣破解方法進來的啊？這地方……應該不是虛擬世界。”</p>
<br><p>&emsp;&emsp;他彎下腰，蹲下身子看着路邊的一朵野花，那上面，還趴着一隻蜜蜂。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;白牧野一口氣吹過去。</p>
<br><p>&emsp;&emsp;蜜蜂振翅飛跑了。</p>
<br><p>&emsp;&emsp;秦冉冉忽然恍然大悟道：“我明白了！”</p>
<br><p>&emsp;&emsp;“明白什麼了？”白牧野站起身，看了她一眼。</p>
<br><p>&emsp;&emsp;“咱們進入的地方，纔是真正的宗門！你想想看小白，如果那個古老宗門，當年在這星球內部只是一片片浩瀚的地宮的話，誰願意在這種暗無天日的地方生活？他們又不是亡靈法師，符篆師就算再怎麼宅，那也是需要環境舒服一點的吧？”秦冉冉一臉興奮：“是了，這纔是真正的古老宗門應有的樣子！這裡面，自成一個世界！”</p>
<br><p>&emsp;&emsp;她正說着，頭頂傳來一聲鳴叫。</p>
<br><p>&emsp;&emsp;兩人擡起頭，順着高大的樹冠露出的縫隙，看見頭頂白亮的天空中，掠過一隻巨大的飛禽。</p>
<br><p>&emsp;&emsp;看上去似乎是一隻鷹，但特別大！展翼足有三十多米！</p>
<br><p>&emsp;&emsp;“那冒險隊進的地方又是哪？還有，咱們可是按照你這份地圖來的，看這地圖上的構架，這也應該是地宮啊。”白牧野還是有些難以理解。</p>
<br><p>&emsp;&emsp;秦冉冉想了想，道：“應該是法陣之內，小世界之外的地方！門的位置沒有錯，但如果不是用你的破解方法，而是使用其他方法……或者說，法陣失效了，消失了，那麼人們能夠進入到的地方，肯定就是那座地宮！”</p>
<br><p>&emsp;&emsp;白牧野思索片刻，點點頭道：“我明白你的意思了，你說那些地宮，其實也不過是覆蓋在這古老宗門外面的建築，或許是他們當年用來給外門弟子住的，或許是溝通地表上的中轉轉？”</p>
<br><p>&emsp;&emsp;“對，就是這個意思！”秦冉冉用力點點頭，然後道：“小白，咱們這次，可能真的要發財了！因爲咱們，纔是唯一進入這地下小世界的人！”</p>
<br><p>&emsp;&emsp;“你錯了。”白牧野看着秦冉冉，忍不住潑了她一盆冷水：“我不知道那個蘇老到底是否擅長法陣系，如果他擅長的話，那麼他就一定能破解。這宗門留下的守護法陣，破解起來雖然不容易，但對一個神符師來說……真的沒什麼難度。”</p>
<br><p>&emsp;&emsp;白牧野還有一句話沒說，那個蘇老對秦冉冉來說，是老師，是一個安全的人。但對他來說，那卻是一個隨時可能會威脅到他生命的人！</p>
<br><p>&emsp;&emsp;因爲，他是齊王那邊的人！</p>
<br><p>&emsp;&emsp;雖說一個堂堂神級的大佬，不大可能會跟一個小孩子一般見識，也不會輕易插手世俗中的那些破事，但萬一呢？</p>
<br><p>&emsp;&emsp;所以，如果可以的話，白牧野寧可這一次從頭到尾，都不要跟對方見面纔好。</p>
<br><p>&emsp;&emsp;“你這麼一說的話，還真是這樣。”秦冉冉噘着嘴，有些不開心，“那支冒險團沒這個本事，但不代表他們也沒有……不過沒關係，我們終究還是進來了，不是嗎？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“對，咱們進來了，走，先順着這條路，往前走一走，看看地圖上標註的藏寶閣，是否準確！”</p>
<br><p>&emsp;&emsp;秦冉冉開心的點頭，隨後跟在白牧野身旁。</p>
<br><p>&emsp;&emsp;白牧野走着走着，手中突然間多了一根紫色的小木棍。</p>
<br><p>&emsp;&emsp;秦冉冉看見，愣了一下：“這是什麼？”</p>
<br><p>&emsp;&emsp;“至尊權杖！”白牧野一本正經的道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”秦冉冉笑得前仰後合，用手指着白牧野：“你真是笑死我了！你的空間指環能裝超大的星際飛船，所以叫至尊空間指環！你隨便拎出一根破棍子就是至尊權杖！咱們那個烤肉的爐子，是不是叫至尊燒烤爐啊？”</p>
<br><p>&emsp;&emsp;白牧野有些無語的看了她一眼，道：“不，那個爐子，叫太上至尊八卦烘爐！”</p>
<br><p>&emsp;&emsp;“我去……笑死我了，不行了，簡直了，小白，你真的太好玩了！”或許是終於進入到這宗門內部，秦冉冉開心得不行，笑點極低。</p>
<br><p>&emsp;&emsp;好玩也不能給你玩的！</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼，拎着至尊權杖，往前走去。</p>
<br><p>&emsp;&emsp;他剛剛是感覺有些不安，尤其在這種已經存在了無盡歲月但卻還有生物的地方。</p>
<br><p>&emsp;&emsp;他甚至覺得這地方突然間蹦出一個人來，都不奇怪！</p>
<br><p>&emsp;&emsp;如此巨大的一個宗門，難道所有人真的都死光了？</p>
<br><p>&emsp;&emsp;就不能剩下一些人，在這裡繁衍生息？</p>
<br><p>&emsp;&emsp;這畢竟是一個世界！</p>
<br><p>&emsp;&emsp;就像人類先祖沒有衝出自身所在星系之前，就在自身所在的星球上生活，不也活的好好的？</p>
<br><p>&emsp;&emsp;如果這地方一直都有人的話，那麼到今天，他們會發展到什麼境界？</p>
<br><p>&emsp;&emsp;白牧野心裡面思考着，一個人安靜的走在前面。</p>
<br><p>&emsp;&emsp;秦冉冉在後面跟上來，笑着說道：“哎，小白，我覺得你這人不毒舌的時候還挺有意思的。”</p>
<br><p>&emsp;&emsp;“我說公主殿下，咱是來尋寶的，這地方可能存在危險，您能別那麼放鬆行不？”白牧野無奈的看了一眼秦冉冉，心說剛在心裡誇完你心思細膩，怎麼轉眼就給忘了？</p>
<br><p>&emsp;&emsp;真是不禁誇！</p>
<br><p>&emsp;&emsp;秦冉冉忽然皺起眉頭，看了一眼白牧野，收起了笑容：“我不是公主。”</p>
<br><p>&emsp;&emsp;“抱歉。”白牧野真誠的道。</p>
<br><p>&emsp;&emsp;“算了，怪不得你，好了，我們認真起來吧！”秦冉冉看着白牧野說道。</p>
<br><p>&emsp;&emsp;白牧野點點頭，兩人繼續往前走去。</p>
<br><p>&emsp;&emsp;這裡面，就像是一個正常的自然世界，除了在空氣中感受不到靈氣的存在之外，一切都跟外面的自然界沒什麼區別。</p>
<br><p>&emsp;&emsp;兩個人順着這條青石路，不斷往上走着。</p>
<br><p>&emsp;&emsp;終於來到山頂，同時也感覺到豁然開朗！</p>
<br><p>&emsp;&emsp;一座巨大的建築，坐落在這山頂之上。</p>
<br><p>&emsp;&emsp;大概看一眼，至少有十幾層！</p>
<br><p>&emsp;&emsp;建築大氣而且精美，雕樑畫棟，氣勢雄渾。</p>
<br><p>&emsp;&emsp;白牧野不由感慨道：“有時候我真的懷疑，是不是仙女座星系的上古文明纔是我們人類的真正起源？當年我們的先祖從銀河系遷移過來，只不過是踏上了回家的路？”</p>
<br><p>&emsp;&emsp;秦冉冉道：“不止你一個人這麼認爲，我們的文明裡面，有太多東西是跟這裡已經湮滅掉的上古文明重合了。”</p>
<br><p>&emsp;&emsp;“是啊，各方面都非常像。”白牧野道。</p>
<br><p>&emsp;&emsp;眼前這棟建築，大門緊閉，保存得非常完好。</p>
<br><p>&emsp;&emsp;準確說來，是非常的新！</p>
<br><p>&emsp;&emsp;看上去就像才建好沒幾年似的。</p>
<br><p>&emsp;&emsp;歲月的力量在這裡，彷彿徹底失去了作用。</p>
<br><p>&emsp;&emsp;Www ●ttκā n ●c o
            上古人的手段，當真太神奇。哪怕整個星系都變得一片寂靜，沒有了生命跡象，但在這小世界裡，卻依然鳥語花香，永不腐朽。</p>
<br><p>&emsp;&emsp;“喂，有人嗎？”白牧野大聲喊了一嗓子。</p>
<br><p>&emsp;&emsp;把身邊秦冉冉嚇了一跳，嗔怪的瞪他一眼：“你瞎喊什麼？”</p>
<br><p>&emsp;&emsp;“萬一有人，咱們喊兩嗓子，算是打過招呼，不算強行闖入啊！”白牧野道。</p>
<br><p>&emsp;&emsp;秦冉冉一臉無語：“萬古歲月，滄海桑田，這裡還能有什麼人？”</p>
<br><p>&emsp;&emsp;“那飛禽走獸各種昆蟲怎麼解釋？它們能傳承下來，人就不能？”白牧野道。</p>
<br><p>&emsp;&emsp;秦冉冉嘴巴張了張，卻發現自己竟然無法反駁。</p>
<br><p>&emsp;&emsp;“走吧，應該沒人。”白牧野說着，大步朝着這棟建築走過去。</p>
<br><p>&emsp;&emsp;來到門前，伸手一推，門直接就被打開了。</p>
<br><p>&emsp;&emsp;裡面有些暗，不過還好，並不影響視線。</p>
<br><p>&emsp;&emsp;秦冉冉跟在白牧野身邊，小心翼翼的往裡看着。</p>
<br><p>&emsp;&emsp;“這應該是一座……圖書館？”秦冉冉看着眼前一排排巨大的書架，有些無語，“建在山頂上的一座圖書館？”</p>
<br><p>&emsp;&emsp;說着，她打開光幕，調閱這裡的地圖，喃喃道：“那張地圖是假的……除了門的位置沒錯之外，其他應該都對不上號！”</p>
<br><p>&emsp;&emsp;“門對就行，反正我們進來了，有的是時間探索。”白牧野說着，朝裡面走去。</p>
