<title>《大符篆師》▷ 第五百八十二章 計劃沒有變化快</title><br><p>&emsp;&emsp;齊家這些年發展的很順。</p>
<br><p>&emsp;&emsp;作爲上古“九義士”其中之一，齊家人向來懂得明哲保身的道理。</p>
<br><p>&emsp;&emsp;所謂上古九義士，是那個時代背棄了人間萬族的九個家族爲了美化自身，硬生生編造出一個悲壯悽美的故事，然後自稱九義士家族。</p>
<br><p>&emsp;&emsp;故事不去贅述，大抵是說上古時代，人間遭逢大劫，結果有九個家族挺身而出，跟域外來犯的生靈大戰，最終雖然沒能成功擊敗強敵，但卻帶領家族子弟成功來到祖域這裡，落地生根，爲人間保留了火種。</p>
<br><p>&emsp;&emsp;是的，這九個家族，都是這麼教育後人的，無數年來，他們也一直是這麼宣傳自己的。</p>
<br><p>&emsp;&emsp;篡改歷史，對這羣當年背棄了人間的生靈來說，根本沒有任何壓力。</p>
<br><p>&emsp;&emsp;最醜陋的事情都做了，哪裡還會在意其他？</p>
<br><p>&emsp;&emsp;九義士家族爲首的，便是萬神殿頭狗家族羅家。</p>
<br><p>&emsp;&emsp;後面八個家族，分別是黃家、祝家、馮家、齊家、穿山甲家族、菊頭蝠家族、果子狸家族和血色莽家族。</p>
<br><p>&emsp;&emsp;前四個是人族，後四個……則是妖族！</p>
<br><p>&emsp;&emsp;剛剛進入祖域的時候，九義士家族其實是被祖域生靈看不起的。</p>
<br><p>&emsp;&emsp;當時這九個家族的生存狀態也並不好。</p>
<br><p>&emsp;&emsp;雖然背後有萬神殿在撐腰，但萬神殿的那些神靈也根本不會太過在意這些家族的死活。</p>
<br><p>&emsp;&emsp;像祝家這種在萬神殿有人照拂的家族，相對還能好些。</p>
<br><p>&emsp;&emsp;但也僅僅是好一些，並不是特別好。</p>
<br><p>&emsp;&emsp;所以在當年，以羅家爲首的九個家族，相互之間還是十分抱團的。</p>
<br><p>&emsp;&emsp;祖域原本的那些家族勢力雖然瞧不上這些來自人間的二五仔，但也不至於真把他們怎麼樣。</p>
<br><p>&emsp;&emsp;無非就是不允許他們進入太好的區域，處處排擠，偶爾年輕一代還會故意找茬，打打架鬥鬥毆之類。</p>
<br><p>&emsp;&emsp;可事實上，祖域沒有太差的地方！</p>
<br><p>&emsp;&emsp;就像齊家，當年選擇了一片祖域生靈看不上眼的地方作爲基地，沒過多久，便在這裡發現一條巨大礦脈。</p>
<br><p>&emsp;&emsp;於是齊家悶聲發大財，苦心經營多年之後，終於展露出一定的霸主氣象。</p>
<br><p>&emsp;&emsp;至於說排擠，年輕一輩的找茬，打架鬥毆這些事兒，對擅長鬥爭的人間家族來說，更是不算事兒。</p>
<br><p>&emsp;&emsp;單純的祖域原生勢力相互間已經保持了無數年的那種平衡，很快便被這羣人間來客給打破。</p>
<br><p>&emsp;&emsp;到如今，像羅家這種，已經妥妥算是祖域的豪門新貴。</p>
<br><p>&emsp;&emsp;這個事實，不是祖域原生勢力願不願意或者承不承認就能改變的。</p>
<br><p>&emsp;&emsp;齊家也厲害的很！</p>
<br><p>&emsp;&emsp;他們不像黃家和祝家那般張揚，相反，他們更加願意去融入到祖域原生勢力當中。</p>
<br><p>&emsp;&emsp;從上古至今，無數年已經過去，昔年的九義士家族，也幾乎沒人宣傳了，相互之間的那種抱團，也早就因爲彼此間的不信任和歷史恩怨而消失了。</p>
