<title>《大符篆師》▷ 第二百一十三章 歡迎光臨無憂莊園</title><br><p>&emsp;&emsp;白牧野坐在一個破舊的飛行器裡面，有點想吐。</p>
<br><p>&emsp;&emsp;太特麼的顛了！</p>
<br><p>&emsp;&emsp;遇到一點氣流，這玩意兒就跟巨浪中的一葉小舟似的，顛簸個不停。</p>
<br><p>&emsp;&emsp;真的，哪怕記憶中當年老頭子帶他來到飛仙的時候，也沒有坐過這麼破爛的玩意兒啊！</p>
<br><p>&emsp;&emsp;沒辦法，老夏已經盡力了。</p>
<br><p>&emsp;&emsp;當他聽說白牧野要秘密前往一趟古琴城的時候，整個人都是懵的。</p>
<br><p>&emsp;&emsp;老夏：“怎麼個秘密前往？”</p>
<br><p>&emsp;&emsp;小白：“老夏你是不是傻？秘密前往，當然就是誰都不知道的前往！”</p>
<br><p>&emsp;&emsp;老夏：“可現在我知道了呀？”</p>
<br><p>&emsp;&emsp;小白：“你不算！”</p>
<br><p>&emsp;&emsp;老夏：“我不算人？”</p>
<br><p>&emsp;&emsp;小白：“少打馬虎眼，行不行？”</p>
<br><p>&emsp;&emsp;老夏：“這太難了啊？那是白嶽城啊，而且您這也太急了……”</p>
<br><p>&emsp;&emsp;小白：“廢話，不急我找你幹嘛？一句話，行不行？”</p>
<br><p>&emsp;&emsp;老夏：“行！”</p>
<br><p>&emsp;&emsp;於是就這樣了。</p>
<br><p>&emsp;&emsp;這是一艘冒險者專用的小型飛行器。</p>
<br><p>&emsp;&emsp;這麼說好聽點，事實上，就是專門幹那種見不得光的事的，包括偷渡。</p>
<br><p>&emsp;&emsp;總有那麼一些人，因爲各種各樣的原因，不想光明正大的進入到另一座城，那麼這種在公會註冊過的冒險者飛行器，自然就成了首選。</p>
<br><p>&emsp;&emsp;但這飛行器破破爛爛，飛行途中甚至咯吱作響，讓人懷疑它會不會飛着飛着就散架了。</p>
<br><p>&emsp;&emsp;至於飛行員……呸呸，這個司機……跟個神經病似的。</p>
<br><p>&emsp;&emsp;一路哼着rap，將這架快要散架的東西開得那叫一個快！</p>
<br><p>&emsp;&emsp;飛行器終究是飛行器，跟飛車這種短距離的交通工具完全不同。</p>
<br><p>&emsp;&emsp;首先它的飛行高度就是飛車遠遠比不了的，然後就是它的飛行速度。</p>
