<title>《大符篆師》▷ 第二百三十五章 等你們好久了</title><br><p>&emsp;&emsp;安旭光和那個恬靜的解說妹子眼裡難掩失落之色，但還是很有風度的鼓起掌來。</p>
<br><p>&emsp;&emsp;安旭光聲音低沉，一臉感慨：“符龍戰隊的這些孩子們，當真是越來越成熟了，這讓我想起那個古老的故事……哪怕是一羣綿羊，若首領是一隻雄獅，它們也能爆發出超乎想象的戰鬥力。白牧野同學，就是符龍戰隊裡面的那隻雄獅，而其他人，卻並非軟弱無力的綿羊，所以，這支團隊在未來，必然走的更高、更遠！讓我們恭喜符龍戰隊，恭喜白牧野，恭喜他們所有人！”</p>
<br><p>&emsp;&emsp;安旭光說着，忽然看了一眼董慄，開玩笑似的說道：“其實這場比賽開始之前，我真想跟你賭一把來着……”</p>
<br><p>&emsp;&emsp;鳥哥忍不住哈哈大笑起來：“幸虧您沒賭，不然的話，一失足成千古恨啊！”</p>
<br><p>&emsp;&emsp;畫城那位男解說，直播喝豆汁兒時候那精彩的面部表情，都可以做成一套完整的表情包了，如今正在廣爲流傳。</p>
<br><p>&emsp;&emsp;董慄露出一個自信的豆汁兒微笑：“如今的我，早就不是當年那個逢賭必輸的董先生了！讓我們也祝賀棋城的黑白子戰隊，他們雖然沒能拿到分賽區冠軍，但也拿到了飛仙聯賽的決賽圈入場券。黑白子，黑白分明，讓我們祝福這羣年輕人，能在接下來的決賽中，走得更高、更遠！”</p>
<br><p>&emsp;&emsp;光幕上，大量的彈幕密集到幾乎無法看清的程度。</p>
<br><p>&emsp;&emsp;競技類比賽的迷人之處便在於不到最後一刻，你永遠不知道結果是什麼。</p>
<br><p>&emsp;&emsp;太多所謂的強隊在最後時刻被人翻盤。</p>
<br><p>&emsp;&emsp;今天比賽開始之前，看好黑白子戰隊的同樣大有人在。但哪怕是符龍這邊的支持者，也很少有人敢想會是這樣一種局面。</p>
<br><p>&emsp;&emsp;碾壓。</p>
<br><p>&emsp;&emsp;黑白子戰隊在這場比賽中的表現，不能說差，無論是團隊配合，還是隊員間的默契，都體現出了一流水準。</p>
<br><p>&emsp;&emsp;可惜他們遇到了一個BUG級的符篆師。</p>
<br><p>&emsp;&emsp;哪怕白牧野在這場比賽中依舊在練兵，依舊沒怎麼出手，但他的存在本身就是一種巨大的威懾。</p>
<br><p>&emsp;&emsp;他就算站在原地一動不動，也沒有任何人敢忽視。</p>
<br><p>&emsp;&emsp;賽場上。</p>
<br><p>&emsp;&emsp;烏央烏央的小惡魔依然如同潮水般的往這邊涌來。</p>
<br><p>&emsp;&emsp;黑白子的隊長袁雪認輸之後，並未第一時間離開賽場，而是開着宗師場域，來到白牧野面前，一臉真誠的說道：“白牧野同學，可以交個朋友吧？”</p>
<br><p>&emsp;&emsp;哦哦哦！</p>
<br><p>&emsp;&emsp;無數正在收看比賽的人一下子變得更燃了。</p>
<br><p>&emsp;&emsp;在現場觀戰的那些人更是發出震天的歡呼聲和口哨聲。</p>
<br><p>&emsp;&emsp;姬綵衣看了一眼白牧野，露出一個神秘的笑容，衝袁雪點點頭，直接下線了。</p>
<br><p>&emsp;&emsp;結束了頓悟的單谷嘻嘻哈哈，衝着白牧野擠眉弄眼，也下線了。</p>
<br><p>&emsp;&emsp;司音猶豫了一下，看了幾眼袁雪，癟癟嘴，也選擇了下線。</p>
<br><p>&emsp;&emsp;白牧野衝袁雪露出一個微笑：“交朋友麼？沒問題！”</p>
<br><p>&emsp;&emsp;有問題！</p>
