<title>《大符篆師》▷ 第三百四十七章 魯王</title><br><p>&emsp;&emsp;眉心處生着綠色豎眼的人看着魯王道：“你敢保證，皇帝不會對你下手？”</p>
<br><p>&emsp;&emsp;魯王一臉不屑的冷笑道：“他沒那膽子！在這裡幹掉一個帝國親王，整個帝國都得翻天！你道這些年來我那些慈善事業是白做的？我的聲望不在朝堂之上，而在江湖之中！我這次重金支援飛仙災後重建，又光明正大的公開過來慰問，如果死在這裡，你真當皇族其他人不會反彈？到時候，弄得人人自危，必然天下大亂！他在的時候，或許還能鎮壓住。但他還有多久壽元？一個月？兩個月？還是三個月？最多也不會超過半年！那種無解的毒，咱們做過多少次的試驗？別說他一個硬生生靠資源堆積上去的大宗師，就算是一個神級強者，也根本扛不住！他沒能當場神形俱滅，只因爲他是皇帝……”</p>
<br><p>&emsp;&emsp;說到這，魯王的一雙眼眸裡，閃過一抹狂熱：“還是當皇帝好啊！”</p>
<br><p>&emsp;&emsp;深吸了一口氣，魯王看着眉心生着綠色豎眼的人道：“所以，他不敢殺我，不然回頭他一死，祖龍帝國必將分崩離析！”</p>
<br><p>&emsp;&emsp;眉心生着綠色豎眼的人道：“你莫不是忘記了齊王？”</p>
<br><p>&emsp;&emsp;“哈哈，齊王？他？哈哈哈！”魯王忍不住哈哈大笑起來，看着他道：“兄弟，你大概是傻了吧？你莫不是忘記了，我那李彧王兄，纔是他最大的對手啊！”</p>
<br><p>&emsp;&emsp;他說着，樂不可支的道：“而我算什麼？在那狗皇帝眼中，我不過是一個膽小鬼，一個表面四處買名聲，背地裡骯髒不堪的傢伙，不過是一根牆頭草，哪頭硬就往哪頭倒。他能想到我骨子裡不安分，他甚至能想到我跟楚王和懷王那些人一起算計他，但他能想到我跟你們神族合作嗎？”</p>
<br><p>&emsp;&emsp;眉心生着綠色豎眼的人想了想，道：“他大概的確想不到你這麼壞。”</p>
<br><p>&emsp;&emsp;“哈哈哈，是吧？連你都這麼想，你覺得他能想到？楚王跟懷王，還有他那幾個傻兒子，一個個蠢到不行，被收拾了也是理所應當，但我……他怎麼收拾我？即便他恨我恨到牙根癢癢，這種時候也不會動我。”</p>
<br><p>&emsp;&emsp;魯王眸光陰冷，哼哼着冷笑道：“如果本王猜得沒錯，他應該會在臨死之前，找機會把本王幹掉。可那個時候，本王大勢已成，他拿什麼幹掉本王？”</p>
<br><p>&emsp;&emsp;魯王說着，忍不住笑起來。</p>
<br><p>&emsp;&emsp;眉心生着綠色豎眼的人看着魯王，也跟着呵呵笑起來。</p>
<br><p>&emsp;&emsp;魯王笑着笑着，突然看向眉心生着綠色豎眼這人：“但你們神族，最好也遵守你們曾經許下的諾言，實話跟你說，既然敢跟你們合作，敢擔那未來的萬古罵名，我就什麼也不怕！如果你們不遵守諾言，那麼到時候，別怪我徹底掀桌子！打我是打不過你們神族的，整個人族，都沒人是你們對手。知道嗎？看到你發給我的那些影像之後，我徹底絕望了，所以纔會選擇與你們合作。”</p>
<br><p>&emsp;&emsp;“但如果你們敢騙我，或者試圖在事成之後把我殺掉，那你們將會看見一個徹底被毀掉的世界！不但是祖龍，神聖和滄海那兩大帝國，也都好不了！”</p>
<br><p>&emsp;&emsp;眉心生着綠色豎眼的人一臉誠懇的微笑道：“當然，我也跟你說過，我們神族，真的不是爲了入侵才發動的這場戰爭。如果將來你們這世界真好進入到那種全民無修行者的時代，我們又何必做這種事情？所以，在這件事情上，我們雙方是有着共同訴求的。”</p>
<br><p>&emsp;&emsp;魯王點點頭：“那好，莫里斯閣下，現在就請先拿出一點你們的誠意來，去把那兩個小東西給我抓過來！尤其是那個小姑娘，她竟敢那樣說本王？林家嫡女……呵呵，調教起來一定會更有感覺！”</p>
<br><p>&emsp;&emsp;莫里斯看了一眼魯王，說道：“你的意思是，讓我的人，在四個神級的眼皮子底下去抓人？”</p>
<br><p>&emsp;&emsp;“這種事情，不正是你們神族擅長的嗎？”魯王看着他。</p>
<br><p>&emsp;&emsp;“不，你錯了，這種主動送死的事情，只有你們人族擅長。”莫里斯眉心的綠色豎眼熠熠生輝，閃爍着妖異的光芒。</p>
<br><p>&emsp;&emsp;魯王嘿嘿一笑，然後冷冷道：“少來這套，我可等不及，天知道狗皇帝會不會現在就催着我離開？”</p>
<br><p>&emsp;&emsp;就在這時，魯王突然收到一條信息，他沒有當着莫里斯的面，轉過身打開這條消息，看了一眼之後，微微一怔，喃喃道：“不對呀，他怎麼走了？”</p>
<br><p>&emsp;&emsp;“誰走了？”莫里斯看着他問道。</p>
<br><p>&emsp;&emsp;魯王皺着眉頭：“狗皇帝。”</p>
<br><p>&emsp;&emsp;莫里斯也是愣了一下：“這就走了？你不說，他身邊的人，有可能會對你動手嗎？”</p>
<br><p>&emsp;&emsp;“對呀，不殺我，但至少也要給我一個狠狠的教訓吧？就算那件事我看上去涉入不深，可終究是參與了。雖然沒證據，但他應該能想到啊。”</p>
<br><p>&emsp;&emsp;魯王在屋子裡來回踱步，“莫非我小看了他的心胸？”</p>
<br><p>&emsp;&emsp;“說不定留下人等着算計你！”莫里斯道。</p>
<br><p>&emsp;&emsp;魯王搖搖頭：“不會的，那不是他的風格，莫里斯，你不懂他的驕傲。我之所以斷定他要給我一個狠狠的教訓，是因爲這件事已經不是什麼秘密了。沒道理楚王死了，懷王死了，就連他那幾個蠢貨兒子都被徹底廢掉圈禁起來，偏偏就放過了我。”</p>
<br><p>&emsp;&emsp;“或許就像你說的，他不但不敢殺你，甚至不敢動你！又或者，他真不知道你參與了害他的事情。”莫里斯猜測道。</p>
<br><p>&emsp;&emsp;魯王眉頭緊鎖，喃喃道：“那麼多人，不是一個兩個，莫非他們真的什麼都不知道？所以沒供出我來？”</p>
<br><p>&emsp;&emsp;到現在，魯王多少有點驚疑不定了。</p>
<br><p>&emsp;&emsp;“那你好好回憶一下，他之前跟你說話的時候，有沒有什麼異常不就完了？”莫里斯提醒道。</p>
<br><p>&emsp;&emsp;魯王沉思着，良久，才長出了一口氣，眯着眼，點了根雪茄，翹着二郎腿坐下，那張沉重的臉上，漸漸露出一絲笑容，笑容越來越燦爛，到最後，他忍不住哈哈大笑起來。</p>
<br><p>&emsp;&emsp;莫里斯跟魯王相識多年，非常清楚皇族中有很多神經病，經常會神經兮兮的，魯王就是其中之一，據說齊王也是如此。</p>
<br><p>&emsp;&emsp;魯王笑了半天，才緩緩說道：“莫里斯，看來咱們當年的謹慎，是有意義的。這件事，從始至終，我都沒沾手，但我以爲，憑藉狗皇帝的聰明才智，一定能猜出我來。剛剛我才突然想明白，是我太過高估他……不，是太過神化他了！他要真那麼厲害，就不會被算計了。”</p>
<br><p>&emsp;&emsp;“我敢說，那件事情上，他一定是懷疑過我的，一定懷疑過！但是，他幾經試探，最終得出一個結論……那件事和我李遜沒關係！”</p>
<br><p>&emsp;&emsp;莫里斯眉心綠色豎眼閃爍，看着他：“怎麼說？”</p>
<br><p>&emsp;&emsp;“他這次給了我旨意，甚至給了我他的艦隊，讓我代天巡狩，目的其實就是在試探我！當時那艘帝王座駕上全都是我的人！我根本不知道他藏身何處。如果我當時在途中作威作福，拿出一副老子最大的做派，那麼就說明，我一定是個野心勃勃的傢伙，那麼他就可以憑此斷定，我也參與了害他！”</p>
<br><p>&emsp;&emsp;“但我並沒有啊！哈哈哈，我這麼多年做事，一直謹小慎微，在沒有真正坐在那個位置上之前，我怎麼可能如此招搖？”</p>
<br><p>&emsp;&emsp;“就連李彧都不敢那麼放肆，我憑啥呀？那皇位，目前爲止，終究還是那個死人的！”</p>
<br><p>&emsp;&emsp;“而且，我最大的興趣，你懂的。”</p>
